F U2 D B' L' F
F U2 B' L' D F2
U2 F D B' L' F
U2 F B' L' D F2
F D U2 B' L' F
F' D' R U2 F' B'
F' D' R U2 B' F'
U2 B' F L' D F2
U2 L F D L' F B'
U2 L F D L' B' F
D' R U2 D' F' B' L
D' R U2 D' B' L F'
D' R U2 D' B' F' L
D' R U2 F' D' B' L
F' R U2 B' U L U'
F R U2 D B' L' F
F R U2 B' L' D F2
F R D U2 B' L' F
D' R D' U2 F' B' L
D' R D' U2 B' L F'
D' R D' U2 B' F' L
F' R B U R' U B2
F R' U2 D B' L' F
F R' U2 B' L' D F2
F R' D U2 B' L' F
D' R' D' B R' U2 B2
D' R' D' B U2 B2 L
R' U2 F D B' L' F
R' U2 F B' L' D F2
R2 U2 F D B' L' F
R2 U2 F B' L' D F2
R U2 F D B' L' F
R U2 F B' L' D F2
D' R2 U2 D' B' L F
R' U2 B' F L' D F2
F R2 U2 D B' L' F
F R2 U2 B' L' D F2
R2 U2 B' F L' D F2
F' R2 D' R' B U2 B2
R U2 B' F L' D F2
D' R2 D' U2 B' L F
F R2 D U2 B' L' F
B U R' F U L' B2
B U R' F U B2 L'
D2 U F' R U B' L
D2 U F2 U B' L F
B U F R' U L' B2
B U F R' U B2 L'
U2 D B' L' D' F L'
B2 U' L U' F L' B
B2 U' L U' F B L'
B2 U' L U' B F L'
F2 U' B2 U' B L F
D2 U2 F B' L D F2
U2 D2 F B' L D F2
U D2 F' R U B' L
U D2 F2 U B' L F
D2 U2 B' L2 D' L' F
D2 U2 B' D' L' F L2
U2 D2 B' L2 D' L' F
D2 U2 B' F L D F2
D U2 B' L' D' F L'
U2 D2 B' D' L' F L2
U2 D2 B' F L D F2
F' U2 D F2 B' L' F
F' U2 D B' F2 L' F
F U2 D B L' F B2
F U2 D B L' B2 F
F U2 D B' L' D F
F U2 D B' L' D' F
F U2 D B' L' D2 F
F U2 D B' L' F D
F U2 D B' L' F D'
F U2 D B' L' F D2
F U2 D B2 L' F B
F U2 D B2 L' B F
F U2 D' B' D2 L' F
F U2 D2 B' D' L' F
B U2 F B2 L' D F2
F' U2 F2 D B' L' F
F' U2 F2 B' L' D F2
F' U2 B' L' D F2 L'
F' U2 B' F2 L' D F2
F U2 B' L' U L2 U'
F U2 B' L' D F2 D
F U2 B' L' D F2 D'
F U2 B' L' D F2 D2
F U2 B' L' F D F2
F U2 B' L' F' D F2
F U2 B' L' F2 D F2
F U2 B' U L U' L2
F U2 B' D L' D F2
F U2 B' D' L' D F2
F U2 B' D2 L' D F2
U F U D B' L' F
R' F U2 D B' L' F
B U2 B2 F L' D F2
U F U B' L' D F2
R' F U2 B' L' D F2
D2 F U2 B' L D F2
R' F D U2 B' L' F
R2 F U2 D B' L' F
R2 F U2 B' L' D F2
R F U2 D B' L' F
U2 F D B L' F B2
U2 F D B L' B2 F
U2 F D B' L' D F
U2 F D B' L' D' F
U2 F D B' L' D2 F
U2 F D B' L' F D
U2 F D B' L' F D'
U2 F D B' L' F D2
R2 F D U2 B' L' F
U2 F D B2 L' F B
U2 F D B2 L' B F
R F U2 B' L' D F2
L F D L' F R B'
L F D L' F B' R
L F D L' B' F R
U F D U B' L' F
R F D U2 B' L' F
U2 F D' B' D2 L' F
F D R U2 B' L' F
U2 F D2 B' D' L' F
D2 F B' L D F2 R
F D R' U2 B' L' F
U2 F B' L' U L2 U'
U2 F B' L' D F2 D
U2 F B' L' D F2 D'
U2 F B' L' D F2 D2
U2 F B' L' F D F2
U2 F B' L' F' D F2
U2 F B' L' F2 D F2
U2 F B' U L U' L2
U2 F B' D L' D F2
U2 F B' D' L' D F2
U2 F B' D2 L' D F2
F D R2 U2 B' L' F
F' D U2 F2 B' L' F
F' D U2 B' F2 L' F
F D U2 B L' F B2
F D U2 B L' B2 F
F D U2 B' L' D F
F D U2 B' L' D' F
F D U2 B' L' D2 F
F D U2 B' L' F D
F D U2 B' L' F D'
F D U2 B' L' F D2
F D U2 B2 L' F B
F D U2 B2 L' B F
F2 D F' U2 B' L' F
F' D F2 U2 B' L' F
D2 F' U R U B' L
F D B L' F B2 R'
F D B L' B2 R' F
F D B L' B2 F R'
F D B U2 L' F B2
F D B U2 L' B2 F
F D B U2 B2 L' F
F D B2 U2 L' F B
F D B2 U2 L' B F
F D B2 U2 B L' F
R' F' D' R U2 F' B'
R' F' D' R U2 B' F'
U2 F' D F2 B' L' F
U2 F' D B' F2 L' F
F' D' R U2 D F' B'
F' D' R U2 D B' F'
F' D' R U2 D' F' B'
F' D' R U2 D' B' F'
F' D' R U2 D2 F' B'
F' D' R U2 D2 B' F'
F' D' R U2 F' D B'
F' D' R U2 F' D' B'
F' D' R U2 F' D2 B'
F' D' R U2 F' B' D
F' D' R U2 F' B' D'
F' D' R U2 F' B' D2
F' D' R U2 B' D F'
F' D' R U2 B' D' F'
F' D' R U2 B' D2 F'
F' D' R U2 B' F' D
F' D' R U2 B' F' D'
F' D' R U2 B' F' D2
F' D' R D U2 F' B'
F' D' R D U2 B' F'
F' D' R D' U2 F' B'
F' D' R D' U2 B' F'
F' D' R D2 U2 F' B'
F' D' R D2 U2 B' F'
F' D' R F U2 F2 B'
F' D' R F U2 B' F2
R2 F' D' R U2 F' B'
R2 F' D' R U2 B' F'
F' D' R F2 U2 F B'
F' D' R F2 U2 B' F
F' D' R B U2 F' B2
F' D' R B U2 B2 F'
F' D' R B2 U2 F' B
F' D' R B2 U2 B F'
R F' D' R U2 F' B'
R F' D' R U2 B' F'
F' D' R' B R2 U2 B2
F D' R U2 B' L' F'
U2 F' B' L' D F2 L'
F D' R' B U2 L' B2
F D' R' B U2 B2 L'
F2 D' F R U2 F' B'
F2 D' F R U2 B' F'
F D' U2 B' D2 L' F
F' D' B R U2 F' B2
F' D' B R U2 B2 F'
F D' F2 R U2 F' B'
F D' F2 R U2 B' F'
U2 F2 D F' B' L' F
U2 F2 D B' F' L' F
L F2 D' R F' L' B'
F D2 U2 B' D' L' F
F' B R U R2 U B2
F' B R U2 B2 D' F2
D2 B' L D F2 R F'
B F U R' U L' B2
B F U R' U B2 L'
F B U R' U L' B2
F B U R' U B2 L'
U2 B' L' F D L' F2
U2 B' L' F' D F2 L'
B F U2 B2 L' D F2
F B U2 B2 L' D F2
U2 B' U D' L B' U'
D2 B' D L F2 R F'
B F' R U R2 U B2
U' B' D' L B' U' B
B F' R U2 B2 D' F2
U2 B' D' U L B' U'
D2 B' F L D F2 R
U2 B' F L' U L2 U'
U2 B' F L' D F2 D
U2 B' F L' D F2 D'
U2 B' F L' D F2 D2
U2 B' F L' F D F2
U2 B' F L' F' D F2
U2 B' F L' F2 D F2
U2 B' F U L U' L2
U2 B' F D L' D F2
U2 B' F D' L' D F2
U2 B' F D2 L' D F2
U2 B' F' L' D F2 L'
U' B2 U' L F L' B
U' B2 U' L F B L'
U' B2 U' L B F L'
U' B2 U' B L F L'
