B' L F' B' U' B
B' L B' F' U' B
B' U L F' B' U'
B' U L B' F' U'
B' U F' L B' U'
F' B' L B' U' B
B' F' L B' U' B
B' L D F' B' U' B
B' L D B' F' U' B
B' L D' F' B' U' B
B' L D' B' F' U' B
B' L D2 F' B' U' B
B' L D2 B' F' U' B
B' L F' R B' U' B
B' L F' R' B' U' B
B' L F' R2 B' U' B
B' L F' D B' U' B
B' L F' D' B' U' B
B' L F' D2 B' U' B
B' L F' B' U' D B
B' L F' B' U' D' B
B' L F' B' U' D2 B
B' L F' B' U' B D
B' L F' B' U' B D'
B' L F' B' U' B D2
B' L F' B' D U' B
B' L F' B' D' U' B
B' L F' B' D2 U' B
F' L B' L U F U2
B' L B' D F' U' B
B' L B' D' F' U' B
B' L B' D2 F' U' B
B' L B' F' U' D B
B' L B' F' U' D' B
B' L B' F' U' D2 B
B' L B' F' U' B D
B' L B' F' U' B D'
B' L B' F' U' B D2
B' L B' F' D U' B
B' L B' F' D' U' B
B' L B' F' D2 U' B
B' L' U L2 F' B' U'
B' L' U L2 B' F' U'
L U F' B' L R' U'
L U F' B' R' L U'
D' R U' F' B' L R'
D' R U' F' B' R' L
D' R U' B' L F' R'
D' R U' B' F' L R'
D' R U' B' F' R' L
L U B' L F' R' U'
L U B' F' L R' U'
L U B' F' R' L U'
D2 R F' R B U B2
F' R B' L B' U' B
F' R' B' L B' U' B
F' R2 B' L B' U' B
B' U L D F' B' U'
B' U L D B' F' U'
B' U L D' F' B' U'
B' U L D' B' F' U'
B' U L D2 F' B' U'
B' U L D2 B' F' U'
B' U L F' D B' U'
B' U L F' D' B' U'
B' U L F' D2 B' U'
B' U L F' B' U' D
B' U L F' B' U' D'
B' U L F' B' U' D2
B' U L F' B' D U'
B' U L F' B' D' U'
B' U L F' B' D2 U'
B' U L B' D F' U'
B' U L B' D' F' U'
B' U L B' D2 F' U'
B' U L B' F' U' D
B' U L B' F' U' D'
B' U L B' F' U' D2
B' U L B' F' D U'
B' U L B' F' D' U'
B' U L B' F' D2 U'
B' U F L F2 B' U'
B' U F L B' F2 U'
B' U F' L D B' U'
B' U F' L D' B' U'
B' U F' L D2 B' U'
B' U F' L B' U' D
B' U F' L B' U' D'
B' U F' L B' U' D2
B' U F' L B' D U'
B' U F' L B' D' U'
B' U F' L B' D2 U'
R' D' R F' R B' L
R' D' R F' B' L R
R' D' R F' B' R L
R' D' R B' L F' R
R' D' R B' F' L R
R' D' R B' F' R L
R' D' F' R F' B' L
R' D' F' R B' L F'
R' D' F' R B' F' L
R' D' F' B' L R F'
R' D' F' B' R L F'
R' D' F' B' R F' L
R' D' B' L R F' R
R' D' B' L F' R F'
R' D' B' R L F' R
R' D' B' R F' L R
R' D' B' R F' R L
R' D' B' F' L R F'
R' D' B' F' R L F'
R' D' B' F' R F' L
F' U' D F B' L' F
F' U' D B' L' F L'
F' U' D B' F L' F
F' U' B' U L B' U'
D F B' L' D R2 F
D F B' L' D F R2
F D R2 F B' L' F
F' D U' F B' L' F
F D R2 B' L' F L'
F D R2 B' F L' F
F' D U' B' L' F L'
F' D U' B' F L' F
B' D F L' D R2 F2
B' D F L' D F2 R2
F2 D F U' B' L' F
D' F' R U' F' B' L
D' F' R U' B' L F'
D' F' R U' B' F' L
F D F R2 B' L' F
F D F B' L' R2 F
F D F B' L' F R2
F D F B' R2 L' F
F D B' L' R2 F L'
F D B' L' F L' R2
F D B' L' F R2 L'
F D B' R2 L' F L'
F D B' R2 F L' F
F D B' F L' R2 F
F D B' F L' F R2
F D B' F R2 L' F
D2 F' U2 R F' U B'
D F' U' F2 B' L' F
D F' U' B' F2 L' F
F' D' R U' F' B' L
F' D' R U' B' L F'
F' D' R U' B' F' L
U' F' B' L B' U' B
U2 F' B' L B' U' B
U F' B' L B' U' B
L F' B' L U F U2
R2 B L' R' F U B2
R2 B L' F R' U B2
R2 B R' L' F U B2
B' F L F2 B' U' B
B' F L B' F2 U' B
B' F U L F2 B' U'
B' F U L B' F2 U'
B' F U F2 L B' U'
U' B' L F' B' U' B
U' B' L B' F' U' B
U2 B' L F' B' U' B
U2 B' L B' F' U' B
L B' L F' U F2 U2
L B' L F' U' D2 B2
L B' L F' D R2 U'
L B' L F' D2 U' B2
U B' L F' B' U' B
D B' L' F L' D R2
U B' L B' F' U' B
D B' L' F D L' R2
D B' L' F D R2 L'
B' F' L R B' U' B
B' F' L R' B' U' B
B' F' L R2 B' U' B
B' F' L D B' U' B
F' B' L R B' U' B
B' F' L D' B' U' B
F' B' L R' B' U' B
F' B' L R2 B' U' B
B' F' L D2 B' U' B
U' B' U L F' B' U'
U' B' U L B' F' U'
F' B' L D B' U' B
B' F' L B' U' D B
B' F' L B' U' D' B
B' F' L B' U' D2 B
B' F' L B' U' B D
B' F' L B' U' B D'
B' F' L B' U' B D2
B' F' L B' D U' B
B' F' L B' D' U' B
B' F' L B' D2 U' B
F' B' L D' B' U' B
F' B' L D2 B' U' B
F' B' L B' U' D B
F' B' L B' U' D' B
F' B' L B' U' D2 B
F' B' L B' U' B D
F' B' L B' U' B D'
F' B' L B' U' B D2
F' B' L B' D U' B
F' B' L B' D' U' B
F' B' L B' D2 U' B
U' B' U F' L B' U'
U2 B' U L F' B' U'
U2 B' U L B' F' U'
U2 B' U F' L B' U'
F B' L F2 B' U' B
B' F' R L B' U' B
F B' L B' F2 U' B
U B' U L F' B' U'
U B' U L B' F' U'
F' B' R L B' U' B
U B' U F' L B' U'
B' F' R' L B' U' B
F' B' R' L B' U' B
B' F' R2 L B' U' B
F' B' R2 L B' U' B
F2 B' U F L B' U'
U' B' F' L B' U' B
F B' U L F2 B' U'
F B' U L B' F2 U'
D B' F L' D R2 F
D B' F L' D F R2
U2 B' F' L B' U' B
F B' U F2 L B' U'
L B' F' L U F U2
U B' F' L B' U' B
B' F2 U F L B' U'
