R U2 R' U R
F2 L' U' L U2 L'
D' R U2 R' U R
D2 R U2 R' U R
D R U2 R' U R
R U2 R' U R D
R U2 R' U R D'
R U2 R' U R D2
R U2 R' U D R
R U2 R' U D' R
R U2 R' U D2 R
R U2 R' D U R
R U2 R' D' U R
R U2 R' D2 U R
R U2 R' B U R
R U2 R' B' U R
R U2 R' B2 U R
R U2 D R' U R
R U2 D' R' U R
R U2 D2 R' U R
R D U2 R' U R
R D' U2 R' U R
R D2 U2 R' U R
B' U2 B R U' R'
B2 U2 B2 R U' R'
B U2 B' R U' R'
R F U2 R' U R
R F' U2 R' U R
R F2 U2 R' U R
L' R U L U R' U
L R U L' U R' U
L2 R U L2 U R' U
R L U L' U R' U
L R U' R D' F2 R
R L U' R D' F2 R
L R U' F2 R D' F2
R L U' F2 R D' F2
L' R U2 R' U' L U2
L' R U2 R' B2 U R'
L2 R U2 R' U D2 R2
L2 R U2 R' U' L2 U2
L2 R U2 R' D' B2 U
L2 R U2 R' D2 U R2
L R U2 R' U' L' U2
L2 R U2 D' R' B2 U
R L U2 R' U' L' U2
U2 L U L' R U' L
L2 R U2 D2 R' U R'
U2 L U R L' U' L
U' L U' R U' L' R'
U' L U' R U' R' L'
L2 R D F2 U2 R' U
R2 L D' R' U' F2 R
L2 R D' U2 R' B2 U
L2 R D2 U2 R' U R'
R' L F2 L' R2 U' R'
R' L F2 R2 L' U' R'
B2 L D2 F2 L' U R
L R F2 U' R D' F2
L R F2 U2 R' U R2
R L F2 U' R D' F2
R L F2 U2 R' U R2
L2 R B2 L B2 U' R'
R L' U L U R' U
R L' U2 R' U' L U2
R L' U2 R' B2 U R'
B2 L' R B2 L U' R'
L2 R' D F2 L' U' B2
F' L' U L F U2 F'
U2 L' U L R U' L'
U2 L' U R L U' L'
F' L' U' L U2 L' B'
F2 L' U' L R U2 L'
F2 L' U' L R' U2 L'
F2 L' U' L R2 U2 L'
F2 L' U' L U2 L' D
F2 L' U' L U2 L' D'
F2 L' U' L U2 L' D2
F2 L' U' L U2 D L'
F2 L' U' L U2 D' L'
F2 L' U' L U2 D2 L'
F2 L' U' L D U2 L'
F2 L' U' L D' U2 L'
F2 L' U' L D2 U2 L'
U' L' U' R U' L R'
U' L' U' R U' R' L
F2 L' U' R L U2 L'
F2 L' U' R' L U2 L'
F2 L' U' R2 L U2 L'
F2 L' U' D L U2 L'
F2 L' U' D' L U2 L'
F2 L' U' D2 L U2 L'
B2 L' U2 R B2 U' R'
B2 L' U2 B2 R U' R2
L R' F2 L' R2 U' R'
L R' F2 R2 L' U' R'
F2 L' D U' L U2 L'
F2 L' D' U' L U2 L'
F2 L' D2 U' L U2 L'
F2 L' F U' L U2 L'
R L2 U L2 U R' U
F2 L' F' U' L U2 L'
F2 L' F2 U' L U2 L'
R L2 U2 R' U D2 R2
R L2 U2 R' U' L2 U2
R L2 U2 R' D' B2 U
R L2 U2 R' D2 U R2
R L2 U2 D' R' B2 U
R L2 U2 D2 R' U R'
R' L2 D F2 L' U' B2
R L2 D F2 U2 R' U
F2 L' B2 U R' D L2
F2 L' B2 U D L2 R'
F2 L' B2 U D R' L2
L R2 D' R' U' F2 R
