L B2 R' F' U' L
D' L U' B' R' B' L
L2 R D' F2 B R U
L2 R D' B F2 R U
R' L F' U2 L U L'
U2 L F B2 R' U' L
L2 R B D' F2 R U
D' L B' U' B' L R'
D' L B' U' B' R' L
F' L B2 R' F' U' L
F2 L B2 R' F' U' L
U2 L B2 R' F U' L
F L B2 R' F' U' L
L2 R' U2 L' F' U' L
U2 L B2 F R' U' L
L R' F' U2 L U L'
R' L2 U2 L' F' U' L
R L2 D' F2 B R U
R L2 D' B F2 R U
B2 L2 R B R2 U L'
B L2 R B R' U L
R L2 B D' F2 R U
R' U L2 U2 L' F' U'
B2 R L2 B R2 U L'
B R L2 B R' U L
R' U' L F' U2 L U
B R B L2 R' U L'
B R B R' L2 U L'
R' U' D' L F' U' B2
R' U' D' F' L U' B2
R' U' D2 L F' R2 U'
R' U' D2 F' L R2 U'
R' U' D2 F' R2 L U'
R' U' F' L U2 L U
R' U' F' D' L U' B2
R' U' F' D2 L R2 U'
R' U' F' D2 R2 L U'
D2 R' U' L F' R' U'
D' R' U' L F' U' B2
D2 R' U' F' L R' U'
D' R' U' F' L U' B2
D2 R' U' F' R' L U'
B2 R' F2 L2 B' U L'
D R' F2 U' F L U'
R' D F2 U' F L U'
L D B2 R' F' U' L
U2 D' L F U' B2 L
R' D' U' L F' U' B2
R' D' U' F' L U' B2
L D' B2 R' F' U' L
R D2 L R2 F' U' L
D' U2 L F U' B2 L
R' D2 U' L F' R2 U'
R D2 R2 L F' U' L
R' D2 U' F' L R2 U'
R' D2 U' F' R2 L U'
R D2 R2 F' L U' L
L D2 B2 R' F' U' L
R' F' L U2 L U L'
L2 F B2 U L F R
L F B2 R' F' U' L
L F' B2 R' F' U' L
L2 F2 R D' F2 B U
L2 F2 R D' B F2 U
L2 F2 R D2 B U L2
L2 F2 R B U D2 L2
L2 F2 R B U' R2 U2
L2 F2 R B D' F2 U
L2 F2 R B D2 U L2
D F2 R' U' L F' U'
D F2 R' U' F' L U'
L2 F2 B R B U L
L F2 B2 R' F' U' L
L2 B F2 R B U L
D' B' U' B' L R' F
D' B' U' B' L F R'
D' B' U' B' R' L F
L B' U' L' B' L R'
L B' U' L' B' R' L
L B2 R' D F' U' L
L B2 R' D' F' U' L
L B2 R' D2 F' U' L
L B2 R' F' U' L D
L B2 R' F' U' L D'
L B2 R' F' U' L D2
L B2 R' F' U' D L
L B2 R' F' U' D' L
L B2 R' F' U' D2 L
L B2 R' F' D U' L
L B2 R' F' D' U' L
L B2 R' F' D2 U' L
L B2 D R' F' U' L
L B2 D' R' F' U' L
L2 B2 F U L F R
L B2 D2 R' F' U' L
L B2 F R' F' U' L
L B2 F' R' F' U' L
L B2 F2 R' F' U' L
