F L2 R' B U' B2
F L2 U' D B' L
F L2 D U' B' L
F R' L2 B U' B2
F R' B L2 U' B'
R' F L2 B U' B2
R' F B L2 U' B'
R' B F L2 U' B'
F L' R' B L' U' B'
F L' D L' U' B' L
L2 R' B D2 F2 U' B2
F L2 R U2 F' U B'
F L2 R' U' B' D L2
F L2 R' D B U' B2
F L2 R' D' B U' B2
F L2 R' D2 B U' B2
F L2 R' B R U' B2
F L2 R' B R' U' B2
F L2 R' B R2 U' B2
F L2 R' B U' B2 D
F L2 R' B U' B2 D'
F L2 R' B U' B2 D2
F L2 R' B D' R2 U'
F L2 R2 U' B L B2
F' L2 R2 F2 U' B L
F L2 R2 B2 U' B L
F L2 U' D B' L D
F L2 U' D B' L D'
F L2 U' D B' L D2
F L2 U' D B' D L
F L2 U' D B' D' L
F L2 U' D B' D2 L
R' L2 B D2 F2 U' B2
F L2 D R U' B' L
F L2 D R' U' B' L
F L2 D R2 U' B' L
F L2 D U' B' L D
F L2 D U' B' L D'
F L2 D U' B' L D2
F L2 D U' B' D L
F L2 D U' B' D' L
F L2 D U' B' D2 L
F L2 D B U' B2 L
D' L2 D2 B' U L F2
D' L2 D2 B' U F2 L
F L2 B R' B U' B
D' L2 B' U L2 F L'
F L2 B' R' B U' B'
R' U F L2 B U' B2
R' U F B L2 U' B'
F R L2 U2 F' U B'
R' U B F L2 U' B'
R' U' F L2 B U' B2
R' U' F B L2 U' B'
F R' L' B L' U' B'
F R' L2 U' B' D L2
F R' L2 D B U' B2
F R' L2 D' B U' B2
F R' L2 D2 B U' B2
F R' L2 B R U' B2
F R' L2 B R' U' B2
F R' L2 B R2 U' B2
F R' L2 B U' B2 D
F R' L2 B U' B2 D'
F R' L2 B U' B2 D2
F R' L2 B D' R2 U'
R' U' B F L2 U' B'
B' R' F L2 B U' B2
U' R' F L2 B U' B2
B2 R' F L2 B U' B2
U2 R' F L2 B U' B2
B R' F L2 B U' B2
B' R' F B L2 U' B'
U' R' F B L2 U' B'
B2 R' F B L2 U' B'
U R' F L2 B U' B2
U2 R' F B L2 U' B'
B R' F B L2 U' B'
U R' F B L2 U' B'
B' R' B F L2 U' B'
U' R' B F L2 U' B'
F R' B L2 R U' B'
F R' B L2 R' U' B'
F R' B L2 R2 U' B'
F R' B L2 U' D B'
F R' B L2 U' D' B'
F R' B L2 U' D2 B'
F R' B L2 U' B' D
F R' B L2 U' B' D'
F R' B L2 U' B' D2
F R' B L2 D U' B'
F R' B L2 D' U' B'
B2 R' B F L2 U' B'
F R' B L2 D2 U' B'
F R' B R L2 U' B'
F R' B R' L2 U' B'
U2 R' B F L2 U' B'
F R' B R2 L2 U' B'
B R' B F L2 U' B'
U R' B F L2 U' B'
F R' B' L2 B2 U' B
R' U2 F L2 B U' B2
R' U2 F B L2 U' B'
F' R2 L2 F2 U' B L
F R2 L2 U' B L B2
F R2 L2 B2 U' B L
R' U2 B F L2 U' B'
D R2 F U' D2 F L'
D R2 F D2 U' F L'
D R2 F B' U' F L
