B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
F' L U' L' F2 B2
F' L U' L' B2 F2
F' L U' B2 L' F2
F L B2 L' D R2
F L B2 D L' R2
F L B2 D R2 L'
F' L' U' L F2 B2
F' L' U' L B2 F2
F' L' U' F2 L B2
F' L2 U' L2 F2 B2
F' L2 U' L2 B2 F2
F' L2 U' F2 L2 B2
F' L2 U' F2 B2 L2
F' L2 U' B2 L2 F2
F' L2 U' B2 F2 L2
F L2 B2 L2 D R2
U' R U F R B2
U' R U F B2 R
U' R U B2 F R
F R U F2 U' B2
F R D R2 D' B2
F' R F2 B2 D R2
F R B D B R2
F' R B2 F2 D R2
F R B' D R2 B'
F R B' D B' R2
F R B2 R D R2
F R B2 R' D R2
F R B2 R2 D R2
F R B2 U F2 U'
F R B2 D R2 D
F R B2 D R2 D'
F R B2 D R2 D2
F R' U F2 U' B2
R2 U' B U F B
R2 U' B U B F
F R' D R2 D' B2
B2 R' D' F' R F2
F' R' F2 B2 D R2
B2 R' F2 D' F' R
B2 R' F2 D' F' R
F R' B D B R2
F' R' B2 F2 D R2
F R' B' D R2 B'
F R' B' D B' R2
F R' B2 R D R2
F R' B2 R' D R2
F R' B2 R2 D R2
F R' B2 U F2 U'
F R' B2 D R2 D
F R' B2 D R2 D'
F R' B2 D R2 D2
B2 R2 U' B U F
F R2 U F2 U' B2
F R2 D R2 D' B2
B2 R2 F U' B U
B' R2 F B' D' R2
F' R2 F2 B2 D R2
U' R2 B U F B
U' R2 B U B F
B' R2 B' D' R2 F
B' R2 B' D' F R2
B' R2 B' F D' R2
F R2 B D B R2
F' R2 B2 F2 D R2
F R2 B' D R2 B'
F R2 B' D B' R2
F R2 B2 R D R2
F R2 B2 R' D R2
F R2 B2 R2 D R2
F R2 B2 U F2 U'
F R2 B2 D R2 D
F R2 B2 D R2 D'
F R2 B2 D R2 D2
F U R F2 U' B2
F U R' F2 U' B2
B2 U D F' U' F2
F U R2 F2 U' B2
B2 U D' F' U' F2
D' U F' R2 U' F2
B2 U D2 F' U' F2
F2 U F U' F2 B2
F2 U F U' B2 F2
B2 U F' L U' F2
B2 U F' L' U' F2
B2 U F' L2 U' F2
B2 U F' U' F2 D
B2 U F' U' F2 D'
B2 U F' U' F2 D2
B2 U F' D' L2 U'
B' U F' U' F2 B'
B' U F' U' B' F2
B U F' U' F2 B
B U F' U' B F2
F U F2 R U' B2
F U F2 R' U' B2
F U F2 R2 U' B2
F U F2 U' B2 D
F U F2 U' B2 D'
F U F2 U' B2 D2
F U F2 D' R2 U'
B2 U' R U F R
B2 U' R2 B U F
U D' F' R2 U' F2
F U' D L2 U R2
F' U' F2 B2 D' L2
F' U' B2 F2 D' L2
D' F U R2 F2 U'
D' F U F2 R2 U'
R2 F U' B U B
D' F D R B2 R
D' F D R2 B2 D
D' F D R2 B2 D'
D' F D R2 B2 D2
D' F D B' R2 B'
D' F D B2 R2 D
D' F D B2 R2 D'
D' F D B2 R2 D2
D F D R2 D2 B2
R' F B D B R'
D F D' B2 D2 R2
D' F B D R2 B2
F D R D' R B2
D' F B D B2 R2
F D R D' B2 R
D' F B' D R2 B2
D' F B' D B2 R2
R2 F B' D' R2 B'
R2 F B' D' B' R2
F D R' D' R' B2
B2 D U F' U' F2
R2 F B2 U' B' U
D' F B2 D R2 B2
D' F B2 D B2 R2
F D R2 U' L2 U
F D R2 D' B2 D
F D R2 D' B2 D'
F D R2 D' B2 D2
F D R2 B D' B2
F D R2 B' D' B2
F D R2 B2 D' B2
U F B2 D L2 R2
U F B2 D R2 L2
B2 D F R D R2
B2 D F R' D R2
B2 D F R2 D R2
B2 D F U F2 U'
F D U' L2 U R2
B2 D F D R2 D
B2 D F D R2 D'
B2 D F D R2 D2
U F' L U' F2 B2
U F' L U' B2 F2
B' D F D R2 B'
B' D F D B' R2
B' D F B' D R2
U F' L' U' F2 B2
U F' L' U' B2 F2
B D F D B R2
B D F B D R2
U F' L2 U' F2 B2
U F' L2 U' B2 F2
U F' R U' F2 B2
U F' R U' B2 F2
U F' R' U' F2 B2
U F' R' U' B2 F2
B' D B' F D R2
B D B F D R2
F D B R2 D' B2
U F' R2 U' F2 B2
U F' R2 U' B2 F2
L2 F' U' L2 F B2
L2 F' U' L2 B2 F
F D B' R2 D' B2
F D B2 R2 D' B2
F' D' L2 R2 U' L2
U F' U' F2 B2 D
U F' U' F2 B2 D'
U F' U' F2 B2 D2
U F' U' B2 F2 D
U F' U' B2 F2 D'
U F' U' B2 F2 D2
F' D' R2 L2 U' L2
U F' D' L2 R2 U'
U F' D' R2 L2 U'
B2 D' U F' U' F2
B2 D' F R D R2
B2 D' F R' D R2
B2 D' F R2 D R2
B2 D' F U F2 U'
B' D' F D R2 B'
B2 D' F D R2 D
B2 D' F D R2 D'
B2 D' F D R2 D2
B' D' F D B' R2
B' D' F B' D R2
F2 D' F' D R2 B2
B D' F D B R2
F2 D' F' D B2 R2
B D' F B D R2
B' D' B' F D R2
B D' B F D R2
R' F2 B2 D' F' R
B2 D2 U F' U' F2
B2 D2 F R D R2
B2 D2 F R' D R2
B' D2 F D R2 B'
B2 D2 F R2 D R2
B' D2 F D B' R2
B2 D2 F U F2 U'
B' D2 F B' D R2
B2 D2 F D R2 D
B2 D2 F D R2 D'
B2 D2 F D R2 D2
F2 D2 F' D R2 B
B D2 F D B R2
B D2 F B D R2
B' D2 B' F D R2
B D2 B F D R2
B2 F L D L' R2
B2 F L D R2 L'
R' B D F B R'
R' B D B R' F
R' B D B F R'
B2 F L' D L R2
B2 F L' D R2 L
B' F R D R2 B'
B' F R D B' R2
B2 F R U F2 U'
B2 F R D R2 D
B2 F R D R2 D'
B2 F R D R2 D2
B' F R B' D R2
R' B F D B R'
B' F R' D R2 B'
B' F R' D B' R2
B2 F R' U F2 U'
B2 F R' D R2 D
B2 F R' D R2 D'
B2 F R' D R2 D2
B' F R' B' D R2
B' F R2 D R2 B'
B' F R2 D B' R2
B2 F R2 U F2 U'
B2 F R2 D R2 D
B2 F R2 D R2 D'
B2 F R2 D R2 D2
D' B F D R2 B2
D' B F D B2 R2
B' F R2 B' D R2
B' F U F2 U' B'
B2 F U F2 U' D
B2 F U F2 U' D'
B2 F U F2 U' D2
B2 F U F2 D U'
B2 F U F2 D' U'
B2 F U F2 D2 U'
B F R2 D R2 B
F B R2 D R2 B
B2 F U' D2 B2 U
B F U F2 U' B
B2 F U2 D' L2 U2
F B U F2 U' B
B' F D R B' R
B' F D R2 D B'
B' F D R2 D' B'
B' F D R2 D2 B'
B' F D R2 B' D
B' F D R2 B' D'
B' F D R2 B' D2
B2 F D R D R
B2 F D R D' R
B2 F D R D2 R
B2 F D R' D R'
B2 F D R' D' R'
B2 F D R' D2 R'
B' F D B R2 B2
B' F D B' R2 D
B' F D B' R2 D'
B' F D B' R2 D2
B2 F D F' R2 F
B2 F D F2 R2 F2
B2 F D B R2 B'
B2 F D B2 R2 B2
B2 F D' R D2 R2
B2 F D' R' D2 R2
B' F D' B' D2 R2
B2 F D' R2 D2 R2
B2 F D' U2 L2 U2
B F D B R2 D
B F D B R2 D'
B F D B R2 D2
B F D B' R2 B2
B2 F D2 R D' R2
B F D B2 R2 B'
B2 F D2 R' D' R2
B2 F D2 R2 D' R2
B2 F D2 U' B2 U
F B D B R2 D
F B D B R2 D'
F B D B R2 D2
F B D B' R2 B2
F B D B2 R2 B'
B F D' B D2 R2
F B D' B D2 R2
B2 F' R F2 D R2
B2 F' R' F2 D R2
F B' R D R2 B'
F B' R D R2 B'
F B' R D B' R2
R2 B' D' R2 F B'
R2 B' D' R2 B' F
R2 B' D' F R2 B'
R2 B' D' F B' R2
F B' R B' D R2
R2 B' D' B' R2 F
R2 B' D' B' F R2
B2 F' R2 F2 D R2
F B' R' D R2 B'
F B' R' D B' R2
F B' R' B' D R2
F B' R2 D R2 B'
F B' R2 D B' R2
D' B' F D R2 B2
D' B' F D B2 R2
F B' R2 B' D R2
R2 B' F D' R2 B'
R2 B' F D' B' R2
F B' U F2 U' B'
F B' D R B' R
F B' D R2 D B'
F B' D R2 D' B'
F B' D R2 D2 B'
F B' D R2 B' D
F B' D R2 B' D'
F B' D R2 B' D2
F B' D B R2 B2
F B' D B' R2 D
F B' D B' R2 D'
F B' D B' R2 D2
L B2 L' F D R2
R' B2 R F D R2
F B' D' B' D2 R2
F B2 L D L' R2
F B2 L D R2 L'
F' B2 R F2 D R2
F B2 L' D L R2
F B2 L' D R2 L
F' B2 R' F2 D R2
F' B2 R2 F2 D R2
F B2 R U F2 U'
F B2 R D R2 D
F B2 R D R2 D'
F B2 R D R2 D2
R2 B2 U' B' U F
R B2 R' F D R2
F B2 R' U F2 U'
F B2 R' D R2 D
F B2 R' D R2 D'
F B2 R' D R2 D2
R' B2 D' F' R F2
B2 F2 U F U' F2
F2 B2 U F U' F2
F B2 R2 U F2 U'
F B2 R2 D R2 D
F B2 R2 D R2 D'
F B2 R2 D R2 D2
F B2 U F2 U' D
F B2 U F2 U' D'
F B2 U F2 U' D2
F B2 U F2 D U'
F B2 U F2 D' U'
F B2 U F2 D2 U'
F B2 U' D2 B2 U
D' B2 F D R2 B2
B2 F2 D F' D R2
F2 B2 D F' D R2
D' B2 F D B2 R2
R2 B2 F U' B' U
F B2 U2 D' L2 U2
R' B2 F2 D' F' R
F B2 D R D R
F B2 D R D' R
F B2 D R D2 R
B2 F2 D' F' D R2
F2 B2 D' F' D R2
F B2 D R' D R'
F B2 D R' D' R'
F B2 D R' D2 R'
F B2 D F' R2 F
F B2 D F2 R2 F2
F B2 D B R2 B'
F B2 D B2 R2 B2
F B2 D' R D2 R2
F B2 D' R' D2 R2
B2 F2 D2 F' D R2
F2 B2 D2 F' D R2
F B2 D' R2 D2 R2
F' L R U' L' F2 B2
F' L R U' L' B2 F2
F B2 D' U2 L2 U2
U B2 F D L2 R2
U B2 F D R2 L2
F B2 D2 R D' R2
F B2 D2 R' D' R2
F' L R U' B2 L' F2
F B2 D2 R2 D' R2
F B2 D2 U' B2 U
L R U L' F R B2
L R U L' F B2 R
L R U L' B2 F R
L2 R U L2 F R B2
L2 R U L2 F B2 R
L2 R U L2 B2 F R
R L U L' F R B2
R L U L' F B2 R
R L U L' B2 F R
F' L R' U' L' F2 B2
F' L R' U' L' B2 F2
F L R B2 L' D R2
F' L R' U' B2 L' F2
F L R B2 D L' R2
F L R B2 D R2 L'
L R U B2 L' F R
R L U B2 L' F R
F' L R2 U' L' F2 B2
F' L R2 U' L' B2 F2
F L R' B2 L' D R2
F' L R2 U' B2 L' F2
F L R' B2 D L' R2
F L R' B2 D R2 L'
F' L U L' F2 B2 R'
F' L U L' B2 R' F2
F L R2 B2 L' D R2
F' L U L' B2 F2 R'
F L R2 B2 D L' R2
F L R2 B2 D R2 L'
F' L U' L F2 L2 B2
F' L U' L F2 B2 L2
F' L U' L B2 L2 F2
F' L U' L B2 F2 L2
F' L U' L' F2 B2 D
F' L U' L' F2 B2 D'
F' L U' L' F2 B2 D2
F' L U' L' B2 F2 D
F' L U' L' B2 F2 D'
F' L U' L' B2 F2 D2
F' L U' L2 F2 L B2
F' L U' B L' F2 B
F' L U' B L' B F2
F' L U' B2 L F2 L2
F' L U' B2 L' F2 D
F' L U' B2 L' F2 D'
F' L U' B2 L' F2 D2
F' L U' B2 L2 F2 L
F L D R2 D' L' B2
F L D R2 D' B2 L'
F' L D' L2 R2 U' L
F' L D' R2 L2 U' L
R2 L B U L' F B
R2 L B U L' B F
R2 L B U B L' F
U L F' L' U' F B2
