R2 U2 R U F' L'
R2 U2 D' F' R U
R2 U2 F' R U F'
B R2 U' R F' R'
B R2 U2 R U F'
B2 R2 D B' L U'
B2 R2 D B' L U'
B R2 D2 L' U' F
R2 D' U2 F' R U
B D R' U' F' B2
B D R' U' B2 F'
U' B L R2 U' R2
U' B R2 L U' R2
B L R2 U' R F' R'
B L R2 U2 R U F'
B L R2 D2 L' U' F
R2 L U2 R U F' L'
R2 L U2 D' F' R U
R2 L U2 F' R U F'
R2 L D' U2 F' R U
U2 L U2 B R2 U' F
B L D R' U' F' B2
B L D R' U' B2 F'
U' L B L R2 U' R2
U' L B R2 L U' R2
D2 L B2 R' B' U' F'
R2 L' U2 R U F' L'
R2 L' U2 D' F' R U
R2 L' U2 F' R U F'
B L' R2 U' R F' R'
B L' R2 U2 R U F'
R2 L' D' U2 F' R U
B L' R2 D2 L' U' F
B L' D R' U' F' B2
B L' D R' U' B2 F'
L' R2 U2 R U F' L'
U' L' B L R2 U' R2
L' R2 U2 D' F' R U
L2 R2 U2 R U F' L'
R2 L2 U2 R U F' L'
U' L' B R2 L U' R2
L R2 U2 R U F' L'
L' R2 U2 F' R U F'
L2 R2 U2 D' F' R U
R2 L2 U2 D' F' R U
L R2 U2 D' F' R U
L2 R2 U2 F' R U F'
R2 L2 U2 F' R U F'
L R2 U2 F' R U F'
L' R2 D' U2 F' R U
L2 R2 D' U2 F' R U
R2 L2 D' U2 F' R U
L R2 D' U2 F' R U
B L2 R2 U' R F' R'
B L2 R2 U2 R U F'
B L2 R2 D2 L' U' F
B L2 D R' U' F' B2
B L2 D R' U' B2 F'
U' L2 B L R2 U' R2
U' L2 B R2 L U' R2
R2 U R' D B R' U2
R2 U R2 U' B L U'
B R U B U' R U'
B2 R B' R U B2 U2
B2 R B' R U' D2 F2
B2 R B' R D L2 U'
B2 R B' R D2 U' F2
B2 R B' D L2 R U'
B2 R B' D R L2 U'
B2 R B' D2 R U' F2
B' R B2 L2 R U' F
B' R B2 R L2 U' F
B' R B2 R U B' U2
R2 U' D2 L' F D' L2
D' R' U F2 U2 F L'
D R' U F' L' B2 R'
L' U' B L R2 U' R2
L' U' B R2 L U' R2
