U' L U F U2 R
L2 U' L' U' B' R'
U' L R' F' U F2 U2
U' L R' F' U' D2 B2
U' L R' F' D R2 U'
U' L R' F' D2 U' B2
U' L U L2 U2 B' R'
U' L U D F U2 R
U' L U D' F U2 R
U' L U D2 F U2 R
U' L U F L U2 R
U' L U F L' U2 R
U' L U F L2 U2 R
U' L U F U2 R D
U' L U F U2 R D'
U' L U F U2 R D2
U' L U F U2 D R
U' L U F U2 D' R
U' L U F U2 D2 R
U' L U F D U2 R
U' L U F D' U2 R
U' L U F D2 U2 R
U' L U F' L' F2 U2
U' L U' L2 B' L2 R'
U' L U' L2 B' R' L2
U' L D U F U2 R
U' L D' U F U2 R
U' L D2 U F U2 R
U L F R U' B L
U' L F2 U F' L' U2
U' L' U' D F2 B' R'
U' L' U' D B' R' F2
U' L' U' D B' F2 R'
U' L' U' B' R' D F2
U' L' U' B' D R' F2
U' L' U' B' D F2 R'
U' L' D U' F2 B' R'
U' L' D U' B' R' F2
U' L' D U' B' F2 R'
F' L' B' U' L2 R' U'
F' L' B' U' R' L2 U'
D2 L2 U' L' U' B' R'
D' L2 U' L' U' B' R'
D L2 U' L' U' B' R'
F L2 U' L' U' R B'
F L2 U' L' U' B' R
U L2 U2 L' F U' B'
L2 U' L' R' F' U' B'
L2 U' L' U' R B' R'
L2 U' L' U' R' B' R'
L2 U' L' U' R2 B' R'
L2 U' L' U' D B' R'
L2 U' L' U' D' B' R'
L2 U' L' U' D2 B' R'
L2 U' L' U' B' R' D
L2 U' L' U' B' R' D'
L2 U' L' U' B' R' D2
L2 U' L' U' B' D R'
L2 U' L' U' B' D' R'
L2 U' L' U' B' D2 R'
L2 U' L' D U' B' R'
L2 U' L' D' U' B' R'
L2 U' L' D2 U' B' R'
L2 U' L' F U' B' R'
L2 U' L' F' U' B' R'
L2 U' L' F2 U' B' R'
L2 U' R' L' F' U' B'
L2 U' D L' U' B' R'
L2 U' D' L' U' B' R'
U R B2 R' U B' R'
L2 U' D2 L' U' B' R'
U' R' L F' U F2 U2
U' R' L F' U' D2 B2
U' R' L F' D R2 U'
U' R' L F' D2 U' B2
U' R' F' L U F U2
L2 D U' L' U' B' R'
U' D L U F U2 R
B2 U L' R' B' L U
B2 U R' L' B' L U
D' U' L U F U2 R
U' D' L U F U2 R
D2 U' L U F U2 R
D U' L U F U2 R
L2 D' U' L' U' B' R'
B' U' L R' F' U' F2
F' U' L U L2 U2 B'
F' U' L U F L2 U2
F2 U' L U F L' U2
F U B2 R' U R2 B
B' U' R' L F' U' F2
B' U' R' F' L U' F
U' D2 L U F U2 R
L2 D2 U' L' U' B' R'
F U2 L U' L' R B
F U2 L U' R L' B
F U2 L U' R B L'
U' F L U F U2 R
U' F' L U F U2 R
L' F' L' U' L' U' B'
U' F2 L U F U2 R
L' B' U' L2 R' F' U'
L' B' U' R' L2 F' U'
L' B' U' R' F' L2 U'
L2 B' U' L' R' F' U'
L2 B' U' R' L' F' U'
L B' U' R' F' U' F
U B2 R' U' F' L' U2
