R U L' B U B2
R U B L' U B'
R F' U L' B U
R F' U B L' U
L' R U L' B U B2
L2 R U L' B U B2
L R U L' B U B2
R L U L' B U B2
L' R U B L' U B'
L2 R U B L' U B'
L R U B L' U B'
R L U B L' U B'
L' R F' U L' B U
L' R F' U B L' U
L R F' U L' B U
L2 R F' U L' B U
L R F' U B L' U
L2 R F' U B L' U
R L F' U L' B U
R L F' U B L' U
R L' U L' B U B2
R L' U B L' U B'
R L' F' U L' B U
R L' F' U B L' U
R L2 U L' B U B2
R L2 U B L' U B'
F' L2 U L F U R
R L2 F' U L' B U
R L2 F' U B L' U
R U L B L2 U B'
R U L B U' F U2
R U L' U B' D' R2
R U L' D B U B2
R U L' D' B U B2
R U L' D2 B U B2
R U L' B L U B2
R U L' B L' U B2
R U L' B L2 U B2
R U L' B U B2 D
R U L' B U B2 D'
R U L' B U B2 D2
R U L' B D L2 U
R U L2 B L U B'
R U D L' B U B2
R U D B L' U B'
R U D' L' B U B2
R U D' B L' U B'
R U D2 L' B U B2
R U D2 B L' U B'
D2 R U L' B U B2
D' R U L' B U B2
D R U L' B U B2
D2 R U B L' U B'
D' R U B L' U B'
D R U B L' U B'
R U B L U' F U2
R U B L' U D B'
R U B L' U D' B'
R U B L' U D2 B'
R U B L' U B' D
R U B L' U B' D'
R U B L' U B' D2
R U B L' D U B'
R U B L' D' U B'
R U B L' D2 U B'
R U B U2 R U' B
R U B D L' U B'
R U B D' L' U B'
R U B D2 L' U B'
R U B' L' B2 U B
D2 R F' U L' B U
D' R F' U L' B U
D2 R F' U B L' U
D' R F' U B L' U
D R F' U L' B U
D R F' U B L' U
R U' R U' D B R'
R U' R D U' B R'
R U' R' U F' L' U2
R U' R2 D' F' R U'
R U' R2 F' R' U' B
R U2 B' U' B2 L U
R U2 B2 U' B' L U
R D U L' B U B2
R D U B L' U B'
F' U L F L2 U R
F' U L' U2 B' U' R'
R D F' U L' B U
R D F' U B L' U
R D' U L' B U B2
R D' U B L' U B'
R D' F' U L' B U
R D' F' U B L' U
B U' R B' U2 R' B2
B' U' B L R U2 B
B' U' B R L U2 B
B U' B' R U2 B R2
B2 U' B2 R U2 B R'
R D2 U L' B U B2
R D2 U B L' U B'
R D2 F' U L' B U
R D2 F' U B L' U
R' F R2 U' R' F2 U'
R' F R2 U' F2 R' U'
R2 F R' U' R2 F' U'
R' F U' R F2 U' L'
R F U B U2 R U'
R F U' R2 F' R' U'
R F' L U L2 B U
R F' L U B L2 U
R F' L' U B U B'
R F' L2 U L B U
R2 F' R' U L' B U
R2 F' R' U B L' U
R F' U L B L2 U
R F' U L' D B U
R F' U L' D' B U
R F' U L' D2 B U
R F' U L' B U D
R F' U L' B U D'
R F' U L' B U D2
R F' U L' B D U
R F' U L' B D' U
R F' U L' B D2 U
R F' U D L' B U
R F' U D B L' U
R F' U D' L' B U
R F' U D' B L' U
R F' U D2 L' B U
R F' U D2 B L' U
R F' U B L' U D
R F' U B L' U D'
R F' U B L' U D2
R F' U B L' D U
R F' U B L' D' U
R F' U B L' D2 U
R F' U B D L' U
R F' U B D' L' U
R F' U B D2 L' U
R F' U B' L' B2 U
R F' D U L' B U
R F' D U B L' U
R F' D' U L' B U
R F' D' U B L' U
R F' D2 U L' B U
R F' D2 U B L' U
R F2 U' R2 F' R U'
R2 F2 D R' U2 B R'
