L U F B' L' U'
L U B' F L' U'
L F B' L' U' B
L B' F L' U' B
R' L U F B' L' U'
R2 L U F B' L' U'
L R U F B' L' U'
R' L U B' F L' U'
R L U F B' L' U'
R2 L U B' F L' U'
L R U B' F L' U'
R L U B' F L' U'
F L U F B' L2 U'
F L U B' F L2 U'
R' L F B' L' U' B
R2 L F B' L' U' B
L R F B' L' U' B
R L F B' L' U' B
U L D2 B' L U' R'
B' L F B' L' U' B2
F L F B' L2 U' B
B L F B' L' U' B'
U L F B' L' U' R'
R' L B' F L' U' B
R2 L B' F L' U' B
L R B' F L' U' B
R L B' F L' U' B
U L F2 B' U' R' F'
L R' U F B' L' U'
L R' U B' F L' U'
B' L B' F L' U' B2
F L B' F L2 U' B
B L B' F L' U' B'
U L B' F L' U' R'
U L B' F2 U' R' F'
F' L' R F B' U B
F' L' R B' F U B
F' L' U' R F B' U
F' L' U' R B' F U
F' L' U' B' R F U
D' L' U' B' U F L
F L' U' F B' U F'
L R' F B' L' U' B
F L' U' B' F U F'
L R' B' F L' U' B
F2 L' F R B' U B
D' L' F U' B' U L
L R2 U F B' L' U'
L R2 U B' F L' U'
D' L' B' U F L B
L R2 F B' L' U' B
L R2 B' F L' U' B
U L2 F L' B' U' R'
L' U L2 F B' L' U'
L' U L2 B' F L' U'
L U D2 F B' L U'
F' R L' F B' U B
L U D2 B' F L U'
F' R L' B' F U B
L U F D B' L' U'
L U F D' B' L' U'
L U F D2 B' L' U'
L U F B L' B2 U'
L U F B' L' U' D
L U F B' L' U' D'
L U F B' L' U' D2
L U F B' L' D U'
L U F B' L' D' U'
L U F B' L' D2 U'
L U F B' D L' U'
L U F B' D' L' U'
L U F B' D2 L' U'
L U F B2 L' B U'
L U B F L' B2 U'
L U B' F L' U' D
L U B' F L' U' D'
L U B' F L' U' D2
L U B' F L' D U'
L U B' F L' D' U'
L U B' F L' D2 U'
L U B' F D L' U'
L U B' F D' L' U'
L U B' F D2 L' U'
L U B2 F L' B U'
L' U' F B' U2 L' U'
L' U' F' R F2 B' U
L' U' F' R B' F2 U
L' U' F' B' R F2 U
L' U' B' F U2 L' U'
L' U' B' F' R F2 U
F2 U L B' U' R' F
F2 U L B' U' F R'
F U L B' L2 U' R'
F U L' U2 F U R
U' D F U L' R F'
U' D F U R L' F'
D U' F U L' R F'
D U' F U R L' F'
L D2 U F B' L U'
L D2 U B' F L U'
L D2 F B' L U' B
L D2 B' F L U' B
L2 F L' F B' U' B
U F L B' L2 U' R'
L2 F L' B' F U' B
U F L' U2 F U R
L F R B' L' U' B
L F R' B' L' U' B
L F R2 B' L' U' B
L F D B' L' U' B
L F D' B' L' U' B
L' F B' U2 L' U' B
L F D2 B' L' U' B
L F B' L' U' D B
L F B' L' U' D' B
L F B' L' U' D2 B
L F B' L' U' B D
L F B' L' U' B D'
L F B' L' U' B D2
L F B' L' D U' B
L F B' L' D' U' B
L F B' L' D2 U' B
L F B' D L' U' B
L F B' D' L' U' B
L F B' D2 L' U' B
L F B2 L' B U' B
L' F' R F2 B' U B
L' F' R B' F2 U B
L' F' U' R F2 B' U
L' F' U' R B' F2 U
L' F' U' B' R F2 U
L F' U F2 B' L' U'
L F' U B' F2 L' U'
U F2 L B' U' R' F'
L' B' F U2 L' U' B
L B' F L' U' D B
L B' F L' U' D' B
L B' F L' U' D2 B
L B' F L' U' B D
L B' F L' U' B D'
L B' F L' U' B D2
L B' F L' D U' B
L B' F L' D' U' B
L B' F L' D2 U' B
L B' F D L' U' B
L B' F D' L' U' B
L B' F D2 L' U' B
L B2 F L' B U' B
