U L R' F' U R'
U' L R' F U R'
U' L F R' U R'
R2 U' L R F U
R2 U' R L F U
U' R' L F U R'
U R' L F' U R'
U R' F' L U R'
R' L U R' U' F' U
U' L R' D F U R'
U' L R' D' F U R'
U' L R' D2 F U R'
U' L R' F U R' D
U' L R' F U R' D'
U' L R' F U R' D2
U' L R' F U D R'
U' L R' F U D' R'
U' L R' F U D2 R'
U' L R' F D U R'
U' L R' F D' U R'
U' L R' F D2 U R'
U L R' D F' U R'
U2 L R' F' U L' R'
U2 L R' F' U R' L'
U L R' D' F' U R'
U L R' D2 F' U R'
U L R' F' U R' D
U L R' F' U R' D'
U L R' F' U R' D2
U L R' F' U D R'
U L R' F' U D' R'
U L R' F' U D2 R'
U L R' F' D U R'
U L R' F' D' U R'
U L R' F' D2 U R'
R' L U2 F' U' L' R'
R' L U2 F' U' R' L'
U' L D R' F B2 U
U' L D R' B2 F U
U L D R' F' B2 U
U L D R' B2 F' U
U' L D F R' B2 U
B2 L D' R' F2 B U'
B2 L D' R' B F2 U'
B2 L D' F2 R' B U'
U' L F R' U R' D
U' L F R' U R' D'
U' L F R' U R' D2
U' L F R' U D R'
U' L F R' U D' R'
U' L F R' U D2 R'
U' L F R' U D2 R'
U' L F R' D U R'
U' L F R' D' U R'
U' L F R' D2 U R'
U L F R' F' U R'
U' L F D R' B2 U
R2 L B R U L R'
R2 L B R U R' L
L R B R2 U L R'
L R B R2 U R' L
R L B R2 U L R'
R L B R2 U R' L
U2 L F' R' U L' R'
U2 L F' R' U R' L'
U' L F' R' F2 U R'
U L F' R' F' U R'
U L F2 R' F' U R'
L R' U R' U' F' U
L R' U2 F' U' L' R'
L R' U2 F' U' R' L'
U L' R' F' L2 U R'
D2 L2 U L' R' F' U
D2 L2 U R' L' F' U
L R2 B R U L R'
L R2 B R U R' L
L2 U L' R' F' U R'
L' U L2 R' F' U R'
L' U R' L2 F' U R'
R' U R' U' L F' U
R' U R' U' F' L U
L2 U R' L' F' U R'
L' U R' F' L2 U R'
L U R2 U' R F' U
R2 U' L R D F U
R2 U' L R D' F U
R2 U' L R D2 F U
R2 U' L R F U D
R2 U' L R F U D'
R2 U' L R F U D2
R2 U' L R F D U
R2 U' L R F D' U
R2 U' L R F D2 U
R2 U' L R' F R2 U
R2 U' L R2 F R' U
R2 U' L D R F U
R U' L R2 F U R'
R2 U' L D' R F U
R2 U' L D2 R F U
R2 U' R L D F U
R2 U' R L D' F U
R2 U' R L D2 F U
R2 U' R L F U D
R2 U' R L F U D'
R2 U' R L F U D2
R2 U' R L F D U
R2 U' R L F D' U
R2 U' R L F D2 U
R2 U' R D L F U
R2 U' R D' L F U
R2 U' R D2 L F U
R2 U' R F L F U
R2 U' R F' L F U
R2 U' R F2 L F U
R2 U' R' L F R2 U
R2 U' R2 L F R' U
R U' R2 L F U R'
R2 U' D L R F U
R2 U' D R L F U
R2 U' D' L R F U
R2 U' D' R L F U
U' R' L D F U R'
U' R' L D' F U R'
U' R' L D2 F U R'
U' R' L F U R' D
U' R' L F U R' D'
U' R' L F U R' D2
U' R' L F U D R'
U' R' L F U D' R'
U' R' L F U D2 R'
U' R' L F D U R'
U' R' L F D' U R'
U' R' L F D2 U R'
R2 U' D2 L R F U
U2 R' L F' U L' R'
U2 R' L F' U R' L'
R2 U' D2 R L F U
U R' L D F' U R'
U R' L D' F' U R'
U R' L D2 F' U R'
U R' L F' U R' D
U R' L F' U R' D'
U R' L F' U R' D2
U R' L F' U D R'
U R' L F' U D' R'
U R' L F' U D2 R'
U R' L F' D U R'
U R' L F' D' U R'
U R' L F' D2 U R'
U R' L' F' L2 U R'
R2 U' F' L F R U
U' R' D L F U R'
U R' D L F' U R'
U' R' D' L F U R'
U R' D F' L U R'
U R' D' L F' U R'
U' R' D2 L F U R'
U R' D' F' L U R'
U R' D2 L F' U R'
U' R' F L F U R'
U R' D2 F' L U R'
U R' F L F2 U R'
U' R' F' L F U R'
U2 R' F' L U L2 R'
U2 R' F' L U R' L2
U R' F' L U R' D
U R' F' L U R' D'
U R' F' L U R' D2
U R' F' L U D R'
U R' F' L U D' R'
U R' F' L U D2 R'
U R' F' L D U R'
U R' F' L D' U R'
U R' F' L D2 U R'
U' R' F2 L F U R'
U R' F' D L U R'
U R' F' D' L U R'
U R' F' D2 L U R'
F' R2 U' L R F U
F' R2 U' R L F U
F2 R2 U' L R F U
F2 R2 U' R L F U
F R2 U' L R F U
U R2 U' L R F' U
F R2 U' R L F U
U R2 U' R L F' U
U R2 U' R F' L U
R2 D U' L R F U
U' D L R' F B2 U
U' D L R' B2 F U
F' U L R' F' U R'
R2 D U' R L F U
F2 U L R' F' U R'
U' D L F R' B2 U
D U L R' F' B2 U
D U L R' B2 F' U
F U L R' F' U R'
U D L R' F' B2 U
U D L R' B2 F' U
U' D R' L F B2 U
U' D R' L B2 F U
F' U R' L F' U R'
F2 U R' L F' U R'
F' U R' F' L U R'
D U R' L F' B2 U
D U R' L B2 F' U
F2 U R' F' L U R'
F U R' L F' U R'
U D R' L F' B2 U
U D R' L B2 F' U
D U R' F' L B2 U
F U R' F' L U R'
U D R' F' L B2 U
D U' L R' F B2 U
D U' L R' B2 F U
D U' L F R' B2 U
R2 D' U' L R F U
F' U' L R' F U R'
R2 D' U' R L F U
F2 U' L R' F U R'
F' U' L F R' U R'
F2 U' L F R' U R'
F U' L R' F U R'
F U' L F R' U R'
D U' R' L F B2 U
D U' R' L B2 F U
F' U' R' L F U R'
F2 U' R' L F U R'
F U' R' L F U R'
B U' R2 D L F B'
B U' R2 D L B' F
R2 D2 U' L R F U
R2 D2 U' R L F U
U' F L R' F U R'
U' F L F R' U R'
U F L R' F' U R'
U' F R' L F U R'
U F R' L F' U R'
U F R' F' L U R'
U' F' L R' F U R'
U' F' L F R' U R'
U2 F' L R' U L2 R'
U2 F' L R' U R' L2
U F' L R' F' U R'
U' F' R' L F U R'
U2 F' R' L U L2 R'
U2 F' R' L U R' L2
U F' R' L F' U R'
U F' R' F' L U R'
B2 D' L R' F2 B U'
B2 D' L R' B F2 U'
B2 D' L F2 R' B U'
B2 D' R' L F2 B U'
B2 D' R' L B F2 U'
B2 D' R' F2 L B U'
U' F2 L R' F U R'
U' F2 L F R' U R'
U F2 L R' F' U R'
U' F2 R' L F U R'
B2 D' F2 L R' B U'
B2 D' F2 R' L B U'
U F2 R' L F' U R'
U F2 R' F' L U R'
L B R' U L R' F'
L B R' U R' L F'
L B R' U R' F' L
L B U L R' F' R'
L B U R' L F' R'
L B U R' F' L R'
L B U R' F' R' L
L B U' L F R2 B
