U2 R' U2 F B
U2 R' U2 B F
R' U2 B R F
F U2 R' U2 B
D2 F B2 L B'
B2 D2 F L B'
F D2 B2 L B'
B2 F D2 L B'
F B2 D2 L B'
D2 B2 F L B'
F L U2 R' U2 B
F L D2 B2 L B'
F L B2 D2 L B'
F L' U2 R' U2 B
L2 R' B' U2 R B2
L2 R' B' U2 B2 R
F L' D2 B2 L B'
F L' B2 D2 L B'
R' L2 B' U2 R B2
R' L2 B' U2 B2 R
F L2 U2 R' U2 B
F L2 D2 B2 L B'
F L2 B2 D2 L B'
U2 R F' R2 U2 F2
F' R' U2 B R F2
F2 R' U2 B R F'
U2 R' U2 D F B
U2 R' U2 D B F
U2 R' U2 D' F B
U2 R' U2 D' B F
U2 R' U2 D2 F B
U2 R' U2 D2 B F
U2 R' U2 F D B
U2 R' U2 F D' B
U2 R' U2 F D2 B
U2 R' U2 F B D
U2 R' U2 F B D'
U2 R' U2 F B D2
U2 R' U2 B D F
U2 R' U2 B D' F
U2 R' U2 B D2 F
U2 R' U2 B F D
U2 R' U2 B F D'
U2 R' U2 B F D2
U2 R' D U2 F B
U2 R' D U2 B F
U2 R' D' U2 F B
U2 R' D' U2 B F
U2 R' D2 U2 F B
U2 R' D2 U2 B F
L' U2 R' U2 F' B
L' U2 R' U2 B F'
U2 R' F' U2 F2 B
U2 R' F' U2 B F2
U2 R' F2 U2 F' B
U2 R' F2 U2 B F'
L2 U2 R' B' U2 B2
R' U2 D B R F
B R' B R F L
R' U2 D' B R F
U2 R' B' U2 F B2
U2 R' B' U2 B2 F
F R' B' R B2 L
R' U2 D2 B R F
U2 R' B2 U2 F B'
U2 R' B2 U2 B' F
R' U2 F D2 B R'
R' U2 B R D F
R' U2 B R D' F
R' U2 B R D2 F
R' U2 B R F D
R' U2 B R F D
R' U2 B R F D'
R' U2 B R F D2
R' U2 B R' F R2
R' U2 B R2 F R'
R' U2 B D R F
R' U2 B D' R F
R' U2 B D2 R F
R' U2 B' R F B2
R' U2 B' R B2 F
R' U2 B2 R F B'
R' U2 B2 R B' F
R' D U2 B R F
R' D' U2 B R F
R' D2 U2 B R F
