F L2 U' L B'
F L2 R U' L B'
F L2 R' U' L B'
F L2 R2 U' L B'
F L2 U' L D B'
F L2 U' L D' B'
F L2 U' L D2 B'
F L2 U' L B' D
F L2 U' L B' D'
F L2 U' L B' D2
F R L2 U' L B'
F R' L2 U' L B'
F R2 L2 U' L B'
R' F L2 U' L B'
U' F L2 R U' L
U' F R L2 U' L
R2 F L2 U' L B'
R F L2 U' L B'
F' D F2 L' R2 B'
F' D F2 L' B' R2
F' D F2 R2 L' B'
B' F L2 U' L B'
B2 F L2 U' L B'
B F L2 U' L B'
F B L2 U' L B'
F B' L2 U' L B'
F B2 L2 U' L B'
D2 L' R2 U B' L R'
D2 L' R2 U B' R' L
F L' D L' U' L B'
F L' D' L' U' L B'
F L' D2 L' U' L B'
F L' B L' U' L B2
F L' B2 L' U' L B
F L2 R U' L D B'
F L2 R U' L D' B'
F L2 R U' L D2 B'
F L2 R U' L B' D
F L2 R U' L B' D'
F L2 R U' L B' D2
F L2 R' U' L D B'
F L2 R' U' L D' B'
F L2 R' U' L D2 B'
F L2 R' U' L B' D
F L2 R' U' L B' D'
F L2 R' U' L B' D2
F L2 R2 U' L D B'
F L2 R2 U' L D' B'
F L2 R2 U' L D2 B'
F L2 R2 U' L B' D
F L2 R2 U' L B' D'
F L2 R2 U' L B' D2
D2 L2 R2 B' U L B'
F L2 U R U2 L B'
F L2 U R' U2 L B'
F L2 U R2 U2 L B'
F L2 U F U2 L B'
F L2 U F' U2 L B'
F L2 U F2 U2 L B'
F L2 U' L R' B' R
F L2 U' L R2 B' R2
F L2 U' L D B' D
F L2 U' L D B' D'
F L2 U' L D B' D2
F L2 U' L D' B' D
F L2 U' L D' B' D'
F L2 U' L D' B' D2
F L2 U' L D2 B' D
F L2 U' L D2 B' D'
F L2 U' L D2 B' D2
F L2 U' L B2 D B
F L2 U' L B2 D' B
F L2 U' L B2 D2 B
F L2 U' L' B L2 B'
F L2 U' L' B' L2 B'
F L2 U' L' B2 L2 B'
F L2 U' L2 D L' B'
F L2 U' L2 D' L' B'
F L2 U' L2 D2 L' B'
F L2 U' L2 B L' B'
F L2 U' L2 B' L' B'
F L2 U' L2 B2 L' B'
F L2 U' R' L B' R
F L2 U' R2 L B' R2
F L2 U' F L F' B'
F L2 U' F L B' F'
F L2 U' F2 L F2 B'
F L2 U' F2 L B' F2
F L2 U' B L B' L
F L2 U2 L' U L2 B'
F L2 U2 F U L B'
F L2 U2 F' U L B'
F L2 U2 F2 U L B'
F2 L2 D F' R U' L'
F L2 D2 R' U' L B
F2 L2 F' U' L B' L2
F' L2 F2 U' L B' L2
F L2 B U' L B' L
F L2 B U' B' L B'
D2 L2 B' R2 U L B'
F L2 B2 U' B2 L B'
F R L2 U' L D B'
F R L2 U' L D' B'
F R L2 U' L D2 B'
F R L2 U' L B' D
F R L2 U' L B' D'
F R L2 U' L B' D2
B' R F L2 U' L B'
U' R F L2 R U' L
U' R F R L2 U' L
B2 R F L2 U' L B'
U2 R F L2 U' L B
B R F L2 U' L B'
F R B L2 U' L B'
F R B' L2 U' L B'
F R B2 L2 U' L B'
R' U' F L2 R U' L
R' U' F R L2 U' L
R2 U' F L2 R U' L
R2 U' F R L2 U' L
R U' F L2 R U' L
R U' F R L2 U' L
F R' L2 U' L D B'
F R' L2 U' L D' B'
F R' L2 U' L D2 B'
F R' L2 U' L B' D
F R' L2 U' L B' D'
F R' L2 U' L B' D2
U' R' F L2 R U' L
B' R' F L2 U' L B'
U' R' F R L2 U' L
B2 R' F L2 U' L B'
B R' F L2 U' L B'
F R' B L2 U' L B'
F R' B' L2 U' L B'
F R' B2 L2 U' L B'
D2 R2 L' U B' L R'
D2 R2 L' U B' R' L
D2 R2 L2 B' U L B'
F R2 L2 U' L D B'
F R2 L2 U' L D' B'
F R2 L2 U' L D2 B'
F R2 L2 U' L B' D
F R2 L2 U' L B' D'
F R2 L2 U' L B' D2
F' R2 D R2 F2 L' B'
U' R2 F L2 R U' L
B' R2 F L2 U' L B'
U' R2 F R L2 U' L
B2 R2 F L2 U' L B'
B R2 F L2 U' L B'
F R2 B L2 U' L B'
F R2 B' L2 U' L B'
F R2 B2 L2 U' L B'
F' U L2 F2 U' L' B'
F U' L' U L' U' B'
B' U' F L2 R U' L
B' U' F R L2 U' L
B2 U' F L2 R U' L
B2 U' F R L2 U' L
B U' F L2 R U' L
B U' F R L2 U' L
U' F L2 R U' L D
U' F L2 R U' L D'
U' F L2 R U' L D2
U' F L2 R U' D L
U' F L2 R U' D' L
U' F L2 R U' D2 L
U' F L2 R D U' L
U' F L2 R D' U' L
U' F L2 R D2 U' L
R' F L2 R U' L B'
R' F L2 R' U' L B'
R' F L2 R2 U' L B'
R' F L2 U' L D B'
R' F L2 U' L D' B'
R' F L2 U' L D2 B'
R' F L2 U' L B' D
R' F L2 U' L B' D'
R' F L2 U' L B' D2
U' F L2 D R U' L
U' F L2 D' R U' L
U' F L2 D2 R U' L
U2 F L2 R U' L B
U' F R L2 U' L D
U' F R L2 U' L D'
U' F R L2 U' L D2
U' F R L2 U' D L
U' F R L2 U' D' L
U' F R L2 U' D2 L
U' F R L2 D U' L
U' F R L2 D' U' L
U' F R L2 D2 U' L
R' F R L2 U' L B'
R2 F L2 R U' L B'
R2 F L2 R' U' L B'
U' F R U' D L' F2
R2 F L2 R2 U' L B'
U' F R D U' L' F2
R2 F L2 U' L D B'
R2 F L2 U' L D' B'
R2 F L2 U' L D2 B'
R2 F L2 U' L B' D
R2 F L2 U' L B' D'
R2 F L2 U' L B' D2
U' F R B L2 U' L
U' F R B' L2 U' L
U' F R B2 L2 U' L
U2 F R L2 U' L B
U F L2 U' L' B' L2
R F L2 R U' L B'
R' F R' L2 U' L B'
R F L2 R' U' L B'
R F L2 R2 U' L B'
R2 F R L2 U' L B'
R F L2 U' L D B'
R F L2 U' L D' B'
R F L2 U' L D2 B'
R F L2 U' L B' D
R F L2 U' L B' D'
R F L2 U' L B' D2
R' F R2 L2 U' L B'
R F R L2 U' L B'
R2 F R' L2 U' L B'
R F R' L2 U' L B'
R2 F R2 L2 U' L B'
R F R2 L2 U' L B'
F' D L F2 L' R2 B
F' D L F2 R2 L' B
F' D L F2 R2 B L'
U' F D R U' L' F2
U F U' D L' F2 B'
U F U' D L' B' F2
F D L U' L2 F2 B'
F D L U' L2 B' F2
F' D L' F2 R2 B' L'
F' D L' F2 B' L' R2
F' D L' F2 B' R2 L'
F' D L' B' F2 L' R2
F' D L' B' F2 R2 L'
F D L' F2 D R2 B'
F D L' F2 D B' R2
F D L' F2 B' D R2
F' D R U2 R F2 B
F' D R U2 R B F2
F D L' B' F2 D R2
U F D U' L' F2 B'
U F D U' L' B' F2
F D L2 U' L F2 B'
F D L2 U' L B' F2
F D L2 U' F2 L B'
U' F B L2 R U' L
U' F B R L2 U' L
R' F B L2 U' L B'
U' F B' L2 R U' L
U' F B' R L2 U' L
R' F B' L2 U' L B'
R2 F B L2 U' L B'
U' F B2 L2 R U' L
U' F B2 R L2 U' L
R' F B2 L2 U' L B'
R2 F B' L2 U' L B'
R F B L2 U' L B'
U F B' L2 R' U' L
R2 F B2 L2 U' L B'
U F B' R' L2 U' L
R F B' L2 U' L B'
R F B2 L2 U' L B'
F' D F R2 F L' B'
F' D F2 L' R B' R
F' D F2 L' R2 D B'
F' D F2 L' R2 D' B'
F' D F2 L' R2 D2 B'
F' D F2 L' R2 B' D
F' D F2 L' R2 B' D'
F' D F2 L' R2 B' D2
F' D F2 L' B R2 B2
F' D F2 L' B' R2 D
F' D F2 L' B' R2 D'
F' D F2 L' B' R2 D2
F' D F2 R L' B' R
F' D F2 R2 L' D B'
F' D F2 R2 L' D' B'
F' D F2 R2 L' D2 B'
F' D F2 R2 L' B' D
F' D F2 R2 L' B' D'
F' D F2 R2 L' B' D2
F' D F2 R2 D L' B'
F' D F2 R2 D' L' B'
F' D F2 R2 D2 L' B'
F' D F2 R2 B L' B'
F' D F2 R2 B' L' B'
F' D F2 R2 B2 L' B'
F' D F2 B L' R2 B'
F' D F2 B L' B' R2
F' D F2 B R2 L' B'
U F' L2 F2 U' L' B'
F' D F2 B' L' R2 B'
F' D F2 B' L' B' R2
F' D F2 B' R2 L' B'
F' D F2 B2 L' R2 B'
F' D F2 B2 L' B' R2
F' D F2 B2 R2 L' B'
F' D B F2 L' R2 B'
F' D B F2 L' B' R2
F' D B F2 R2 L' B'
F' D B' F2 L' R2 B'
F' D B' F2 L' B' R2
F' D B' F2 R2 L' B'
F' D B2 F2 L' R2 B'
F' D B2 F2 L' B' R2
F' D B2 F2 R2 L' B'
R' F' D F2 L' R2 B'
R' F' D F2 L' B' R2
R' F' D F2 R2 L' B'
R2 F' D F2 L' R2 B'
R2 F' D F2 L' B' R2
R2 F' D F2 R2 L' B'
R F' D F2 L' R2 B'
R F' D F2 L' B' R2
R F' D F2 R2 L' B'
U' F2 L2 F' R U' L'
U F2 L2 F' U' L' B'
B' F L2 R U' L B'
B' F L2 R' U' L B'
B' F L2 R2 U' L B'
B' F L2 U' L D B'
B' F L2 U' L D' B'
B' F L2 U' L D2 B'
B' F L2 U' L B' D
B' F L2 U' L B' D'
B' F L2 U' L B' D2
B2 F L2 R U' L B'
B2 F L2 R' U' L B'
B2 F L2 R2 U' L B'
B2 F L2 U' L D B'
B2 F L2 U' L D' B'
B2 F L2 U' L D2 B'
B2 F L2 U' L B' D
B2 F L2 U' L B' D'
B2 F L2 U' L B' D2
B' F R L2 U' L B'
B F L2 R U' L B'
B F L2 R' U' L B'
B F L2 R2 U' L B'
B2 F R L2 U' L B'
B F L2 U' L D B'
B F L2 U' L D' B'
B F L2 U' L D2 B'
B F L2 U' L B' D
B F L2 U' L B' D'
B F L2 U' L B' D2
F B L2 R U' L B'
F B L2 R' U' L B'
B' F R' L2 U' L B'
F B L2 R2 U' L B'
F B L2 U' L D B'
F B L2 U' L D' B'
F B L2 U' L D2 B'
F B L2 U' L B' D
F B L2 U' L B' D'
F B L2 U' L B' D2
U' B F L2 R U' L
U' B F R L2 U' L
B F R L2 U' L B'
B2 F R' L2 U' L B'
R' B F L2 U' L B'
B' F R2 L2 U' L B'
F B R L2 U' L B'
B F R' L2 U' L B'
B2 F R2 L2 U' L B'
R2 B F L2 U' L B'
F B R' L2 U' L B'
B F R2 L2 U' L B'
F B R2 L2 U' L B'
R B F L2 U' L B'
F' B D F2 L' R2 B'
F' B D F2 L' B' R2
F' B D F2 R2 L' B'
U B' R' F L2 U' L
F B' L2 R U' L B'
F B' L2 R' U' L B'
F B' L2 R2 U' L B'
