B R U2 F' U F
R U2 R U F' L'
B' R' B R2 U' F'
R U2 D' F' R U
R U2 F' R U F'
R D' U2 F' R U
D2 L R D B' L U'
B L R U2 F' U F
B' L R' B R2 U' F'
L' R U2 R U F' L'
L2 R U2 R U F' L'
L R U2 R U F' L'
L' R U2 D' F' R U
L' R U2 F' R U F'
R L U2 R U F' L'
L2 R U2 D' F' R U
L R U2 D' F' R U
L2 R U2 F' R U F'
L R U2 F' R U F'
R L U2 D' F' R U
R L U2 F' R U F'
L' R D' U2 F' R U
L2 R D' U2 F' R U
L R D' U2 F' R U
R L D' U2 F' R U
D2 L B' R U B2 U2
D2 L B' R U' D2 F2
D2 L B' R D L2 U'
D2 L B' R D2 U' F2
D2 L B' D L2 R U'
D2 L B' D R L2 U'
D2 L B' D2 R U' F2
R L' U2 R U F' L'
R L' U2 D' F' R U
R L' U2 F' R U F'
B L' R U2 F' U F
B' L' R' B R2 U' F'
R L' D' U2 F' R U
R L2 U2 R U F' L'
R L2 U2 D' F' R U
R L2 U2 F' R U F'
R L2 D' U2 F' R U
B2 L2 R U' F D' L2
B2 L2 R U2 F' U F2
B L2 R U2 F' U F
B' L2 R' B R2 U' F'
B2 L2 R' B R2 U' F
B2 L2 D' R U' F L'
R U R' D B R' U2
R U R2 U' B L U'
D2 R L D B' L U'
B R L U2 F' U F
B R L' U2 F' U F
B2 R L2 U' F D' L2
B2 R L2 U2 F' U F2
B R L2 U2 F' U F
D R U R' B R' U2
B' R U B2 U F' U
B2 R U B' U F' U
D R U B R' B U2
B2 R U' L2 F D' L2
D' R U' F D2 L' F
B2 R U' F D' L2 F
D R U' D2 L' F L'
D R U' D2 F L' F
B' R U2 D' F' R2 U
B' R U2 D2 F' U F'
B' R U2 F' U D2 F2
B' R U2 F' U' B2 U2
B' R U2 F' D' R2 U
B' R U2 F' D2 U F2
B2 R U2 F' U' B' U2
B R U2 D F' U F
B R U2 D' F' U F
B R U2 D2 F' U F
B R U2 F' R U F
B R U2 F' R' U F
B R U2 F' R2 U F
B R U2 F' U D F
B R U2 F' U D' F
B R U2 F' U D2 F
B R U2 F' U F D
B R U2 F' U F D'
B R U2 F' U F D2
B R U2 F' D U F
B R U2 F' D' U F
B R U2 F' D2 U F
B' R D L2 U2 F' U
D R D L B' L U'
B R D U2 F' U F
D R D B' L B' U'
B' R D' U2 F' R2 U
B R D' U2 F' U F
D R D2 L' U' F L'
B' R D2 U2 F' U F'
D R D2 U' L' F L'
D R D2 U' F L' F
B R D2 U2 F' U F
D R B U R' B U2
B2 R B' U2 F' U F
B' R B2 U2 F' U F
B' R' L B R2 U' F'
R U' D2 L' F D' L2
B' R' L' B R2 U' F'
B' R' L2 B R2 U' F'
B2 R' L2 B R2 U' F
R' U' B L R2 U' R2
R' U' B R2 L U' R2
B R' U' B R2 U' R2
U R' U' B L R2 U'
U R' U' B R2 L U'
B' R' D L2 B U' B
B' R' D B L2 U' B
R U2 R U L F' L'
R U2 R U L' F' L'
R U2 R U L2 F' L'
R U2 R U D F' L'
R U2 R U D' F' L'
R U2 R U D2 F' L'
R U2 R U F' L' D
R U2 R U F' L' D'
R U2 R U F' L' D2
R U2 R U F' D L'
R U2 R U F' D' L'
R U2 R U F' D2 L'
R U2 R D U F' L'
R U2 R D' U F' L'
B' R' B L R2 U' F'
R U2 R D2 U F' L'
B' R' B L' R2 U' F'
B' R' B L2 R2 U' F'
B' R' B R2 L U' F'
B' R' B R2 L' U' F'
B' R' B R2 L2 U' F'
B' R' B R2 U' D F'
B' R' B R2 U' D' F'
B' R' B R2 U' D2 F'
B' R' B R2 U' F' D
B' R' B R2 U' F' D'
B' R' B R2 U' F' D2
B' R' B R2 D U' F'
B' R' B R2 D' U' F'
B' R' B R2 D2 U' F'
B2 R' B R2 U B2 U2
B2 R' B R2 U' D2 F2
B2 R' B R2 D L2 U'
B2 R' B R2 D2 U' F2
B R' B L2 R2 U' F
B2 R' B D L2 U' B2
B R' B R2 L2 U' F
B R' B R2 U B' U2
B R' B' R2 B2 U' F'
B2 R' B2 R2 B' U' F'
R U2 D' F' R U D
R U2 D' F' R U D'
R U2 D' F' R U D2
R U2 D' F' R D U
R U2 D' F' R D' U
R U2 D' F' R D2 U
R U2 D' F' D R U
R U2 D' F' D' R U
R U2 D' F' D2 R U
R U2 F R F2 U F
R U2 F' R U D F'
R U2 F' R U D' F'
R U2 F' R U D2 F'
R U2 F' R U F' D
R U2 F' R U F' D'
R U2 F' R U F' D2
R U2 F' R D U F'
R U2 F' R D' U F'
R U2 F' R D2 U F'
R U2 F' R' U' B U2
R U2 F' U R F' R'
R U2 F2 R F U F2
F' R2 F R B U' F2
F2 R2 F2 R B U' F
R D B U2 F' R' U
R D B' L U2 F' U
R D' L U2 F' R U
R D' L' U2 F' R U
D U B R' U' R2 U'
D U B R' U2 D B2
D U B R' D U2 B2
D U B R' D' F2 U2
U D B R' U' R2 U'
U D B R' U2 D B2
U D B R' D U2 B2
U D B R' D' F2 U2
R D' L2 U2 F' R U
R D' U2 F' R U D
R D' U2 F' R U D'
R D' U2 F' R U D2
R D' U2 F' R D U
R D' U2 F' R D' U
R D' U2 F' R D2 U
R D' U2 F' D R U
R D' U2 F' D' R U
R D' U2 F' D2 R U
B U' R U2 F' U R'
B U' R' B R2 U' R'
R D' B U2 F' R U
R D' B' U2 F' R U
R D' B2 U2 F' R U
R D2 L' U' F D' L2
R D2 L' U2 F' U F2
R D2 U' L' F D' L2
B' D L2 R B' U' L
B' D L2 B' R U' L
B' D R L2 B' U' L
B2 D R U B' U2 L
B' D R B' L2 U' L'
U F D B R' U2 B
B' D B' L2 R U' L'
B' D B' R L2 U' L'
U2 F' R2 U F' L' B'
B2 D' L2 R U' F L'
B2 D' R L2 U' F L'
B2 D' R U' L2 F L'
U2 F2 L' R2 U F' L'
U2 F2 R2 L' U F' L'
B' D2 L R B' U' F2
B' D2 L B' R U' F2
B' D2 R L B' U' F2
L' B R U2 F' U F
L2 B R U2 F' U F
R' B R2 U' R F' R'
R' B R2 U2 R U F'
L B R U2 F' U F
R' B R2 D2 L' U' F
D B R' U' R2 U' R2
U B R' U' B R2 U'
R' B D R' U' F' B2
R' B D R' U' B2 F'
U B U' R U2 F' U
U B U' R' B R2 U'
R B U2 R U F' L'
R B U2 D' F' R U
R B U2 F' R U F'
R B D' U2 F' R U
D B' R U B2 R' U2
D B' R U' L D2 F2
D B' R U' D2 L F2
D B' R U' D2 F2 L
D B' R D L2 U' L'
L' B' R' B R2 U' F'
D B' R D2 U' L F2
D B' R D2 U' F2 L
R2 B' R B R' U' F'
L2 B' R' B R2 U' F'
L B' R' B R2 U' F'
D B' D L2 R U' L'
D B' D R L2 U' L'
R B' U2 R U F' L'
R B' U2 D' F' R U
R B' U2 F' R U F'
D B' D2 R U' L F2
D B' D2 R U' F2 L
R B' D' U2 F' R U
D' B2 L2 R U' F L'
D' B2 R L2 U' F L'
D' B2 R U' L2 F L'
R' B2 R2 D B' L U'
R2 B2 U2 L F U F2
R B2 U2 R U F' L'
R B2 U2 D' F' R U
R B2 U2 F' R U F'
R B2 D' U2 F' R U
