D' L U R2 F' L'
L U D' R2 F' L'
L D' U R2 F' L'
L B2 U' B' R' U2
U2 L R2 F B2 U F2
D' L U L R2 F' L'
U2 L R2 B2 F U F2
D' L U L' R2 F' L'
D' L U L2 R2 F' L'
D' L U R2 L F' L'
D' L U R2 L' F' L'
D' L U R2 L2 F' L'
D' L U R2 D F' L'
D' L U R2 D' F' L'
D' L U R2 D2 F' L'
D' L U R2 F' L' D
D' L U R2 F' L' D'
D' L U R2 F' L' D2
D' L U R2 F' D L'
D' L U R2 F' D' L'
D' L U R2 F' D2 L'
F' L U D' R2 F' L'
D2 L U D R2 F' L'
F2 L U D' R2 F' L'
F L U D' R2 F' L'
D' L U F' L' R2 F'
D' L U F' R2 L' F'
D L U' L B U2 L
D' L U' B U2 L R2
D' L U' B U2 R2 L
B2 L U2 R' U' F' L'
D2 L D U R2 F' L'
F' L D' U R2 F' L'
F2 L D' U R2 F' L'
F L D' U R2 F' L'
U2 L D' F U R2 F'
R' L F' R' B2 U F'
R' L F' B2 R' U F'
D' L F U R2 F' L'
U2 L F R2 B2 U F'
U2 L F U D' R2 F'
U2 L F D' U R2 F'
U2 L F B2 U' B' U2
D' L F' U R2 F' L'
D' L F2 U R2 F' L'
R' L B2 F' R' U F'
F' L B2 U' B' R' U2
F2 L B2 U' B' R' U2
U' L B2 U' B' U2 L
F L B2 U' B' R' U2
U2 L B2 F U' B' U2
R2 L' D' F' R2 B2 L
L R' F' R' B2 U F'
L R' F' B2 R' U F'
U L' D' R2 F' L' B2
U L' D' R2 F' B2 L'
U L' D' R2 B2 F' L'
L R' B2 F' R' U F'
L' R2 D' F' R2 B2 L
L U L D' R2 F' L'
L U L' D' R2 F' L'
L U L2 D' R2 F' L'
L U R2 D' F' L' R2
L U R2 D' F' R2 L'
L U R2 F' L' D' R2
L U R2 F' D' L' R2
L U R2 F' D' R2 L'
L' U D' R2 F' L' B2
L' U D' R2 F' B2 L'
L' U D' R2 B2 F' L'
L U D' L R2 F' L'
L U D' L' R2 F' L'
L U D' L2 R2 F' L'
L U D' R2 L F' L'
L U D' R2 L' F' L'
L U D' R2 L2 F' L'
L U D' R2 D F' L'
L U D' R2 D' F' L'
L U D' R2 D2 F' L'
L U D' R2 F' L' D
L U D' R2 F' L' D'
L U D' R2 F' L' D2
L U D' R2 F' D L'
L U D' R2 F' D' L'
L U D' R2 F' D2 L'
L U D' F' L' R2 F'
L U D' F' R2 L' F'
L U F' L' D' R2 F'
L U F' D' L' R2 F'
L U F' D' R2 L' F'
L U' D L2 B U2 L
L U' D B L2 U2 L'
L U' D' B U2 L R2
L U' D' B U2 R2 L
R' U2 L F' B2 U F2
R' U2 L B2 F' U F2
B2 R' F' U' B' U2 B
U2 R2 L F B2 U F2
U2 R2 L B2 F U F2
R' U2 F' L B2 U F
U R2 F' L' D' R2 B2
U R2 F' L' D' B2 R2
L D U' L2 B U2 L
L D U' B L2 U2 L'
D' U R2 F' L' D' B2
L2 D' L' U R2 F' L'
U2 D' L F U R2 F'
L' D' U R2 F' L' B2
L' D' U R2 F' B2 L'
L' D' U R2 B2 F' L'
L D' U L R2 F' L'
L D' U L' R2 F' L'
L D' U L2 R2 F' L'
L D' U R2 L F' L'
L D' U R2 L' F' L'
L D' U R2 L2 F' L'
L D' U R2 D F' L'
L D' U R2 D' F' L'
L D' U R2 D2 F' L'
L D' U R2 F' L' D
L D' U R2 F' L' D'
L D' U R2 F' L' D2
L D' U R2 F' D L'
L D' U R2 F' D' L'
L D' U R2 F' D2 L'
L D' U F' L' R2 F'
L D' U F' R2 L' F'
L D' U' B U2 L R2
L D' U' B U2 R2 L
L D' F U R2 F' L'
L D' F' U R2 F' L'
U D' R2 F' L' D' B2
L D' F2 U R2 F' L'
D' U2 L F U R2 F'
B2 U' B' D' R' U2 B
B2 U2 R' U B' R' U2
D' F L U R2 F' L'
L F U D' R2 F' L'
L F D' U R2 F' L'
R' F' L R' B2 U F'
D' F' L U R2 F' L'
R' F' L B2 R' U F'
L F B2 U' B' R' U2
U F' L B2 U L2 F
U F' L' D' R2 F' B2
U F' L' D' R2 B2 F'
R' F' R' L B2 U F'
F' D' L U R2 F' L'
F2 D' L U R2 F' L'
L F' U D' R2 F' L'
F D' L U R2 F' L'
L F' D' U R2 F' L'
D' F2 L U R2 F' L'
L F' B2 U' B' R' U2
L F2 U D' R2 F' L'
L F2 D' U R2 F' L'
L F2 B2 U' B' R' U2
L2 B2 L' U F' L' F
L' B2 L2 R' F' U F2
L' B2 L2 U F' L' F2
L' B2 L2 F2 U F' L'
L' B2 R' L2 F' U F2
L' B2 R' F' L2 U F
L B2 R' F' U' B' U2
L B2 U L' F' L' F
L B2 U L2 F' L' F2
L B2 U F' L2 F L
L B2 U F2 L2 F L'
L B2 U' R B' R' U2
L B2 U' R' B' R' U2
L B2 U' R2 B' R' U2
L B2 U' D B' R' U2
L B2 U' D' B' R' U2
L B2 U' D2 B' R' U2
L B2 U' B' R' U2 D
L B2 U' B' R' U2 D'
L B2 U' B' R' U2 D2
L B2 U' B' R' D U2
L B2 U' B' R' D' U2
L B2 U' B' R' D2 U2
L B2 U' B' D R' U2
L B2 U' B' D' R' U2
L B2 U' B' D2 R' U2
L B2 D U' B' R' U2
L B2 D' U' B' R' U2
L B2 D2 U' B' R' U2
L B2 F U' B' R' U2
L B2 F' U' B' R' U2
L B2 F2 U' B' R' U2
