R U R D L2 B
R U R D B L2
R U D L2 R B
R U D R L2 B
R U D R B L2
R U2 B2 U' R B
R D U L2 R B
R D U R L2 B
R D U R B L2
L' R U R D L2 B
L' R U R D B L2
L' R U D L2 R B
L' R U D R L2 B
L' R U D R B L2
L2 R U R D L2 B
L2 R U R D B L2
L R U R D L2 B
L R U R D B L2
L2 R U D L2 R B
L2 R U D R L2 B
L2 R U D R B L2
L R U D L2 R B
L R U D R L2 B
R L U R D L2 B
L R U D R B L2
R L U R D B L2
R L U D L2 R B
R L U D R L2 B
R L U D R B L2
B L R2 F' R' U R
L' R U2 B2 U' R B
L2 R U2 B2 U' R B
L R U2 B2 U' R B
R L U2 B2 U' R B
L' R D U L2 R B
L' R D U R L2 B
L' R D U R B L2
L2 R D U L2 R B
L2 R D U R L2 B
L2 R D U R B L2
L R D U L2 R B
L R D U R L2 B
L R D U R B L2
R L D U L2 R B
R L D U R L2 B
R L D U R B L2
R L' U R D L2 B
R L' U R D B L2
R L' U D L2 R B
R L' U D R L2 B
R L' U D R B L2
D2 L' R F2 U R B
R L' U2 B2 U' R B
R L' D U L2 R B
R L' D U R L2 B
R L' D U R B L2
R L2 U R D L2 B
R L2 U R D B L2
R L2 U D L2 R B
R L2 U D R L2 B
R L2 U D R B L2
R L2 U2 B2 U' R B
R L2 D U L2 R B
R L2 D U R L2 B
R L2 D U R B L2
D2 L2 U R F2 U B
R U L R D L2 B
R U L R D B L2
R U L D L2 R B
R U L D R L2 B
R U L D R B L2
R U L' R D L2 B
R U L' R D B L2
R U L' D L2 R B
R U L' D R L2 B
R U L' D R B L2
R U L2 R D L2 B
R U L2 R D B L2
R U L2 D L2 R B
R U L2 D R L2 B
R U L2 D R B L2
R U R L D L2 B
R U R L D B L2
R U R L' D L2 B
R U R L' D B L2
R U R L2 D L2 B
R U R L2 D B L2
R U R U B2 U' B'
R U R D L' B L'
R U R D L2 D B
R U R D L2 D' B
R U R D L2 D2 B
R U R D L2 B D
R U R D L2 B D'
R U R D L2 B D2
R U R D B L2 D
R U R D B L2 D'
R U R D B L2 D2
R U R D B' L2 B2
R U R D' B D2 L2
R U R D2 B D' L2
R U R B U B U'
R U D L' R B L'
R U D L2 R D B
R U D L2 R D' B
R U D L2 R D2 B
R U D L2 R B D
R U D L2 R B D'
R U D L2 R B D2
R U D L2 D R B
R U D L2 D' R B
R U D L2 D2 R B
R U D L2 B R B
R U D L2 B' R B
R U D L2 B2 R B
R U D R L' B L'
R U D R L2 D B
R U D R L2 D' B
R U D R L2 D2 B
R U D R L2 B D
R U D R L2 B D'
R U D R L2 B D2
R U D R B L2 D
R U D R B L2 D'
R U D R B L2 D2
R U D R B' L2 B2
R U D B L2 R B
R U D B R L2 B
R U D B R B L2
R U D B' L2 R B
R U D B' R L2 B
R U D B' R B L2
R U D B2 L2 R B
R U D B2 R L2 B
R U D B2 R B L2
R U D2 R D' L2 B
R U D2 R D' B L2
R U D2 R B D' L2
D2 R L' F2 U R B
U R U D L2 B R
U R U D B L2 R
U R U D B R L2
B' R U2 B' R2 U' R'
R U B' R B D L2
U R U2 B2 U' R B'
U R U2 B2 U' B' R
R2 U B2 L R U' B
U R D U L2 B R
R2 U B2 R L U' B
U R D U B L2 R
U R D U B R L2
B2 R' U' D' R' F2 B
B2 R' U' D' R' B F2
B2 R' U' D' F2 R' B
B2 R' D' U' R' F2 B
B2 R' D' U' R' B F2
B2 R' D' U' F2 R' B
B R2 L F' R' U R
B R2 U' L F' R' U
B R2 U' F' L R' U
B R2 U' F' R' L U
R U2 B2 U' R D B
R U2 B2 U' R D' B
R U2 B2 U' R D2 B
R U2 B2 U' R B D
R U2 B2 U' R B D'
R U2 B2 U' R B D2
R U2 B2 U' D R B
R U2 B2 U' D' R B
R U2 B2 U' D2 R B
R U2 B2 U' B R B
R U2 B2 U' B' R B
R U2 B2 U' B2 R B
R U2 B2 D U' R B
R U2 B2 D' U' R B
R U2 B2 D2 U' R B
R D L U L R B
R D L U R L B
R D L' U L' R B
R D L' U R L' B
R D L' U R B L'
B R2 F' L R' U R
B R2 F' R' L U R
R2 D R' U L2 R B
R2 D R' U R L2 B
R2 D R' U R B L2
R D U L' R B L'
R D U L2 R D B
R D U L2 R D' B
R D U L2 R D2 B
R D U L2 R B D
R D U L2 R B D'
R D U L2 R B D2
R D U L2 D R B
R D U L2 D' R B
R D U L2 D2 R B
R D U L2 B R B
R D U L2 B' R B
R D U L2 B2 R B
R D U R L' B L'
R D U R L2 D B
R D U R L2 D' B
R D U R L2 D2 B
R D U R L2 B D
R D U R L2 B D'
R D U R L2 B D2
R D U R B L2 D
R D U R B L2 D'
R D U R B L2 D2
R D U R B' L2 B2
R D U B L2 R B
R D U B R L2 B
R D U B R B L2
R D U B' L2 R B
R D U B' R L2 B
R D U B' R B L2
R D U B2 L2 R B
R D U B2 R L2 B
R D U B2 R B L2
D U R B2 U B' L2
U D R B2 U B' L2
R D B L U L R
R D B L U R L
D U B2 R U L2 B
D U B2 R U B L2
U D B2 R U L2 B
U D B2 R U B L2
F2 U' L' B2 U' B R2
B2 U' R' D' R' F2 B
B2 U' R' D' R' B F2
B2 U' R' D' F2 R' B
F2 U' B2 L' U' R2 B'
F2 U' B2 L' U' B' R2
R D2 U R D' L2 B
R D2 U R D' B L2
R D2 U R B D' L2
B2 U2 R B' L U R
R2 D2 F2 R' U R B
B2 U2 R B2 U R B
R D2 F2 U' L' U2 B'
B2 U2 B' L R U R
B2 U2 B' R L U R
B2 U2 B2 R U R B
U' F2 L' B2 U' B R2
B' D' F2 R' B' L' U'
B2 D' F2 L' R' U' B
B2 D' F2 R' L' U' B
D' F2 D2 L' U' L' B'
U' F2 B2 L' U' R2 B'
