U' L F U' L B
B L2 D' F2 R F'
B L2 F2 D' R F'
B' U L2 R' F' B2
B' U L2 R' B2 F'
B' U R' L2 F' B2
B' U R' L2 B2 F'
B' U R' F' L2 B2
B' U R' F' B2 L2
B' U R' B2 L2 F'
B' U R' B2 F' L2
B' L U L R' F' B2
B' L U L R' B2 F'
B' L U R' L F' B2
B' L U R' L B2 F'
B' L U R' F' L B2
B' L U' L R' F B2
B' L U' L R' B2 F
B' L U' L F R' B2
U' L U' L D' B R'
B' L U' R' L F B2
B' L U' R' L B2 F
U L U' L B' R' B2
U' L D F U' L B
B L D' L F2 R F'
U' L D' F U' L B
U' L D2 F U' L B
U2 L F U' L B R
U' L F U' L D B
U' L F U' L D' B
U' L F U' L D2 B
U' L F U' L B D
U' L F U' L B D'
U' L F U' L B D2
U' L F U' L' B L2
U' L F U' L2 B L'
U' L F U' D L B
U' L F U' D' L B
U' L F U' D2 L B
U' L F D U' L B
U' L F D' U' L B
U' L F D2 U' L B
D2 L B' U' R' B2 L
D' L B2 U' B R' B2
B' L' R' B2 D L' F
B' L' U L' R' F' B2
B' L' U L' R' B2 F'
B' L' U R' L' F' B2
B' L' U R' L' B2 F'
B' L' U R' B2 L' F'
B L' D L' D R2 F
B L' D L' D F R2
D' L' D B L2 F2 R
B L' D2 R2 D' L' F
U' L' B D L' F2 R
B L2 R D' F2 R F'
B L2 R F2 D' R F'
B L2 R' D' F2 R F'
B L2 R' F2 D' R F'
B L2 R2 D' F2 R F'
B' L2 R2 B2 D' R F'
B L2 R2 F2 D' R F'
U' L2 U L' F U' B
B L2 U2 D L' U2 F
B L2 D U2 L' U2 F
B L2 D F2 D2 R F'
B L2 D' R F2 R F
B L2 D' F' R F' R
B L2 D' F2 R D F'
B L2 D' F2 R D' F'
B L2 D' F2 R D2 F'
B L2 D' F2 R F' D
B L2 D' F2 R F' D'
B L2 D' F2 R F' D2
L2 U L' U' B' R' B2
B L2 F D' F R F'
B L2 F2 D' R D F'
B L2 F2 D' R D' F'
B L2 F2 D' R D2 F'
B L2 F2 D' R F' D
B L2 F2 D' R F' D'
B L2 F2 D' R F' D2
U' L2 B U L' F U'
B R L2 D' F2 R F'
B R L2 F2 D' R F'
L U' L U F U' B
L U' L B U F U'
L U' L' B L2 D' R2
L U' L2 D' L' B R'
L U' L2 D' B L' R'
L U' L2 D' B R' L'
B2 R B' L2 D' F2 R
B' R' L' B2 D L' F
B R' L2 D' F2 R F'
B R' L2 F2 D' R F'
B2 R' U B L2 R' B2
B2 R' U B R' L2 B2
B2 R' U B R' B2 L2
B2 R' B U L2 R' B2
B2 R' B U R' L2 B2
B2 R' B U R' B2 L2
B' R' B2 L' D L' F
L U2 F U L B R
B' R2 L2 B2 D' R F'
B R2 L2 D' F2 R F'
B' R2 U R B2 L2 F
B R2 L2 F2 D' R F'
L' D L B L2 F2 R
L' D L' F2 B' R' B2
L' D L' B' R' F2 B2
L' D L' B' R' B2 F2
L' D L' B' F2 R' B2
D2 R2 F' U' L F U'
B' R2 B2 L2 D' R F'
B' U L R' F' L B2
D' U L B2 U' B' R'
B' U L' R' B2 L' F'
B' U L2 R' F' B2 D
B' U L2 R' F' B2 D'
B' U L2 R' F' B2 D2
B' U L2 R' B2 D F'
B' U L2 R' B2 D' F'
B' U L2 R' B2 D2 F'
B' U L2 R' B2 F' D
B' U L2 R' B2 F' D'
B' U L2 R' B2 F' D2
B' U L2 R2 B2 R F'
B' U L2 F R' F' B2
B' U L2 F R' B2 F'
B' U L2 F' R' F' B2
B' U L2 F' R' B2 F'
B' U L2 F2 R' F' B2
B' U L2 F2 R' B2 F'
B' U R B2 L2 R2 F
B' U R B2 L2 F R2
B' U R B2 R2 L2 F
B' U R' L F' L B2
B' U R' L' B2 L' F'
B' U R' L2 F' B2 D
B' U R' L2 F' B2 D'
B' U R' L2 F' B2 D2
B' U R' L2 B2 D F'
B' U R' L2 B2 D' F'
B' U R' L2 B2 D2 F'
B' U R' L2 B2 F' D
B' U R' L2 B2 F' D'
B' U R' L2 B2 F' D2
L' D B L' F2 D2 R2
L' D B L2 F2 L R
L' D B L2 F2 R L
B' U R' F L2 F2 B2
B' U R' F L2 B2 F2
B' U R' F B2 L2 F2
B' U R' F' L' B2 L'
B' U R' F' L2 B2 D
B' U R' F' L2 B2 D'
B' U R' F' L2 B2 D2
B' U R' F' B L2 B
B' U R' F' B2 L2 D
B' U R' F' B2 L2 D'
B' U R' F' B2 L2 D2
B' U R' B L2 F' B
B' U R' B L2 B F'
B' U R' B F' L2 B
B' U R' B2 L F' L
B' U R' B2 L2 D F'
B' U R' B2 L2 D' F'
B' U R' B2 L2 D2 F'
B' U R' B2 L2 F' D
B' U R' B2 L2 F' D'
B' U R' B2 L2 F' D2
B' U R' B2 F L2 F2
B' U R' B2 F' L2 D
B' U R' B2 F' L2 D'
B' U R' B2 F' L2 D2
L' D B' L' R' F2 B2
L' D B' L' R' B2 F2
B' U R2 L2 B2 R F'
L' D B' L' F2 R' B2
L' D B' R' L' F2 B2
L' D B' R' L' B2 F2
L' D B' R' B2 L' F2
B' U R2 B2 L2 R F'
B' U R2 B2 R L2 F'
B' U R2 B2 R F' L2
B' U F L2 R' F' B2
B' U F L2 R' B2 F'
B' U F R' L2 F' B2
B' U F R' L2 B2 F'
B' U F R' F' L2 B2
B' U F R' F' B2 L2
B' U F R' B2 L2 F'
B' U F R' B2 F' L2
B' U F' L2 R' F' B2
B' U F' L2 R' B2 F'
B' U F' R' L2 F' B2
B' U F' R' L2 B2 F'
B' U F' R' F' L2 B2
B' U F' R' F' B2 L2
B' U F' R' B2 L2 F'
B' U F' R' B2 F' L2
B' U F2 L2 R' F' B2
B' U F2 L2 R' B2 F'
B' U F2 R' L2 F' B2
B' U F2 R' L2 B2 F'
B' U F2 R' F' L2 B2
B' U F2 R' F' B2 L2
B' U F2 R' B2 L2 F'
B' U F2 R' B2 F' L2
D' U' L F B2 U' B'
U' D' L F B2 U' B'
D' U' L B2 F U' B'
U' D' L B2 F U' B'
U D' L B2 U' B' R'
B' U' L R' F L B2
B' U' L F L R' B2
B' U' L F R' L B2
F' U' L F U' L B
F2 U' L F U' L B
F U' L F U' L B
B' U' R' L F L B2
L' D' B L' D2 R2 F'
B' U' R' B2 L F L
B U' B2 U L2 R' F'
B U' B2 U R' L2 F'
B U' B2 U R' F' L2
U' F L F U' L B
U2 F L U' L B R
B' D L2 F2 U R' F'
U2 F B L2 D' R F'
U' F' L F U' L B
B' D F2 L2 U R' F'
R2 F' U' L F U' L
U' F2 L F U' L B
L2 F2 B' R' B2 D' F2
D F2 B' U R' F' B2
D F2 B' U R' B2 F'
U2 B L' D L' F R
U2 B L2 D' F R F'
U2 B L2 F D' R F'
L2 B U L' U L2 U2
L2 B U L' U' D2 R2
L2 B U L' D F2 U'
L2 B U L' D2 U' R2
L2 B U2 L U' L2 U'
L2 B U2 L U2 D F2
L2 B U2 L D U2 F2
L2 B U2 L D' B2 U2
L' B D L' F2 D2 R2
L' B D L2 F2 L R
L' B D L2 F2 R L
F' B L2 D' F2 R F'
L' B D' L' D2 R2 F2
L' B D' L' D2 F2 R2
F' B L2 F2 D' R F'
F2 B L2 D' F2 R F'
F2 B L2 F2 D' R F'
B F L2 D' F2 R F'
B F L2 F2 D' R F'
D B D' L2 F2 R F'
F B L2 D' F2 R F'
F B L2 F2 D' R F'
U2 B F L2 D' R F'
B' F U L2 R' F' B2
B' F U L2 R' B2 F'
B' F U R' L2 F' B2
B' F U R' L2 B2 F'
B' F U R' F' L2 B2
B' F U R' F' B2 L2
B' F U R' B2 L2 F'
B' F U R' B2 F' L2
L2 B' L' U' L R' B2
L2 B' L' U' R' L B2
L' B' L2 U' L R' B2
L' B' L2 U' R' L B2
L2 B' R' U L' U' B2
L' B' R' B2 D L' F2
L2 B' R' B2 U L' U'
D2 B' U R' F' B2 L
D2 B' U R' B2 L F'
D2 B' U R' B2 F' L
L2 B' U L' U' R' B2
D2 B' U' R' B2 L F
R B' U L2 R' F' B
R B' U L2 R' B F'
B F' L2 D' F2 R F'
R B' U R' L2 F' B
R B' U R' L2 B F'
R B' U R' F' L2 B
R B' U R' F' B L2
R B' U R' B L2 F'
R B' U R' B F' L2
B F' L2 F2 D' R F'
B' F' U L2 R' F' B2
B' F' U L2 R' B2 F'
B' F' U R' L2 F' B2
B' F' U R' L2 B2 F'
B' F' U R' F' L2 B2
B' F' U R' F' B2 L2
B' F' U R' B2 L2 F'
B' F' U R' B2 F' L2
F' B' U L2 R' F' B2
F' B' U L2 R' B2 F'
F' B' U R' L2 F' B2
F' B' U R' L2 B2 F'
F' B' U R' F' L2 B2
