R2 U' R F U'
R2 U' R D F U'
R2 U' R D' F U'
R2 U' R D2 F U'
R2 U' R F U' D
R2 U' R F U' D'
R2 U' R F U' D2
R2 U' R F D U'
R2 U' R F D' U'
R2 U' R F D2 U'
R2 U' R' F R2 U'
R2 U' R2 F R' U'
R2 U' D R F U'
R2 U' D' R F U'
R2 U' D2 R F U'
U' R' F U R' U2
U' R' F B2 U' L
U' R' B2 F U' L
F' R2 U' R F2 U'
F R2 U' R U' R'
R2 D U' R F U'
U' D R' F B2 U'
U' D R' B2 F U'
U' D F R' B2 U'
R2 D' U' R F U'
D2 U' R' F U' L2
D U' R' F B2 U'
D2 U' F R' U' L2
D U' R' B2 F U'
D U' F R' B2 U'
U' D2 R' F U' L2
R2 D2 U' R F U'
U' D2 F R' U' L2
U' F R' U R' U2
U' F R' B2 U' L
U' F D R' B2 U'
U' F D2 R' U' L2
R2 L U' D2 R F' U'
F' L R2 U' R F2 U'
F L R2 U' R U' R'
R2 L D2 U' R F' U'
R2 L' U' R F U' R
F' L' R2 U' R F2 U'
F L' R2 U' R U' R'
L2 R2 U B' U2 R U'
R2 L2 U B' U2 R U'
L' R2 U' R F U' R
L2 R2 U' R U2 B' U
R2 L2 U' R U2 B' U
L R2 U' D2 R F' U'
L R2 D2 U' R F' U'
F' L2 R2 U' R F2 U'
F L2 R2 U' R U' R'
L2 R2 F2 U B' L' U
R2 L2 F2 U B' L' U
R2 U L2 B' U2 R U'
D2 R U' R2 F U' L2
D2 R U' F R2 U' L2
F' R U' F2 R2 U' L'
D R U' R2 F B2 U'
D R U' R2 B2 F U'
D R U' F R2 B2 U'
D R U' F B2 R2 U'
D R U' B2 R2 F U'
D R U' B2 F R2 U'
F' R U2 D R2 B2 L
R2 U B U2 R F U'
F' R D R U2 R B2
F' R D R U2 B2 R
F' R D U2 R2 B2 L
R2 U B' U2 R F U'
F' R D' L2 R F2 U2
F' R D' L2 F2 U2 L'
F' R D' R L2 F2 U2
F' R D' R F2 L2 U2
R2 U B2 U2 R F U'
F' R D' F2 L2 U2 L
R2 U' R D F U' D
R2 U' R D F U' D'
R2 U' R D F U' D2
R2 U' R D F D U'
R2 U' R D F D' U'
R2 U' R D F D2 U'
R2 U' R D' F U' D
R2 U' R D' F U' D'
R2 U' R D' F U' D2
R2 U' R D' F D U'
R2 U' R D' F D' U'
R2 U' R D' F D2 U'
R2 U' R D2 F U' D
R2 U' R D2 F U' D'
R2 U' R D2 F U' D2
R2 U' R D2 F D U'
R2 U' R D2 F D' U'
R2 U' R D2 F D2 U'
R2 U' R F' U' D R2
R2 U' R F' D U' R2
R2 U' R F2 D F' U'
R2 U' R F2 D' F' U'
R2 U' R F2 D2 F' U'
R2 U' R' D F U' B2
R2 U' R' F R2 U' D
R2 U' R' F R2 U' D'
R2 U' R' F R2 U' D2
R2 U' R' F R2 D U'
R2 U' R' F R2 D' U'
R2 U' R' F R2 D2 U'
R2 U' R' F U' D B2
R2 U' R' F D U' B2
R2 U' R' F' R2 F2 U'
R2 U' R2 D R' F U'
R2 U' R2 D F R' U'
R2 U' R2 D' R' F U'
R2 U' R2 D' F R' U'
R2 U' R2 D2 R' F U'
R2 U' R2 D2 F R' U'
R2 U' R2 F R' U' D
R2 U' R2 F R' U' D'
R2 U' R2 F R' U' D2
R2 U' R2 F R' D U'
R2 U' R2 F R' D' U'
R2 U' R2 F R' D2 U'
R2 U' R2 F D R' U'
R2 U' R2 F D' R' U'
R2 U' R2 F D2 R' U'
R2 U' R2 F' R' F2 U'
R U' R2 F U R' U2
R U' R2 F B2 U' L
R2 U' D R D F U'
R2 U' D R D' F U'
R2 U' D R D2 F U'
R2 U' D R F U' D
R2 U' D R F U' D'
R2 U' D R F U' D2
R2 U' D R F D U'
R2 U' D R F D' U'
R2 U' D R F D2 U'
R2 U' D R' F R2 U'
R U' R2 B2 F U' L
R2 U' D R2 F R' U'
R2 U' D' R D F U'
R2 U' D' R D' F U'
R2 U' D' R D2 F U'
R2 U' D' R F U' D
R2 U' D' R F U' D'
R2 U' D' R F U' D2
R2 U' D' R F D U'
R2 U' D' R F D' U'
R2 U' D' R F D2 U'
R2 U' D' R' F R2 U'
R2 U' D' R2 F R' U'
R2 U' D2 R D F U'
R2 U' D2 R D' F U'
R2 U' D2 R D2 F U'
R2 U' D2 R F U' D
R2 U' D2 R F U' D'
R2 U' D2 R F U' D2
R2 U' D2 R F D U'
R2 U' D2 R F D' U'
R2 U' D2 R F D2 U'
R2 U' D2 R' F R2 U'
R2 U' D2 R2 F R' U'
R' U' F B2 U' L B2
R2 U' F D R' U' B
U' R' U R' U' F U'
F R' U R' U R U
D R' U' F B2 U' B2
R2 U' B R F B' U'
R2 U' B R B' F U'
D R' U' B2 F U' B2
U' R' D F U R' U2
U' R' D F B2 U' L
U' R' D B2 F U' L
R' U' B2 F U' L B2
R2 U' B2 R F B2 U'
R2 U' B2 R B2 F U'
U' R' D' F U R' U2
U' R' D' F B2 U' L
U' R' D' B2 F U' L
U' R' D2 F U R' U2
U' R' D2 F B2 U' L
U' R' D2 B2 F U' L
D2 R' F U' L2 D F2
U' R' F U R' U2 D
U' R' F U R' U2 D'
U' R' F U R' U2 D2
U' R' F U R' D U2
U' R' F U R' D' U2
U' R' F U R' D2 U2
U' R' F U D R' U2
U' R' F U D' R' U2
U' R' F U D2 R' U2
D' R' F U2 F U F'
U' R' F U' B2 L B2
U' R' F D U R' U2
U' R' F D B2 U' L
D2 R' F B U' L2 F
U' R' F D' U R' U2
U' R' F D' B2 U' L
U' R' F D2 U R' U2
U' R' F D2 B2 U' L
U' R' F B2 U' L D
U' R' F B2 U' L D'
U' R' F B2 U' L D2
U' R' F B2 U' D L
U' R' F B2 U' D' L
U' R' F B2 U' D2 L
U' R' F B2 D U' L
U' R' F B2 D' U' L
U' R' F B2 D2 U' L
U2 R' F B2 U' L F'
U2 R' F B2 U' F' L
D R' F B2 U B2 U2
D R' F B2 U' D2 F2
D R' F B2 D L2 U'
D R' F B2 D2 U' F2
R2 U2 R' U R2 F U'
R2 U2 R' U F R2 U'
D2 R' B F U' L2 F
R2 U2 R2 U R' F U'
R2 U2 R2 U F R' U'
U' R' B' D2 F U' L'
F R' B' U B R' U2
U' R' B2 D F U' L
U' R' B2 D' F U' L
U' R' B2 D2 F U' L
U' R' B2 F U' L D
U' R' B2 F U' L D'
U' R' B2 F U' L D2
U' R' B2 F U' D L
U' R' B2 F U' D' L
U' R' B2 F U' D2 L
U' R' B2 F D U' L
U' R' B2 F D' U' L
U' R' B2 F D2 U' L
F' R2 L U' R F2 U'
U2 R' B2 F U' L F'
U2 R' B2 F U' F' L
D R' B2 D F L2 U'
F R' B2 U B2 R' U2
F R' B2 U' L D2 F2
F R' B2 U' D2 L F2
D R' B2 D2 F U' F
F R' B2 U' D2 F2 L
D R' B2 F U B2 U2
D R' B2 F U' D2 F2
D R' B2 F D L2 U'
D R' B2 F D2 U' F2
F R' B2 D L2 U' L'
F R' B2 D2 U' L F2
F R' B2 D2 U' F2 L
F' R2 L' U' R F2 U'
F R2 L U' R U' R'
F' R2 L2 U' R F2 U'
F R2 L' U' R U' R'
F R2 L2 U' R U' R'
F2 R2 U B U2 R U'
D2 R2 U' R F U' L2
F' R2 U' R U' D R2
F' R2 U' R D U' R2
U' R2 U' R F U' F'
F' R2 U' R F2 U' D
F' R2 U' R F2 U' D'
F' R2 U' R F2 U' D2
F' R2 U' R F2 D U'
F' R2 U' R F2 D' U'
F' R2 U' R F2 D2 U'
F' R2 U' R' F2 R2 U'
F' R2 U' R2 F2 R' U'
F' R2 U' D R U' R
F2 R2 U' R2 F' R' U'
F' R2 U' F2 U2 L' U
D R2 U' R F B2 U'
D R2 U' R B2 F U'
F R2 U' R U' R' D
F R2 U' R U' R' D'
