L2 U F L' B' U
U' R' F' R B' U'
U' R' F' B' R U'
U' R' B' F' R U'
U' B' R' F' R U'
L2 R U F L' B' U
L2 R' U F L' B' U
F' L' U F2 L' F U
D' L' D F U2 L' R
D' L' D F U2 R L'
U2 L' D' L B' L R'
U2 L' D' L B' R' L
U2 L' D' B' L R' B'
U2 L' D' B' R' L B'
U L' D' B' U L B'
U L' F B' L' F U
R' L2 U F L' B' U
L2 R2 U F L' B' U
R2 L2 U F L' B' U
R L2 U F L' B' U
F' L' F2 U L' F U
U L' B' L' F L' U
U L' B' F L' F U
U2 L2 U' F L' B' U
L' U L' F B' L' U
L' U L' B' F L' U
U L2 F L B' L2 U
U L2 F L' U2 F U'
L' U F L' F B' U
L' U F L' B' F U
L2 U F L' D B' U
L2 U F L' D' B' U
L2 U F L' D2 B' U
L2 U F L' B' U D
L2 U F L' B' U D'
L2 U F L' B' U D2
L2 U F L' B' D U
L2 U F L' B' D' U
L2 U F L' B' D2 U
L2 U F D L' B' U
L2 U F D' L' B' U
L2 U F D2 L' B' U
L2 U F B L' B' U
L2 U F B' L' B' U
L2 U F B2 L' B' U
L2 U B F L' B' U
L2 U B' F L' B' U
L2 U B2 F L' B' U
R' U' R' F' R B' U'
R' U' R' F' B' R U'
R' U' R' B' F' R U'
R2 U' R' F' R B' U'
R2 U' R' F' B' R U'
L U' R' F' R U' L'
R2 U' R' B' F' R U'
R U' R' F' R B' U'
R U' R' F' B' R U'
R U' R' B' F' R U'
F' R B' U L' B U2
F' R B' U B L' U2
R' U' B' R' F' R U'
R2 U' B' R' F' R U'
R U' B' R' F' R U'
U' R' F' R D B' U'
U' R' F' R D' B' U'
U' R' F' R D2 B' U'
U' R' F' R B' U' D
U' R' F' R B' U' D'
U' R' F' R B' U' D2
U' R' F' R B' D U'
U' R' F' R B' D' U'
U' R' F' R B' D2 U'
U' R' F' R' B' R2 U'
U' R' F' D R B' U'
U' R' F' D B' R U'
U' R' F' D' R B' U'
U' R' F' D' B' R U'
U' R' F' D2 R B' U'
U' R' F' D2 B' R U'
U' R' F' B R B2 U'
U' R' F' B' R U' D
U' R' F' B' R U' D'
U' R' F' B' R U' D2
U' R' F' B' R D U'
U' R' F' B' R D' U'
U' R' F' B' R D2 U'
U' R' F' B' D R U'
U' R' F' B' D' R U'
U' R' F' B' D2 R U'
U' R' B F' R B2 U'
D R' B D L2 F R
U' R' B' F' R U' D
U' R' B' F' R U' D'
U' R' B' F' R U' D2
U' R' B' F' R D U'
U' R' B' F' R D' U'
U' R' B' F' R D2 U'
U' R' B' F' D R U'
U' R' B' F' D' R U'
U' R' B' F' D2 R U'
L' U2 D' L B' L R'
L' U2 D' L B' R' L
L' U2 D' B' L R' B'
L' U2 D' B' R' L B'
D R2 U' B' R' F' U'
U' R2 F' R F' B' U'
U' R2 F' R B' F' U'
U' R2 F' B' R F' U'
L' D R F' L' R U2
L' D R F' R L' U2
U' R2 B' R F' R U'
U' R2 B' F' R F' U'
L' D F' L' R F' U2
L' D F' R L' F' U2
U' D R' F' B' U' B2
U' D R' B' F' U' B2
L' D' L U2 B' L R'
L' D' L U2 B' R' L
U' D B' R' F' U' B
U' D B' U' B' R' B
L' D' U2 L B' L R'
L' D' U2 L B' R' L
L' D' U2 B' L R' B'
L' D' U2 B' R' L B'
D U' R' F' B' U' B2
D U' R' B' F' U' B2
F' U' R F2 B' U' R
F' U' R B' U L' U2
F' U' R B' F2 U' R
D2 U' B R' F' B2 U'
D2 U' B R' B2 F' U'
D U' B' R' F' U' B
D U' B' U' B' R' B
F' U' B' R U L' U2
F' U' B' R F2 U' R
F U' B' U2 L' U R
U' D2 B R' F' B2 U'
U' D2 B R' B2 F' U'
U F L' D' B' U L
U F L2 F L B' U
L2 F U L' U L R
L2 F U L' U R L
B D L2 R' F B R
B D L2 R' B F R
B D L2 R2 F R B
B D L2 F R' B R2
B D R' L2 F B R
B D R' L2 B F R
U' F B' U2 L' B' U
B D R2 L2 F R B
D' F' L' D F U2 L'
L2 F' L' U F2 L' U
L F' L' U' R B' U'
L F' L' U' B' R U'
U' F' R B' U' D' R2
U' F' R B' U2 B2 U
U' F' R B' D' U' R2
U' F' R B' D2 F2 U'
U' F' R' F' R2 B' U'
U' F' R' F' B' R2 U'
U2 F' R B' U' R' F
U2 F' R B' U' F R'
U' F' R' B' F' R2 U'
L2 F' U F2 L' U R
U' F' B' R U2 B U
U' F' B' R' F' R2 U'
U2 F' B' R U' R2 F
U2 F' B' R U' F R2
U F2 U2 B' R' F' U'
U' B R' F' R B2 U'
U' B R' F' B2 R U'
U' B R' B2 F' R U'
U2 B D B2 L2 R' B
U2 B D B2 R' L2 B
U2 B D B2 R' B L2
U' B' R' F' R U' D
U' B' R' F' R U' D'
U' B' R' F' R U' D2
U' B' R' F' R D U'
U' B' R' F' R D' U'
U' B' R' F' R D2 U'
U' B' R' F' D R U'
U' B' R' F' D' R U'
U' B' R' F' D2 R U'
U' B' R2 F' R F' U'
U' B' U' D B' R' B
U' B' U' B' D R' B
B' F' R U' F2 R F'
F' B' R U' F2 R F'
B' F' R F2 U' R F'
U' B' D R' F' U' B
F' B' R F2 U' R F'
U' B' D U' B' R' B
F2 B' R2 U' F' R B
U' B' F U2 L' B' U
U' B' F' R U2 B U
U' B' F' R' F' R2 U'
U2 B' F' R U' R2 F
U2 B' F' R U' F R2
U' B2 R' F' R B U'
B' F2 R2 U' F' R B
U' B2 D2 B R' F' U'
