R F2 L' B D' R2
L R F U' F L' B
L R F U' F B L'
L R F U' B F L'
R L F U' F L' B
R L F U' F B L'
R L F U' B F L'
L' R F2 L' D' B R'
L' R F2 B L' D' R2
L' R F2 B D' L' R2
L' R F2 B D' R2 L'
L2 R F2 D' L' B R'
L2 R F2 D' B L' R'
L2 R F2 D' B R' L'
L' R B F2 L' D' R2
L' R B F2 D' L' R2
L' R B F2 D' R2 L'
L' R B' U F2 L' B2
L' R B' U F2 B2 L'
L' R B' U B2 F2 L'
R L' F2 L' D' B R'
R L' F2 B L' D' R2
R L' F2 B D' L' R2
R L' F2 B D' R2 L'
R L' B F2 L' D' R2
R L' B F2 D' L' R2
R L' B F2 D' R2 L'
R L' B' U F2 L' B2
R L' B' U F2 B2 L'
R L' B' U B2 F2 L'
D' L' F2 R B' U B2
D' L' F2 B' R U B
D' L' B' F2 R U B
R L2 F2 D' L' B R'
R L2 F2 D' B L' R'
R L2 F2 D' B R' L'
R U F2 L' B' R' B2
R U F2 B L' D2 R2
R U F2 B' L' R' B2
R U F2 B' R' L' B2
R U F2 B' R' B2 L'
R U B L2 F2 L' R
R U B L2 F2 R L'
R U B F2 L' D2 R2
R2 U B' U R' F2 B
R2 U B' U R' B F2
R2 U B' U F2 R' B
R U B' F2 L' R' B2
R U B' F2 R' L' B2
R U B' F2 R' B2 L'
B' R F2 L' B D' R2
B2 R F2 L' B D' R2
U2 R F2 L' B' D' R2
B R F2 L' B D' R2
R U' F B R F L'
R U' F2 L' D2 B R'
R U' F2 D2 L' B R'
R U' F2 D2 B L' R'
R U' F2 D2 B R' L'
R U' B F R F L'
R F U' F L' B R
R F U' F B L' R
R F U' F B R L'
R F U' B F L' R
R F U' B F R L'
R F2 L' U' B' U B2
R F2 L' D B D' R2
R F2 L' D' B D' R2
R F2 L' D2 B D' R2
R F2 L' B R D' R2
R F2 L' B R' D' R2
R F2 L' B R2 D' R2
R F2 L' B U' B2 U
R F2 L' B D' R2 D
R F2 L' B D' R2 D'
R F2 L' B D' R2 D2
R F2 L2 D' L B R'
F2 D2 L2 R D' B R'
F' D2 L2 D F' R B
F2 D2 L2 D' R B R'
F2 D2 R L2 D' B R'
R F2 D L' B D' R2
R F2 D' L' B D' R2
R F2 D2 L' B D' R2
R F2 B L' U' B' U
R B F2 L' U' B' U
L' B' R U F2 L' B
L' B' R U F2 B L'
L' B' R U B F2 L'
R B2 U F2 B' L' R'
R B2 U F2 B' R' L'
R B2 U B' F2 L' R'
R B2 U B' F2 R' L'
