R U R' B R' U
B R U R2 U R2
B' R U B2 R' U
D' R U2 D' F' R
R U B R' B U
D' R D' U2 F' R
R U2 D' R F' R
R U2 D' F' R F'
R D L B' L U2
R D B' L B' U2
R D' U2 R F' R
R D' U2 F' R F'
U F2 B R' U L'
U B R' U D2 L2
U B R' U D2 L2
U B R' U' R2 U2
U B R' D' F2 U
U B R' D2 U L2
R B U R' B U
U B F2 R' U L'
B L R U R2 U R2
L' R U R' B R' U
D' L R U2 D' F' R
D' L R D' U2 F' R
L2 R U R' B R' U
D L R D B' L U2
L R U R' B R' U
R L U R' B R' U
L' R U B R' B U
L2 R U B R' B U
L R U B R' B U
R L U B R' B U
L' R U2 D' R F' R
L' R U2 D' F' R F'
L2 R U2 D' R F' R
L R U2 D' R F' R
L2 R U2 D' F' R F'
L R U2 D' F' R F'
R L U2 D' R F' R
R L U2 D' F' R F'
L' R D L B' L U2
L2 R D L B' L U2
L R D L B' L U2
R L D L B' L U2
L' R D B' L B' U2
L2 R D B' L B' U2
L R D B' L B' U2
R L D B' L B' U2
L' R D' U2 R F' R
L' R D' U2 F' R F'
L2 R D' U2 R F' R
L R D' U2 R F' R
L2 R D' U2 F' R F'
L R D' U2 F' R F'
R L D' U2 R F' R
R L D' U2 F' R F'
L' R B U R' B U
L R B U R' B U
L2 R B U R' B U
R L B U R' B U
R L' U R' B R' U
D L B' R U B2 U
D L B' R U2 D' R2
D L B' R D L2 U2
D L B' R D' U2 R2
R L' U B R' B U
D L B' D L2 R U2
D L B' D R L2 U2
D L B' D' R U2 R
D' L' R U2 D' F' R
R L' U2 D' R F' R
R L' U2 D' F' R F'
D' L' R D' U2 F' R
B L' R U R2 U R2
B' L' R D L2 U2 F2
B' L' R D' B2 U2 R2
R L' D L B' L U2
R L' D B' L B' U2
R L' D' U2 R F' R
R L' D' U2 F' R F'
B' L' D L2 R U2 F2
B' L' D L2 U2 F2 L'
B' L' D R L2 U2 F2
B' L' D' R B2 U2 R
R L' B U R' B U
B' L' D' B2 R U2 R
R L2 U R' B R' U
R L2 U B R' B U
R L2 U2 D' R F' R
R L2 U2 D' F' R F'
R L2 D L B' L U2
R L2 D B' L B' U2
R L2 D' U2 R F' R
R L2 D' U2 F' R F'
D' L2 R U2 D' F' R
D' L2 R D' U2 F' R
B L2 R U R2 U R2
R L2 B U R' B U
R U R' B R' U D
R U R' B R' U D'
R U R' B R' U D2
R U R' B R' D U
R U R' B R' D' U
R U R' B R' D2 U
R U R' B D R' U
R U R' B D' R' U
R U R' B D2 R' U
D' R L U2 D' F' R
R U D' R U F' R
D' R L D' U2 F' R
B R L U R2 U R2
D R L D B' L U2
D' R L' U2 D' F' R
B' R L' D L2 U2 F2
D' R L' D' U2 F' R
B' R L' D' B2 U2 R2
B R L' U R2 U R2
D' R L2 U2 D' F' R
D' R L2 D' U2 F' R
B R L2 U R2 U R2
B' R U R B2 R' U
B' R U R' B2 R' U
B' R U R2 B2 R' U
B2 R U R' B' U F'
B R U R2 U R2 D
B R U R2 U R2 D'
B R U R2 U R2 D2
B R U R2 D B2 U
B R U R2 B U R2
B R U R2 B' U R2
B R U R2 B2 U R2
B' R U B2 R' U D
B' R U B2 R' U D'
B' R U B2 R' U D2
B' R U B2 R' D U
B' R U B2 R' D' U
B' R U B2 R' D2 U
B' R U B2 D R' U
B' R U B2 D' R' U
B' R U B2 D2 R' U
B' R U' L U' D' R2
B' R U' L U2 B2 U
B' R U' L D' U' R2
B' R U' L D2 F2 U'
B2 R U B' R' U F'
B2 R U' L U' F R
B R U B R2 U R2
L' U F2 B R' U L'
B R U B' R2 U R2
B R U B2 R2 U R2
B' R U' D' L U' R2
B' R U' D2 L F2 U'
B' R U' D2 F2 L U'
L2 U F2 B R' U L'
L' U B R' U D2 L2
L' U B R' U' R2 U2
L' U B R' D' F2 U
L' U B R' D2 U L2
L U F2 B R' U L'
L2 U B R' U D2 L2
L2 U B R' U' R2 U2
L2 U B R' D' F2 U
L2 U B R' D2 U L2
D' R U2 D' F' R D
D' R U2 D' F' R D'
D' R U2 D' F' R D2
D' R U2 D' F' D R
D' R U2 D' F' D' R
D' R U2 D' F' D2 R
L U B R' U D2 L2
L' U B F2 R' U L'
L U B R' U' R2 U2
L U B R' D' F2 U
L U B R' D2 U L2
R U B R' D B U
R U B R' D' B U
R U B R' D2 B U
R U B R' B U D
R U B R' B U D'
R U B R' B U D2
R U B R' B D U
R U B R' B D' U
R U B R' B D2 U
L2 U B F2 R' U L'
B R U2 D' F2 D R2
L U B F2 R' U L'
B' R D L2 U' L' U'
D' R D B U2 F' R'
D' R D B' L U2 F'
D' R D' L U2 F' R
D' R D' L' U2 F' R
D' R D' L2 U2 F' R
B R D B2 U B2 U
B R D B2 U2 D' R2
B R D B2 D L2 U2
B' R D' U' L U' R2
B R D B2 D' U2 R2
D' R D' U2 F' R D
D' R D' U2 F' R D'
D' R D' U2 F' R D2
D' R D' U2 F' D R
D' R D' U2 F' D' R
D' R D' U2 F' D2 R
D' R D' B U2 F' R
D' R D' B' U2 F' R
D' R D' B2 U2 F' R
B R D' U2 F2 D R2
B' R D2 U' L F2 U'
B' R D2 U' F2 L U'
B' R B U B R' U
D' R B U2 D' F' R
D' R B D' U2 F' R
B2 R B U B2 R' U
B R B U R2 B' U
B R B U B' R2 U
D' R B' U2 D' F' R
B2 R B' U R' U R
D' R B' D' U2 F' R
B R B' U B R2 U
B' R B2 U R' U R
D' R B2 U2 D' F' R
D' R B2 D' U2 F' R
B2 R B2 U B R' U
B R B2 U R2 B2 U
B R B2 U B2 R2 U
B R B2 U2 D' R2 F2
B R B2 U2 D' F2 R2
B R B2 D L2 B2 U2
B R B2 D B2 L2 U2
B R B2 D' U2 R2 F2
B R B2 D' U2 F2 R2
R U' D' F' U' R F'
R U' D2 L' F L' U'
R U' D2 F L' F U'
R2 U' F' B2 U' L F
B R' U D2 L2 D' B2
B R' U' R2 U' R2 U'
B R' U' R2 U2 D B2
B R' U' R2 D U2 B2
B R' U' R2 D' F2 U2
B R' U2 D B2 U' B2
B R' D U2 B2 U' B2
R2 U' B2 F' U' L F
B R' D' F2 U D2 B2
B R' D' F2 U' F2 U2
B R' D' F2 D' L2 U
B R' D' F2 D2 U B2
B R' D2 U L2 D' B2
B R' D2 F' U L2 B'
B R' F U' R2 U2 B
B R' F U' F' R2 U2
B R' F' U D2 L2 B'
B R' F' U' R2 F U2
B R' F' U' F R2 U2
B R' F' D2 U L2 B'
B R' F2 U D2 L2 B2
