R U D2 F' R' B2
R U F' R2 B R
R' U' F2 L' B U2
R' U' F2 B L' U2
R' U' B F2 L' U2
R U' F2 U2 R' F
R U' F2 U2 F R'
R D' L2 U F' R'
R D2 U F' R' B2
L' R U D2 F' R' B2
L' R U F' R2 B R
L2 R U D2 F' R' B2
L R U D2 F' R' B2
L2 R U F' R2 B R
L R U F' R2 B R
R L U D2 F' R' B2
R L U F' R2 B R
L' R U' F2 U2 R' F
L' R U' F2 U2 F R'
R' L U' F2 L' B U2
R' L U' F2 B L' U2
D2 L R2 U B2 R2 F'
R' L U' B F2 L' U2
L2 R U' F2 U2 R' F
L R U' F2 U2 R' F
L2 R U' F2 U2 F R'
L R U' F2 U2 F R'
R L U' F2 U2 R' F
R L U' F2 U2 F R'
U2 L U F2 U2 R F'
U L U F2 R U2 F'
L' R D' L2 U F' R'
L2 R D' L2 U F' R'
L R D' L2 U F' R'
U L U' D2 L' F B2
U L U' D2 L' B2 F
U L U' D2 B2 L' F
R L D' L2 U F' R'
L' R D2 U F' R' B2
L R D2 U F' R' B2
L2 R D2 U F' R' B2
R L D2 U F' R' B2
U L D2 U' L' F B2
U L D2 U' L' B2 F
U L D2 U' B2 L' F
R L' U D2 F' R' B2
R L' U F' R2 B R
R' L' U' F2 L' B U2
L' R' U' F2 L' B U2
R' L' U' F2 B L' U2
L' R' U' F2 B L' U2
R' L' U' B F2 L' U2
L' R' U' B F2 L' U2
L R' U' F2 L' B U2
L2 R' U' F2 L' B U2
L R' U' F2 B L' U2
L2 R' U' F2 B L' U2
R L' U' F2 U2 R' F
L R' U' B F2 L' U2
R L' U' F2 U2 F R'
L2 R' U' B F2 L' U2
D2 L' R U R' F B2
D2 L' R U R' B2 F
D2 L' R U F R' B2
D2 L' R' U R F B2
D2 L' R' U R B2 F
D2 L' R' U B2 R F
D2 L' R2 U R2 F B2
D2 L' R2 U R2 B2 F
D2 L' R2 U F R2 B2
D2 L' R2 U F B2 R2
D2 L' R2 U B2 R2 F
D2 L' R2 U B2 F R2
R L' D' L2 U F' R'
R L' D2 U F' R' B2
D2 L' F U' F' U B2
D2 L' F B2 U' F' U
R L2 U D2 F' R' B2
R L2 U F' R2 B R
R' L2 U' F2 L' B U2
R' L2 U' F2 B L' U2
R' L2 U' B F2 L' U2
D2 L' F2 B2 D' L2 F'
D2 L' F2 B2 D' F' L2
R L2 U' F2 U2 R' F
R L2 U' F2 U2 F R'
R L2 D' L2 U F' R'
D2 L' B2 F U' F' U
D2 L' B2 F2 D' L2 F'
D2 L' B2 F2 D' F' L2
D' L2 R' U D R F'
R L2 D2 U F' R' B2
D' L2 R' D U R F'
D' L2 D R U F' R'
D' L2 D2 B R' U R
D' L2 F' R F U R'
R' U R2 D2 F' R' B2
R' U R2 F' R2 B R
R U D F' D R' B2
R' U D2 R2 F' R' B2
R U D' F' R' D' B2
R U D' F' D' R' B2
D2 R L' U R' F B2
D2 R L' U R' B2 F
D2 R L' U F R' B2
R U D2 F R' F2 B2
R U D2 F R' B2 F2
R U D2 F' R B2 R2
R U D2 F' R' B2 D
R U D2 F' R' B2 D'
R U D2 F' R' B2 D2
R U D2 F' R2 B2 R
R U D2 F2 R' F B2
R U D2 F2 R' B2 F
R U F R F2 R2 B
B' R U D2 F' R' B2
U' R U D2 F' B2 L
U' R U D2 B2 L F'
U' R U D2 B2 F' L
R U F' R2 D B R
R U F' R2 D' B R
R U F' R2 D2 B R
R U F' R2 B R D
R U F' R2 B R D'
R U F' R2 B R D2
R U F' R2 B D R
R U F' R2 B D' R
R U F' R2 B D2 R
R U F' R2 B' R B2
R U F' R2 B2 R B'
B' R U F' R2 B R
B2 R U D2 F' R' B2
B2 R U F' R2 B R
R U F' U2 F' U2 R'
R U F' D R2 B R
F2 R U F2 U R' F
F2 R U F2 U F R'
R U F' D' R2 B R
B R U D2 F' R' B2
R U F' D2 R2 B R
B R U F' R2 B R
R U F' B' R2 B R'
R' U F2 B L' U2 L
R U F2 R F R2 B
U' R U' F2 R' U2 F
B' R U' F2 U2 R' F
B' R U' F2 U2 F R'
B2 R U' F2 U2 R' F
B2 R U' F2 U2 F R'
B R U' F2 U2 R' F
B R U' F2 U2 F R'
