L2 R' U L2 D' B2
L2 R' F' U L2 B'
R' L2 U L2 D' B2
F' L2 R' U B' L2
R' L2 F' U L2 B'
L' U R' U L R
L' U R' U R L
L2 U R' U L2 R
L2 U R' U R L2
L U R' U L' R
L U R' U R L'
F' R' L2 U B' L2
U' R' U2 R U' R'
F2 R' D' L2 U L2
R' F' L2 U B' L2
L2 F' R' U L2 B'
F2 D' L2 R' U L2
F2 D' R' L2 U L2
R' F2 D' L2 U L2
R' L U L' U' L U
R' L U L2 D' L B2
L' R U R2 U L R2
L' R U R2 U R2 L
L2 R U L2 D' F2 B2
L2 R U L2 D' B2 F2
R2 L U R U L' R'
R2 L U R U R' L'
L2 R U R2 U L2 R2
L2 R U R2 U R2 L2
L R U R2 U L' R2
L R U R2 U R2 L'
R L U R2 U L' R2
R L U R2 U R2 L'
F' L R' U L B' L2
F2 L R' U L' D2 B2
F2 L R' U D2 L' B2
F2 L R' U D2 B2 L'
F2 L R' U' F2 R U2
F2 L R' D' L2 U L
F2 L R' D2 U L' B2
F2 L R' D2 U B2 L'
R' L U2 B U' B' L'
D' L U R' U L' R
D' L U R' U R L'
D2 L U R' U L' R
D2 L U R' U R L'
R' L U2 B' U' L' B
R' L U2 B' U' B L'
R' L U2 B2 U' L' B2
R' L U2 B2 U' B2 L'
D L U R' U L' R
D L U R' U R L'
B' L U B R' U L'
U L U' L' R' U L
U L U' R' L' U L
B2 L U2 B2 U L' B2
B2 L U2 B2 U B2 L'
L' R F R2 U L B
L2 R F R2 U L2 B
L2 R F R2 U B L2
F2 L D' L2 R' U L
F2 L D' R' L2 U L
R' L F' U' F U2 L'
L2 R F' R2 U L2 B'
F' L D2 R' U L' B
F' L D2 R' U B L'
F2 L D2 R' U L' B2
F2 L D2 R' U B2 L'
R' L F2 U' R F2 U2
R' L F2 U' F2 U2 L'
L' R' U L U' L' U
R' L' U L U' L' U
R' L' U L2 D' L' B2
L' R' U L2 D' L' B2
R' L' U L2 D' B2 L'
L' R' U L2 D' B2 L'
L R' U L' U' L U
L2 R' U L2 U' L2 U
L R' U L2 D' L B2
L2 R' U L2 D' B2 D
L2 R' U L2 D' B2 D'
L2 R' U L2 D' B2 D2
L2 R' U L2 B D' B2
L2 R' U L2 B' D' B2
R2 L' U R U L R'
R2 L' U R U R' L
L2 R' U L2 B2 D' B2
R L' U R2 U L R2
R L' U R2 U R2 L
L2 R' U B L2 D' B2
L2 R' U B' L2 D' B2
L2 R' U B2 L2 D' B2
L2 R' U2 D' B2 U' B2
R' L' U2 B U' B' L
L' R' U2 B U' B' L
R' L' U2 B2 U' B2 L
L' R' U2 B2 U' B2 L
L R' U2 B U' B' L'
L2 R' U2 B U' B' L2
L R' U2 B' U' L' B
L R' U2 B' U' B L'
L2 R' U2 B' U' L2 B
L2 R' U2 B' U' B L2
L R' U2 B2 U' L' B2
L R' U2 B2 U' B2 L'
L2 R' U2 B2 U' L2 B2
L2 R' U2 B2 U' B2 L2
F2 L' R' U L D2 B2
F2 L' R' U D2 L B2
F2 L' R' U' F2 U2 L
F L' R' U D2 L B'
F2 L' R' D' L2 U L'
F2 L' R' D2 U L B2
L2 R' D F2 U D2 B2
L2 R' D F2 U' F2 U2
L2 R' D F2 D' L2 U
L2 R' D F2 D2 U B2
F L' R' D2 U L B'
L2 R' D' U2 B2 U' B2
D2 L' U R' U L R
D2 L' U R' U R L
D' L' U R' U L R
D' L' U R' U R L
D L' U R' U L R
D L' U R' U R L
R' L' F U' F' U2 L
L' R' F U' F' U2 L
U L' U' L R' U L'
R L' F R2 U L B
L2 R' F U' F' U2 L2
U L' U' R' L U L'
R' L' F' L2 U B' L'
L' R' F' L2 U B' L'
L2 R' F' L U L B'
R' L' F' U L2 B' L'
L' R' F' U L2 B' L'
R' L' F' U' F U2 L
L' R' F' U' F U2 L
L2 R' F' U L2 D B'
L2 R' F' U L2 D' B'
L2 R' F' U L2 D2 B'
L2 R' F' U L2 B' D
L2 R' F' U L2 B' D'
L2 R' F' U L2 B' D2
L2 R' F' U B L2 B'
L2 R' F' U B' L2 B'
L2 R' F' U B2 L2 B'
L2 R' F' U' F U2 L2
L R' F' U' F U2 L'
R' L' F2 U L D2 B2
R' L' F2 U D2 L B2
L' R' F2 U L D2 B2
L' R' F2 U D2 L B2
B2 L' D L2 U2 L' F2
R' L' F2 U' F2 U2 L
L' R' F2 U' F2 U2 L
R' L' F2 D' L2 U L'
L2 R' F2 U L2 D2 B2
L' R' F2 D' L2 U L'
R' L' F2 D2 U L B2
L R' F2 U' R F2 U2
L' R' F2 D2 U L B2
L2 R' F2 U' F2 U2 L2
L R' F2 U' F2 U2 L'
F2 L' D' L2 R' U L'
F2 L' D' R' L2 U L'
B2 L' D' B2 R' U2 R'
F2 L' D2 R' U L B2
R' L2 U L2 U' L2 U
R' L2 U L2 D' B2 D
R' L2 U L2 D' B2 D'
R' L2 U L2 D' B2 D2
R' L2 U L2 B D' B2
R' L2 U L2 B' D' B2
R' L2 U L2 B2 D' B2
L' R2 U R U L R'
L' R2 U R U R' L
R2 L2 U R U L2 R'
R2 L2 U R U R' L2
L2 R2 U R U L2 R'
L2 R2 U R U R' L2
L R2 U R U L' R'
L R2 U R U R' L'
R L2 U L2 D' F2 B2
R L2 U L2 D' B2 F2
R' L2 U B L2 D' B2
R' L2 U B' L2 D' B2
R L2 U R2 U L2 R2
R L2 U R2 U R2 L2
R' L2 U B2 L2 D' B2
R' L2 U2 D' B2 U' B2
R' L2 U2 B U' B' L2
R' L2 U2 B' U' L2 B
R' L2 U2 B' U' B L2
R' L2 U2 B2 U' L2 B2
R' L2 U2 B2 U' B2 L2
R' L2 D F2 U D2 B2
R' L2 D F2 U' F2 U2
R' L2 D F2 D' L2 U
R' L2 D F2 D2 U B2
R' L2 D' U2 B2 U' B2
D2 L2 R' U L2 D' B2
D' L2 R' U L2 D' B2
F' L2 R' U B L2 B2
F' L2 R' U B' L2 D
F' L2 R' U B' L2 D'
F' L2 R' U B' L2 D2
F' L2 R' U B2 L2 B
F2 L2 R' U L2 D2 B2
F' L2 R' D F2 U B'
F2 L2 R' U' F2 U2 L2
D L2 R' U L2 D' B2
F' L2 R' F U B' L2
D2 L2 R' F' U L2 B'
D' L2 R' F' U L2 B'
R' L2 F U' F' U2 L2
F' L2 R' F' U B' L2
F2 L2 R' F U L2 B'
F' L2 R' F2 U B' L2
D L2 R' F' U L2 B'
R' L2 F' L U L B'
R L2 F R2 U L2 B
R L2 F R2 U B L2
R' L2 F' U L2 D B'
R' L2 F' U L2 D' B'
R' L2 F' U L2 D2 B'
R' L2 F' U L2 B' D
R' L2 F' U L2 B' D'
R' L2 F' U L2 B' D2
R' L2 F' U B L2 B'
R' L2 F' U B' L2 B'
R' L2 F' U B2 L2 B'
R' L2 F' U' F U2 L2
D2 L2 U R' U L2 R
D2 L2 U R' U R L2
D' L2 U R' U L2 R
D' L2 U R' U R L2
R L2 F' R2 U L2 B'
D L2 U R' U L2 R
D L2 U R' U R L2
R' L2 F2 U L2 D2 B2
B' L2 U B R' U L2
R' L2 F2 U' F2 U2 L2
U L2 U' L2 R' U L2
U L2 U' R' L2 U L2
F' L2 D R' F2 U B'
F' L2 D F2 R' U B'
R' U L U' L' U L
L' U L U' L' R' U
L' U L U' R' L' U
F2 L2 D2 R' U B2 L
R' U L' U' L U L'
L U L' U' L R' U
L U L' U' R' L U
F' L2 F R' U B' L2
F2 L2 F R' U L2 B'
R' U L2 U' L2 U L2
R' U L2 D' B2 D L2
L2 U L2 U' L2 R' U
L2 U L2 U' R' L2 U
D2 L2 F' R' U L2 B'
D' L2 F' R' U L2 B'
F' L2 F' R' U B' L2
D L2 F' R' U L2 B'
F' L2 F2 R' U B' L2
L' U R' U L R D
L' U R' U L R D'
L' U R' U L R D2
L' U R' U L D R
L' U R' U L D' R
L' U R' U L D2 R
L' U R' U R L D
L' U R' U R L D'
L' U R' U R L D2
L' U R' U R D L
L' U R' U R D' L
L' U R' U R D2 L
L' U R' U D L R
L' U R' U D R L
L' U R' U D' L R
L' U R' U D' R L
L' U R' U D2 L R
L' U R' U D2 R L
F L2 F2 R' U L2 B'
L' U R' D U L R
L' U R' D U R L
L' U R' D' U L R
L' U R' D' U R L
L' U R' D2 U L R
L' U R' D2 U R L
L2 U R' U L2 R D
L2 U R' U L2 R D'
L2 U R' U L2 R D2
L2 U R' U L2 D R
L2 U R' U L2 D' R
L2 U R' U L2 D2 R
L2 U R' U R L2 D
L2 U R' U R L2 D'
L2 U R' U R L2 D2
L U R' U L' R D
L U R' U L' R D'
L U R' U L' R D2
L U R' U L' D R
L U R' U L' D' R
L U R' U L' D2 R
L U R' U R L' D
L U R' U R L' D'
L U R' U R L' D2
L U R' U R D L'
L U R' U R D' L'
L U R' U R D2 L'
L U R' U D L' R
L U R' U D R L'
L U R' U D' L' R
L U R' U D' R L'
L U R' U D2 L' R
L U R' U D2 R L'
L U R' D U L' R
L U R' D U R L'
L U R' D' U L' R
L U R' D' U R L'
L U R' D2 U L' R
L U R' D2 U R L'
L2 U R' B U L2 R
L2 U R' B U R L2
L2 U R' B' U L2 R
L2 U R' B' U R L2
L2 U R' B2 U L2 R
L2 U R' B2 U R L2
L U R' B U L' R
L U R' B U R L'
L U R' B' U L' R
L U R' B' U R L'
L U R' B2 U L' R
L U R' B2 U R L'
R U R2 U R2 D2 L2
L' U D R' U L R
L' U D R' U R L
L U D R' U L' R
L U D R' U R L'
L2 U D F2 R' U R
L' U D' R' U L R
L' U D' R' U R L
L U D' R' U L' R
L U D' R' U R L'
L' U D2 R' U L R
L' U D2 R' U R L
L U D2 R' U L' R
L U D2 R' U R L'
L' U F R' U L R
L' U F R' U R L
L2 U F R' U L2 R
L2 U F R' U R L2
L' U F' R' U L R
L' U F' R' U R L
L2 U F' R' U L2 R
L2 U F' R' U R L2
L' U F2 R' U L R
L' U F2 R' U R L
L2 U F2 R' U L2 R
L2 U F2 R' U R L2
U R U D' R' F2 L'
R' U B U B' U' B
R' U B' U B U' B'
R U B' R2 F' U R2
R' U B2 U B2 U' B2
R' U B2 D L2 D' B2
F2 R D' L2 U L2 F2
F2 R D' L2 U F2 L2
U R D' U R' F2 L'
R2 U' R U2 R' U' R
R U' R2 U2 R2 U' R2
F' R B2 D' F2 R2 B
F' R' L U L B' L2
F2 R' L U L' D2 B2
F2 R' L U D2 L' B2
F2 R' L U D2 B2 L'
F2 R' L U' F2 R U2
F2 R' L D' L2 U L
F2 R' L D2 U L' B2
F2 R' L D2 U B2 L'
F2 R' L' U L D2 B2
F2 R' L' U D2 L B2
F2 R' L' U' F2 U2 L
F2 R' L' D' L2 U L'
F2 R' L' D2 U L B2
D2 R' L2 U L2 D' B2
D' R' L2 U L2 D' B2
F R' L' U D2 L B'
F' R' L2 U B L2 B2
F' R' L2 U B' L2 D
F' R' L2 U B' L2 D'
F' R' L2 U B' L2 D2
F' R' L2 U B2 L2 B
F2 R' L2 U L2 D2 B2
F' R' L2 D F2 U B'
F R' L' D2 U L B'
F2 R' L2 U' F2 U2 L2
D2 R' L2 F' U L2 B'
D' R' L2 F' U L2 B'
F' R' L2 F U B' L2
D R' L2 U L2 D' B2
F' R' L2 F' U B' L2
F' R' L2 F2 U B' L2
F2 R' L2 F U L2 B'
D R' L2 F' U L2 B'
F2 R' U D2 B2 D L2
F' R' U B2 D L2 B'
U R' U R U2 R' U2
U R' U R B2 L B2
U R' U R2 D2 L2 R'
U R' U R2 D2 R' L2
F' R' U' F U F' U
U R' U B2 R B2 L
U R' U' L U2 L' R
U R' U' L U2 R L'
U R' U' L' U2 L R
U R' U' L' U2 R L
F2 R' U' F2 U F2 U
F2 R' U' F2 U2 D' L2
F2 R' U' F2 D R2 U2
U R' U' L2 U2 L2 R
U R' U' L2 U2 R L2
F2 R' U' F2 D' U2 L2
U' R' U2 R U' R' D
U' R' U2 R U' R' D'
U' R' U2 R U' R' D2
U' R' U2 R U' D R'
U' R' U2 R U' D' R'
U' R' U2 R U' D2 R'
U' R' U2 R D U' R'
U' R' U2 R D' U' R'
U' R' U2 R D2 U' R'
U' R' U2 R F U' R'
U' R' U2 R F' U' R'
U' R' U2 R F2 U' R'
U' R' U2 D R U' R'
U' R' U2 D' R U' R'
U' R' U2 D2 R U' R'
F' R' D L2 U B' L2
U' R' D U2 R U' R'
F' R' D' L2 U B' L2
F2 R' D' L2 U L2 D
