R' L F U' F2 U'
R' L F U2 D R2
R' L F D U2 R2
R' L F D' L2 U2
R' L' U' F' U' B'
L' R' U' F' U' B'
L R' F U' F2 U'
L R' F U2 D R2
L R' F D U2 R2
L R' F D' L2 U2
R' U' F R F2 U'
R' U' F' U2 L' U
L F R' U' F' U'
R' F2 U' F R U'
F' L R' F U' F2 U'
F' L R' F U2 D R2
F' L R' F D U2 R2
F' L R' F D' L2 U2
D' L R' F U' F2 U'
D2 L R' F U' F2 U'
D' L R' F U2 D R2
D2 L R' F U2 D R2
D' L R' F D U2 R2
D' L R' F D' L2 U2
D2 L R' F D U2 R2
D2 L R' F D' L2 U2
F2 L R' F U' F2 U'
F2 L R' F U2 D R2
F2 L R' F D U2 R2
F2 L R' F D' L2 U2
D L R' F U' F2 U'
D L R' F U2 D R2
D L R' F D U2 R2
D L R' F D' L2 U2
F L R' F U' F2 U'
F L R' F U2 D R2
F L R' F D U2 R2
F L R' F D' L2 U2
R' L U' F' U F2 U2
R' L U' F' U' D2 B2
R' L U' F' D R2 U'
R' L U' F' D2 U' B2
R' L D F U' F2 U'
R' L D F U2 D R2
R' L D F D U2 R2
R' L D F D' L2 U2
R2 L D' R F L' U2
R' L D' F U' F2 U'
R' L D' F U2 D R2
R' L D' F D U2 R2
R' L D' F D' L2 U2
R' L D2 F U' F2 U'
R' L D2 F U2 D R2
R' L D2 F D U2 R2
R' L D2 F D' L2 U2
R' L F L U' F2 U'
R' L F L U2 D R2
R' L F L D U2 R2
R' L F L D' L2 U2
R' L F L' U' F2 U'
R' L F L' U2 D R2
R' L F L' D U2 R2
R' L F L' D' L2 U2
R' L F L2 U' F2 U'
R' L F L2 U2 D R2
R' L F L2 D U2 R2
R' L F L2 D' L2 U2
R' L F U D2 B2 U
R' L F U' F2 U' D
R' L F U' F2 U' D'
R' L F U' F2 U' D2
R' L F U' F2 D U'
R' L F U' F2 D' U'
R' L F U' F2 D2 U'
L R F R2 U' F' U'
R' L F U2 R D R2
R' L F U2 R' D R2
R' L F U2 R2 D R2
R' L F U2 D R2 D
R' L F U2 D R2 D'
R' L F U2 D R2 D2
R' L F D L U2 R2
R' L F D L' U2 R2
R' L F D L2 U2 R2
R' L F D U2 R2 D
R' L F D U2 R2 D'
R' L F D U2 R2 D2
R L F R2 U' F' U'
R' L F D' L2 U2 D
R' L F D' L2 U2 D'
R' L F D' L2 U2 D2
R' L F D' L2 D U2
R' L F D' L2 D' U2
R' L F D' L2 D2 U2
R' L F D2 U B2 U
D' L F R' U' F' U'
D2 L F R' U' F' U'
F' L F R' U' F' U'
F2 L F R' U' F' U'
D L F R' U' F' U'
F L F R' U' F' U'
R' L' U' R U' B' R'
L' R' U' R U' B' R'
R' L' U' D F' U' B'
L' R' U' D F' U' B'
R' L' U' D' F' U' B'
L' R' U' D' F' U' B'
R' L' U' D2 F' U' B'
L' R' U' D2 F' U' B'
R' L' U' F' R U' B'
R' L' U' F' R' U' B'
L' R' U' F' R U' B'
R' L' U' F' R2 U' B'
L' R' U' F' R' U' B'
L' R' U' F' R2 U' B'
L2 R' U' D F' R U'
R' L' U' F' U' D B'
R' L' U' F' U' D' B'
R' L' U' F' U' D2 B'
R' L' U' F' U' B' D
R' L' U' F' U' B' D'
R' L' U' F' U' B' D2
L' R' U' F' U' D B'
L' R' U' F' U' D' B'
L' R' U' F' U' D2 B'
L' R' U' F' U' B' D
L' R' U' F' U' B' D'
L' R' U' F' U' B' D2
R' L' U' F' D U' B'
R' L' U' F' D' U' B'
L' R' U' F' D U' B'
R' L' U' F' D2 U' B'
L' R' U' F' D' U' B'
L' R' U' F' D2 U' B'
L R' U' F' U F2 U2
L R' U' F' U' D2 B2
L R' U' F' D R2 U'
L R' U' F' D2 U' B2
R' L' U2 R2 B' D' R2
L' R' U2 R2 B' D' R2
R' L' U2 B' U F' U'
L' R' U2 B' U F' U'
R' L' D U' F' U' B'
L' R' D U' F' U' B'
D2 L' R' U' F' U' B'
D' L' R' U' F' U' B'
F' L' R' U' F' U' B'
F2 L' R' U' F' U' B'
L2 R' D U' F' R U'
D L' R' U' F' U' B'
F L' R' U' F' U' B'
L R' D F U' F2 U'
L R' D F U2 D R2
L R' D F D U2 R2
L R' D F D' L2 U2
R' L' D' U' F' U' B'
L' R' D' U' F' U' B'
L R' D' F U' F2 U'
L R' D' F U2 D R2
L R' D' F D U2 R2
L R' D' F D' L2 U2
R' L' D2 U' F' U' B'
L' R' D2 U' F' U' B'
L R' D2 F U' F2 U'
L R' D2 F U2 D R2
L R' D2 F D U2 R2
L R' D2 F D' L2 U2
B2 L' U B' L2 F R
L R' F L U' F2 U'
L R' F L U2 D R2
L R' F L D U2 R2
L R' F L D' L2 U2
L R' F L' U' F2 U'
L R' F L' U2 D R2
L R' F L' D U2 R2
L R' F L' D' L2 U2
L R' F L2 U' F2 U'
L R' F L2 U2 D R2
L R' F L2 D U2 R2
L R' F L2 D' L2 U2
R' L' F U' F2 U' B'
R' L' F U2 D R2 B'
L' R' F U' F2 U' B'
R' L' F U2 D B' R2
R' L' F U2 B' D R2
L' R' F U2 D R2 B'
L' R' F U2 D B' R2
R' L' F D U2 R2 B'
R' L' F D U2 B' R2
L' R' F U2 B' D R2
R' L' F D' L2 F U2
L' R' F D U2 R2 B'
L' R' F D U2 B' R2
L' R' F D' L2 F U2
L R' F U D2 B2 U
L R' F U' F2 U' D
L R' F U' F2 U' D'
L R' F U' F2 U' D2
L R' F U' F2 D U'
L R' F U' F2 D' U'
L R' F U' F2 D2 U'
L R' F U2 R D R2
L R' F U2 R' D R2
L R' F U2 R2 D R2
L R' F U2 D R2 D
L R' F U2 D R2 D'
L R' F U2 D R2 D2
L R' F D L U2 R2
L R' F D L' U2 R2
L R' F D L2 U2 R2
L R' F D U2 R2 D
L R' F D U2 R2 D'
L R' F D U2 R2 D2
L R' F D' L2 U2 D
L R' F D' L2 U2 D'
L R' F D' L2 U2 D2
L R' F D' L2 D U2
L R' F D' L2 D' U2
L R' F D' L2 D2 U2
L R' F D2 U B2 U
B2 L' U' B' L2 R' F
B2 L' U' B' L2 F R'
B2 L' U' B' R' L2 F
R' L' F2 U' F U' B'
L' R' F2 U' F U' B'
R' L2 U' D F' R U'
R' L2 D U' F' R U'
L R2 D' R F L' U2
R' U R2 B L R2 U
R' U R2 B R2 L U
R U D' F2 B L U
R U D' B L F2 U
R U D' B F2 L U
R U D2 B L U L
R' U B L U2 F' U'
R U B L U D2 L2
R U B L U' R2 U2
R U B L D' F2 U
R U B L D2 U L2
R U B D' L F2 U
R' U B' U2 F' R' U'
R U B D' F2 L U
R U B D2 L U L
U2 R D2 L2 D' B R'
R' U' R' F R F' U'
R' U' R2 U2 B L U
R' U' D F R F2 U'
R' U' D F' U2 L' U
R' U' D' F R F2 U'
R' U' D' F' U2 L' U
D2 R' L F U' F2 U'
D2 R' L F U2 D R2
D2 R' L F D U2 R2
D2 R' L F D' L2 U2
R' U' D2 F R F2 U'
D' R' L F U' F2 U'
D' R' L F U2 D R2
D' R' L F D U2 R2
D' R' L F D' L2 U2
R' U' D2 F' U2 L' U
F' R' L F U' F2 U'
F' R' L F U2 D R2
F' R' L F D U2 R2
F' R' L F D' L2 U2
F2 R' L F U' F2 U'
F2 R' L F U2 D R2
F2 R' L F D U2 R2
F2 R' L F D' L2 U2
D2 R' L' U' F' U' B'
D' R' L' U' F' U' B'
D R' L F U' F2 U'
D R' L F U2 D R2
D R' L F D U2 R2
D R' L F D' L2 U2
R' U' F R U' D R2
R' U' F R D U' R2
F' R' L' U' F' U' B'
R' U' F R F2 U' D
R' U' F R F2 U' D'
R' U' F R F2 U' D2
R' U' F R F2 D U'
R' U' F R F2 D' U'
R' U' F R F2 D2 U'
R' U' F R' F2 R2 U'
R' U' F R2 F2 R' U'
F2 R' L' U' F' U' B'
F R' L F U' F2 U'
F R' L F U2 D R2
F R' L F D U2 R2
F R' L F D' L2 U2
R' U' F D R U' R
D R' L' U' F' U' B'
F R' L' U' F' U' B'
R' U' F' R U2 L' U
R' U' F' R' U2 L' U
R' U' F' R2 U2 L' U
R' U' F' U2 L' U D
R' U' F' U2 L' U D'
R' U' F' U2 L' U D2
R' U' F' U2 L' D U
R' U' F' U2 L' D' U
R' U' F' U2 L' D2 U
R' U' F' U2 D L' U
R' U' F' U2 D' L' U
R' U' F' U2 D2 L' U
R' U' F' D U2 L' U
R' U' F' D' U2 L' U
