U' L F L' B' R'
D2 U' B' L R' F
D2 U' B' L F R'
D2 U' B' R' L F
U' D2 B' L R' F
U' D2 B' L F R'
U' D2 B' R' L F
U' B' L R' F L'
U' B' L F L' R'
U' B' L F R' L'
U' B' R' L F L'
U' L R F L' B' R'
U' L R' F L' B' R'
U' L R2 F L' B' R'
U' L U2 F L' R B
U' L U2 F R L' B
U' L U2 F R B L'
U' L F L' R B' R'
U' L F L' R' B' R'
U' L F L' R2 B' R'
U' L F L' D B' R'
U' L F L' D' B' R'
U' L F L' D2 B' R'
U' L F L' B' R' D
U' L F L' B' R' D'
U' L F L' B' R' D2
U' L F L' B' D R'
U' L F L' B' D' R'
U' L F L' B' D2 R'
U' L F R L' B' R'
U' L F R' L' B' R'
U' L F R2 L' B' R'
U' L F D L' B' R'
U' L F D' L' B' R'
U' L F D2 L' B' R'
U' L F B' L' R' B'
U' L F B' R' L' B'
U' L B' R' F L' B'
U' L B' F L' R' B'
U' L B' F R' L' B'
U' L2 F U2 L' F R
U' R L F L' B' R'
L' U' L F B' L' R'
L' U' L F B' R' L'
L' U' L B' R' F L'
L' U' L B' F L' R'
L' U' L B' F R' L'
U' R D2 B' L R' F
U' R D2 B' L F R'
U' R D2 B' R' L F
U' R B' L R' F L'
U' R B' L F L' R'
U' R B' L F R' L'
U' R B' R' L F L'
U' R' L F L' B' R'
U' R' D2 B' L R' F
U' R' D2 B' L F R'
U' R' D2 B' R' L F
U R' F R B' L' F2
D2 R' F' U' B' L F
U R' F B' L' R F2
U R' F B' R L' F2
D R' F' B L U' B2
D R' B L F' U' B2
U' R' B' L R' F L'
U' R' B' L F L' R'
U' R' B' L F R' L'
U' R' B' R' L F L'
D R' B F' L U' B2
U R' B' F L' R F2
U R' B' F R L' F2
U' R2 L F L' B' R'
U' R2 D2 B' L R' F
U' R2 D2 B' L F R'
U' R2 D2 B' R' L F
U R2 F R B' L' F'
U R2 F B' L' R F'
U R2 F B' R L' F'
U' R2 B' L R' F L'
U' R2 B' L F L' R'
U' R2 B' L F R' L'
U' R2 B' R' L F L'
U R2 B' F L' R F'
U R2 B' F R L' F'
D2 U' R B' L R' F
D2 U' R B' L F R'
D2 U' R B' R' L F
D2 U' R' B' L R' F
D2 U' R' B' L F R'
D2 U' R' B' R' L F
D2 U' R2 B' L R' F
D2 U' R2 B' L F R'
D2 U' R2 B' R' L F
D2 U' F B' L R' F
D2 U' F B' L F R'
D2 U' F B' R' L F
D2 U' F' B' L R' F
D2 U' F' B' L F R'
D2 U' F' B' R' L F
D2 U' F2 B' L R' F
D2 U' F2 B' L F R'
D2 U' F2 B' R' L F
D2 U' B' L R F R2
D2 U' B' L R' D F
D2 U' B' L R' D' F
D2 U' B' L R' D2 F
D2 U' B' L R' F D
D2 U' B' L R' F D'
D2 U' B' L R' F D2
D2 U' B' L D R' F
D2 U' B' L D F R'
D2 U' B' L D' R' F
D2 U' B' L D' F R'
D2 U' B' L D2 R' F
D2 U' B' L D2 F R'
D2 U' B' L F R' D
D2 U' B' L F R' D'
D2 U' B' L F R' D2
D2 U' B' L F D R'
D2 U' B' L F D' R'
D2 U' B' L F D2 R'
D2 U' B' L F' R' F2
D2 U' B' R L F R2
D2 U' B' R' L D F
D2 U' B' R' L D' F
D2 U' B' R' L D2 F
D2 U' B' R' L F D
D2 U' B' R' L F D'
D2 U' B' R' L F D2
D2 U' B' R' D L F
D2 U' B' R' D' L F
D2 U' B' R' D2 L F
D2 U' B' R' F L F
D2 U' B' R' F' L F
D2 U' B' R' F2 L F
D2 U' B' D L R' F
D2 U' B' D L F R'
D2 U' B' D R' L F
D2 U' B' D' L R' F
D2 U' B' D' L F R'
D2 U' B' D' R' L F
D2 U' B' D2 L R' F
D2 U' B' D2 L F R'
D2 U' B' D2 R' L F
D2 U' B' F L R' F
D2 U' B' F L F R'
D2 U' B' F R' L F
D2 U' B' F' L R' F
D2 U' B' F' L F R'
D2 U' B' F' R' L F
D2 U' B' F2 L R' F
D2 U' B' F2 L F R'
D2 U' B' F2 R' L F
U' D2 R B' L R' F
U' D2 R B' L F R'
U' D2 R B' R' L F
F U' B' L R' F L2
F U' B' L F L2 R'
F U' B' L F R' L2
U' D2 R' B' L R' F
U' D2 R' B' L F R'
U' D2 R' B' R' L F
F U' B' R' L F L2
U' D2 R2 B' L R' F
U' D2 R2 B' L F R'
U' D2 R2 B' R' L F
U' D2 F B' L R' F
U' D2 F B' L F R'
U' D2 F B' R' L F
B U2 L F U' L' B2
B U2 L F U' B2 L'
R' D2 F' U' B' L F
U' D2 F' B' L R' F
U' D2 F' B' L F R'
U' D2 F' B' R' L F
U' D2 F2 B' L R' F
U' D2 F2 B' L F R'
U' D2 F2 B' R' L F
U' D2 B' L R F R2
U' D2 B' L R' D F
U' D2 B' L R' D' F
U' D2 B' L R' D2 F
U' D2 B' L R' F D
U' D2 B' L R' F D'
U' D2 B' L R' F D2
U' D2 B' L D R' F
U' D2 B' L D F R'
U' D2 B' L D' R' F
U' D2 B' L D' F R'
U' D2 B' L D2 R' F
U' D2 B' L D2 F R'
U' D2 B' L F R' D
U' D2 B' L F R' D'
U' D2 B' L F R' D2
U' D2 B' L F D R'
U' D2 B' L F D' R'
U' D2 B' L F D2 R'
U' D2 B' L F' R' F2
U' D2 B' R L F R2
U' D2 B' R' L D F
U' D2 B' R' L D' F
U' D2 B' R' L D2 F
U' D2 B' R' L F D
U' D2 B' R' L F D'
U' D2 B' R' L F D2
U' D2 B' R' D L F
U' D2 B' R' D' L F
U' D2 B' R' D2 L F
U' D2 B' R' F L F
U' D2 B' R' F' L F
U' D2 B' R' F2 L F
U' D2 B' D L R' F
U' D2 B' D L F R'
U' D2 B' D R' L F
U' D2 B' D' L R' F
U' D2 B' D' L F R'
U' D2 B' D' R' L F
U' D2 B' D2 L R' F
U' D2 B' D2 L F R'
U' D2 B' D2 R' L F
U' D2 B' F L R' F
U' D2 B' F L F R'
U' D2 B' F R' L F
U' D2 B' F' L R' F
U' D2 B' F' L F R'
U' D2 B' F' R' L F
U' D2 B' F2 L R' F
U' D2 B' F2 L F R'
U' D2 B' F2 R' L F
U2 F R U B' L' R'
U2 F R U B' R' L'
U F R B' L' D2 F2
U F R B' D2 L' F2
U F R' B' L' F' R2
D2 F U' B' L R' F
D2 F U' B' L F R'
D2 F U' B' R' L F
U' F B' L R' F L2
U' F B' L F L2 R'
U' F B' L F R' L2
U' F B' R' L F L2
U F B' L' R' F' R2
U F B' R' L' F' R2
U F' R B L' U2 B2
R' F' U R B U2 B2
D2 F' U' B' L R' F
D2 F' U' B' L F R'
D2 F' U' B' R' L F
U F2 R' F' R B' L'
U F2 R' F' B' L' R
U F2 R' F' B' R L'
U F2 R' B' F' L' R
U F2 R' B' F' R L'
D2 F2 U' B' L R' F
D2 F2 U' B' L F R'
D2 F2 U' B' R' L F
U' B L U2 F L' B2
U' B L U2 F B2 L'
U' B L U2 B2 F L'
U' B L F L' B2 R'
U F2 B' R' F' L' R
U F2 B' R' F' R L'
D' B L B' U' B' R'
U' B' L R F L' R2
U' B' L R F R2 L'
U' B' L R' F L' D
U' B' L R' F L' D'
U' B' L R' F L' D2
U' B' L R' F D L'
U' B' L R' F D' L'
U' B' L R' F D2 L'
U' B' L F L' R' D
U' B' L F L' R' D'
U' B' L F L' R' D2
U' B' L F L' D R'
U' B' L F L' D' R'
U' B' L F L' D2 R'
U' B' L F R' L' D
U' B' L F R' L' D'
U' B' L F R' L' D2
U' B' L F R' D L'
U' B' L F R' D' L'
U' B' L F R' D2 L'
U' B' L F D L' R'
U' B' L F D R' L'
U' B' L F D' L' R'
U' B' L F D' R' L'
U' B' L F D2 L' R'
U' B' L F D2 R' L'
U' B' L2 R' F L' F
U' B' L2 F L' R' F
U' B' L2 F L' F R'
U' B' L2 F R' L' F
U' B' R L F L' R2
U' B' R L F R2 L'
U' B' R' L F L' D
U' B' R' L F L' D'
U' B' R' L F L' D2
U' B' R' L F D L'
U' B' R' L F D' L'
U' B' R' L F D2 L'
U' B' R' L2 F L' F
U' B' R' F L F L2
U B' R' F L' R F2
U B' R' F R L' F2
U B' R2 F L' R F'
U B' R2 F R L' F'
U' B' F L R' F L2
U' B' F L F L2 R'
U' B' F L F R' L2
U' B' F R' L F L2
U B' F L' R' F' R2
U B' F R' L' F' R2
U' B2 L F L' B R'
U' B2 L F B L' R'
U' B2 L F B R' L'
U' B2 L B R' F L'
U' B2 L B F L' R'
U' B2 L B F R' L'
U B' F2 R' F' L' R
U B' F2 R' F' R L'
