F2 U' L F' U' F2
F2 U' F' L U' F
F2 B U' L F' U'
F2 B U' F' L U'
B F2 U' L F' U'
B F2 U' F' L U'
F2 L U' L F' U' F2
F2 L U' F' L U' F
F2 L B U' L F' U'
F2 L B U' F' L U'
U' L' U F2 B' U2 R'
U' L' U B' F2 U2 R'
F2 L' U' L F' U' F2
F2 L' U' F' L U' F
F2 L' B U' L F' U'
F2 L' B U' F' L U'
F2 L2 U' L F' U' F2
F2 L2 U' F' L U' F
B' L2 F2 U R' B' U
B L2 F2 U R B' U
B L2 F2 U B' R U
F2 L2 B U' L F' U'
F2 L2 B U' F' L U'
D' L2 B' R' U' R U2
D' L2 B' R' F2 U L'
F R U R' F U2 F2
F R U F R' U2 F'
D2 R F U' B2 L F
F R' U R F B U2
F R' U R B F U2
U R' U F' D R2 B
U R' D' L2 B' U F'
D' U L2 R' B' U F'
D' U L2 B' R' U F'
F2 U R U' B L U2
D' U R' L2 B' U F'
B' U R' D' L2 B' U
F2 U R' U D' F' R
F2 U R' D' U F' R
U' D R2 F L U' F
F2 U R2 D B R' U
U' D F L R2 U' F
F2 U R2 B R U F'
U' D F R2 L U' F
B' U D' L2 R' B' U
B' U D' R' L2 B' U
R2 D' L2 F2 B' R' U
R2 D' L2 B' R' F2 U
R2 D' L2 B' F2 R' U
F2 U' L U' F D R2
F2 U' L D F' U' F2
F2 U' L D' F' U' F2
F2 U' L D2 F' U' F2
U D' L2 R' B' U F'
F2 U' L F' L U' F2
F2 U' L F' L' U' F2
F2 U' L F' L2 U' F2
F2 U' L F' U' F2 D
F2 U' L F' U' F2 D'
F2 U' L F' U' F2 D2
F2 U' L F' D' L2 U'
U D' L2 B' R' U F'
F2 U' L' F' L2 U' F
F2 U' L' F' U B' U2
U D' R' L2 B' U F'
F2 U' L2 F' L' U' F
D2 U' F L U' F B2
D2 U' F L U' B2 F
D U' R2 F L U' F
D U' F L R2 U' F
D U' F R2 L U' F
F2 U' D L F' U' F2
F2 U' D F' L U' F
F2 U' D' L F' U' F2
B U' D R2 F L U'
B U' D F L R2 U'
B U' D F R2 L U'
F2 U' D' F' L U' F
F2 U' D2 L F' U' F2
B2 U' D2 F L' U' B2
F2 U' D2 F' L U' F
F2 U' F L F2 U' F'
B U' D2 F L U' B2
F2 U' F' L U' D F
F2 U' F' L U' D' F
F2 U' F' L U' D2 F
F2 U' F' L U' F D
F2 U' F' L U' F D'
F2 U' F' L U' F D2
F2 U' F' L D U' F
F2 U' F' L D' U' F
F2 U' F' L D2 U' F
F2 U' F' L' U B' U2
F2 U' F' U2 R' U F'
F2 U' F' D L U' F
F2 U' F' D' L U' F
F2 U' F' D2 L U' F
U' D2 F L U' F B2
U' D2 F L U' B2 F
R D2 F U' B2 L F
F2 U2 F U F2 L' U'
D2 F R U' B2 L F
F2 U2 F2 U F L' U'
R F U R' F U2 F2
R F U F R' U2 F'
F2 D U' L F' U' F2
F2 D U' F' L U' F
B D U' R2 F L U'
B D U' F L R2 U'
B D U' F R2 L U'
F2 D B U' L F' U'
F2 D B U' F' L U'
B' D' U L2 R' B' U
B' D' U R' L2 B' U
F2 D' U' L F' U' F2
F2 D' U' F' L U' F
F2 D' B U' L F' U'
F2 D' B U' F' L U'
L2 F2 U R' B' U F'
U' F2 U' F' L' U' L
L2 F2 U B' R' U F'
L2 F2 U' L U' F R
L2 F2 B U B2 R' U
L2 F2 B' U R' U R
L2 F2 B2 U B R' U
F2 D2 U' L F' U' F2
B2 D2 U' F L' U' B2
F2 D2 U' F' L U' F
B D2 U' F L U' B2
F2 D2 B U' L F' U'
F2 D2 B U' F' L U'
D2 B U' F L U' B
F2 B L U' F' U' F
D B U' R2 F L U'
D B U' F L R2 U'
D B U' F R2 L U'
F2 B L' U' L2 F' U'
F2 B L' U' F' L2 U'
F2 B L2 U' L' F' U'
L2 B F2 U B2 R' U
F2 B U' L D F' U'
F2 B U' L D' F' U'
F2 B U' L D2 F' U'
F2 B U' L F' U' D
F2 B U' L F' U' D'
F2 B U' L F' U' D2
F2 B U' L F' D U'
F2 B U' L F' D' U'
F2 B U' L F' D2 U'
F2 B U' L' F' L2 U'
F2 B U' D L F' U'
F2 B U' D F' L U'
F2 B U' D' L F' U'
F2 B U' D' F' L U'
F2 B U' D2 L F' U'
F2 B U' D2 F' L U'
F2 B U' F L F2 U'
F2 B U' F' L U' D
F2 B U' F' L U' D'
F2 B U' F' L U' D2
F2 B U' F' L D U'
F2 B U' F' L D' U'
F2 B U' F' L D2 U'
F2 B U' F' D L U'
F2 B U' F' D' L U'
F2 B U' F' D2 L U'
F2 B D U' L F' U'
F2 B D U' F' L U'
F2 B D' U' L F' U'
F2 B D' U' F' L U'
F2 B D2 U' L F' U'
L2 B' R' U' R F2 U2
F2 B D2 U' F' L U'
L2 B' R' U' F2 U2 L'
D' B' U L2 R' B' U
D' B' U R' L2 B' U
F2 B' U R2 B R U
F2 B' U' F' U2 R' U
L2 B' F2 U R' U R
B F2 L U' F' U' F
B F2 L' U' L2 F' U'
B F2 L' U' F' L2 U'
B F2 L2 U' L' F' U'
B' F2 U R2 B R U
B2 F2 U R2 B R' U
F2 B2 U R2 B R' U
B' F2 U' F' U2 R' U
B F2 U' L D F' U'
B F2 U' L D' F' U'
B F2 U' L D2 F' U'
B F2 U' L F' U' D
B F2 U' L F' U' D'
B F2 U' L F' U' D2
B F2 U' L F' D U'
B F2 U' L F' D' U'
B F2 U' L F' D2 U'
B F2 U' L' F' L2 U'
B F2 U' D L F' U'
B F2 U' D F' L U'
B F2 U' D' L F' U'
B F2 U' D' F' L U'
B F2 U' D2 L F' U'
B F2 U' D2 F' L U'
B F2 U' F L F2 U'
B F2 U' F' L U' D
B F2 U' F' L U' D'
B F2 U' F' L U' D2
B F2 U' F' L D U'
B F2 U' F' L D' U'
B F2 U' F' L D2 U'
B F2 U' F' D L U'
B F2 U' F' D' L U'
B F2 U' F' D2 L U'
B F2 D U' L F' U'
B F2 D U' F' L U'
B F2 D' U' L F' U'
B F2 D' U' F' L U'
L2 B2 F2 U B R' U
B F2 D2 U' L F' U'
B F2 D2 U' F' L U'
