U L2 R B' U' F
L2 U R B' U' F
U L2 B' R U' F
U R L2 B' U' F
L2 U B' R U' F
L2 B' R U' R' F
L2 B' R U' F R'
L' R U' R' F' L' F
L' R U' F' L' R' F
L' R U' F' L' F R'
L' R U' F' R' L' F
R L' U' R' F' L' F
R L' U' F' L' R' F
R L' U' F' L' F R'
R L' U' F' R' L' F
U L' R U' F' L' F
F2 L' D F' R U R'
L2 R' B' R2 U' R' F
L2 R' B' R2 U' F R'
U L' D2 R U' F' L'
U L2 R D B' U' F
U L2 R D' B' U' F
U L2 R D2 B' U' F
U L2 R B' U' D F
U L2 R B' U' D' F
U L2 R B' U' D2 F
U L2 R B' U' F D
U L2 R B' U' F D'
U L2 R B' U' F D2
U L2 R B' D U' F
U L2 R B' D' U' F
U L2 R B' D2 U' F
U L2 R' B' R2 U' F
D2 L2 U R B' U' F
D' L2 U R B' U' F
D L2 U R B' U' F
D2 L2 U B' R U' F
D' L2 U B' R U' F
D L2 U B' R U' F
F2 L2 U' F' L U F2
U' L2 U2 R B' U' F
R' L2 B' R2 U' R' F
R' L2 B' R2 U' F R'
U' L2 U2 B' R U' F
U L2 D R B' U' F
U L2 D B' R U' F
U L2 D' R B' U' F
U L2 D' B' R U' F
U L2 D2 R B' U' F
F2 L2 F L' D' L2 B2
F2 L2 F L' D' B2 L2
U L2 D2 B' R U' F
F2 L2 F U' L F2 U
F2 L2 F U' F2 L U
F L2 F U' L' F' U
L2 U R D B' U' F
L2 U R D' B' U' F
L2 U R D2 B' U' F
L2 U R B' U' D F
L2 U R B' U' D' F
L2 U R B' U' D2 F
L2 U R B' U' F D
L2 U R B' U' F D'
L2 U R B' U' F D2
L2 U R B' D U' F
L2 U R B' D' U' F
L2 U R B' D2 U' F
L U R B L B' U'
L2 U R' B' R2 U' F
U L2 B R B2 U' F
D2 L2 B' R U' R' F
D2 L2 B' R U' F R'
D' L2 B' R U' R' F
D' L2 B' R U' F R'
D L2 B' R U' R' F
D L2 B' R U' F R'
U L2 B' R U' D F
U L2 B' R U' D' F
U L2 B' R U' D2 F
U L2 B' R U' F D
U L2 B' R U' F D'
U L2 B' R U' F D2
U L2 B' R D U' F
U L2 B' R D' U' F
U L2 B' R D2 U' F
L2 U D R B' U' F
U L2 B' D R U' F
U L2 B' D' R U' F
L2 U D B' R U' F
U L2 B' D2 R U' F
L2 U D' R B' U' F
L2 U D' B' R U' F
L2 U D2 R B' U' F
L2 U D2 B' R U' F
U R L' U' F' L' F
U R L2 D B' U' F
U R L2 D' B' U' F
U R L2 D2 B' U' F
U R L2 B' U' D F
U R L2 B' U' D' F
U R L2 B' U' D2 F
U R L2 B' U' F D
U R L2 B' U' F D'
U R L2 B' U' F D2
U R L2 B' D U' F
U R L2 B' D' U' F
U R L2 B' D2 U' F
U R U B' U F U
L2 U B R B2 U' F
L U B L R B' U'
L U B L B' R U'
L U B R L B' U'
U R U' F' D' L2 F
B' R U2 F U F' R'
L2 U B' R U' D F
L2 U B' R U' D' F
L2 U B' R U' D2 F
L2 U B' R U' F D
L2 U B' R U' F D'
L2 U B' R U' F D2
L2 U B' R D U' F
L2 U B' R D' U' F
L2 U B' R D2 U' F
U R U2 F U' B' U2
L2 U B' D R U' F
L2 U B' D' R U' F
L2 U B' D2 R U' F
U R D L2 B' U' F
U R D' L2 B' U' F
U R D2 L2 B' U' F
U' R F U' B' U2 B
R U' R' F' D' L2 F
U R B D L2 B' U'
U R B' U2 F U F'
L' U' F' U L' F B'
L' U' F' U L' B' F
L' U' F2 L' U F L'
R U' F' R' D' L2 F
U R' L2 B' R2 U' F
R U' F' D' L2 R' F
R U' F' D' L2 F R'
R U' F' D' R' L2 F
U' R' D2 F L2 U F
U' R' F D2 L2 U F
L2 D U R B' U' F
L2 D U B' R U' F
D' U L2 R B' U' F
D2 U L2 R B' U' F
D' U L2 B' R U' F
D2 U L2 B' R U' F
D U L2 R B' U' F
D' U R L2 B' U' F
D2 U R L2 B' U' F
U D L2 R B' U' F
B' U R U2 R' F U
B' U R U2 F R' U
D U L2 B' R U' F
D U R L2 B' U' F
U D L2 B' R U' F
B U R D L2 B' U'
U D R L2 B' U' F
L2 D B' R U' R' F
L2 D B' R U' F R'
B U D L2 R B' U'
B U D L2 B' R U'
B U D R L2 B' U'
B' U F U2 F' R U'
L2 D' U R B' U' F
L2 D' U B' R U' F
U D' L2 R B' U' F
U D' L2 B' R U' F
F2 U' L' D F' R U
U D' R L2 B' U' F
F2 U' L2 F' L U F2
L2 D' B' R U' R' F
L2 D' B' R U' F R'
L' D2 R U' F' L' R'
L' D2 R U' F' R' L'
U D2 L2 R B' U' F
U D2 L2 B' R U' F
L2 D2 U R B' U' F
U D2 R L2 B' U' F
L2 D2 U B' R U' F
L2 D2 B' R U' R' F
L2 D2 B' R U' F R'
L2 F L' D' L B' L
L2 F L' D' B' L B'
L2 F L2 U' F L' U
F2 U2 B' U L' F' U
L2 F U' L2 F L' U
R F U' B' U2 B R'
B D L2 B' R U' R'
L F D' L F B' L
L F D' L B' F L
L F D' B' L F B'
L F D' B' L B' F
R2 F B2 L U R2 F'
B D U L2 R B' U'
B D U L2 B' R U'
B D U R L2 B' U'
R F' U' R' D' L2 F
R F' U' D' L2 R' F
R F' U' D' L2 F R'
R F' U' D' R' L2 F
F' D' L2 F U R U'
R F' D' U' L2 R' F
R F' D' U' L2 F R'
R F' D' U' R' L2 F
U' F2 L' D F' R U
U' F2 L2 F' L U F2
L F2 U' L' F R U
U2 F2 B' U L' F' U
B D2 F2 U' L' F' U
U B R D L2 B' U'
L2 B U R B2 U' F
L2 B U B2 R U' F
U B D L2 R B' U'
U B D L2 B' R U'
U B D R L2 B' U'
R B D L2 B' U' R'
L2 B' R U' R F R2
L2 B' R U' R' D F
L2 B' R U' R' D' F
L2 B' R U' R' D2 F
L2 B' R U' R' F D
L2 B' R U' R' F D'
L2 B' R U' R' F D2
L2 B' R U' D R' F
L2 B' R U' D F R'
L2 B' R U' D' R' F
L2 B' R U' D' F R'
L2 B' R U' D2 R' F
L2 B' R U' D2 F R'
L2 B' R U' F R' D
L2 B' R U' F R' D'
L2 B' R U' F R' D2
L2 B' R U' F D R'
L2 B' R U' F D' R'
L2 B' R U' F D2 R'
L2 B' R U' F' R' F2
