U R U' F B
U R U' B F
F U R U' B
B' U R' U' F
F U' L' U B'
B' F U R' U'
F B U' L U
B F U' L U
F B' U R' U'
F B' U R' U'
F L B L' D' B2
B2 L' D L F B'
B2 L' D L B' F
B L' D' L F B2
B L' D' L B2 F
U R U' D F B
U R U' D B F
U R U' D' F B
U R U' D' B F
U R U' D2 F B
U R U' D2 B F
U R U' F D B
U R U' F D' B
U R U' F D2 B
U R U' F B D
U R U' F B D'
U R U' F B D2
U R U' B D F
U R U' B D' F
U R U' B D2 F
U R U' B F D
U R U' B F D'
U R U' B F D2
B' R D R' F B2
B' R D R' B2 F
B' R D F R' B2
U R D U' F B
U R D U' B F
B2 R D' R' F B
B2 R D' R' B F
U R D' U' F B
U R D' U' B F
B2 R D' F R' B
U R D2 U' F B
U R D2 U' B F
B' R F D R' B2
B2 R F D' R' B
U R' U F' U2 F2
U R' U' F D2 B2
F R' B' R D B2
F' U R U' F2 B
F' U R U' B F2
D2 U R U' F B
D2 U R U' B F
D' U R U' F B
D' U R U' B F
B' U R' U' D F
B' U R' U' D' F
B' U R' U' D2 F
B' U R' U' F D
B' U R' U' F D'
B' U R' U' F D2
B' U R' D U' F
B' U R' D' U' F
U D R U' F B
U D R U' B F
B' U R' D2 U' F
D U R U' F B
D U R U' B F
F U R U' D B
F U R U' D' B
F U R U' D2 B
F U R U' B D
F U R U' B D'
F U R U' B D2
F U R D U' B
F U R D' U' B
F U R D2 U' B
F U R' U F' U2
B' U D R' U' F
B' U D R' U' F
B' U D' R' U' F
F U D R U' B
B' U D2 R' U' F
F U D' R U' B
F U D2 R U' B
F' U' L' U F2 B'
F' U' L' U B' F2
F2 U' L' U F' B'
F2 U' L' U B' F'
F U' L U' F U2
U D' R U' F B
U D' R U' B F
F U' L' U D B'
F U' L' U D' B'
F U' L' U D2 B'
F U' L' U B' D
F U' L' U B' D'
F U' L' U B' D2
F U' L' D U B'
F U' L' D' U B'
F U' L' D2 U B'
F U' D L' U B'
F U' D' L' U B'
F U' D2 L' U B'
U D2 R U' F B
U D2 R U' B F
F U2 F U' R U'
F U2 F' U L' U
D' F U R U' B
D2 F U R U' B
D' F U' L' U B'
D2 F U' L' U B'
D F U R U' B
B2 D L B' L' F
D F U' L' U B'
D2 F B U' L U
D' F B U' L U
D2 F B' U R' U'
D' F B' U R' U'
D F B U' L U
B' D U R' U' F
D F B' U R' U'
F D U R U' B
B2 D F L B' L'
F D U' L' U B'
B' D F U R' U'
B D F U' L U
U2 F' U L' U F2
