B L2 R2 U L' U
B R2 L2 U L' U
L2 B R2 U L U
U' L R2 F L U2 F2
U' L F L R2 U2 F'
U' L F L B R2 U2
U' L F R2 L U2 F'
B L' R2 D L' F2 U2
B L' R2 D F2 U2 R
B L' R2 D' L' U2 B2
D2 L' U' L' R2 F' B'
D2 L' U' L' R2 B' F'
D2 L' U' R2 L' F' B'
D2 L' U' R2 L' B' F'
L2 R2 U' L' U' F' B'
L2 R2 U' L' U' B' F'
R2 L2 U' L' U' F' B'
R2 L2 U' L' U' B' F'
U' L' B L' R2 U2 B2
U' L' B R2 L' U2 B2
L2 R2 U2 F' U' L' U
R2 L2 U2 F' U' L' U
U' L' B' D2 F2 L2 R
U' L' B' D2 F2 R L2
U L2 R' F' R' U2 F'
B L2 R2 U L' U D
B L2 R2 U L' U D'
B L2 R2 U L' U D2
B L2 R2 U L' D U
B L2 R2 U L' D' U
B L2 R2 U L' D2 U
B L2 R2 U D L' U
B L2 R2 U D' L' U
B L2 R2 U D2 L' U
B L2 R2 D U L' U
B L2 R2 D' U L' U
B L2 R2 D2 U L' U
B' L2 R2 B2 U' R U'
B L2 R2 F2 U' R U'
B L2 U L' U D2 L2
B L2 U L' U' R2 U2
B L2 U L' D' F2 U
B L2 U L' D2 U L2
B L2 U D' L' F2 U
B L2 U D2 L' U L'
L2 R2 B U L U F'
R2 L2 B U L U F'
B L2 D' U L' F2 U
B L2 D2 U L' U L'
R U L2 R U2 F' B
R U L2 R U2 B F'
R U R L2 U2 F' B
R U R L2 U2 B F'
B L2 F2 R2 U' R' U'
F' L2 B R2 U L U
F2 L2 B R2 U L U
F L2 B R2 U L U
U L2 B R' F' R' U2
B' L2 B2 R2 U L U
D2 R U L2 R F' B
D2 R U L2 R B F'
D2 R U R L2 F' B
D2 R U R L2 B F'
D2 R U R F' L2 B
D2 R U R F' B L2
D2 R U R B L2 F'
D2 R U R B F' L2
L U' L R2 F U2 F2
L' U' L' R2 U2 F' B'
L' U' L' R2 U2 B' F'
L U' L F R2 U2 F'
L U' L F B R2 U2
L U' L B R2 F U2
L U' L B F R2 U2
L' U' L' B R2 U2 B2
L' U' R2 L' U2 F' B'
L' U' R2 L' U2 B' F'
L U' R2 L F U2 F2
B' R' U L2 R' B2 U2
B' R' U L2 B2 U2 L
B' R' U R' L2 B2 U2
B' R' U R' B2 L2 U2
U R' L2 F' R' U2 F'
B' R' U B2 L2 U2 L'
L' U' B L' R2 U2 B'
B' R' U' D2 R2 F2 L'
L' U' B R2 L' U2 B'
B' R' D2 U' R2 F2 L'
U R' F' L2 R' U2 F'
U R' F' R' L2 U2 F'
U' R2 L F L U2 F2
B R2 L' D L' F2 U2
B R2 L' D F2 U2 R
B R2 L' D' L' U2 B2
B R2 L2 U L' U D
B R2 L2 U L' U D'
B R2 L2 U L' U D2
B R2 L2 U L' D U
B R2 L2 U L' D' U
B R2 L2 U L' D2 U
B R2 L2 U D L' U
B R2 L2 U D' L' U
B R2 L2 U D2 L' U
B' R2 L2 B2 U' R U'
B R2 L2 D U L' U
B R2 L2 D' U L' U
B R2 L2 D2 U L' U
B R2 L2 F2 U' R U'
B R2 U L U' L U2
B R2 U L B2 U R'
B R2 U D' L B2 U
B R2 U D2 L U R2
B R2 D' U L B2 U
B R2 D2 U L U R2
B R2 F L2 U L' U
B R2 F' L2 U L' U
B R2 F2 L2 U L' U
B2 R2 B' L2 U L' U
B' R2 B2 L2 U' R U'
B U L U' L R2 U2
B U L U' R2 L U2
D2 U L2 R B R F'
D2 U R L2 B R F'
D2 U R B L2 R F'
D2 U R B R L2 F'
D2 U R B R F' L2
B U D' L F2 B2 U
B U D' L B2 F2 U
B U D' F2 L B2 U
B U D2 L U L R2
B U D2 L U R2 L
D2 U' L' R2 B' L' F'
D2 U' R2 L' B' L' F'
D2 U' R2 F' L' B' L'
L2 D' B U L F2 U
L2 D' B U F2 L U
B U' D F2 B2 R' U'
B U' D B2 R' F2 U'
B U' D B2 F2 R' U'
U' D2 L' R2 B' L' F'
U D2 L2 R B R F'
U D2 R L2 B R F'
U' D2 R2 L' B' L' F'
U D2 R B L2 R F'
U D2 R B R L2 F'
U D2 R B R F' L2
U' D2 R2 F' L' B' L'
L2 D2 B U L U L
B' D L2 R' F2 B2 U'
B' D L2 R' B2 F2 U'
B' D L2 F2 R' B2 U'
B' D R' L2 F2 B2 U'
B' D R' L2 B2 F2 U'
B' D R' F2 L2 B2 U'
B' D R' F2 B2 L2 U'
B' D R' B2 L2 F2 U'
B' D R' B2 F2 L2 U'
L2 F B R2 U L U
B D U' F2 B2 R' U'
B D U' B2 R' F2 U'
B D U' B2 F2 R' U'
B' D F2 L2 R' B2 U'
B' D F2 R' L2 B2 U'
B' D F2 R' B2 L2 U'
B' D B2 L2 F2 R U'
L2 F' B R2 U L U
B' D' R2 F2 L' B2 U
B' D' R2 F2 B2 L' U
B' D' R2 B2 F2 L' U
B D' U L F2 B2 U
B D' U L B2 F2 U
B D' U F2 L B2 U
R2 F2 L2 B' U' R' U'
B' D' F2 B2 L R2 U
B' D' F2 B2 R2 L U
B' D' B2 L R2 F2 U
B' D' B2 L F2 R2 U
B' D' B2 R2 L F2 U
B' D' B2 R2 F2 L U
B' D' B2 F2 L R2 U
B' D' B2 F2 R2 L U
B' D2 R' U' L2 R' F2
B' D2 R' U' L2 F2 R'
B' D2 R' U' R' L2 F2
B' D2 R' U' R' F2 L2
B' D2 R' U' F2 L2 R'
B' D2 R' U' F2 R' L2
L2 F2 B R2 U L U
U' B L R2 F L U2
U' B L F L R2 U2
U' B L F R2 L U2
B D2 U L U L R2
B D2 U L U R2 L
L' B L' R2 U L2 U
L' B L' R2 U2 D' B2
L' B L' R2 D F2 U2
L' B L' R2 D' U2 B2
R2 B L2 U L' U F'
U B L2 R' F' R' U2
U' B R2 L F L U2
L' B R2 L' U L2 U
L' B R2 L' U2 D' B2
L' B R2 L' D F2 U2
L' B R2 L' D' U2 B2
D2 B U L U L R2
D2 B U L U R2 L
L2 B R2 U L U D
L2 B R2 U L U D'
L2 B R2 U L U D2
L2 B R2 U L D U
L2 B R2 U L D' U
L2 B R2 U L D2 U
L2 B R2 U D L U
L2 B R2 U D' L U
L2 B R2 U D2 L U
D' B U L F2 B U
D' B U L B F2 U
L2 B R2 D U L U
U B R' L2 F' R' U2
L2 B R2 D' U L U
L2 B R2 D2 U L U
L2 B R2 F U L U
L2 B R2 F' U L U
L2 B R2 F2 U L U
U B R' F' L2 R' U2
D' B U F2 L B U
U B R' F' R' L2 U2
L2 B U L U D2 L2
L2 B U L U' R2 U2
L2 B U L D' F2 U
L2 B U L D2 U L2
L2 B U D' L F2 U
L2 B U D' F2 L U
L2 B U D2 L U L
L2 B U' D B2 R' U'
F' B L2 R2 U L' U
F2 B L2 R2 U L' U
L2 B D U' B2 R' U'
B F L2 R2 U L' U
L2 B D' U L F2 U
L2 B D' U F2 L U
F B L2 R2 U L' U
L2 B D2 U L U L
F' B R2 L2 U L' U
F2 B R2 L2 U L' U
L2 B F R2 U L U
B F R2 L2 U L' U
L2 B F' R2 U L U
F B R2 L2 U L' U
