U R' B2 U' L F
R' B2 U' L R F
R' B2 U' R L F
U L R' B2 U' L F
R' L B2 U' L R F
R' L B2 U' R L F
D L' R' B2 U' R F
U L' R' B2 U' L F
D L' U R' B2 U' F
R' L' B2 U' L R F
R' L' B2 U' R L F
L' R' B2 U' L R F
L' R' B2 U' R L F
L2 R' B2 U' L R F
L R' B2 U' L R F
L2 R' B2 U' R L F
L R' B2 U' R L F
D L' F U R' B2 U'
U L2 R' B2 U' L F
R' L2 B2 U' L R F
R' L2 B2 U' R L F
D2 L2 F U L' R' U'
D2 L2 F U R' L' U'
L' U R' B2 U' L F
L2 U R' B2 U' L F
L U R' B2 U' L F
R' U D' R' U2 R2 F'
R' U D' R' B U2 R2
D' R D F' R' B2 L
U2 R D' R F2 U2 F
R2 U' R U' D' R F'
R2 U' R D' U' R F'
R' U' D' R D2 L2 F'
R' U' D' R D2 F' L2
R' U' D' R F' D2 L2
R2 U' D' R F2 U' F
U R' L B2 U' L F
D R' L' B2 U' R F
U R' L' B2 U' L F
B R' U R D2 L2 B
B R' U R D2 B L2
B R' U R B D2 L2
U R' L2 B2 U' L F
D2 R' U' L2 D R F'
B R' U B R B L
U R' U D' R' B U2
B R' U B2 L R B
B R' U B2 R L B
U R' D' U R' B U2
U R' B' L B' U' L
F' R' B2 U' L R F
F' R' B2 U' R L F
U R' B' D L B' U'
D R' B2 L' U' R F
F2 R' B2 U' L R F
F2 R' B2 U' R L F
D R' B2 U' D2 R F'
F R' B2 U' L R F
F R' B2 U' R L F
D R' B2 D2 U' R F'
U R' B2 U' L D F
U R' B2 U' L D' F
U R' B2 U' L D2 F
U R' B2 U' L F D
U R' B2 U' L F D'
U R' B2 U' L F D2
U R' B2 U' D L F
U R' B2 U' D' L F
U R' B2 U' D2 L F
U R' B2 U' F L F
U R' B2 U' F' L F
U R' B2 U' F2 L F
U R' B2 D U' L F
U R' B2 D' U' L F
U R' B2 D2 U' L F
B R2 U R U B R
U2 R2 U' D' R U' F'
U2 R2 D' U' R U' F'
U2 R2 B' U' L R U'
U2 R2 B' U' R L U'
D U L' R' B2 U' F
U D L' R' B2 U' F
R D F2 L' R' F B2
R D F2 L' R' B2 F
R D F2 L' F R' B2
R D F2 R' L' F B2
R D F2 R' L' B2 F
R D F2 R' B2 L' F
D U R' L' B2 U' F
F' U R' B2 U' L F
F2 U R' B2 U' L F
U D R' L' B2 U' F
D U R' B2 L' U' F
B' U D L B2 U' B
F U R' B2 U' L F
U D R' B2 L' U' F
B2 U D B2 R' U' F'
R D' R U2 F' R2 B
R D' R F2 U2 R2 F
R D' R F2 U2 F R2
R' D' U R' U2 R2 F'
R' D' U R' B U2 R2
R D' R' D2 B2 L2 F
R' D' U' R D2 L2 F'
R' D' U' R D2 F' L2
R' D' U' R F' D2 L2
R2 D' U' R F2 U' F
B2 U' L U D2 F L2
B2 U' L U F D2 L2
B2 U' L U' R2 U2 F
B2 U' L D' F2 U F'
B2 U' L D2 U F L2
R' D' B2 U' L R F'
R' D' B2 U' R L F'
R' D' B2 U' R F' L
B2 U' D' L F2 U F'
B2 U' D' F2 L U F
B2 U' D2 L U F L
B2 U2 R2 U L U F
D2 F L' R' U' L' R
D2 F L' R' U' R L'
D2 F L2 U L R' U'
D2 F L2 U R' L U'
D2 F R' L' U' L' R
D2 F R' L' U' R L'
D2 F U L' R' U' L'
D2 F U R' L' U' L'
B' D L' D L2 F2 B'
B' D L' D L2 B' F2
B' D U L B2 U' B
B2 D U B2 R' U' F'
B2 D' U' L F2 U F'
B2 D' U' F2 L U F
B D' F2 R' U R B
R F2 D L' R' F B2
R F2 D L' R' B2 F
R F2 D L' F R' B2
R F2 D R' L' F B2
R F2 D R' L' B2 F
R F2 D R' B2 L' F
B D2 R' U L2 R B
B D2 R' U R L2 B
B D2 R' U R B L2
B2 D2 U' L U F L
U2 B R2 U R U B
R' B' L B' U' L R
R' B' L B' U' R L
R2 B' U' L R U' R
R2 B' U' R L U' R
R' B' D L B' U' R
U B' D L B2 U' B
D2 B2 L' D' L' F B2
D2 B2 L' D' L' B2 F
D2 B2 L' D' B2 L' F
R' B2 U' L R D F
R' B2 U' L R D' F
R' B2 U' L R D2 F
R' B2 U' L R F D
R' B2 U' L R F D'
R' B2 U' L R F D2
R' B2 U' L R' F R2
R' B2 U' L R2 F R'
R' B2 U' L D R F
R' B2 U' L D' R F
R' B2 U' L D2 R F
R' B2 U' R L D F
R' B2 U' R L D' F
R' B2 U' R L D2 F
R' B2 U' R L F D
R' B2 U' R L F D'
R' B2 U' R L F D2
R' B2 U' R D L F
R' B2 U' R D' L F
R' B2 U' R D2 L F
R' B2 U' R F L F
R' B2 U' R F' L F
R' B2 U' R F2 L F
R' B2 U' R' L F R2
R' B2 U' R2 L F R'
R' B2 U' D L R F
R' B2 U' D R L F
R' B2 U' D' L R F
R' B2 U' D' R L F
R' B2 U' D2 L R F
R' B2 U' D2 R L F
R' B2 U' F' L F R
R' B2 D U' L R F
R' B2 D U' R L F
R' B2 D' U' L R F
R' B2 D' U' R L F
R' B2 D2 U' L R F
R' B2 D2 U' R L F
