L' R B2 U F' L'
B2 L' R U F' L'
B2 L' D' F' R U
R L' B2 U F' L'
D' L' F' R U R
B2 L' F' R U F'
B2 R L' U F' L'
L' D' F' R U R
L' F' R B2 U F'
B2 D' L' F' R U
L' F' B2 R U F'
B2 D2 L' F' U F2
L' B2 R U F' L'
R B2 L' U F' L'
L' B2 D' F' R U
L' B2 F' R U F'
L' R U D' F' L' R2
L' R U D' F' R2 L'
L' R U F' L' D' R2
L' R U F' D' L' R2
L' R U F' D' R2 L'
L' R D' U F' L' R2
L' R D' U F' R2 L'
B2 L D' F' R U B2
D' L F' L2 R U R
D' L F' R L2 U R
B2 L F' L2 R U F'
B2 L F' R L2 U F'
L R B2 L2 U F' L'
L' R B2 U L F' L'
L' R B2 U L' F' L'
R L B2 L2 U F' L'
L' R B2 U L2 F' L'
L' R B2 U D F' L'
L' R B2 U D' F' L'
L' R B2 U D2 F' L'
L' R B2 U F' L' D
L' R B2 U F' L' D'
L' R B2 U F' L' D2
L' R B2 U F' D L'
L' R B2 U F' D' L'
L' R B2 U F' D2 L'
L' R B2 D U F' L'
L' R B2 D' U F' L'
L' R B2 D2 U F' L'
R L' U D' F' L' R2
R L' U D' F' R2 L'
R L' U F' L' D' R2
R L' U F' D' L' R2
R L' U F' D' R2 L'
B2 L' R U L F' L'
B2 L' R U L' F' L'
B2 L' R U L2 F' L'
B2 L' R U D F' L'
B2 L' R U D' F' L'
B2 L' R U D2 F' L'
B2 L' R U F' L' D
B2 L' R U F' L' D'
B2 L' R U F' L' D2
B2 L' R U F' D L'
B2 L' R U F' D' L'
B2 L' R U F' D2 L'
B2 L' R D U F' L'
B2 L' R D' U F' L'
B2 L' R D2 U F' L'
U' L' R B2 U F' L'
U2 L' R B2 U F' L'
U L' R B2 U F' L'
R L' D' U F' L' R2
R L' D' U F' R2 L'
D2 L' D F' U R2 F2
D2 L' D F' U F2 R2
B L' D F' B R' U
B L' D B F' R' U
U' L' D' F' R U R
U2 L' D' F' R U R
B2 L' D' F' R U D
B2 L' D' F' R U D'
B2 L' D' F' R U D2
B2 L' D' F' R D U
B2 L' D' F' R D' U
B2 L' D' F' R D2 U
B2 L' D' F' D R U
B2 L' D' F' D' R U
B2 L' D' F' D2 R U
B L' D' F' B R U
U L' D' F' R U R
B L' D' B F' R U
D2 L' D2 F' B2 U F2
D2 L' D2 B2 F' U F2
B2 L' F R F2 U F
R L' B2 U L F' L'
R L' B2 U L' F' L'
R L' B2 U L2 F' L'
R L' B2 U D F' L'
R L' B2 U D' F' L'
R L' B2 U D2 F' L'
R L' B2 U F' L' D
R L' B2 U F' L' D'
R L' B2 U F' L' D2
R L' B2 U F' D L'
R L' B2 U F' D' L'
R L' B2 U F' D2 L'
R L' B2 D U F' L'
R L' B2 D' U F' L'
