F2 R U' F' L' R'
F2 R U' F' R' L'
D2 L U' F L2 U F
L R F L2 U R' F2
L R F L2 U F2 R'
R L F L2 U R' F2
R L F L2 U F2 R'
L R F' R' D' L2 B2
L R F' R' D' B2 L2
R L F' R' D' L2 B2
R L F' R' D' B2 L2
L R F' D' L2 R' B2
L R F' D' R' L2 B2
L R F' D' R' B2 L2
R L F' D' L2 R' B2
R L F' D' R' L2 B2
R L F' D' R' B2 L2
D2 L F' D' L2 F B2
D2 L F' D' L2 B2 F
U' L' R F U F2 L'
U' L' R F2 U F L'
F2 L' U R B' U' F'
D2 L' U B' U' F B
D2 L' U B' U' B F
F2 L' U B' R U' F'
D L' U B' L U' B
U' L' D' F' R U L'
U' L' D2 F' U L' F
D2 L' F U B' U' B
U' L' F U' R U2 F'
U' L' F' R U L' F'
U' L' F' U D2 L' F
U' L' F' D2 U L' F
F2 L' B' R U' F' R'
L' U R B' U' F' B
L' U R B' U' B F'
L' U D B' L U' B
U' R L' F U F2 L'
U' R L' F2 U F L'
R U F' D R' B L
F2 R U' L F' L' R'
F2 R U' L F' R' L'
F2 R U' L' F' L' R'
F2 R U' L' F' R' L'
F2 R U' L2 F' L' R'
F2 R U' L2 F' R' L'
F2 R U' D F' L' R'
F2 R U' D F' R' L'
F2 R U' D' F' L' R'
F2 R U' D' F' R' L'
F2 R U' D2 F' L' R'
F2 R U' D2 F' R' L'
F2 R U' F' L' R' D
F2 R U' F' L' R' D'
F2 R U' F' L' R' D2
F2 R U' F' L' D R'
F2 R U' F' L' D' R'
F2 R U' F' L' D2 R'
F2 R U' F' R' L' D
F2 R U' F' R' L' D'
F2 R U' F' R' L' D2
F2 R U' F' R' D L'
F2 R U' F' R' D' L'
F2 R U' F' R' D2 L'
F2 R U' F' D L' R'
F2 R U' F' D R' L'
F2 R U' F' D' L' R'
F2 R U' F' D' R' L'
F2 R U' F' D2 L' R'
F2 R U' F' D2 R' L'
F2 R U' F2 R' F L'
F2 R D U' F' L' R'
F2 R D U' F' R' L'
F2 R D' U' F' L' R'
F2 R D' U' F' R' L'
F2 R D2 U' F' L' R'
F2 R D2 U' F' R' L'
U' R F U F2 L' B'
L U' R F L2 U F2
L U' F L2 R U F'
L U' F R L2 U F'
R U' F' L' D R' B
R U' F' D L' R' B
R U' F' D R' L' B
R U' F' D R' B L'
R U2 L' U F' L' R'
R U2 L' U F' R' L'
U2 R' B U L' F' U
L' D U B' L U' B
F2 U R B U' L F'
F2 U R B U' F' L
F2 U B R U' L F'
F2 U B R U' F' L
U' D' L' F' R U L'
D' U' L' F' R U L'
D2 U' L' F' U L' F2
L2 D2 L' D' F L' B2
L2 D2 L' D' F B2 L'
L2 D2 L' D' B2 F L'
U' D2 L' F' U L' F2
L F L2 R U F' R'
L F R L2 U F' R'
U' F U' R U2 F' B
U' F U' R U2 B F'
D' F2 R U' R' F' L'
F2 B R U' F' L' R'
F2 B R U' F' R' L'
F2 B' R U' F' L' R'
F2 B' R U' F' R' L'
B' F2 R U' F' L' R'
B' F2 R U' F' R' L'
B2 F2 R U' F' L' R'
B2 F2 R U' F' R' L'
F2 B2 R U' F' L' R'
F2 B2 R U' F' R' L'
B F2 R U' F' L' R'
B F2 R U' F' R' L'
