U2 R' U B' L R'
U2 R' U B' R' L
U2 R' U B' R' L
R' U2 F' U' B' L
R B' L D' R2 F2
R B' L D' F2 R2
R B' D' L R2 F2
R B' D' L F2 R2
R B' D' R2 L F2
R B' D' R2 F2 L
R B' D' F2 L R2
R B' D' F2 R2 L
B' L R U' B R' U
B' L R2 D' R F' R
B' L R2 D' F' R F'
B2 L B2 U' B' L R'
B2 L B2 U' B' R' L
U2 L' R' B' U L B'
R' U R2 B' L D' R2
R' U R2 B' D' L R2
R' U R2 B' D' R2 L
B' R L U' B R' U
R' U F' U' F B' L
R' U F' U' B' F L
R' U B' L U F' U'
R' U B' U F' U' L
R U B' L D' R2 F2
R U B' L D' F2 R2
R U B' D' L R2 F2
R U B' D' L F2 R2
R U B' D' R2 L F2
R U B' D' R2 F2 L
R U B' D' F2 L R2
R U B' D' F2 R2 L
D' R F' B R2 U B2
B' R B R' U B' L
D' R B F' R2 U B2
U' R B' L D' R' F2
U' R B' L D' F2 R'
F' R B' L D' R2 F2
F' R B' L D' F2 R2
F2 R B' L D' R2 F2
F2 R B' L D' F2 R2
U' R B' D' L R' F2
U' R B' D' L F2 R'
U' R B' D' R' L F2
U' R B' D' R' F2 L
F' R B' D' L R2 F2
F' R B' D' L F2 R2
F' R B' D' R2 L F2
U' R B' D' F2 L R'
F' R B' D' R2 F2 L
U' R B' D' F2 R' L
F R B' L D' R2 F2
F R B' L D' F2 R2
F' R B' D' F2 L R2
F' R B' D' F2 R2 L
F2 R B' D' L R2 F2
F2 R B' D' L F2 R2
F2 R B' D' R2 L F2
F2 R B' D' R2 F2 L
F2 R B' D' F2 L R2
F2 R B' D' F2 R2 L
F R B' D' L R2 F2
F R B' D' L F2 R2
F R B' D' R2 L F2
F R B' D' R2 F2 L
F R B' D' F2 L R2
F R B' D' F2 R2 L
U2 R' L' B' U L B'
U2 R' U R B' L R'
U2 R' U R B' R' L
U2 R' U R' B' L R'
U2 R' U R' B' R' L
U2 R' U R2 B' L R'
U2 R' U R2 B' R' L
U2 R' U B' L R' D
U2 R' U B' L R' D'
U2 R' U B' L R' D2
U2 R' U B' L D R'
U2 R' U B' L D' R'
U2 R' U B' L D2 R'
U2 R' U B' R' L D
U2 R' U B' R' L D'
U2 R' U B' R' L D2
U2 R' U B' R' D L
U2 R' U B' R' D' L
U2 R' U B' R' D2 L
U2 R' U B' D L R'
U2 R' U B' D R' L
U2 R' U B' D' L R'
