B' L' U L2 F B'
B' L' U L2 B' F
L U F B' L R'
L U F B' R' L
L U B' R' F L
L U B' F L R'
L U B' F R' L
L U' F R B' L
L U' F B' L R
L U' F B' R L
L U' B' F L R
L U' B' F R L
U' B' U L F B'
U' B' U L B' F
U B' R' U L B'
R' L U F B' L R'
R' L U F B' R' L
R2 L U F B' L R'
R2 L U F B' R' L
L R U F B' L R'
L R U F B' R' L
R' L U B' R' F L
R' L U B' F L R'
R' L U B' F R' L
R L U F B' L R'
R L U F B' R' L
R2 L U B' R' F L
L R U B' R' F L
R2 L U B' F L R'
R2 L U B' F R' L
L R U B' F L R'
L R U B' F R' L
R L U B' R' F L
R L U B' F L R'
R L U B' F R' L
R' L U' F R B' L
R' L U' F B' L R
R' L U' F B' R L
R2 L U' F R B' L
L R U' F R B' L
R2 L U' F B' L R
R2 L U' F B' R L
L R U' F B' L R
L R U' F B' R L
R' L U' B' F L R
R' L U' B' F R L
R L U' F R B' L
R L U' F B' L R
R L U' F B' R L
R2 L U' B' F L R
R2 L U' B' F R L
L R U' B' F L R
L R U' B' F R L
R L U' B' F L R
R L U' B' F R L
F' L U F B' L R'
F' L U F B' R' L
F2 L U F B' L R'
F2 L U F B' R' L
F L U F B' L R'
F L U F B' R' L
F' L U B' R' F L
F' L U B' F L R'
F' L U B' F R' L
U' L U B' L R' F
U' L U B' L F R'
U' L U B' R' L F
F2 L U B' R' F L
F2 L U B' F L R'
F2 L U B' F R' L
F L U B' R' F L
F L U B' F L R'
F L U B' F R' L
U L U B' L R' F'
U L U B' R' L F'
U L U B' R' F' L
F' L U' F R B' L
F' L U' F B' L R
F' L U' F B' R L
F2 L U' F R B' L
F2 L U' F B' L R
F2 L U' F B' R L
F L U' F R B' L
F L U' F B' L R
F L U' F B' R L
F' L U' B' F L R
F' L U' B' F R L
F2 L U' B' F L R
F2 L U' B' F R L
F L U' B' F L R
F L U' B' F R L
U L U' B' L F R
B' L F B' U' B U
B' L F B2 D' B R2
B2 L B U F L B2
L R' U F B' L R'
L R' U F B' R' L
L R' U B' R' F L
B' L B' R2 F D R2
L R' U B' F L R'
L R' U B' F R' L
B' L B' U' B U F
B' L B' F U' B U
L R' U' F R B' L
L R' U' F B' L R
L R' U' F B' R L
L R' U' B' F L R
L R' U' B' F R L
B L B2 U F L B
B' L B2 D' F B R2
B' L B2 D' B R2 F
B' L B2 D' B F R2
B' L B2 F D' B R2
B' L' R U L2 F B'
B' L' R U L2 B' F
B' L' R' U L2 F B'
B' L' R' U L2 B' F
B' L' R2 U L2 F B'
B' L' R2 U L2 B' F
B' L' U L2 D F B'
B' L' U L2 D B' F
B' L' U L2 D' F B'
B' L' U L2 D' B' F
B' L' U L2 D2 F B'
B' L' U L2 D2 B' F
B' L' U L2 F D B'
B' L' U L2 F D' B'
B' L' U L2 F D2 B'
B' L' U L2 F B' D
B' L' U L2 F B' D'
B' L' U L2 F B' D2
B' L' U L2 B' D F
B' L' U L2 B' D' F
B' L' U L2 B' D2 F
B' L' U L2 B' F D
B' L' U L2 B' F D'
B' L' U L2 B' F D2
B' L' U' F U2 L2 F
B' L' U' F B' U2 L2
B' L' U' B' U2 L2 B'
B' L' U' B' F U2 L2
L R2 U F B' L R'
L R2 U F B' R' L
L R2 U B' R' F L
L R2 U B' F L R'
L R2 U B' F R' L
L R2 U' F R B' L
L R2 U' F B' L R
L R2 U' F B' R L
L R2 U' B' F L R
L R2 U' B' F R L
L U R F B' L R'
L U R F B' R' L
L U R B' R' F L
L U R B' F L R'
L U R B' F R' L
L U R' F B' L R'
L U R' F B' R' L
L U R' B' R' F L
L U R' B' F L R'
L U R' B' F R' L
L U R2 F B' L R'
L U R2 F B' R' L
L U R2 B' R' F L
L U R2 B' F L R'
L U R2 B' F R' L
B' R L' U L2 F B'
B' R L' U L2 B' F
L U D2 F B' L' R'
L U D2 F B' R' L'
L U D2 B' R' F L'
L U D2 B' F L' R'
L U D2 B' F R' L'
L U F R B' L R'
L U F R B' R' L
L U F R' B' L R'
L U F R' B' R' L
L U F R2 B' L R'
L U F R2 B' R' L
L U F B' L R' D
L U F B' L R' D'
L U F B' L R' D2
L U F B' L D R'
L U F B' L D' R'
L U F B' L D2 R'
L U F B' R' L D
L U F B' R' L D'
L U F B' R' L D2
L U F B' R' D L
L U F B' R' D' L
L U F B' R' D2 L
L U F B' D L R'
L U F B' D R' L
L U F B' D' L R'
L U F B' D' R' L
