R2 L' B' U F2 L'
B' L' B' U L F2
B' L' B' U F2 L
B2 L' B' U L2 F2
B2 L' B' U F2 L2
L' R2 B' U F2 L'
R' L U L2 B' U F2
B2 L U' L2 B' U F2
L' R D2 B' U L2 F
L' R B' R U F2 L'
B2 L F' D F' R2 B
L' R B' U F2 D2 L2
L' R B' U' R2 U2 F2
L2 R' U L B' U F2
L R' U L2 B' U F2
L' R' U B' U F2 B
L' R' U B' U B F2
R' L' U B' U F2 B
R' L' U B' U B F2
B' L' R B' U L F2
B' L' R B' U F2 L
B2 L' R B' U L2 F2
B2 L' R B' U F2 L2
B' L' R' B' U L F2
B' L' R' B' U F2 L
B2 L' R' B' U L2 F2
B2 L' R' B' U F2 L2
B' L' R2 B' U L F2
B' L' R2 B' U F2 L
D L' R2 F2 B' U L'
D L' R2 B' U' R U2
B2 L' R2 B' U L2 F2
B2 L' R2 B' U F2 L2
D L' R2 B' F2 U L'
R L' D2 B' U L2 F
R2 L' F B' U F L'
B2 L' D R2 F2 B' U
B2 L' D R2 B' F2 U
B2 L' D F2 R2 B' U
B2 L' D F2 B' R2 U
B2 L' D B' R2 F2 U
B2 L' D B' F2 R2 U
R' L' B' R' U F2 L'
L' R' B' R' U F2 L'
R' L' B' U F2 D' L2
L' R' B' U F2 D' L2
R L' B' R U F2 L'
R2 L' B' U L F2 L'
R2 L' B' U L' F2 L'
R2 L' B' U L2 F2 L'
R2 L' B' U F2 L' D
R2 L' B' U F2 L' D'
R2 L' B' U F2 L' D2
R2 L' B' U F2 D L'
R2 L' B' U F2 D' L'
R2 L' B' U F2 D2 L'
R2 L' B' U' R U2 F2
R L' B' U F2 D2 L2
R L' B' U' R2 U2 F2
R2 L' B' F U F L'
R' L2 U L B' U F2
B' L' F B' U F L
B2 L' F B' U F L2
B' L' F' B' U L F'
B' L' F' B' U F' L
B2 L' F' B' U L2 F'
B2 L' F' B' U F' L2
B' L' B' R U L F2
B' L' B' R U F2 L
B' L' B' R' U L F2
B' L' B' R' U F2 L
B' L' B' R2 U L F2
B' L' B' R2 U F2 L
B2 L' B' R U L2 F2
B2 L' B' R U F2 L2
B' L' B' U L F2 D
B' L' B' U L F2 D'
B' L' B' U L F2 D2
B' L' B' U L' F2 L2
B' L' B' U F' L F'
B' L' B' U F2 L D
B' L' B' U F2 L D'
B' L' B' U F2 L D2
B2 L' B' R' U L2 F2
B' L' B' U F2 D L
B2 L' B' R' U F2 L2
B' L' B' U F2 D' L
B' L' B' U F2 D2 L
D2 L' B' U' B' U2 L
B2 L' B' R2 U L2 F2
B2 L' B' R2 U F2 L2
B2 L' B' U L F2 L
B2 L' B' U L2 F2 D
B2 L' B' U L2 F2 D'
B2 L' B' U L2 F2 D2
B2 L' B' U F' L2 F'
B2 L' B' U F2 L2 D
B2 L' B' U F2 L2 D'
B2 L' B' U F2 L2 D2
B' L' B' D R2 U L
B L' B' R2 U F2 L'
B L' B' U' R' U2 F2
B2 L' B' D R2 F2 U
B2 L' B' D F2 R2 U
B' L' B' F U F L
B' L' B' F' U L F'
B' L' B' F' U F' L
B2 L' B' F U F L2
B2 L' B' F' U L2 F'
B2 L' B' F' U F' L2
L' R2 F B' U F L'
L' R2 B' U L F2 L'
L' R2 B' U L' F2 L'
L' R2 B' U L2 F2 L'
L' R2 B' U F2 L' D
L' R2 B' U F2 L' D'
L' R2 B' U F2 L' D2
L' R2 B' U F2 D L'
L' R2 B' U F2 D' L'
L' R2 B' U F2 D2 L'
L' R2 B' U' R U2 F2
L' R2 B' F U F L'
R' U L' B' U R' F2
R' U L' B' U F2 R'
B' R L' B' U L F2
B' R L' B' U F2 L
B2 R L' B' U L2 F2
B2 R L' B' U F2 L2
R' U B' L' U R' F2
R' U B' L' U F2 R'
L' U' R' U B' U F2
R' U' F U' R F B
R' U' F U' R B F
B' R' L' B' U L F2
B' R' L' B' U F2 L
B2 R' L' B' U L2 F2
B2 R' L' B' U F2 L2
U' R' U L' B' U F2
B' R2 L' B' U L F2
B' R2 L' B' U F2 L
B2 R2 L' B' U L2 F2
B2 R2 L' B' U F2 L2
D R2 L' F2 B' U L'
D R2 L' B' U' R U2
D R2 L' B' F2 U L'
L' D R2 F2 B' U L'
L' D R2 B' U' R U2
L' D R2 B' F2 U L'
F U R' U2 F R B
R D' L' F2 R B' U
R D' L' F2 B' R U
R D' L' B' F2 R U
L D' F L2 U' B2 L
F U' R' F' L' U2 F2
F U' R' F' U2 F2 R
F U' F R D2 L2 B
F U' F R D2 B L2
F U' F R B D2 L2
F U' F B R B L
F U' F B2 L R B
F U' F B2 R L B
F U' B F R B L
F U' B2 F L R B
F U' B2 F R L B
F2 U2 R' U' F' R2 U'
L' D2 B' U' B' U2 L
R2 F U F L' B' R'
B' D L' R2 F B' U
B' D L' R2 B' F U
R2 F U' F L' R B
R2 F U' F R L' B
R2 F U' F R B L'
B2 D L' R2 B' U L2
B' D L' F R2 B' U
B' D L' F B' R2 U
L F U' D' F B2 L
B' D L' B' R2 F U
L F U' D' B2 F L
B' D L' B' F R2 U
L F U' F D' B2 L
B2 D L' B' R2 U L2
L F D' U' F B2 L
L F D' U' B2 F L
B' D R2 L' F B' U
B' D R2 L' B' F U
B2 D R2 L' B' U L2
L' F B' U D2 F L'
L' F B' D2 U F L'
B2 D2 L' B' U L2 F
R2 B L' B' U F2 L'
B2 F U' F L R B
B2 F U' F R L B
D B' L' R2 B' U L
R2 B' L' B' U F2 L'
D B' L' B' R2 U L
L B' L2 B' U L F2
L B' L2 B' U F2 L
D B' R2 L' B' U L
L' B' U F D2 F L'
L' B' U F2 B' L B
L' B' U B' L F2 B
L' B' U B' L B F2
L' B' U B' F2 L B
L' B' U' B R' U2 F2
L' B' U' B' U2 L F2
L' B' U' B' U2 F2 L
L' B' U2 B' U' L F2
L' B' U2 B' U' F2 L
L' B' F U D2 F L'
L' B' F D2 U F L'
D B2 L' R2 B' U L2
B2 F2 L U R F U'
R2 B2 L' B' U F2 L'
F2 B2 L U R F U'
D B2 L' B' R2 U L2
L B2 L2 B' U L' F2
D B2 R2 L' B' U L2
F B2 U' F L R B
F B2 U' F R L B
