D L2 U F R U'
L2 U F R B2 U'
L2 U F B2 R U'
L2 U B2 F R U'
D R B L2 D' R2
D2 R B D' L2 R2
D2 R B D' R2 L2
R D B L2 D' R2
B2 U' B L U L'
R D2 B D' L2 R2
R D2 B D' R2 L2
U' B' U2 R' B' U'
U B2 U2 B L U
L2 R U F B2 U' B'
L2 R U B2 F U' B'
L' R D L2 D2 B R'
L2 R D L2 B D' R2
L R D L2 D' B R'
R L D L2 D' B R'
B2 L U' B L U L'
L' R D' B D2 L2 R'
L' R D' B D2 R' L2
L2 R F B2 U' F' B'
L2 R F B2 U' B' F'
L2 R B U F B U'
L2 R B U B F U'
L2 R B2 F U' F' B'
L2 R B2 F U' B' F'
D2 L' R D' L2 B R'
D2 L' R D' B L2 R'
D2 L' R D' B R' L2
D L' R D' L' B R'
D L' R D' B L' R'
D L' R D' B R' L'
R L' D L2 D2 B R'
R L' D' B D2 L2 R'
R L' D' B D2 R' L2
B2 L' U' B L U L'
F L' D L2 F' R B
F L' D F' L2 R B
F L' D F' R L2 B
F L' D F' R B L2
D2 L' D' L2 R B R'
D2 L' D' R L2 B R'
D2 L' D' R B L2 R'
D2 L' D' R B R' L2
D L' D' L' R B R'
D L' D' R L' B R'
D L' D' R B L' R'
D L' D' R B R' L'
R L2 U F B2 U' B'
R L2 U B2 F U' B'
R L2 D L2 B D' R2
D L2 R U F U' B
B' L2 R F U F' B
B' L2 R F U B F'
D L2 R B U F U'
R L2 F B2 U' F' B'
R L2 F B2 U' B' F'
D L2 U R F R U'
D L2 U R' F R U'
D L2 U R2 F R U'
D L2 U D F R U'
D L2 U D' F R U'
D L2 U D2 F R U'
D L2 U F R U' D
D L2 U F R U' D'
D L2 U F R U' D2
D L2 U F R D U'
D L2 U F R D' U'
D L2 U F R D2 U'
D L2 U F D R U'
D L2 U F D' R U'
D L2 U F D2 R U'
B2 L2 U' B L U L'
R L2 B U F B U'
R L2 B U B F U'
U' L2 U2 F R B2 U'
U' L2 U2 F B2 R U'
U' L2 U2 B2 F R U'
D L2 D U F R U'
D L2 D' U F R U'
R L2 B2 F U' F' B'
R L2 B2 F U' B' F'
D L2 D2 U F R U'
U L2 F L2 R B2 U'
U L2 F L2 B2 R U'
U L2 F R L2 B2 U'
U L2 F R B2 L2 U'
U L2 F B2 L2 R U'
U L2 F B2 R L2 U'
L2 U R F R B2 U'
L2 U R F B2 R U'
L2 U R B2 F R U'
L2 U R' F R B2 U'
L2 U R' F B2 R U'
L2 U R' B2 F R U'
D L2 B U F R U'
L2 U R2 F R B2 U'
L2 U R2 F B2 R U'
L2 U R2 B2 F R U'
D L2 B' U F R U'
L2 U D F R U' L2
D L2 B2 U F R U'
U L2 B2 F L2 R U'
U L2 B2 F R L2 U'
D2 R L' D' L2 B R'
D2 R L' D' B L2 R'
D2 R L' D' B R' L2
L2 U F R U' D L2
L2 U F R D U' L2
D R L' D' L' B R'
L2 U F R B2 U' D
L2 U F R B2 U' D'
L2 U F R B2 U' D2
L2 U F R B2 D U'
L2 U F R B2 D' U'
L2 U F R B2 D2 U'
D R L' D' B L' R'
D R L' D' B R' L'
L2 U F R' B2 R2 U'
L2 U F D R U' L2
B' R L2 F U F' B
B' R L2 F U B F'
D R L2 U F U' B
L2 U F B' R B' U'
L2 U F B2 R U' D
L2 U F B2 R U' D'
L2 U F B2 R U' D2
L2 U F B2 R D U'
L2 U F B2 R D' U'
L2 U F B2 R D2 U'
L2 U F B2 D R U'
L2 U F B2 D' R U'
L2 U F B2 D2 R U'
D R L2 B U F U'
D2 R U' F2 B' U B2
D2 R U' B' F2 U B2
D R U' B' U L2 B2
D R U' B' U B2 L2
L2 U B' F R B' U'
R' U B2 R2 F' U' B
L2 U B2 R F R U'
L2 U B2 R' F R U'
L2 U B2 R2 F R U'
D R D B D' L2 R2
D R D B D' R2 L2
B R D B' L B2 R'
L2 U B2 D F R U'
L2 U B2 D' F R U'
R U B2 R' U' B' R'
L2 U B2 D2 F R U'
L U B2 U' R B R'
L2 U B2 F R U' D
L2 U B2 F R U' D'
L2 U B2 F R U' D2
L2 U B2 F R D U'
L2 U B2 F R D' U'
L2 U B2 F R D2 U'
R U B2 R2 F' U' B'
D2 R D' B L2 D' R2
L2 U B2 F D R U'
L2 U B2 F D' R U'
L2 U B2 F D2 R U'
R U B2 U' B' D' R2
R U B2 U2 B U B2
D2 R F2 B' U F2 B2
D2 R F2 B' U B2 F2
D2 R B L D' L2 R2
D2 R B L D' R2 L2
D2 R B L' D' L2 R2
D2 R B L' D' R2 L2
D2 R B L2 D' L2 R2
D2 R B L2 D' R2 L2
D2 R B R D' L2 R2
D2 R B R D' R2 L2
D2 R B R' D' L2 R2
D2 R B R' D' R2 L2
D2 R B R2 D' L2 R2
D2 R B R2 D' R2 L2
D R B L D' L R2
D R B L D' R2 L
D2 R B U' F2 B2 U
D2 R B U' B2 F2 U
D R B L' D' L' R2
D R B L' D' R2 L'
D R B L2 R D' R2
D R B L2 R' D' R2
D R B L2 R2 D' R2
D R B L2 U' B2 U
D R B L2 D' R2 D
D R B L2 D' R2 D'
D R B L2 D' R2 D2
D2 R B D' L2 R2 D
D2 R B D' L2 R2 D'
D2 R B D' L2 R2 D2
D2 R B D' R2 L2 D
D2 R B D' R2 L2 D'
D2 R B D' R2 L2 D2
D R B R L2 D' R2
D R B R' L2 D' R2
D R B R2 L2 D' R2
D R B U' B2 U L2
D R B D' R2 D L2
D R B' L2 B2 D' R2
D2 R B' F2 U F2 B2
D2 R B' F2 U B2 F2
R2 U' D B' L U L
R U' D B' U L2 B2
R U' D B' U B2 L2
U R B2 U2 B L U
R U' D2 F2 B' U B2
