B' F L U R F
F B' L U R F
D L D F R B' L'
D L D F B' L' R
D L D F B' R L'
D L D B' F L' R
D L D B' F R L'
D L D' F R B' L
D L D' F B' L R
D L D' F B' R L
D L D' B' F L R
D L D' B' F R L
D L F R D' B' L
D L F D' R B' L
D L F D' B' L R
D L F D' B' R L
D L B' D F L' R
D L B' D F R L'
F L B2 U R F B
F L B2 U R B F
F' L' B' U L F2 U
F' L' B' U F2 L U
U L' B' L R' F U
U L' B' L F R' U
U L' B' R' L F U
B' R F L U R F
B' R' F L U R F
F R' B' L U R2 F
F R' B' L U F R2
B' R2 F L U R F
L D F L R B' L2
L D F L B' L2 R
L D F L B' R L2
L D F R L B' L2
D2 U F L' B' R' U
D2 U' F L' R B U
D2 U' F R L' B U
D2 U' F R B L' U
B' U' F L R B U
B' U' F R L B U
U' D2 F L' R B U
U' D2 F R L' B U
U' D2 F R B L' U
U D2 F L' B' R' U
D2 F L' U' B' U2 R
D F L U R F B'
D F L U R B' F
D F L U B' R F
U F L' B' L R' U
U F L' B' R' L U
U' F R B U2 R' U'
U' F R B' L B2 U
F' D L' R2 F B' U2
F' D L' R2 B' F U2
F' D L' F R2 B' U2
F D L U R F B'
F D L U R B' F
F' D L' F B' R2 U2
F D L U B' R F
F' D L' B' R2 F U2
F' D L' B' F R2 U2
U' F B' L R B U
R' F B' L U R F
F' D R2 L' F B' U2
F' D R2 L' B' F U2
U' F B' R L B U
U' F B2 R B L U
R2 F B' L U R F
R F B' L U R F
B' D F L U R F
B' D' F L U R F
B' D2 F L U R F
B' F L R' U R2 F
B' F L R' U F R2
B' F L R2 U R' F
B' F L R2 U F R'
B' F L U R D F
B' F L U R D' F
B' F L U R D2 F
B' F L U R F D
B' F L U R F D'
B' F L U R F D2
B' F L U R' F R2
B' F L U R2 F R'
B' F L U D R F
B' F L U D' R F
B' F L U D2 R F
B' F L D U R F
B' F L D' U R F
B' F L D2 U R F
B2 F L U R F B
B2 F L U R B F
B' F L B U R F
B' F L B' U R F
B' F L B2 U R F
B' F R' L U R2 F
B' F R' L U F R2
B' F R2 L U R' F
B' F R2 L U F R'
B' F D L U R F
B F U2 R' U' F' R2
B' F D' L U R F
F B U2 R' U' F' R2
B' F D2 L U R F
F2 B' L F' U R F2
F B' L R' U R2 F
F B' L R' U F R2
F B' L R2 U R' F
F B' L R2 U F R'
F B' L U R D F
F B' L U R D' F
F B' L U R D2 F
F B' L U R F D
F B' L U R F D'
F B' L U R F D2
F B' L U R' F R2
F B' L U R2 F R'
F B' L U D R F
F B' L U D' R F
F B' L U D2 R F
F B' L D U R F
F B' L D' U R F
F B' L D2 U R F
F B' L B U R F
F B' L B' U R F
F B' L B2 U R F
F B' R' L U R2 F
F B' R' L U F R2
U' B' F L R B U
U' B' F R L B U
R' B' F L U R F
F B' R2 L U R' F
F B' R2 L U F R'
R2 B' F L U R F
R B' F L U R F
F B' D L U R F
F B' D' L U R F
B' F2 L F' U R F2
F B' D2 L U R F
F B2 L U R F B
F B2 L U R B F
U' B2 F R B L U
