L2 U' F U R F'
L2 R U' F U R F2
L R B' U F' B L
L R B' U B L F'
L R B' U B F' L
R L B' U F' B L
R L B' U B L F'
R L B' U B F' L
B' L' D' F L' U' B
R L2 U' F U R F2
F' L2 U' F U R F'
B' L2 U' F B R F'
F2 L2 U' F U R F'
B' L2 U' B F R F'
F L2 U' F U R F'
D L2 F' D' L2 R F'
D L2 F' D' R L2 F'
D L2 F' D' R F' L2
R U D B' U' F' R
R2 U F' B' L' F U'
R U B' L' F U' F2
R U B' U' D F' R
R2 U B' F' L' F U'
R U B' D U' F' R
B R D F' R B' L2
B R D F' B' L2 R
B R D F' B' R L2
B R D B' L2 F' R
B R D B' F' L2 R
B R D B' F' R L2
L2 U' R F U R F2
L2 U' F R' U R2 F'
L2 U' F U R D F'
L2 U' F U R D' F'
L2 U' F U R D2 F'
L2 U' F U R F' D
L2 U' F U R F' D'
L2 U' F U R F' D2
L2 U' F B U R F'
L2 U' F B' U R F'
L2 U' F B2 U R F'
L2 U' B F U R F'
L2 U' B' F U R F'
L2 U' B2 F U R F'
R D L2 F' R D' L2
R D L2 F' D' L2 R
R D L2 F' D' R L2
R D U B' U' F' R
R D F' R U B' U'
R D F' U B' U' R
R D B' U' F' B R
R D B' U' B F' R
D U F' B' L U' R
U D F' B' L U' R
D U B' L F' U' R
U D B' L F' U' R
D U B' F' L U' R
U D B' F' L U' R
B' U' B R D F' R
R F' L2 U' F U R
D F' R U B' L U'
D F' U B' L U' R
D F' B' L U' B R
B' D' F L' U' B R'
B' D' F2 U' B R' F'
D F2 U B' L F U'
R B D F' R B' L2
R B D F' B' L2 R
R B D F' B' R L2
R B D B' L2 F' R
R B D B' F' L2 R
R B D B' F' R L2
D B' L U' D2 B R'
D B' L D2 U' B R'
D B' L F' U' B R
U B' L' D' F L' U'
R B' L' F U' F2 B
R B' L' F U' B F2
U B' L2 U' F R F'
U B' U' R D F' R
R B' U' D F' B R
R B' U' D B F' R
R B' U' D' F' B R'
R B' U' D' B F' R'
R B' U' F' D' B R'
R B' U' B D F' R
R B' D U' F' B R
R B' D U' B F' R
D B' D2 L U' B R'
R B' D' U' F' B R'
R B' D' U' B F' R'
D B' F' L U' B R
