U2 F' B2 U L' F2
D2 F2 B U' L F'
D2 F2 B U' F' L
D' B U' R2 F L
D' B U' F L R2
D' B U' F R2 L
D2 B F2 U' L F'
D2 B F2 U' F' L
U2 B2 F' U L' F2
B2 L2 U' B' U2 L B
U2 L2 D' B2 R2 F' L'
B' L2 F U R' B' U2
D L2 B' R' U' R U'
F R U' B2 L F U
U2 R F' B2 U L' F2
U2 R B2 F' U L' F2
U R' U F' B2 U F2
U R' U B2 F' U F2
U R' U2 F D' L2 R2
U R' U2 F D' R2 L2
D' R' F D R' B L
U R' F D' L2 R2 B
U R' F D' R2 L2 B
U R' F D' R2 B L2
U2 R' F' B2 U L' F2
U2 R' B2 F' U L' F2
L U2 F' B2 U L' F
D' R2 D F B L B
U R2 U2 D' R2 F L'
U R2 U2 D' F L' R2
U R2 U2 D' F R2 L'
D' R2 D B F L B
D' R2 D B2 D2 F L'
U R2 D L2 B' U2 L
L U2 B2 F' U L' F
U R2 D' U2 R2 F L'
U R2 D' U2 F L' R2
U R2 D' U2 F R2 L'
U R2 D' F L' R2 B
U R2 D' F R2 L' B
U R2 D' F R2 B L'
D' R2 F D B L B
D' R2 F B L D B2
B R2 F L D R2 B2
B R2 F L D B2 R2
D' R2 F B D L B2
D' R2 F B' D B2 L
B R2 F D L R2 B2
B R2 F D L B2 R2
B R2 F D R2 L B2
R2 D L2 B' R' U2 B'
B R2 F' R2 U' L F2
B R2 F' R2 U' F2 L
U2 R2 F' B2 U L' F2
D' R2 B D F L B2
D' R2 B F L D B2
D' R2 B F D L B2
D' R2 B' D F B2 L
D' R2 B' D B2 F L
D' R2 B' F D B2 L
U2 R2 B2 F' U L' F2
B' U R' U B' U F
R2 D B2 D2 R2 F L'
R2 D B2 D2 F L' R2
R2 D B2 D2 F R2 L'
U2 D F' U L' F2 R
B2 U F' L2 F2 B' L
B2 U F' L2 B' L F2
B2 U F' L2 B' F2 L
B2 U B R' U2 R F
F2 U' L F' D' L2 R2
F2 U' L F' D' R2 L2
F U' L F B2 U B2
F U' L B2 F U B2
R2 D' F' R2 F2 B L
R2 D' F' R2 B L F2
R2 D' F' R2 B F2 L
R2 D' F2 U2 F' L' R2
R2 D' F2 U2 F' R2 L'
U2 D' F' U L' R2 F2
U2 D' F' U L' F2 R2
U2 D' F' U R2 L' F2
B U' R2 F L D R2
B U' R2 F D L R2
B U' R2 F D R2 L
B U' F L U' B U
B2 U' B R' U2 F B'
B2 U' B R' U2 B' F
B U' B U F B' L
B U' B U B' F L
B2 U' B' U2 F L B
F U' B2 L F U B2
F U' B2 U B L B
D' U2 F' U L' R2 F2
D' U2 F' U L' F2 R2
D' U2 F' U R2 L' F2
D U2 F' U L' F2 R
B U2 R' U F L R
B U2 R' U F R L
U' F L U' F B2 U
U' F L U' B2 F U
F2 U2 F B2 U F2 L'
U2 F L2 D' R2 B2 L
F' U2 F' B2 U L' F'
F2 U2 F2 B2 U F L'
D' F R2 D B L B
D' F R2 B L D B2
D' F R2 B D L B2
D' F R2 B' D B2 L
B' U2 B' U D2 F L'
B U2 B U D2 F L'
B' U2 B' D2 U F L'
B U2 B D2 U F L'
U' F U' F' B2 U L'
F' U2 B2 F' U L' F'
U' F U' B2 F' U L'
F2 U2 B2 F U F2 L'
F2 U2 B2 F2 U F L'
R F U' B2 L F U
R' F D' R2 B L B'
R' F D' B L R2 B'
R' F D' B L B' R2
R' F D' B R2 L B'
D' F B L R2 D B2
D' F B R2 L D B2
D' F B R2 D L B2
U2 F' R B2 U L' F2
U2 F' R' B2 U L' F2
U2 F' R2 B2 U L' F2
U2 F' U L' F2 D' R2
F' D' L2 B U' L R2
F' D' L2 B U' R2 L
D' F' B U' L R2 F2
D' F' B U' L F2 R2
D' F' B U' R2 L F2
D' F' B U' R2 F2 L
D' F' B U' F2 L R2
D' F' B U' F2 R2 L
D' F' B' U' R2 F2 L'
U2 F' B2 R U L' F2
U2 F' B2 R' U L' F2
F D' R2 D B L B
U2 F' B2 R2 U L' F2
U2 F' B2 U L F2 L2
U2 F' B2 U L' F2 D
U2 F' B2 U L' F2 D'
U2 F' B2 U L' F2 D2
U2 F' B2 U L2 F2 L
U' F2 L F' D' L2 R2
U' F2 L F' D' R2 L2
U2 F' B2 D R2 U L'
F D' R2 B L D B2
F D' R2 B D L B2
F D' R2 B' D B2 L
D2 F2 L B U' L F'
D2 F2 L B U' F' L
D2 F2 L' B U' L F'
D2 F2 L' B U' F' L
D2 F2 L2 B U' L F'
D2 F2 L2 B U' F' L
F' D' B L2 U' L' R2
F' D' B L2 U' R2 L'
F2 D' B U' L F' R2
F2 D' B U' F' L R2
F2 D' B U' F' R2 L
F D' B L R2 D B2
F D' B R2 L D B2
F D' B R2 D L B2
D2 F2 U' L F' D' L2
D2 F2 U2 F U F2 L'
D2 F2 U2 F2 U F L'
D2 F2 D B U' L F'
D2 F2 D B U' F' L
D2 F2 D' B U' L F'
D2 F2 D' B U' F' L
D2 F2 D2 B U' L F'
D2 F2 D2 B U' F' L
R2 F2 D' F' R2 B L
D2 F2 B L' U' L2 F'
D2 F2 B L' U' F' L2
D2 F2 B L2 U' L' F'
D2 F2 B U' L D F'
D2 F2 B U' L D' F'
D2 F2 B U' L D2 F'
D2 F2 B U' L F' D
D2 F2 B U' L F' D'
D2 F2 B U' L F' D2
D2 F2 B U' L' F' L2
D2 F2 B U' D L F'
D2 F2 B U' D F' L
D2 F2 B U' D' L F'
D' F2 B U' L F' R2
D2 F2 B U' D' F' L
D2 F2 B U' D2 L F'
D2 F2 B U' D2 F' L
D2 F2 B U' F L F2
D2 F2 B U' F' L D
D2 F2 B U' F' L D'
D2 F2 B U' F' L D2
D2 F2 B U' F' D L
D2 F2 B U' F' D' L
D2 F2 B U' F' D2 L
D' F2 B U' F' L R2
D' F2 B U' F' R2 L
D2 F2 B D U' L F'
D2 F2 B D U' F' L
D2 F2 B D' U' L F'
D2 F2 B D' U' F' L
D2 F2 B D2 U' L F'
D2 F2 B D2 U' F' L
U2 F2 B2 U F L' F2
F2 D2 F2 B U' F L
D' B R2 D F L B2
D' B R2 F L D B2
D' B R2 F D L B2
F2 D2 B F2 U' F L
F D2 F2 B U' L F2
F D2 F2 B U' F2 L
D' B U F L R2 B
D' B U F R2 L B
R2 B R2 F' U' L F2
R2 B R2 F' U' F2 L
D' B U' R' F L R'
D' B U' R' F R' L
F D2 B F2 U' L F2
F D2 B F2 U' F2 L
D' B U' R2 D F L
D2 B U' D R2 F L
D2 B U' D F L R2
D' B U' R2 D' F L
D2 B U' D F R2 L
D' B U' R2 D2 F L
D' B U' R2 F L D
D' B U' R2 F L D'
D' B U' R2 F L D2
D' B U' R2 F D L
D' B U' R2 F D' L
D' B U' R2 F D2 L
D' B U' R2 F' L F2
D' B U' R2 F2 L F'
D' B U' F L R2 D
D' B U' F L R2 D'
D' B U' F L R2 D2
D' B U' F R2 L D
D' B U' F R2 L D'
D' B U' F R2 L D2
D' B U' F R2 D L
D' B U' F R2 D' L
D' B U' F R2 D2 L
D' B U' F' L R2 F2
D' B U' F' L F2 R2
D B U L2 B' U2 L'
D' B U' F' R2 L F2
D' B U' F' R2 F2 L
D' B U' F2 L F' R2
D B U' D2 R2 F L
D B U' D2 F L R2
D B U' D2 F R2 L
D B U' F D2 L R2
D B U' F D2 R2 L
B F L U' B U B'
D2 B D U' R2 F L
D2 B D U' F L R2
D2 B D U' F R2 L
F B L U' B U B'
D' B D' F2 U' L F'
D' B D' F2 U' F' L
D B D F2 U' L F'
D B D F2 U' F' L
D' B F L R2 D B2
D' B F R2 L D B2
D' B F R2 D L B2
D B D2 U' R2 F L
D B D2 U' F L R2
D B D2 U' F R2 L
D' B F' U' L R2 F2
D' B F' U' L F2 R2
D' B F' U' R2 L F2
D' B F' U' R2 F2 L
D' B F' U' F2 L R2
D' B F' U' F2 R2 L
D2 B F2 L' U' L2 F'
D2 B F2 L' U' F' L2
D2 B F2 L2 U' L' F'
D2 B F2 U' L D F'
D2 B F2 U' L D' F'
D2 B F2 U' L D2 F'
D2 B F2 U' L F' D
D2 B F2 U' L F' D'
D2 B F2 U' L F' D2
D2 B F2 U' L' F' L2
D2 B F2 U' D L F'
D2 B F2 U' D F' L
D2 B F2 U' D' L F'
D2 B F2 U' D' F' L
D2 B F2 U' D2 L F'
D2 B F2 U' D2 F' L
D2 B F2 U' F L F2
D2 B F2 U' F' L D
D2 B F2 U' F' L D'
D2 B F2 U' F' L D2
D2 B F2 U' F' D L
D2 B F2 U' F' D' L
D2 B F2 U' F' D2 L
D' B F2 U' L F' R2
D' B F2 U' F' L R2
D' B F2 U' F' R2 L
D2 B F2 D U' L F'
D2 B F2 D U' F' L
D2 B F2 D' U' L F'
D2 B F2 D' U' F' L
D2 B F2 D2 U' L F'
D2 B F2 D2 U' F' L
B F U' B U B' L
F B U' B U B' L
D' B' U R' U2 R' F
D' B' U R' U2 F R'
D' B' U' R2 F2 L' F'
D B' U L2 R' B' U2
D' B' U' F' R2 F2 L'
D B' U R' L2 B' U2
D' B' F' U' R2 F2 L'
U2 B2 R F' U L' F2
U2 B2 R' F' U L' F2
U' B2 U F B L B
U' B2 U B F L B
U2 B2 R2 F' U L' F2
U' B2 U B2 D2 F L'
D' B2 U' R2 D2 F L'
L2 B2 U B R' U2 R
D B2 U L2 B' U2 L
L2 B2 U' B R' U2 B'
D B2 U' D2 R2 F L'
D B2 U' D2 F L' R2
D B2 U' D2 F R2 L'
B2 F2 U F' L2 B' L
U2 B2 U2 B U' F L
F2 B2 U F' L2 B' L
U2 B2 D F' U L' F2
U2 B2 D' F' U L' F2
U2 B2 D2 F' U L' F2
D B2 D2 U' R2 F L'
D B2 D2 U' F L' R2
D B2 D2 U' F R2 L'
U2 B2 F' R U L' F2
U2 B2 F' R' U L' F2
U2 B2 F' R2 U L' F2
