B' L2 B' L D F2
D L2 B2 L F B
D L2 B2 L B F
F R' U2 D' R F'
F R' D' U2 R F'
U2 D' R' F B U2
U2 D' R' B F U2
U2 D' F R' B U2
D' U2 R' F B U2
D' U2 R' B F U2
D' U2 F R' B U2
D' F R' B U2 R
U2 F D' R' B U2
F D' R' B U2 R
D B' L2 B' L F
F L R' U2 D' R F'
F L R' D' U2 R F'
B2 L U' L U F B'
B2 L U' L U B' F
F L D' R' B U2 R
B2 L B U L U' B'
U L B' L U' B' L
D L B2 L B' D2 F2
U L B2 U' L F B'
U L B2 U' L B' F
R' L' U2 D' R F' B
R' L' U2 D' R B F'
L' R' U2 D' R F' B
L' R' U2 D' R B F'
L2 R' U2 D' R F' B'
L2 R' U2 D' R B' F'
L2 R' U2 D' B' R F'
D L' R' U2 R F B
D L' R' U2 R B F
F L' R' U2 D' R F'
F L' R' D' U2 R F'
D' L' R' B U2 R B
R' L' D' U2 R F' B
R' L' D' U2 R B F'
L' R' D' U2 R F' B
L' R' D' U2 R B F'
L2 R' D' U2 R F' B'
L2 R' D' U2 R B' F'
L2 R' D' U2 B' R F'
D' L' U2 R' F' B U2
D' L' U2 R' B F' U2
D L' U2 R' F' U2 F2
F L' D' R' B U2 R
D L' F L' B2 L B
D L' F L2 B2 L B'
D L' F U2 R' F' U2
D L' F B' L' B' L
D L' F B2 L' B' L2
R' L2 U2 D' R F' B'
R' L2 U2 D' R B' F'
R' L2 U2 D' B' R F'
D L' B' L' B' L F
D L' B' D2 F L' B'
D L' B' F L' B' L
R' L2 D' U2 R F' B'
R' L2 D' U2 R B' F'
R' L2 D' U2 B' R F'
D L' B2 F L' B' L2
F L2 R' U2 D' R F'
D' L2 R' B U2 R B2
D' L2 R' B U2 B2 R
F L2 R' D' U2 R F'
D' L2 U2 R' B U2 B2
D L2 U2 R' U2 F' B'
D L2 U2 R' U2 B' F'
D L2 D B2 L F B
D L2 D B2 L B F
F L2 D' R' B U2 R
D L2 D' B2 L F B
D L2 D' B2 L B F
D L2 D2 B2 L F B
D L2 D2 B2 L B F
D L2 F B2 L F B
D L2 F B2 L B F
D L2 F' B2 L F B
D L2 F' B2 L B F
D L2 F2 B2 L F B
D L2 F2 B2 L B F
B2 L2 B L' B2 D F2
B' L2 B' L U L2 U'
B' L2 B' L D F2 D
B' L2 B' L D F2 D'
B' L2 B' L D F2 D2
B' L2 B' L F D F2
B' L2 B' L F' D F2
B' L2 B' L F2 D F2
B2 L2 B' L' U' R' U
D L2 B' L D2 F L'
B' L2 B' U L' U' L2
B' L2 B' D L D F2
B2 L2 B' U' R' U L'
B' L2 B' D' L D F2
D' L2 B' D2 L' F L'
B' L2 B' D2 L D F2
D' L2 B' D2 F L' F
D L2 B' D2 L F L'
D L2 B2 L D F B
D L2 B2 L D B F
D L2 B2 L D' F B
D L2 B2 L D' B F
D L2 B2 L D2 F B
D L2 B2 L D2 B F
D L2 B2 L F D B
D L2 B2 L F D' B
D L2 B2 L F D2 B
D L2 B2 L F B D
D L2 B2 L F B D'
D L2 B2 L F B D2
D L2 B2 L B D F
D L2 B2 L B D' F
D L2 B2 L B D2 F
D L2 B2 L B F D
D L2 B2 L B F D'
D L2 B2 L B F D2
D L2 B2 L2 B L' F
B2 L2 B2 D L' F B
B2 L2 B2 D L' B F
B2 L2 B2 D B L' F
D L2 B2 D L F B
D L2 B2 D L B F
D L2 B2 D' L F B
D L2 B2 D' L B F
D L2 B2 D2 L F B
D L2 B2 D2 L B F
D L2 B2 F L F B
D L2 B2 F L B F
U L2 B2 U' L F B
U L2 B2 U' L B F
D L2 B2 F' L F B
D L2 B2 F' L B F
D L2 B2 F2 L F B
D L2 B2 F2 L B F
L U B' L U' B' L
L2 U B2 U' L F B
L2 U B2 U' L B F
L U B2 U' L F B'
L U B2 U' L B' F
D' R D2 L2 F' R' B'
D' R F R2 U2 R F2
D' R F' R' D2 B2 L
D' R F' D2 L2 R' B2
D' R F' D2 R' L2 B2
D' R F' D2 R' B2 L2
F R' L U2 D' R F'
F R' L D' U2 R F'
D' R' L' B U2 R B
D R' L' U2 R F B
D R' L' U2 R B F
F R' L' U2 D' R F'
F R' L' D' U2 R F'
D' R' L2 B U2 R B2
D' R' L2 B U2 B2 R
F R' L2 U2 D' R F'
F R' L2 D' U2 R F'
F R' U B R' U R2
F R' U2 D' R D F'
F R' U2 D' R D' F'
F R' U2 D' R D2 F'
F R' U2 D' R F' D
F R' U2 D' R F' D'
F R' U2 D' R F' D2
F R' D L B' U2 R
F R' D L' U2 R F
F R' D' L U2 R F'
F R' D' L' U2 R F'
F R' D' L2 U2 R F'
F R' D' U2 R D F'
F R' D' U2 R D' F'
F R' D' U2 R D2 F'
F R' D' U2 R F' D
F R' D' U2 R F' D'
F R' D' U2 R F' D2
F R' D' B U2 R F'
F R' D' B' U2 R F'
F R' D' B2 U2 R F'
U2 R' D2 F U' L' U'
D' R' F U2 R2 F' R
D' R' F D2 B U2 R'
U2 R' F B U R' U
U2 R' F B' U' L U'
D' R' F2 L' F' B U2
D' R' F2 L' B F' U2
F' R' F2 D L' U2 F
D R' F2 L' F' U2 F2
D' R' F2 B L' F' U2
D' R' B L' U2 R B
D' R' B L2 U2 R B'
D' R' B L2 U2 B' R
D' R' B F2 L' F' U2
U2 R' B F U R' U
F R' B U R' U R2
F R' B U2 R D' F2
U2 R' B' F U' L U'
R' U2 D' R F' D2 B2
F R' B' U' L U' R
L' U2 D' R' F' B U2
L' U2 D' R' B F' U2
L2 U2 D' R' B U2 B2
U2 R2 D' R F U2 F2
R' D L' U2 R F B
R' D L' U2 R B F
L' D L' F B2 L B
L' D L' B' D2 F L'
L' D L' B2 F L B
L2 D L' F B2 L B'
L2 D L' B2 F L B'
L' D L2 B2 L F B'
L' D L2 B2 L B' F
D R2 F2 L' R2 F B
D R2 F2 L' R2 B F
D R2 F2 R2 L' F B
D R2 F2 R2 L' B F
D R2 F2 R2 B L' F
B' U L U' L B' L
B' U L U' B' L B'
B' U L B' U' L B'
R' D F2 L' F' U2 F2
L' D B' L' F B' L
L' D B' L' B' F L
L2 D B' L' D2 F L'
L' D B2 L' F B' L2
L' D B2 L' B' F L2
L2 D B2 L B D2 F2
L2 D B2 L' F L2 B
L2 D B2 L' F B L2
L2 D B2 L' B F L2
U2 D F D2 R' B U2
R' D' L' U2 R F' B
R' D' L' U2 R B F'
R' D' L2 U2 R F' B'
R' D' L2 U2 R B' F'
R' D' L2 U2 B' R F'
R' D' R F' D2 B2 L
L' D' R' B U2 R B
L2 D' R' B U2 R B2
L2 D' R' B U2 B2 R
R' D' U2 R F' D2 B2
L' D' U2 R' F' B U2
L' D' U2 R' B F' U2
L2 D' U2 R' B U2 B2
R' D' F U2 R F' R
R' D' F U2 F' R F'
U2 D' R F R2 U2 F2
U2 D' R' D F B U2
U2 D' R' D B F U2
B2 U' L2 U B' L' F
U2 D' R' D' F B U2
U2 D' R' D' B F U2
U2 D' R' D2 F B U2
U2 D' R' D2 B F U2
U2 D' R' F D B U2
U2 D' R' F D' B U2
U2 D' R' F D2 B U2
U2 D' R' F B U2 D
U2 D' R' F B U2 D'
U2 D' R' F B U2 D2
U2 D' R' F B D U2
U2 D' R' F B D' U2
U2 D' R' F B D2 U2
U2 D' R' B D F U2
U2 D' R' B D' F U2
U2 D' R' B D2 F U2
U2 D' R' B F U2 D
U2 D' R' B F U2 D'
U2 D' R' B F U2 D2
U2 D' R' B F D U2
U2 D' R' B F D' U2
U2 D' R' B F D2 U2
U2 D' F R' D B U2
U2 D' F R' D' B U2
U2 D' F R' D2 B U2
U2 D' F R' B U2 D
U2 D' F R' B U2 D'
U2 D' F R' B U2 D2
U2 D' F R' B D U2
U2 D' F R' B D' U2
U2 D' F R' B D2 U2
U2 D' F' R' F2 B U2
B U' R' U' F R U2
U2 D' F' R' B F2 U2
L2 D' B' D2 L' F L'
L2 D' B' D2 F L' F
D' U2 R F R2 U2 F2
D' U2 R' D F B U2
D' U2 R' D B F U2
D' U2 R' D' F B U2
D' U2 R' D' B F U2
D' U2 R' D2 F B U2
D' U2 R' D2 B F U2
D' U2 R' F D B U2
D' U2 R' F D' B U2
D' U2 R' F D2 B U2
D' U2 R' F B U2 D
D' U2 R' F B U2 D'
D' U2 R' F B U2 D2
D' U2 R' F B D U2
D' U2 R' F B D' U2
D' U2 R' F B D2 U2
D2 U2 R' F U' L' U'
D' U2 R' B D F U2
D' U2 R' B D' F U2
D' U2 R' B D2 F U2
D' U2 R' B F U2 D
D' U2 R' B F U2 D'
D' U2 R' B F U2 D2
D' U2 R' B F D U2
D' U2 R' B F D' U2
D' U2 R' B F D2 U2
U2 D2 R' F U' L' U'
D' U2 F R' D B U2
D' U2 F R' D' B U2
D' U2 F R' D2 B U2
D' U2 F R' B U2 D
D' U2 F R' B U2 D'
D' U2 F R' B U2 D2
D' U2 F R' B D U2
D' U2 F R' B D' U2
D' U2 F R' B D2 U2
D2 U2 F R' U' L' U'
U2 D2 F R' U' L' U'
D' U2 F' R' F2 B U2
D' U2 F' R' B F2 U2
D U2 F D2 R' B U2
D' F L R' B U2 R
F2 U2 D' F' R' B U2
D' F L' R' B U2 R
D F L R' B' U2 R
F U2 D' R' B U2 B'
D' F L2 R' B U2 R
B2 U2 F U R U L
D F L' R' U2 R F
B U2 F R U R2 U
B U2 F R U2 D' F2
B U2 F R D B2 U2
B U2 F R D' U2 F2
F2 U2 F' D' R' B U2
D' F R' L B U2 R
D' F R' L' B U2 R
D' F R' L2 B U2 R
D2 F R' U' L' U' R
D' F R' U2 R2 F' R'
D' F R' D B U2 R
F' U2 F2 D' R' B U2
D' F R' D' B U2 R
D' F R' D2 B U2 R
D' F R' B L U2 R
D' F R' B L' U2 R
D' F R' B L2 U2 R
D' F R' B U2 R D
D' F R' B U2 R D'
D' F R' B U2 R D2
D' F R' B U2 D R
D' F R' B U2 D' R
D' F R' B U2 D2 R
D' F R' B D U2 R
D' F R' B D' U2 R
D' F R' B D2 U2 R
D F R' L B' U2 R
D F R' L' U2 R F
U2 F R' B U R' U
U2 F R' B' U' L U'
D F R' U2 D2 R F'
D F R' D2 U2 R F'
U2 F R2 D' R U2 F'
R F R2 U2 D' R F'
R F R2 D' U2 R F'
D' F U2 R' B U2 B'
R' F U2 F' D' R F'
U2 F U' B2 U' L F
F' D L' D F B2 L
F' D L' D B2 F L
F D L R' B' U2 R
F' D L' F D B2 L
F2 D L' F D2 B2 L
F' D L2 D B2 L F
F D L' R' U2 R F
U2 F D' R' D B U2
U2 F D' R' D' B U2
U2 F D' R' D2 B U2
U2 F D' R' B U2 D
U2 F D' R' B U2 D'
U2 F D' R' B U2 D2
U2 F D' R' B D U2
U2 F D' R' B D' U2
U2 F D' R' B D2 U2
D F D2 R' B U2 R
U2 F B U R' F' U
F D R' L B' U2 R
F D R' L' U2 R F
F D R' U2 D2 R F'
F D R' D2 U2 R F'
D F' L' D2 F B2 L
D F' L' D2 B2 F L
D F' L2 D2 B2 L F
D' F' R' F2 L' B U2
D' F' R' F2 B L' U2
D' F' R' B F2 L' U2
D F' R' F2 L' U2 F
D' F' U2 R' F2 B U2
D' F' U2 R' B F2 U2
D' F' U2 F2 R' B U2
F D' L R' B U2 R
F D' L' R' B U2 R
D' F' D2 L' F B2 L
D' F' D2 L' B2 F L
D' F' D2 L2 B2 L F
F D' L2 R' B U2 R
D' F' D2 B2 L' F L2
F D' R' L B U2 R
F D' R' L' B U2 R
F D' R' L2 B U2 R
