R' U' L2 F' R'
R' U' F' L2 R'
R' U' F' R' L2
R' L U' L F' R'
R' L U' F' L R'
R' L U' F' R' L
R' L' U' L' F' R'
L' R' U' L' F' R'
L R' U' L F' R'
L R' U' F' L R'
L R' U' F' R' L
L2 R2 U R U' F'
R2 L2 U R U' F'
R2 U R U' L2 F'
R2 U R U' F' L2
L2 U R' U' R' F'
R' U F' L2 R' B'
R' U F' R' L2 B'
R' U' L F' L R'
R' U' L F' R' L
R' U' L2 D F' R'
R' U' L2 D' F' R'
R' U' L2 D2 F' R'
R' U' L2 F R' F2
R' U' L2 F' R' D
R' U' L2 F' R' D'
R' U' L2 F' R' D2
R' U' L2 F' D R'
R' U' L2 F' D' R'
R' U' L2 F' D2 R'
R' U' L2 F2 R' F
R' U' F L2 R' F2
R' U' F L2 F2 R'
R' U' F R' L2 F2
R' U' F R' F2 L2
R' U' F' L2 R' D
R' U' F' L2 R' D'
R' U' F' L2 R' D2
R' U' F' L2 D R'
R' U' F' L2 D' R'
R' U' F' L2 D2 R'
R' U' F' R' L2 D
R' U' F' R' L2 D'
R' U' F' R' L2 D2
R' U' F2 R' F L2
F' R' U' L2 F' R'
F2 R' U' L2 F' R'
F' R' U' F' L2 R'
F' R' U' F' R' L2
F2 R' U' F' L2 R'
F2 R' U' F' R' L2
U R' U' L2 R' F'
U R' U' R' L2 F'
U R' U' R' F' L2
F R' U' L2 F' R'
F R' U' F' L2 R'
F R' U' F' R' L2
D' R' F2 B2 U' F
D' R' B2 F2 U' F
R' F U' L2 R' F2
R' F U' L2 F2 R'
R' F U' R' L2 F2
R' F U' R' F2 L2
R' F U' F2 L2 R'
R' F U' F2 R' L2
D' F2 R' B2 U' F'
R' F2 U' R' F L2
R' F2 U' F L2 R'
R' F2 U' F R' L2
R2 L U R U' L F'
R2 L U R U' F' L
L2 R U R2 U' F' R'
F' L R' U' L F' R'
U' L R' U' L R' F
B2 L R' U L F' R'
U' L R' U' L F R'
U' L R' U' R' L F
F' L R' U' F' L R'
F' L R' U' F' R' L
B2 L R' U F' L R'
B2 L R' U F' R' L
U2 L R' U' R' F L
U2 L R' U' F L R'
U2 L R' U' F R' L
F2 L R' U' L F' R'
R' L U' L D F' R'
R' L U' L D' F' R'
R' L U' L D2 F' R'
R' L U' L F R' F2
R' L U' L F' R' D
R' L U' L F' R' D'
R' L U' L F' R' D2
R' L U' L F' D R'
R' L U' L F' D' R'
R' L U' L F' D2 R'
R' L U' L F2 R' F
F2 L R' U' F' L R'
F2 L R' U' F' R' L
R' L U' L' F' L2 R'
R' L U' L' F' R' L2
F L R' U' L F' R'
F L R' U' F' L R'
F L R' U' F' R' L
U L R' U' L R' F'
U L R' U' R' L F'
U L R' U' R' F' L
R' L U' D L F' R'
R' L U' D F' L R'
R' L U' D F' R' L
R' L U' D' L F' R'
R' L U' D' F' L R'
R' L U' D' F' R' L
D' L R' F2 B2 U' F
R' L U' D2 L F' R'
R' L U' D2 F' L R'
R' L U' D2 F' R' L
R' L U' F L R' F2
R' L U' F L F2 R'
R' L U' F R' L F2
R' L U' F R' F2 L
R' L U' F' L R' D
R' L U' F' L R' D'
R' L U' F' L R' D2
R' L U' F' L D R'
R' L U' F' L D' R'
R' L U' F' L D2 R'
R' L U' F' R' L D
R' L U' F' R' L D'
R' L U' F' R' L D2
R' L U' F' R' D L
R' L U' F' R' D' L
R' L U' F' R' D2 L
R' L U' F' D L R'
R' L U' F' D R' L
R' L U' F' D' L R'
R' L U' F' D' R' L
R' L U' F' D2 L R'
R' L U' F' D2 R' L
D' L R' B2 F2 U' F
R' L U' F2 R' F L
U2 L R2 F D' L B'
R' L D U' L F' R'
R' L D U' F' L R'
R' L D U' F' R' L
L2 R D R2 F' R' B2
R' L D' U' L F' R'
R' L D' U' F' L R'
R' L D' U' F' R' L
R' L D2 U' L F' R'
R' L D2 U' F' L R'
R' L D2 U' F' R' L
R' L F U' L R' F2
R' L F U' L F2 R'
R' L F U' R' L F2
R' L F U' R' F2 L
R' L F U' F2 L R'
R' L F U' F2 R' L
R' L F2 U' R' F L
R' L F2 U' F L R'
R' L F2 U' F R' L
D' L F2 R' B2 U' F'
R2 L' U R U' L' F'
L' R' U' L F' L2 R'
L' R' U' L F' R' L2
R' L' U' L F' L2 R'
R' L' U' L F' R' L2
L' R' U' L' D F' R'
L' R' U' L' D' F' R'
R' L' U' L' D F' R'
R' L' U' L' D' F' R'
L' R' U' L' D2 F' R'
L' R' U' L' F R' F2
R' L' U' L' D2 F' R'
R' L' U' L' F R' F2
L' R' U' L' F' R' D
L' R' U' L' F' R' D'
L' R' U' L' F' R' D2
L' R' U' L' F' D R'
L' R' U' L' F' D' R'
L' R' U' L' F' D2 R'
