F2 R F2 U L' B'
D2 U2 L' U' L' B'
U2 D2 L' U' L' B'
D' F' L' F' R U
F' D' L' F2 U F'
L R U D F2 L' B'
F2 L R F2 U L' B'
R L U D F2 L' B'
L R D U F2 L' B'
R L D U F2 L' B'
D2 L U2 L2 U' L' B'
U L D2 L2 D' F2 B'
U L D2 L2 D' B' F2
U L D2 L2 B' D' F2
R' L' U R' U2 R B
L' R' U R' U2 R B
R' L' U' R' F' U2 F
L' R' U' R' F' U2 F
U2 L' R U R U2 B
F2 L' R F2 U L' B'
U2 L' R' U R' F' U2
U2 L' U R' F' R' U2
U2 L' U' L D2 L2 B'
U2 L' U' L' D2 B' L2
U2 L' U' L' B' D2 L2
U2 L' U' D2 L' B' L'
U2 L' D B' R' B' U'
U2 L' D2 U' L' B' L'
U2 L' D2 B' R' U' L2
U L' D2 B' L2 D F2
F' L' F D' F2 R U
F' L' F' R U' R U2
F' L' F' R F2 U L'
F' L' F' D' R F2 U
F' L' F' D2 R U L2
L2 R2 U2 L U' L' B'
R2 L2 U2 L U' L' B'
U2 L' B D B2 R' U'
U2 L' B' R' U R' U2
U2 L' B' R' B2 U' L
U2 L' B' D R' B2 U'
U2 L' B' D2 R' U' L2
U L' B' D2 L2 D F2
F2 L2 R F2 U L' B'
L' U L R2 F U2 R2
L' U L F R2 U2 R2
L' U L' R2 U2 R2 B'
L' U L' R2 U2 B' R2
L' U R2 L F U2 R2
L' U R2 L' U2 R2 B'
L' U R2 L' U2 B' R2
L' U R2 U2 R B R
F2 R L F2 U L' B'
U2 R L' U R U2 B
F2 R L' F2 U L' B'
F2 R L2 F2 U L' B'
F R U R U2 R' F'
F2 R U' D R F' U2
F R U' R B U2 B'
D2 R U2 L' U' L' B'
F2 R D U' R F' U2
F2 R F L' F U L'
F2 R F D' L' F U
D' R F' L' F' R U
R U' R U' L' U' B
F2 R F2 U L' D B'
F2 R F2 U L' D' B'
F2 R F2 U L' D2 B'
F2 R F2 U L' B' D
F2 R F2 U L' B' D'
F2 R F2 U L' B' D2
F2 R F2 U D L' B'
F2 R F2 U D' L' B'
F2 R F2 U D2 L' B'
F2 R F2 U B L' B'
F2 R F2 U B' L' B'
F2 R F2 U B2 L' B'
F2 R F2 D U L' B'
F2 R F2 D' U L' B'
F2 R F2 D2 U L' B'
L' U' R' F' R' U2 F
U2 R' L' U R' F' U2
F R' U D B2 L F
D2 R' U2 L' U' L' B'
F R' D U B2 L F
R' U2 L' U R' F' U2
R2 U2 L' U' L' B' L2
R U2 L' U R U2 B
D' R' F' L' F' R U
U' R' F' D R' B U2
U' R2 U' L' R' U' B
U' R2 U' R' L' U' B
D2 R2 U2 L' U' L' B'
R2 U2 B' L' R' U' L
R2 U2 B' R' L' U' L
D' R2 F' L' F' R U
D U L D L2 F2 B'
D U L D L2 B' F2
U D L D L2 F2 B'
U D L D L2 B' F2
D2 U L2 U L U' B'
U2 D L' B' R' B' U'
U2 D B' R' B' L' U'
L D2 L' R2 U L' B'
D2 U2 L' R U' L' B'
D2 U2 L' R' U' L' B'
D2 U2 L' R2 U' L' B'
D2 U2 L' U' L' D B'
D2 U2 L' U' L' D' B'
D2 U2 L' U' L' D2 B'
D2 U2 L' U' L' B' D
D2 U2 L' U' L' B' D'
D2 U2 L' U' L' B' D2
D2 U2 L' U' D L' B'
D2 U2 L' U' D' L' B'
D2 U2 L' U' D2 L' B'
D2 U2 L' U' B L' B'
D2 U2 L' U' B' L' B'
D2 U2 L' U' B2 L' B'
D2 U2 L' D U' L' B'
D2 U2 L' D' U' L' B'
D2 U2 L' D2 U' L' B'
U2 D2 L' R U' L' B'
U2 D2 L' R' U' L' B'
U2 D2 L' R2 U' L' B'
U2 D2 L' U' L' D B'
U2 D2 L' U' L' D' B'
U2 D2 L' U' L' D2 B'
U2 D2 L' U' L' B' D
U2 D2 L' U' L' B' D'
U2 D2 L' U' L' B' D2
D2 U2 L' B' R' U' L'
U2 D2 L' U' D L' B'
U2 D2 L' U' D' L' B'
U2 D2 L' U' D2 L' B'
U2 D2 L' U' B L' B'
U2 D2 L' U' B' L' B'
U2 D2 L' U' B2 L' B'
U2 D2 L' D U' L' B'
U2 D2 L' D' U' L' B'
U2 D2 L' D2 U' L' B'
U2 D2 L' B' R' U' L'
D U2 L' B' R' B' U'
D2 U2 R L' U' L' B'
U2 D2 R L' U' L' B'
U D2 L2 U L U' B'
D2 U2 R' L' U' L' B'
L D2 R2 L' U L' B'
L D2 R2 U L' B' L'
U2 D2 R' L' U' L' B'
L D2 R2 F' L' U L'
D2 U2 R2 L' U' L' B'
U2 D2 R2 L' U' L' B'
L D2 F' L' R2 U L'
L D2 F' R2 L' U L'
