F' D R F L' B2
F' D R F B2 L'
F' D R B2 F L'
F' D B2 R F L'
R2 L F' B' U' R F
R2 L B' F' U' R F
U2 L B' R2 U' F' R
L R2 F' B' U' R F
L R2 B' F' U' R F
L U R2 F' B' U' R
L U R2 B' F' U' R
R' U D2 R' B U' R'
L U F' B' R2 U' R'
L U B' R2 F' U' R
L U B' F' R2 U' R'
F' R F D' L B' L
F' R F D' B' L B'
R U' F2 L' F U R
U R' D2 R' B U' R'
F' R2 U' R' D F L'
F' R2 U' D R' F L'
F' R2 U' D F L' R'
F' R2 U' D F R' L'
F' R2 D U' R' F L'
F' R2 D U' F L' R'
F' R2 D U' F R' L'
L U2 B' R2 U' F' R
L D B D L2 B R'
L D B D B L2 R'
L D B D B R' L2
F' U D R F L' B2
F' U D R F B2 L'
F' U D R B2 F L'
F' U D B2 R F L'
F' U' D R F L' B2
F' U' D R F B2 L'
F' U' D R B2 F L'
F' U' D B2 R F L'
R' D2 U R' B U' R'
F' U2 D R F L' B2
F' U2 D R F B2 L'
L D2 B D' R' B2 L
F' U2 D R B2 F L'
F' U2 D B2 R F L'
D F L' B2 D' F' R
F' D R F L B2 L2
F' D R F L' B2 D
F' D R F L' B2 D'
F' D R F L' B2 D2
F' D R F B L' B
F' D R F B2 L' D
F' D R F B2 L' D'
F' D R F B2 L' D2
F' D R F B2 D L'
F' D R F B2 D' L'
F' D R F B2 D2 L'
F' D R B F L' B
F' D R B2 F L' D
F' D R B2 F L' D'
F' D R B2 F L' D2
F' D R B2 F D L'
F' D R B2 F D' L'
F' D R B2 F D2 L'
F' D R' F L' R2 B2
F' D R' F L' B2 R2
F' D R' F R2 L' B2
F' D R' F R2 B2 L'
F' D R' F B2 L' R2
F' D R' F B2 R2 L'
F' D R' B2 R2 F L'
F' D R' B2 F L' R2
F' D R' B2 F R2 L'
F' D R2 F L' R' B2
F' D R2 F R' L' B2
F' D R2 F R' B2 L'
F' D U R F L' B2
F' D U R F B2 L'
F' D U R B2 F L'
F' D U B2 R F L'
F' D U' R F L' B2
F' D U' R F B2 L'
F' D U' R B2 F L'
D F B2 L' D' F' R
F' D U' B2 R F L'
F' D U2 R F L' B2
F' D U2 R F B2 L'
F' D U2 R B2 F L'
D F B2 D' L' F' R
F' D U2 B2 R F L'
R' F' R D F L' B2
R' F' R D F B2 L'
R' F' R D B2 F L'
F' D B' R F B' L'
F' D B' R B' F L'
F' D B2 R F L' D
F' D B2 R F L' D'
F' D B2 R F L' D2
F' D B2 R F D L'
F' D B2 R F D' L'
F' D B2 R F D2 L'
F' D B2 R' F L' R2
F' D B2 R' F R2 L'
F' D B2 R2 F L' R'
F' D B2 R2 F R' L'
R2 F' U' R D F L'
R2 F' U' D R F L'
L' F' D' R F L2 B'
R2 F' D U' R F L'
F' D' R D2 F L' B2
F' D' R D2 F B2 L'
F' D' R D2 B2 F L'
F' D' R F L2 B' L
L F' B' R2 U' R' F
L F' B' R2 U' F R'
R F2 L' F U R F
F' D2 R F D' L2 B2
F' D2 R F D' B2 L2
F' B D R F L' B2
F' B D R F B2 L'
F' B D R B2 F L'
F' B D B2 R F L'
L B' R2 F' U' R F
B' F' D R F L' B2
B' F' D R F B2 L'
B' F' D R B2 F L'
F' B' D R F L' B2
F' B' D R F B2 L'
F' B' D R B2 F L'
B2 F' D R F L' B2
B2 F' D R F B2 L'
B2 F' D R B2 F L'
B' F' D B2 R F L'
F' B' D B2 R F L'
L B' F' R2 U' R' F
B2 F' D B2 R F L'
L B' F' R2 U' F R'
B F' D R F L' B2
B F' D R F B2 L'
B F' D R B2 F L'
B F' D B2 R F L'
F' B2 D R F L' B2
F' B2 D R F B2 L'
F' B2 D R B2 F L'
F' B2 D B2 R F L'
D B2 F L' D' F' R
D B2 F D' L' F' R
