L2 U D R2 F' L'
L2 D U R2 F' L'
L' R F2 B R U' F'
L' R B F2 R U' F'
R L' F2 B R U' F'
R L' B F2 R U' F'
B2 L2 U2 F2 U' F' L'
L2 U L D R2 F' L'
L2 U L' D R2 F' L'
L2 U L2 D R2 F' L'
L2 U R2 D F' L' R2
L2 U R2 D F' R2 L'
L2 U D L R2 F' L'
L2 U D L' R2 F' L'
L2 U D L2 R2 F' L'
L2 U D R2 L F' L'
L2 U D R2 L' F' L'
L2 U D R2 L2 F' L'
L2 U D R2 D F' L'
L2 U D R2 D' F' L'
L2 U D R2 D2 F' L'
L2 U D R2 F' L' D
L2 U D R2 F' L' D'
L2 U D R2 F' L' D2
L2 U D R2 F' D L'
L2 U D R2 F' D' L'
L2 U D R2 F' D2 L'
L2 U D F' L' R2 F'
L2 U D F' R2 L' F'
L2 U' D B U2 L R2
L2 U' D B U2 R2 L
L2 U' D' L2 B U2 L
L2 U' D' B L2 U2 L'
L2 U' B U' F2 U' L
L2 U' B U2 L D R2
L2 U' B U2 D L R2
L2 U' B U2 D R2 L
L2 U' B D U2 L R2
L2 U' B D U2 R2 L
L2 U' B D' L2 U2 L'
L2 U2 F2 U B U2 L
U' R2 D F' R2 B L
U R2 D F' L' R2 B
U R2 D F' R2 L' B
U R2 D F' R2 B L'
L' D L' U R2 F' L'
L D L U R2 F' L'
L2 D U L R2 F' L'
L2 D U L' R2 F' L'
L2 D U L2 R2 F' L'
L2 D U R2 L F' L'
L2 D U R2 L' F' L'
L2 D U R2 L2 F' L'
L2 D U R2 D F' L'
L2 D U R2 D' F' L'
L2 D U R2 D2 F' L'
L2 D U R2 F' L' D
L2 D U R2 F' L' D'
L2 D U R2 F' L' D2
L2 D U R2 F' D L'
L2 D U R2 F' D' L'
L2 D U R2 F' D2 L'
L2 D U F' L' R2 F'
L2 D U F' R2 L' F'
L2 D U' B U2 L R2
L2 D U' B U2 R2 L
L2 D F U R2 F' L'
D' U L2 B U2 B L
L2 D F' U R2 F' L'
R2 D F' R2 B' L B2
R2 D F' B' L R2 B
R2 D F' B' R2 L B
R2 D F' B2 R2 B L
L2 D F2 U R2 F' L'
R2 D B' L F' R2 B
D U R2 D2 F' L' B2
D U R2 D2 F' B2 L'
D U R2 D2 B2 F' L'
R2 D B' F' L R2 B
R2 D B' F' R2 L B
U D R2 D2 F' L' B2
U D R2 D2 F' B2 L'
U D R2 D2 B2 F' L'
U' D F' R2 F' B L
U' D F' R2 B L F'
U' D F' R2 B F' L
R2 D B2 F' R2 B L
F2 U D' B U2 B L
D U F' L' R2 F' B
D U F' L' R2 B F'
D U F' R2 L' F' B
D U F' R2 L' B F'
D U F' R2 B L' F'
U D F' L' R2 F' B
U D F' L' R2 B F'
U' D F2 U2 R2 F' L'
U D F' R2 L' F' B
U D F' R2 L' B F'
U D F' R2 B L' F'
U' D F2 B U2 L R2
U' D F2 B U2 R2 L
D' U B L2 U2 B L
U' D B F2 U2 L R2
U' D B F2 U2 R2 L
L2 D' U' L2 B U2 L
U' D' L2 B U2 L B
D' U' L2 B U2 L B
L2 D' U' B L2 U2 L'
U D' L2 B U2 B L
R2 D' F L' F2 R B2
R2 D' F L' F2 B2 R
R2 D' F L' B2 F2 R
R2 D' F B2 L' F2 R
D U' F' R2 F' B L
D U' F' R2 B L F'
D U' F' R2 B F' L
U' D' B L2 U2 L' B
D' U' B L2 U2 L' B
U' D' B L2 U2 B L'
D' U' B L2 U2 B L'
D U' F2 U2 R2 F' L'
D U' F2 B U2 L R2
D U' F2 B U2 R2 L
R2 D' B2 F L' F2 R
U D' B L2 U2 B L
D U' B F2 U2 L R2
D U' B F2 U2 R2 L
L2 D2 B2 U' B' R' U2
D F' U R2 F' L' B
D F' U R2 F' B L'
D F' U R2 B F' L'
D F' U' R2 F' B L
D F' U' R2 B L F'
D F' U' R2 B F' L
F2 D' U B U2 B L
R2 F2 U' D' F L' B2
R2 F2 U' D' F B2 L'
R2 F2 U' D' B2 F L'
R2 F2 D' U' F L' B2
R2 F2 D' U' F B2 L'
R2 F2 D' U' B2 F L'
F2 D2 R B R U' F'
U2 F2 D2 R2 U' F' L'
R B L' F2 R U' F'
U' B U2 D' L B2 R'
U' B D F2 U2 L R2
U' B D F2 U2 R2 L
U' B D' L2 U2 L' B2
U' B D' L2 U2 B2 L'
U' B D' U2 L B2 R'
