D F D F L' R
D F D F R L'
B' D F2 L B R
U L D L F2 B' U'
U L D L B' F2 U'
U L D F2 L B' U'
D2 L F L' D' F2 R
B' L' U' L' U' L' B
B' L' U' L' U' B L'
U2 L' U' L' B' U' L
B2 L' U' L' B' U' B'
U2 L' U' B' L' U' L2
U2 L' B R' U' L' U'
U2 L' B' U' L' U' L2
U2 L' B' U2 L D F2
U2 L' B2 U' L' B' U'
B' L2 U L U2 L2 B
B' L2 U L U2 B L2
B L2 U R' F L U2
B L2 U F L R' U2
B L2 U F R' L U2
B' L2 U' L' D2 B R2
B' L2 U' L' B D2 R2
B' L2 U' B2 R' B' L'
B2 L2 B U' L B R'
F2 L2 B' U' L B R
L U D L F2 B' U'
L U D L B' F2 U'
B' L2 B2 U' R' B' L'
L U D F2 L B' U'
F2 R U L2 B' U' L
F2 R U B' L2 U' L'
F2 R D F D F L'
F2 R D2 F L' D' F2
F2 R D2 F D' L' F2
F2 R D2 F' D' F2 L'
D2 R F D' L' F R
D R F D F L' R
D R F D F R L'
F2 R B' D L F2 B
F2 R B' D L B F2
F2 R B' D F2 L B
B R' U2 D F2 R B'
B R' U2 D F2 B' R
B R' U2 D B' F2 R
B R' U2 B' D F2 R
B' R' D F2 L R B
B' R' D F2 R L B
B R' D U2 F2 R B'
B R' D U2 F2 B' R
B R' D U2 B' F2 R
B R' D' B2 L' U2 B
D R' F D F L' R
D R' F D F R L'
B R2 D F2 R B' L'
B R2 D F2 B' L' R
B R2 D F2 B' R L'
B R2 D B' F2 L' R
B R2 D B' F2 R L'
L D L F2 B' U' B
L D L B' F2 U' B
D R2 F D F L' R
D R2 F D F R L'
B R2 B' D F2 L' R
B R2 B' D F2 R L'
L D U L F2 B' U'
L D U L B' F2 U'
L D U F2 L B' U'
R' D F D F L' R
R' D F D F R L'
U2 D L' U F U F
R2 D F D F L' R
R2 D F D F R L'
R D F D F L' R
R D F D F R L'
F2 U L2 B' U' L R
F2 U L2 B' U' R L
L D F2 L B' U' B
B' U D F2 L B R
F2 U B' L2 U' L' R
F2 U B' L2 U' R L'
B' U' D F2 L B R
D U2 L' U F U F
L D2 R2 F L' D F2
L D2 F L' R2 D F2
L D2 F R2 L' D F2
