B' U' F' R' U2 R2
B U' F' U2 L R
B U' F' U2 R L
B' L U' F' R' U2 R2
U' L F' U2 R D' L2
U' L F' U2 D' L2 R
U' L F' U2 D' R L2
U' L F' D R2 U2 R'
U' L F' D' U2 L2 R
U' L F' D' U2 R L2
D' L B' U' F' R' U2
B' L' U' F' R' U2 R2
B L' U' F' U2 L2 R
B L' U' F' U2 R L2
U' L' F' U' B' U' R
B' L2 U' F' R' U2 R2
R U R' F' L' U R
D' R2 D' F2 B L R'
D' R2 D' F2 B R' L
D' R2 D' B L R' F2
D' R2 D' B L F2 R'
D' R2 D' B R' L F2
D' R2 D' B R' F2 L
D' R2 D' B F2 L R'
D' R2 D' B F2 R' L
U2 R2 F' U' L' B R
U2 R2 F' U' B L' R
U2 R2 F' U' B R L'
D2 R2 B L D' R' F2
D2 R2 B L D' F2 R'
D2 R2 B D' L R' F2
D2 R2 B D' L F2 R'
D2 R2 B D' R' L F2
D2 R2 B D' R' F2 L
D2 R2 B D' F2 L R'
D2 R2 B D' F2 R' L
B U L R2 D2 B R'
B U L U2 F' U2 R
B U L D2 R2 B R'
F' U R U B U' B'
F' U R' F' U R2 F
F' U R' F' U F R2
B U R2 L D2 B R'
B U R2 D2 L B R'
B U D2 L R2 B R'
B U D2 R2 L B R'
F' U F U F' L' R
F' U F U F' R L'
B' U F' R' U2 R2 F
B' U F' R' U2 F R2
B U F' U2 R F L
B' U' L F' R' U2 R2
B' U' L' F' R' U2 R2
B' U' L2 F' R' U2 R2
B U' L' F' U2 L2 R
B U' L' F' U2 R L2
F U' L' F2 U' B' U'
R2 D' F2 D' B L R'
R2 D' F2 D' B R' L
B' U' F L' R' F2 U2
B' U' F L' F2 R' U2
B' U' F R' L' F2 U2
B' U' F R' F2 U2 R
B' U' F' L R' U2 R2
B' U' F' L' R' U2 R2
B' U' F' L2 R' U2 R2
B U' F L' F2 U2 L2
B' U' F' R' L U2 R2
B' U' F' R' L' U2 R2
B' U' F' R' L2 U2 R2
B' U' F' R' U2 R2 D
B' U' F' R' U2 R2 D'
B' U' F' R' U2 R2 D2
B' U' F' R' D2 L2 U2
B' U' F' U2 R D2 L2
B' U' F' D R' U2 R2
B' U' F' D' R' U2 R2
B' U' F' D2 R' U2 R2
B U' F' L' U2 L2 R
B U' F' L' U2 R L2
B U' F' L2 U2 L' R
B U' F' L2 U2 R L'
B' U' F2 R' F U2 R
B U' F' R' U2 L R2
B U' F' R' U2 R2 L
B U' F' R2 U2 L R'
B U' F' R2 U2 R' L
B U' F' U2 L R D
B U' F' U2 L R D'
B U' F' U2 L R D2
B U' F' U2 L D R
B U' F' U2 L D' R
B U' F' U2 L D2 R
B U' F' U2 R L D
B U' F' U2 R L D'
B U' F' U2 R L D2
B U' F' U2 R D L
B U' F' U2 R D' L
B U' F' U2 R D2 L
B U' F' U2 D L R
B U' F' U2 D R L
B U' F' U2 D' L R
B U' F' U2 D' R L
B U' F' U2 D2 L R
B U' F' U2 D2 R L
B U' F' D U2 L R
B U' F' D U2 R L
B U' F' D' U2 L R
B U' F' D' U2 R L
B U' F' D2 U2 L R
B U' F' D2 U2 R L
R2 D2 B R' D L F2
R2 D2 B R' D F2 L
R2 D2 B D L R' F2
R2 D2 B D L F2 R'
R2 D2 B D R' L F2
R2 D2 B D R' F2 L
R2 D2 B D F2 L R'
R2 D2 B D F2 R' L
U' F L' F2 U' B' U'
U2 F U L' R F2 U2
U2 F U L' F2 U2 L'
U2 F U R L' F2 U2
U2 F U R F2 U2 R
U2 F U F2 U2 L' R
U2 F U F2 U2 R L'
R2 F D' F2 B L R
R2 F D' F2 B R L
R2 F D' B F2 L R
R2 F D' B F2 R L
R2 F B D' F2 L R
R2 F B D' F2 R L
U' F' L' U' B' U' R
R F' R D' F2 B L
R F' R D' B L F2
R F' R D' B F2 L
R F' R B L D' F2
R F' R B D' L F2
R F' R B D' F2 L
U' F' U B U L R
U' F' U B U R L
U' F' U2 R U B U'
R2 F' D' B L R F2
R2 F' D' B R L F2
R2 F' D' B R F2 L
R2 F' B L D' R F2
R2 F' B D' L R F2
R2 F' B D' R L F2
R2 F' B D' R F2 L
B D2 U L R2 B R'
B D2 U R2 L B R'
R2 B L F D' F2 R
R2 B L F' D' R F2
D2 B U L R2 B R
D2 B U R' D2 L B'
D2 B U R2 L B R
D2 B U' F' U2 L R'
D2 B U' F' U2 R' L
L' B U' F' U2 L R
L' B U' F' U2 R L
L2 B U' F' U2 L R
L2 B U' F' U2 R L
L B U' F' U2 L R
L B U' F' U2 R L
R2 B F D' F2 L R
R2 B F D' F2 R L
R2 B F' L D' R F2
B' F U' L' R' F2 U2
B' F U' L' F2 R' U2
B' F U' R' L' F2 U2
B' F U' R' F2 U2 R
R2 B F' D' L R F2
R2 B F' D' R L F2
R2 B F' D' R F2 L
B F U L D2 R2 B2
B F U L D2 B2 R2
B' F U' F2 R' U2 R2
F B U L D2 R2 B2
F B U L D2 B2 R2
B F U' L' F2 U2 L2
F B U' L' F2 U2 L2
B F U' F2 U2 L R
B F U' F2 U2 R L
F B U' F2 U2 L R
F B U' F2 U2 R L
D2 B' U' L F' R' U2
D2 B' U' F' L R' U2
D2 B' U' F' R' L U2
L' B' U' F' R' U2 R2
L2 B' U' F' R' U2 R2
B' F' R' U R U R
F' B' R' U R U R
L B' U' F' R' U2 R2
F B' U' L' R' F2 U2
F B' U' L' F2 R' U2
F B' U' R' L' F2 U2
F B' U' R' F2 U2 R
F B' U' F2 R' U2 R2
