R U' F' L' R' B2
R U' F' R' L' B2
R U' F' R' B2 L'
B2 L R F' R' D' L2
B2 L R F' D' L2 R'
B2 L R F' D' R' L2
B2 L U' R F U F2
B2 L U' F R U F'
L R F U R' F2 B2
L R F U R' B2 F2
L R F U F2 R' B2
R L F U R' F2 B2
R L F U R' B2 F2
R L F U F2 R' B2
L R F' R' B2 D' L2
R L F' R' B2 D' L2
B2 L' U D B' L U'
B2 L' D U B' L U'
B2 L' D2 L' D F L'
D2 L' F B D L2 B'
D2 L' B F D L2 B'
B2 L2 D F D L' F
B2 L2 D2 L' D' F L'
L' U R B' U' F' B'
L' U R B' U' B' F'
B2 R L F' R' D' L2
B2 R L F' D' L2 R'
B2 R L F' D' R' L2
R U F' R' B L B
B R U F' R' B L
F' R U' F' L' R' B2
F' R U' F' R' L' B2
F' R U' F' R' B2 L'
B' R U' F' R' B' L'
F2 R U' F' L' R' B2
F2 R U' F' R' L' B2
F2 R U' F' R' B2 L'
R' U B U2 L B R
U2 R U' B U' F' B
U2 R U' B U' B F'
B R U' F' L' R' B
B R U' F' R' L' B
B R U' F' R' B L'
F R U' F' L' R' B2
F R U' F' R' L' B2
F R U' F' R' B2 L'
L' U B' R U' F' B'
L' U B' R U' B' F'
R U' L F' L' R' B2
R U' L F' R' L' B2
R U' L F' R' B2 L'
U' R F U F2 L' B2
U' R F U F2 B2 L'
U' R F U B2 F2 L'
R U' L' F' L' R' B2
R U' L' F' R' L' B2
R U' L' F' R' B2 L'
U' R F' L' B2 D' R2
R U' L2 F' L' R' B2
U' R F' B2 L' D' R2
R U' L2 F' R' L' B2
R U' L2 F' R' B2 L'
U' R F' B2 D' L' R2
U' R F' B2 D' R2 L'
U' R F2 U F L' B2
U' R F2 U F B2 L'
U' R F2 U B2 F L'
L U' R F U F2 B2
L U' R F U B2 F2
R' U' R2 F' L' R' B2
R' U' R2 F' R' L' B2
R' U' R2 F' R' B2 L'
U R B U' L F' B
U R B U' L B F'
U R B U' F' L B
U' R B2 D' F' L' R2
U' R B2 D' F' R2 L'
U' R B2 F' L' D' R2
U' R B2 F' D' L' R2
U' R B2 F' D' R2 L'
L U' F R U F' B2
L U' F R U B2 F'
R U' F' L R' B2 L2
R U' F' L' R B2 R2
R U' F' L' R' B2 D
R U' F' L' R' B2 D'
R U' F' L' R' B2 D2
R U' F' L' R2 B2 R
R U' F' R L' B2 R2
R U' F' R B2 L' R2
R U' F' R B2 R2 L'
R U' F' R' L B2 L2
R U' F' R' L' B2 D
R U' F' R' L' B2 D'
R U' F' R' L' B2 D2
R U' F' R' B L' B
R U' F' R' B2 L' D
R U' F' R' B2 L' D'
R U' F' R' B2 L' D2
R U' F' R' B2 D L'
R U' F' R' B2 D' L'
R U' F' R' B2 D2 L'
R U' F' R2 L' B2 R
R U' F' R2 B2 L' R
R U' F' R2 B2 R L'
R U' F' B2 L' D2 R2
R U' F2 R' F L' B2
R U' F2 R' F B2 L'
R U' F2 R' B2 F L'
R' U' B U2 B L R
R' U' B U2 B R L
R U' B2 F' L' D2 R2
U2 R' B U F' U B
D' R2 F L' B' U' R2
R' D' R2 U' F' L' R'
R' D' R2 U' F' R' L'
B2 U B' U R' B U2
B2 U' R F U F2 L'
B2 U' R F2 U F L'
B2 U' D' F' R U L'
B2 U' D2 F' U L' F
B2 U' F U' R U2 F'
B2 U' F' R U L' F'
B2 U' F' U D2 L' F
B2 U' F' D2 U L' F
B2 U2 R U' B U' F'
B2 U2 R' B U F' U
D' F L' R2 B' U' R2
D' F L' B' R2 U' R2
D2 F L2 D' B' L F
L F R U F' R' B2
D' F R2 L' B' U' R2
U' F U' R U2 F' B2
U' F U' R U2 B2 F'
B2 D L' U B' L U'
B2 D L2 D L' F L'
B2 D L2 D F L' F
U' F' R U L' F' B2
U' F' R U L' B2 F'
U' F' R U B2 L' F'
U' F' U B2 D2 L' F
B2 D' U' F' R U L'
B2 D2 L F' D' L2 F
B2 D2 L' U B' U' F
B2 D2 L' F U B' U'
B2 D2 L2 D L F L'
B D2 L' F B D L2
B D2 L' B D F L2
B D2 L' B F D L2
B2 D2 U' F' U L' F
L' B' R U' F' R' B'
U B' U R' B U2 B2
R' B2 L2 R D F L'
R' B2 L2 D R F L'
R' B2 R L2 D F L'
U' B2 R D' F' L' R2
U' B2 R D' F' R2 L'
U' B2 R F' L' D' R2
U' B2 R F' D' L' R2
U' B2 R F' D' R2 L'
U' B2 R' D' R2 F' L'
L B2 R F' R' D' L2
L B2 R F' D' L2 R'
L B2 R F' D' R' L2
L B2 U' R F U F2
L B2 U' F R U F'
L2 B2 D F D L' F
L2 B2 D2 L' D' F L'
