D2 L2 B' U R' F
D2 L2 B' U F R'
B D2 L2 U F2 R
B L' D2 L2 U R2 F2
B L' D2 L2 U F2 R2
D2 L' B' L' U R' F
D2 L' B' L' U F R'
D2 L2 R B' U R' F
D2 L2 R B' U F R'
D2 L2 R' B' U R' F
D2 L2 R' B' U F R'
D2 L2 R2 B' U R' F
D2 L2 R2 B' U F R'
F' L2 R2 B' U' R' F
F' L2 R2 B' U' F R'
U2 L2 R2 F' U' F2 R
U2 L2 R2 F2 U' F' R
D2 L2 U R' F D R2
D2 L2 U2 F' U' F2 R
D2 L2 U2 F2 U' F' R
D2 L2 D B' U R' F
D2 L2 D B' U F R'
F2 L2 D' F L2 B' R'
D2 L2 D' B' U R' F
D2 L2 D' B' U F R'
D2 L2 D2 B' U R' F
D2 L2 D2 B' U F R'
U2 L2 F' R2 U' F2 R
D2 L2 B' R U R2 F
D2 L2 B' R U F R2
D2 L2 B' R2 U R F
D2 L2 B' U R F R2
D2 L2 B' U R' D F
D2 L2 B' U R' D' F
D2 L2 B' U R' D2 F
D2 L2 B' U R' F D
D2 L2 B' U R' F D'
D2 L2 B' U R' F D2
D2 L2 B' U D R' F
D2 L2 B' U D F R'
D2 L2 B' U D' R' F
D2 L2 B' U D' F R'
D2 L2 B' U D2 R' F
D2 L2 B' U D2 F R'
F' L2 B' R2 U' R F
D2 L2 B' U F R' D
D2 L2 B' U F R' D'
D2 L2 B' U F R' D2
D2 L2 B' U F D R'
D2 L2 B' U F D' R'
D2 L2 B' U F D2 R'
D2 L2 B' U F' R' F2
D2 L2 B' D U R' F
D2 L2 B' D U F R'
D2 L2 B' D' U R' F
D2 L2 B' D' U F R'
D2 L2 B' D2 U R' F
D2 L2 B' D2 U F R'
D L2 B' U R' F B'
D L2 B' U R' B' F
D L2 B' U F R' B'
D2 R L2 B' U R' F
D2 R L2 B' U F R'
D2 R' L2 B' U R' F
D2 R' L2 B' U F R'
L2 U2 R2 F' U' F2 R
L2 U2 R2 F2 U' F' R
L U2 R2 F U' R F'
D2 R2 L2 B' U R' F
D2 R2 L2 B' U F R'
F' R2 L2 B' U' R' F
F' R2 L2 B' U' F R'
U2 R2 L2 F' U' F2 R
U2 R2 L2 F2 U' F' R
L2 U2 F' R2 U' F2 R
U' R2 U R2 B' U2 R'
B R2 U L B2 U2 L'
U' R2 U B' R2 U2 R
U' R2 U' D2 L2 F R
B R2 U' L B2 U2 B2
B R2 U' B2 U2 R' B2
U' R2 D2 U' L2 F R
U2 R2 F L2 U' R F
U2 R2 F U B' U2 R
U2 R2 F' U B' L' U2
F R2 B U L B2 U2
F R2 B U B2 U2 R'
D2 U L2 U F L2 R
D2 U L2 U F R L2
L2 D B' U R' F B'
L2 D B' U R' B' F
L2 D B' U F R' B'
B U D B2 R' D F2
B U D B2 D R' F2
B U D B2 D F2 R'
