U' F B U'
U' B F U'
U' D F B U'
U' D B F U'
D U' F B U'
D' U' F B U'
D U' B F U'
U' D' F B U'
D' U' B F U'
D2 U' F B U'
U' D' B F U'
D2 U' B F U'
U' D2 F B U'
U' D2 B F U'
U' F D B U'
U' F D' B U'
U' F D2 B U'
U' F B U' D
U' F B U' D'
U' F B U' D2
U' F B D U'
U' F B D' U'
U' F B D2 U'
U' B D F U'
U' B D' F U'
U' B D2 F U'
U' B F U' D
U' B F U' D'
U' B F U' D2
U' B F D U'
U' B F D' U'
U' B F D2 U'
U' L B L' F U'
L2 R2 U F' B' U
R2 L2 U F' B' U
L2 R2 U B' F' U
R2 L2 U B' F' U
R2 U F' U D R2
R2 U F' U2 F2 U'
R2 U F' D U R2
R2 U F' D2 B2 U
L2 U B' U D L2
L2 U B' U2 B2 U'
L2 U B' D U L2
L2 U B' D2 F2 U
U' R F R' B U'
L' U' F B U' R
L U' D' B U' R'
R U' D' F U' L'
R' U' F B U' L
R2 U' F U' D' L2
R2 U' F U2 F2 U
R2 U' F D' U' L2
R2 U' F D2 B2 U'
L' U' B F U' R
R' U' B F U' L
L2 U' B U' D' R2
L2 U' B U2 B2 U
L2 U' B D' U' R2
L2 U' B D2 F2 U'
U' D F D B U'
U' D F D' B U'
U' D F D2 B U'
U' D F B U' D
U' D F B U' D'
U' D F B U' D2
U' D F B D U'
U' D F B D' U'
U' D F B D2 U'
U' D B D F U'
U' D B D' F U'
U' D B D2 F U'
U' D B F U' D
U' D B F U' D'
U' D B F U' D2
U' D B F D U'
U' D B F D' U'
U' D B F D2 U'
L D' U' B U' R'
R D' U' F U' L'
U' D' F D B U'
U' D' F D' B U'
U' D' F D2 B U'
U' D' F B U' D
U' D' F B U' D'
U' D' F B U' D2
D2 U' F D B U'
U' D' F B D U'
U' D' F B D' U'
U' D' F B D2 U'
D2 U' F D' B U'
D2 U' F D2 B U'
D2 U' F B U' D
D2 U' F B U' D'
D2 U' F B U' D2
D2 U' F B D U'
D2 U' F B D' U'
D2 U' F B D2 U'
D' U' F D B U'
D' U' F D' B U'
D' U' F D2 B U'
D' U' F B U' D
D' U' F B U' D'
D' U' F B U' D2
D' U' F B D U'
D' U' F B D' U'
D' U' F B D2 U'
D U' F D B U'
D U' F D' B U'
D U' F D2 B U'
D U' F B U' D
D U' F B U' D'
D U' F B U' D2
D U' F B D U'
D U' F B D' U'
D U' F B D2 U'
U' D' B D F U'
U' D' B D' F U'
U' D' B D2 F U'
U' D' B F U' D
U' D' B F U' D'
U' D' B F U' D2
U' D' B F D U'
U' D' B F D' U'
U' D' B F D2 U'
D2 U' B D F U'
D2 U' B D' F U'
D2 U' B D2 F U'
D2 U' B F U' D
D2 U' B F U' D'
D2 U' B F U' D2
D2 U' B F D U'
D2 U' B F D' U'
D2 U' B F D2 U'
D' U' B D F U'
D' U' B D' F U'
D' U' B D2 F U'
D' U' B F U' D
D' U' B F U' D'
D' U' B F U' D2
D' U' B F D U'
D' U' B F D' U'
D' U' B F D2 U'
D U' B D F U'
D U' B D' F U'
D U' B D2 F U'
D U' B F U' D
D U' B F U' D'
D U' B F U' D2
D U' B F D U'
D U' B F D' U'
D U' B F D2 U'
U' D2 F D B U'
U' D2 F D' B U'
U' D2 F D2 B U'
U' D2 F B U' D
U' D2 F B U' D'
U' D2 F B U' D2
U' D2 F B D U'
U' D2 F B D' U'
U' D2 F B D2 U'
U' D2 B D F U'
U' D2 B D' F U'
U' D2 B D2 F U'
U' D2 B F U' D
U' D2 B F U' D'
U' D2 B F U' D2
U' D2 B F D U'
U' D2 B F D' U'
U' D2 B F D2 U'
U' F L B L' U'
U' F L2 B L2 U'
U' F D B U' D
U' F D B U' D'
U' F D B U' D2
U' F D B D U'
U' F D B D' U'
U' F D B D2 U'
U' F D' B U' D
U' F D' B U' D'
U' F D' B U' D2
U' F D' B D U'
U' F D' B D' U'
U' F D' B D2 U'
U' F D2 B U' D
U' F D2 B U' D'
U' F D2 B U' D2
U' F D2 B D U'
U' F D2 B D' U'
U' F D2 B D2 U'
U2 F B U' F' B'
U2 F B U' B' F'
U' F B' U' D L2
U' F B' D U' L2
U' F B2 D B' U'
U' F B2 D' B' U'
U' F B2 D2 B' U'
U' F' D B U' R2
U F' U2 F2 B U'
U F' U2 B F2 U'
U' F' B U' D R2
U' F' B D U' R2
U' F2 D F' B U'
U' F2 D B F' U'
U' F2 D' F' B U'
U' F2 D' B F' U'
U F2 U2 F' B U'
U' F2 D2 F' B U'
U F2 U2 B F' U'
U' F2 D2 B F' U'
U' F2 B D F' U'
U' F2 B D' F' U'
U' F2 B D2 F' U'
U' B R F R' U'
U' B R2 F R2 U'
U' B D F U' D
U' B D F U' D'
U' B D F U' D2
U' B D F D U'
U' B D F D' U'
U' B D F D2 U'
U' B D' F U' D
U' B D' F U' D'
U' B D' F U' D2
U' B D' F D U'
U' B D' F D' U'
U' B D' F D2 U'
U' B D2 F U' D
U' B D2 F U' D'
U' B D2 F U' D2
U' B D2 F D U'
U' B D2 F D' U'
U' B D2 F D2 U'
U2 B F U' F' B'
U2 B F U' B' F'
U' B F' U' D R2
U' B F' D U' R2
U' B F2 D F' U'
U' B F2 D' F' U'
U' B F2 D2 F' U'
B F U F' B' U2
B F U B' F' U2
F B U F' B' U2
F B U B' F' U2
U' B' D F U' L2
U B' U2 F B2 U'
U B' U2 B2 F U'
U' B' F U' D L2
U' B' F D U' L2
U' B2 D F B' U'
U' B2 D B' F U'
U' B2 D' F B' U'
U' B2 D' B' F U'
U' B2 D2 F B' U'
U' B2 D2 B' F U'
U B2 U2 F B' U'
U B2 U2 B' F U'
U' B2 F D B' U'
U' B2 F D' B' U'
U' B2 F D2 B' U'
R2 L U D F' U R
L2 R U D B' U L
U2 L U D' B U' R'
R2 L D U F' U R
L2 R D U B' U L
D' L U' D' B U' R'
D2 L U' D' B U' R'
D L U' D' B U' R'
U' L D' L' B U' R'
D' L D' U' B U' R'
D2 L D' U' B U' R'
U2 L D' U B U' R'
D L D' U' B U' R'
B' L D' B R2 U2 R
U' L D' B L' U' R'
F L F' U' F B U'
F L F' U' B F U'
F2 L F2 U' F B U'
F2 L F2 U' B F U'
U' L B L' D F U'
U' L B L' D' F U'
U' L B L' D2 F U'
U' L B L' F U' D
U' L B L' F U' D'
U' L B L' F U' D2
U' L B L' F D U'
U' L B L' F D' U'
U' L B L' F D2 U'
F L B U F' B' U2
F L B U B' F' U2
U' L B' L' F B2 U'
U' L B' L' B2 F U'
R2 L' U F' B' U R'
L2 R' U F' B' U L'
R2 L' U B' F' U R'
L2 R' U B' F' U L'
U2 L' U B U L U2
D2 L' U' F B U' R
D' L' U' F B U' R
D2 L' U' B F U' R
D' L' U' B F U' R
D L' U' F B U' R
D L' U' B F U' R
U' L' D L F B U'
U' L' D L B F U'
U' L' D' L F B U'
U' L' D' L B F U'
U' L' D2 L F B U'
U' L' D2 L B F U'
U' L' F L F B U'
U' L' F L B F U'
U' L' F' L F B U'
U' L' F' L B F U'
R' L2 U F' B' U L'
L' R2 U F' B' U R'
R2 L2 U D F' B' U
L2 R2 U D F' B' U
R2 L2 U D B' F' U
L2 R2 U D B' F' U
L R2 U D F' U R
L2 R2 U D' F' B' U
R2 L2 U D' F' B' U
L2 R2 U D' B' F' U
R2 L2 U D' B' F' U
L2 R2 U D2 F' B' U
R2 L2 U D2 F' B' U
L2 R2 U D2 B' F' U
R' L2 U B' F' U L'
R2 L2 U D2 B' F' U
L' R2 U B' F' U R'
R L2 U D B' U L
L2 R2 U F' D B' U
L2 R2 U F' D' B' U
L2 R2 U F' D2 B' U
L2 R2 U F' B' U D
L2 R2 U F' B' U D'
L2 R2 U F' B' U D2
L2 R2 U F' B' D U
L2 R2 U F' B' D' U
L2 R2 U F' B' D2 U
R2 L2 U F' D B' U
R2 L2 U F' D' B' U
R2 L2 U F' D2 B' U
F L' F' U' F B U'
R2 L2 U F' B' U D
R2 L2 U F' B' U D'
R2 L2 U F' B' U D2
R2 L2 U F' B' D U
R2 L2 U F' B' D' U
R2 L2 U F' B' D2 U
F L' F' U' B F U'
L2 R2 U B' D F' U
L2 R2 U B' D' F' U
L2 R2 U B' D2 F' U
L2 R2 U B' F' U D
L2 R2 U B' F' U D'
L2 R2 U B' F' U D2
L2 R2 U B' F' D U
L2 R2 U B' F' D' U
L2 R2 U B' F' D2 U
R2 L2 U B' D F' U
R2 L2 U B' D' F' U
U' L' F2 L F B U'
R2 L2 U B' D2 F' U
R2 L2 U B' F' U D
R2 L2 U B' F' U D'
R2 L2 U B' F' U D2
R2 L2 U B' F' D U
R2 L2 U B' F' D' U
R2 L2 U B' F' D2 U
U' L' F2 L B F U'
F2 L' F2 U' F B U'
F2 L' F2 U' B F U'
F L' B U F' B' U2
F L' B U B' F' U2
L2 R2 D U F' B' U
L2 R2 D U B' F' U
R2 L2 D U F' B' U
R2 L2 D U B' F' U
L R2 D U F' U R
R L2 D U B' U L
L2 R2 D' U F' B' U
L2 R2 D' U B' F' U
R2 L2 D' U F' B' U
R2 L2 D' U B' F' U
L2 R2 D2 U F' B' U
L2 R2 D2 U B' F' U
R2 L2 D2 U F' B' U
R2 L2 D2 U B' F' U
D2 L2 R2 U F' B' U
D2 L2 R2 U B' F' U
D' L2 R2 U F' B' U
D' L2 R2 U B' F' U
U2 L2 R2 U' F' B' U
U2 L2 R2 U' B' F' U
D L2 R2 U F' B' U
D L2 R2 U B' F' U
D2 L2 U B' U D L2
D2 L2 U B' U2 B2 U'
D2 L2 U B' D U L2
D' L2 U B' U D L2
D2 L2 U B' D2 F2 U
D' L2 U B' U2 B2 U'
D' L2 U B' D U L2
D' L2 U B' D2 F2 U
U2 L2 U B U' D' R2
U2 L2 U B U2 B2 U
U2 L2 U B D' U' R2
U2 L2 U B D2 F2 U'
D L2 U B' U D L2
D L2 U B' U2 B2 U'
D L2 U B' D U L2
D L2 U B' D2 F2 U
D2 L2 U' B U' D' R2
D2 L2 U' B U2 B2 U
D2 L2 U' B D' U' R2
D2 L2 U' B D2 F2 U'
F' L2 U' F2 B U' B2
D' L2 U' B U' D' R2
D' L2 U' B U2 B2 U
D' L2 U' B D' U' R2
D' L2 U' B D2 F2 U'
F' L2 U' B F2 U' B2
U2 L2 U' B' U D L2
U2 L2 U' B' U2 B2 U'
U2 L2 U' B' D U L2
U2 L2 U' B' D2 F2 U
D L2 U' B U' D' R2
D L2 U' B U2 B2 U
