D' L2 F U' L R
D' L2 F U' R L
L2 F U' R F L
L F U' R F L2
U2 B' U L' R' F2
U2 B' U L' F2 R'
U2 B' U R' L' F2
F' L U' F L' F2 R
U L U' F U' F L2
L' R F R D F B2
L' R F R D B2 F
L' R F R F D B2
D' L F L U' L R
D' L F L U' R L
F' L F U' L' F2 R
B' L F U' R F L2
B2 L F U' R F L2
B L F U' R F L2
U' L' R U' B U F2
U' L' R F2 U' B U
U' L' R' U F' U' F'
U' L' R' F D R2 F
U' L' R' F D F R2
U' L' R' F2 U F U'
U' L' R2 F' D' F' R
U' L' U F U' R F
R L' F R D F B2
R L' F R D B2 F
R L' F R F D B2
R2 L' F D R F B2
R2 L' F D R B2 F
R2 L' F D B2 R F
U' L' U' B' U R' F2
U' L' U' B' U F2 R'
U' L' F R' F D R2
U' L' F2 R U' B U
U' L' F2 R' U F' U'
U' L' F2 U F U' R
U' L' F2 U' B' U R'
L' R2 F D R F B2
L' R2 F D R B2 F
L' R2 F D B2 R F
D' L2 D F U' L R
D' L2 D F U' R L
D' L2 D' F U' L R
D' L2 D' F U' R L
D' L2 D2 F U' L R
D' L2 D2 F U' R L
D' L2 F U' L R D
D' L2 F U' L R D'
D' L2 F U' L R D2
D' L2 F U' L D R
D' L2 F U' L D' R
D' L2 F U' L D2 R
D' L2 F U' R L D
D' L2 F U' R L D'
D' L2 F U' R L D2
D' L2 F U' R D L
D' L2 F U' R D' L
D' L2 F U' R D2 L
D' L2 F U' D L R
D' L2 F U' D R L
D' L2 F U' D' L R
D' L2 F U' D' R L
D' L2 F U' D2 L R
D' L2 F U' D2 R L
B' L2 F U' R F L
D' L2 F D U' L R
D' L2 F D U' R L
D' L2 F D' U' L R
D' L2 F D' U' R L
B2 L2 F U' R F L
D' L2 F D2 U' L R
D' L2 F D2 U' R L
B L2 F U' R F L
D' L2 F' U L' U2 L2
D' L2 F' U' L D2 R2
U' R L' U' B U F2
U' R L' F2 U' B U
U' R U' B U L' F2
L' U' R B U F2 B'
L' U' R B U B' F2
U' R B U B' L' F2
U2 R B' U L' R' F2
U2 R B' U L' F2 R'
U2 R B' U R' L' F2
U' R' L' U F' U' F'
U' R' L' F D R2 F
U' R' L' F D F R2
U' R' L' F2 U F U'
U2 R' B' U L' R' F2
U2 R' B' U L' F2 R'
U2 R' B' U R' L' F2
U' R2 L' F' D' F' R
