R' B U' F R
D' R' U' F L' R
D' R' U' F R L'
U2 R' F' B U' F2
U2 R' B F' U' F2
R' D B U' F R
R' D' B U' F R
R' D2 B U' F R
R' B U' R F R
R' B U' R' F R
R' B U' R2 F R
R' B U' D F R
R' B U' D' F R
R' B U' D2 F R
R' B U' F R D
R' B U' F R D'
R' B U' F R D2
R' B U' F D R
R' B U' F D' R
R' B U' F D2 R
R' B D U' F R
R' B D' U' F R
R' B D2 U' F R
F' L R' F B U' F
D' L R' F U' L' F
F L R' F B U' F'
F' L R' B F U' F
F L R' B F U' F'
F L U R' F B U'
F L U R' B F U'
F L U F R' B U'
R' L D F L' B U'
R' L D F B L' U'
R' L D B F L' U'
R' L F L' B U' F
R' L F B L' U' F
D' L F R' U' L' F
F' L F R' B U' F
F2 L F R' B U' F2
R' L B L' U' F R
R' L B D F L' U'
R' L B F L' U' F
L R' D F L' B U'
L R' D F B L' U'
L R' D B F L' U'
L R' F L' B U' F
L R' F B L' U' F
L R' B L' U' F R
L R' B D F L' U'
L R' B F L' U' F
R' U' R D' F L' R
R' U' R D' F R L'
R' U' R2 F R D' L2
R' U' R2 F D' L2 R
R' U' R2 F D' R L2
D' R' L F U' L' F
F' R' L F B U' F
F' R' L B F U' F
R' U' F U B U' R
F R' L F B U' F'
F R' L B F U' F'
D' R' U' R F L' R
D' R' U' R F R L'
D' R' U' R' F L' R
D' R' U' R' F R L'
D' R' U' R2 F L' R
D' R' U' R2 F R L'
D2 R' U' D F L' R
D2 R' U' D F R L'
D' R' U' F L' R D
D' R' U' F L' R D'
D' R' U' F L' R D2
D' R' U' F L' D R
D' R' U' F L' D' R
D' R' U' F L' D2 R
D' R' U' F R L' D
D' R' U' F R L' D'
D' R' U' F R L' D2
D' R' U' F R D L'
D' R' U' F R D' L'
D' R' U' F R D2 L'
D' R' U' F D L' R
D' R' U' F D R L'
D' R' U' F D' L' R
D' R' U' F D' R L'
D' R' U' F D2 L' R
D' R' U' F D2 R L'
D R' U' D2 F L' R
D R' U' D2 F R L'
D2 R' D U' F L' R
D2 R' D U' F R L'
U2 R' D F' B U' F2
U2 R' D B F' U' F2
U2 R' D' F' B U' F2
U2 R' D' B F' U' F2
D R' D2 U' F L' R
D R' D2 U' F R L'
U2 R' D2 F' B U' F2
U2 R' D2 B F' U' F2
F' R' F B U' F R
U2 R' F' L B U' F2
U2 R' F' L' B U' F2
U2 R' F' L2 B U' F2
U' R' F' B U' F2 R
U2 R' F' D' L2 B U'
U2 R' F' D' B L2 U'
U2 R' F' B L U' F2
U2 R' F' B L' U' F2
U2 R' F' B L2 U' F2
U2 R' F' B U' F2 D
U2 R' F' B U' F2 D'
U2 R' F' B U' F2 D2
U2 R' F' B D' L2 U'
F R' F' B U' F R
U' R' F2 B U' F' R
F' R' B L F U' F
B' R' B R' U' F R
D' R' B U' F L' R
D' R' B U' F R L'
F' R' B U' F R F
F2 R' B U' F R F'
F' R' B F U' F R
U2 R' B U' F D R2
U' R' B F' U' F2 R
F R' B L F U' F'
U' R' B F2 U' F' R
U2 R' B D F' U' F2
U2 R' B D' F' U' F2
U2 R' B D2 F' U' F2
U2 R' B F' L U' F2
U2 R' B F' L' U' F2
U2 R' B F' L2 U' F2
U2 R' B F' U' F2 D
U2 R' B F' U' F2 D'
U2 R' B F' U' F2 D2
U2 R' B F' D' L2 U'
D' R' B' U' F L' R
D' R' B' U' F R L'
F R' B F' U' F R
D R' B' U' F L R
D R' B' U' F R L
D' R' B2 U' F L' R
D' R' B2 U' F R L'
R2 D R B U' F R
R' D B U' R F R
R' D B U' R' F R
R' D B U' R2 F R
R' D B U' D F R
R' D B U' D' F R
R' D B U' D2 F R
R' D B U' F R D
R' D B U' F R D'
R' D B U' F R D2
R' D B U' F D R
R' D B U' F D' R
R' D B U' F D2 R
R' D B D U' F R
R' D B D' U' F R
R' D B D2 U' F R
F U R' B U L U2
R2 D' R B U' F R
U2 D' R' F' U' F2 L'
D' U' F L' R D B2
U' D' F L' R D B2
D' U' F R L' D B2
U' D' F R L' D B2
D' U' F R D L' B2
U' D' F R D L' B2
D' U' F R D B2 L'
U' D' F R D B2 L'
R' D' B U' R F R
R' D' B U' R' F R
R' D' B U' R2 F R
R' D' B U' D F R
R' D' B U' D' F R
R' D' B U' D2 F R
R' D' B U' F R D
R' D' B U' F R D'
R' D' B U' F R D2
R' D' B U' F D R
R' D' B U' F D' R
R' D' B U' F D2 R
R' D' B D U' F R
R' D' B D' U' F R
R' D' B D2 U' F R
B U' D' F L' R B'
B U' D' F L' B' R
B U' D' F R L' B'
R2 D2 R B U' F R
D' U2 R' F' U' F2 L'
R' D2 B U' R F R
R' D2 B U' R' F R
R' D2 B U' R2 F R
R' D2 B U' D F R
R' D2 B U' D' F R
R' D2 B U' D2 F R
R' D2 B U' F R D
R' D2 B U' F R D'
R' D2 B U' F R D2
R' D2 B U' F D R
R' D2 B U' F D' R
R' D2 B U' F D2 R
R' D2 B D U' F R
R' D2 B D' U' F R
R' D2 B D2 U' F R
F' U2 R' F' B U' F'
F' U2 R' B F' U' F'
R' F L F B U' F'
R' F L B F U' F'
L F L' R' B U' F
U' F R U R2 B U'
U2 F R' F' B U' F
U2 F R' B F' U' F
L F R' L' B U' F
U' F U R' B U' R2
L F R' B L' U' F
U F U R' F' B U'
U F U R' B F' U'
R' F B L F U' F'
R' F' L F B U' F
R' F' L B F U' F
U' F' R' B U' F2 R
U2 F' R' F' B U' F'
U2 F' R' B F' U' F'
R' F' B L F U' F
R' F' B U' F R F
R' F2 L F B U' F2
R' F2 L B F U' F2
B D' U' F L' R B'
B D' U' F L' B' R
B D' U' F R L' B'
R2 F2 L' B' U F' L'
R' F2 B L F U' F2
R' F2 B U' F R F2
R' B L D F L' U'
R' B L F L' U' F
R2 B R B U' F R
R' B U L2 B' U2 R'
R' B U B' U2 R' F
R' B U B' U2 F R'
R' B U' R D F R
R' B U' R D' F R
R' B U' R D2 F R
R' B U' R F R D
R' B U' R F R D'
R' B U' R F R D2
R' B U' R F D R
R' B U' R F D' R
R' B U' R F D2 R
R' B U' R' D F R
R' B U' R' D' F R
R' B U' R' D2 F R
R' B U' R' F R D
R' B U' R' F R D'
R' B U' R' F R D2
R' B U' R' F D R
R' B U' R' F D' R
R' B U' R' F D2 R
R' B U' R2 D F R
R' B U' R2 D' F R
R' B U' R2 D2 F R
R' B U' R2 F R D
R' B U' R2 F R D'
R' B U' R2 F R D2
R' B U' R2 F D R
R' B U' R2 F D' R
R' B U' R2 F D2 R
R' B U' D R F R
R' B U' D R' F R
R' B U' D R2 F R
R' B U' D F R D
R' B U' D F R D'
R' B U' D F R D2
R' B U' D F D R
R' B U' D F D' R
R' B U' D F D2 R
R' B U' D' R F R
R' B U' D' R' F R
R' B U' D' R2 F R
R' B U' D' F R D
R' B U' D' F R D'
R' B U' D' F R D2
R' B U' D' F D R
R' B U' D' F D' R
R' B U' D' F D2 R
R' B U' D2 R F R
R' B U' D2 R' F R
R' B U' D2 R2 F R
R' B U' D2 F R D
R' B U' D2 F R D'
R' B U' D2 F R D2
R' B U' D2 F D R
R' B U' D2 F D' R
R' B U' D2 F D2 R
R' B U' F R2 D R'
R' B U' F R2 D' R'
R' B U' F R2 D2 R'
R' B U' F D R D
R' B U' F D R D'
R' B U' F D R D2
R' B U' F D' R D
R' B U' F D' R D'
R' B U' F D' R D2
R' B U' F D2 R D
R' B U' F D2 R D'
R' B U' F D2 R D2
R' B U' F B R B'
R' B U' F B2 R B2
R' B U' F' R F2 R
R' B U' F' R' F2 R
R' B U' F' R2 F2 R
D' B U' F L' R B'
D' B U' F L' B' R
D' B U' F R L' B'
R' B U' B F R B'
R' B U' B2 F R B2
R' B U2 R B U F
R B R2 B U' F R
R' B U2 B U F R
R' B U2 B' U F R
R' B U2 B2 U F R
R' B D U' R F R
R' B D U' R' F R
R' B D U' R2 F R
R' B D U' F R D
R' B D U' F R D'
R' B D U' F R D2
R' B D U' F D R
R' B D U' F D' R
R' B D U' F D2 R
R' B D' U' R F R
R' B D' U' R' F R
R' B D' U' R2 F R
R' B D' U' F R D
R' B D' U' F R D'
R' B D' U' F R D2
R' B D' U' F D R
R' B D' U' F D' R
R' B D' U' F D2 R
R' B D2 U' R F R
R' B D2 U' R' F R
R' B D2 U' R2 F R
R' B D2 U' F R D
R' B D2 U' F R D'
R' B D2 U' F R D2
R' B D2 U' F D R
R' B D2 U' F D' R
R' B D2 U' F D2 R
R' B F L F U' F'
R' B F' L F U' F
R' B F' U' F R F
R' B F2 L F U' F2
R' B F2 U' F R F2
R2 B' R B U' F R
R' B' U' D F L2 R
R' B' U' D F R L2
R' B' U' F R D L2
R' B' U' F D L2 R
R' B' U' F D R L2
R B' R2 B U' F R
R' B' D U' F L2 R
R' B' D U' F R L2
U B' D' R' F L' B
U B' D' R' F B L'
U B' D' R' B F L'
U B' D' F L' R' B
U B' D' F R' L' B
U B' D' F R' B L'
R2 B2 R B U' F R
R B2 R2 B U' F R
R' B2 D B' U' F R
R' B2 D' B' U' F R
R' B2 D2 B' U' F R
