U2 L' R' U2 F
U2 R' L' U2 F
R2 F2 L' R F
R2 F2 R L' F
F2 L R D2 L2 F
U2 L R' B' L2 U2
L R D2 L2 R2 F
L R D2 L2 F R2
L R D2 R2 L2 F
R L D2 L2 R2 F
R L D2 L2 F R2
R L D2 R2 L2 F
R' L B' L2 U2 B
B2 L B2 D2 R2 F'
F2 L' R D2 F L2
F2 L' R F D2 L2
U2 L' R' U2 D F
U2 L' R' U2 D' F
U2 L' R' U2 D2 F
U2 L' R' U2 F D
U2 L' R' U2 F D'
U2 L' R' U2 F D2
U2 L' R' D U2 F
U2 L' R' D' U2 F
D2 L' R' B U2 B'
U2 L' R' D2 U2 F
U2 L' R' B U2 F
U2 L' R' B' U2 F
U2 L' R' B2 U2 F
B2 L' U2 F L2 B2
B2 L' U2 F B2 L2
B2 L' U2 B2 F L2
U2 L' D R' U2 F
L' R' B U2 F B'
L' R' B U2 B' F
R' L' B U2 F B'
R' L' B U2 B' F
U2 L' D' R' U2 F
L' R' B' U2 F B
L' R' B' U2 B F
R' L' B' U2 F B
R' L' B' U2 B F
L R' B' L2 U2 B
U2 L' D2 R' U2 F
L' R' B2 U2 F B2
L' R' B2 U2 B2 F
R' L' B2 U2 F B2
R' L' B2 U2 B2 F
F L' F R D2 L2
U2 L' B2 U2 F L
F2 R L D2 L2 F
F2 R L' D2 F L2
F2 R L' F D2 L2
U2 R' L B' L2 U2
U2 R' L' U2 D F
U2 R' L' U2 D' F
U2 R' L' U2 D2 F
U2 R' L' U2 F D
U2 R' L' U2 F D'
U2 R' L' U2 F D2
U2 R' L' D U2 F
D2 R' L' B U2 B'
U2 R' L' D' U2 F
U2 R' L' D2 U2 F
U2 R' L' B U2 F
U2 R' L' B' U2 F
U2 R' L' B2 U2 F
R' U2 L' U2 F L
L2 U2 L R' U2 F'
R2 U2 L' R U2 F
R U2 L' R2 U2 F
L' U2 R' U2 R F
L U2 L2 R' U2 F
R2 U2 R L' U2 F
L2 U2 R' L U2 F'
L U2 R' L2 U2 F
U2 R' B L' U2 F
L U2 R' B' L2 U2
U2 R' B' L' U2 F
R U2 R2 L' U2 F
U2 R' B2 L' U2 F
