U' B' U B2 L
B R' U' F' B2 U
B R' U' B2 F' U
B' R' F' U F B2
B' R' F' U F B2
B' R' F' U B2 F
U' D B' U B2 L
U' D' B' U B2 L
D2 U' B' U B2 L
D' U' B' U B2 L
D U' B' U B2 L
B2 U' B U L B2
U' D2 B' U B2 L
L2 F U' F' B L
L2 F U' B L F'
L2 F U' B F' L
U' F B' U B2 L
U' F' B' U B2 L
U' F2 B' U B2 L
B' F U F' L' B2
B' F U F' B2 L'
U' B' L U B2 L
B' F U B2 F' L'
U' B' L' U B2 L
U' B' L2 U B2 L
U' B' U L B2 L
U' B' U L' B2 L
U' B' U L2 B2 L
U' B' U B2 L D
U' B' U B2 L D'
U' B' U B2 L D2
U' B' U B2 D L
U' B' U B2 D' L
U' B' U B2 D2 L
U' B' U' R' U2 B2
U' B' F U B2 L
U' B' F' U B2 L
U' B' F2 U B2 L
F B' U F' L' B2
F B' U F' B2 L'
F B' U B2 F' L'
B L R' U' F' B2 U
B L R' U' B2 F' U
B' L R' F' U F B2
B' L R' F' U B2 F
B' L F U F' L' B2
B' L F U F' B2 L'
B' L F U B2 F' L'
U' L B2 U B' L R'
U' L B2 U B' R' L
B L' R' U' F' B2 U
B L' R' U' B2 F' U
B' L' R' F' U F B2
B' L' R' F' U B2 F
B2 L' U' B U L B'
B' L' F U F' L' B2
B' L' F U F' B2 L'
B' L' F U B2 F' L'
B L2 R' U' F' B2 U
B L2 R' U' B2 F' U
B' L2 R' F' U F B2
B' L2 R' F' U B2 F
D2 L2 F U' F' B L
D2 L2 F U' B L F'
D2 L2 F U' B F' L
B' L2 F U F' L' B2
B' L2 F U F' B2 L'
D' L2 F U' F' B L
B' L2 F U B2 F' L'
D' L2 F U' B L F'
D' L2 F U' B F' L
F2 L2 F U' F B L
F2 L2 F U' B F L
D L2 F U' F' B L
D L2 F U' B L F'
D L2 F U' B F' L
F L2 F U' F2 B L
F L2 F U' B L F2
F L2 F U' B F2 L
B R U D' B U' R2
B R U D2 F2 B U'
B R U D2 B F2 U'
B R U B U2 B U
B R U' B2 U2 B' U'
B R D' R2 U' F' U
B R D' U B U' R2
L' U' L B' U B2 L
B R D2 U F2 B U'
B R D2 U B F2 U'
L2 U' L2 B' U B2 L
B' R' L F' U F B2
B' R' L F' U B2 F
B R' L U' F' B2 U
B R' L U' B2 F' U
B' R' L' F' U F B2
B' R' L' F' U B2 F
B R' L' U' F' B2 U
B R' L' U' B2 F' U
B' R' L2 F' U F B2
B' R' L2 F' U B2 F
B R' L2 U' F' B2 U
B R' L2 U' B2 F' U
R' U' F' B L B2 U
R' U' F' B' U2 R' U'
R' U' B L F' B2 U
R' U' B L B2 F' U
B R' U' D' F' U R2
R' U' B F' L B2 U
B R' U' F' U D' R2
B R' U' F' D' U R2
B R' U' F' B2 U D
B R' U' F' B2 U D'
B R' U' F' B2 U D2
B R' U' F' B2 D U
B R' U' F' B2 D' U
B R' U' F' B2 D2 U
B R' U' B2 D F' U
B R' U' B2 D' F' U
B R' U' B2 D2 F' U
B R' U' B2 F' U D
B R' U' B2 F' U D'
B R' U' B2 F' U D2
B R' U' B2 F' D U
B R' U' B2 F' D' U
B R' U' B2 F' D2 U
B' R' D L2 F' U F
R' U' B' F' U2 R' U'
B R' D' R2 U B U'
B R' D' U' F' U R2
B' R' F' R U F B2
B' R' F' R U B2 F
B' R' F' R' U F B2
B' R' F' R' U B2 F
B R' F D' L2 F' R2
B R' F D' F' L2 R2
B R' F D' F' R2 L2
B' R' F' R2 U F B2
B' R' F' R2 U B2 F
B' R' F' U F B2 D
B' R' F' U F B2 D'
B' R' F' U F B2 D2
B' R' F' U B2 D F
B' R' F' U B2 D' F
B' R' F' U B2 D2 F
B' R' F' U B2 F D
B' R' F' U B2 F D'
B' R' F' U B2 F D2
B2 R' F' U F R B'
B2 R' F' U F B' R
B2 R' F' U B' F R
B R' F' B2 U F B2
B R' F' B2 U B2 F
B' R' B2 U' F' B2 U
B' R' B2 U' B2 F' U
B R' B2 F' U F B2
B R' B2 F' U B2 F
B R2 D' R2 F L' F'
B R2 D' F L' F' R2
B R2 F' D' R2 F L'
B R2 F' D' F L' R2
B R2 F' D' F R2 L'
L2 D F U' F' B L
L2 D F U' B L F'
L2 D F U' B F' L
B2 U R2 F' U' B' L'
U' D F B' U B2 L
U' D F' B' U B2 L
B U D' F' U' L' R2
B U D' F' U' R2 L'
U' D F2 B' U B2 L
U' D B' L U B2 L
U' D B' L' U B2 L
U' D B' L2 U B2 L
B U F D2 F2 U' L'
U' D B' U L B2 L
U' D B' U L' B2 L
U' D B' U L2 B2 L
U' D B' U B2 L D
U' D B' U B2 L D'
U' D B' U B2 L D2
U' D B' U B2 D L
U' D B' U B2 D' L
U' D B' U B2 D2 L
U' D B' U' R' U2 B2
U' D B' F U B2 L
U' D B' F' U B2 L
F U F' L' D' B R'
U' D B' F2 U B2 L
B U F' U' L' D' R2
B U F' U' D' L' R2
B U F' U' D' R2 L'
B U F' U2 B2 U L'
B U F' D' U' L' R2
B U F' D' U' R2 L'
F U F' B L' D' R2
F U F' B D' L' R2
F U F' B D' R2 L'
B U B U2 B U L
F U B D' F' L' R2
F U B D' F' R2 L'
F U B F' L' D' R2
F U B F' D' L' R2
F U B F' D' R2 L'
B2 U' L' B U L B'
L2 D' F U' F' B L
L2 D' F U' B L F'
L2 D' F U' B F' L
U' D' F B' U B2 L
D' U' F B' U B2 L
L' D' B R' U' F' U
D2 U' F B' U B2 L
U' D' F' B' U B2 L
D' U' F' B' U B2 L
D2 U' F' B' U B2 L
D U' F B' U B2 L
D' U' F2 B' U B2 L
U' D' F2 B' U B2 L
D2 U' F2 B' U B2 L
D U' F' B' U B2 L
B2 U' D B U L B2
U' D' B' L U B2 L
D' U' B' L U B2 L
U' D' B' L' U B2 L
D' U' B' L' U B2 L
U' D' B' L2 U B2 L
D' U' B' L2 U B2 L
D2 U' B' L U B2 L
D U' F2 B' U B2 L
D2 U' B' L' U B2 L
D2 U' B' L2 U B2 L
U' D' B' U L B2 L
U' D' B' U L' B2 L
U' D' B' U L2 B2 L
D' U' B' U L B2 L
D' U' B' U L' B2 L
D' U' B' U L2 B2 L
U' D' B' U B2 L D
U' D' B' U B2 L D'
U' D' B' U B2 L D2
U' D' B' U B2 D L
U' D' B' U B2 D' L
U' D' B' U B2 D2 L
U' D' B' U' R' U2 B2
D' U' B' U B2 L D
D' U' B' U B2 L D'
D' U' B' U B2 L D2
D' U' B' U B2 D L
D' U' B' U B2 D' L
D' U' B' U B2 D2 L
B2 U' D' B U L B2
D' U' B' U' R' U2 B2
D2 U' B' U L B2 L
D2 U' B' U L' B2 L
D2 U' B' U L2 B2 L
D2 U' B' U B2 L D
D2 U' B' U B2 L D'
D2 U' B' U B2 L D2
D2 U' B' U B2 D L
D2 U' B' U B2 D' L
D2 U' B' U B2 D2 L
D2 U' B' U' R' U2 B2
U' D' B' F U B2 L
D' U' B' F U B2 L
U' D' B' F' U B2 L
D' U' B' F' U B2 L
U' D' B' F2 U B2 L
D' U' B' F2 U B2 L
D2 U' B' F U B2 L
D2 U' B' F' U B2 L
D2 U' B' F2 U B2 L
B2 U' D2 B U L B2
D U' B' L U B2 L
B U' D' B U L R2
B U' D' B U R2 L
D U' B' L' U B2 L
D U' B' L2 U B2 L
D U' B' U L B2 L
D U' B' U L' B2 L
D U' B' U L2 B2 L
D U' B' U B2 L D
D U' B' U B2 L D'
D U' B' U B2 L D2
D U' B' U B2 D L
D U' B' U B2 D' L
D U' B' U B2 D2 L
D U' B' U' R' U2 B2
D U' B' F U B2 L
F' U' F B L D' R2
D U' B' F' U B2 L
F' U' F B D' L R2
F' U' F B D' R2 L
D U' B' F2 U B2 L
B2 U' F B U L B2
B2 U' F' B U L B2
B2 U' F2 B U L B2
F2 U' F2 B L D' R2
F2 U' F2 B D' L R2
F2 U' F2 B D' R2 L
B2 U' B L' U L2 B2
B2 U' B L' U B2 L2
F U' F' B L D' R2
F U' F' B D' L R2
B2 U' B L2 U L' B2
F U' F' B D' R2 L
B2 U' B L2 U B2 L'
F2 U' B L F2 D' R2
B2 U' B U L B2 D
B2 U' B U L B2 D'
B2 U' B U L B2 D2
B2 U' B U L' B2 L2
B2 U' B U L2 B2 L'
F' U' B D' R2 F L
F' U' B D' F L R2
F' U' B D' F R2 L
B2 U' B D L2 U L'
F' U' B F L D' R2
F' U' B F D' L R2
F' U' B F D' R2 L
B2 U' B F U L B2
B2 U' B F' U L B2
B2 U' B F2 U L B2
F2 U' B F2 L D' R2
F2 U' B F2 D' L R2
F2 U' B F2 D' R2 L
F U' B L D' F' R2
F U' B L F' D' R2
F' U' B' U F B2 L
F' U' B' U B2 F L
F2 U' B' U F2 B2 L
F2 U' B' U B2 L F2
F2 U' B' U B2 F2 L
F U' B D' L F' R2
F U' B D' F' L R2
F U' B D' F' R2 L
F U' B F' L D' R2
F U' B F' D' L R2
F U' B F' D' R2 L
F U' B' U F' B2 L
F U' B' U B2 L F'
F U' B' U B2 F' L
B U' B2 U B' L B
B U' B2 U2 B' U' L
B U' B2 D2 F U L'
B U2 L U F B2 U
B U2 L U B2 F U
U' D2 F B' U B2 L
L2 D2 F U' F' B L
L2 D2 F U' B L F'
L2 D2 F U' B F' L
U' D2 F' B' U B2 L
U' D2 F2 B' U B2 L
U' D2 B' L U B2 L
U' D2 B' L' U B2 L
U' D2 B' L2 U B2 L
U' D2 B' U L B2 L
U' D2 B' U L' B2 L
U' D2 B' U L2 B2 L
U' D2 B' U B2 L D
U' D2 B' U B2 L D'
U' D2 B' U B2 L D2
U' D2 B' U B2 D L
U' D2 B' U B2 D' L
U' D2 B' U B2 D2 L
U' D2 B' U' R' U2 B2
U' D2 B' F U B2 L
U' D2 B' F' U B2 L
U' D2 B' F2 U B2 L
L2 F L U' F' B L
L2 F L U' B L F'
L2 F L U' B F' L
L2 F L' U' F' B L
L2 F L' U' B L F'
L2 F L' U' B F' L
L2 F L2 U' F' B L
L2 F L2 U' B L F'
L2 F L2 U' B F' L
U2 F U B' U B2 L
L2 F U' L F' B L
L2 F U' L B L F'
L2 F U' L B F' L
L2 F U' L' F' B L
L2 F U' L' B L F'
L2 F U' L' B F' L
L2 F U' L2 F' B L
L2 F U' L2 B L F'
L2 F U' L2 B F' L
L2 F U' D F' B L
L2 F U' D B L F'
L2 F U' D B F' L
L2 F U' D' F' B L
L2 F U' D' B L F'
L2 F U' D' B F' L
L2 F U' D2 F' B L
L2 F U' D2 B L F'
L2 F U' D2 B F' L
L2 F U' F B L F2
L2 F U' F' L B L
L2 F U' F' L' B L
L2 F U' F' L2 B L
L2 F U' F' D B L
L2 F U' F' D' B L
L2 F U' F' D2 B L
L2 F U' F' B L D
L2 F U' F' B L D'
L2 F U' F' B L D2
L2 F U' F' B D L
L2 F U' F' B D' L
L2 F U' F' B D2 L
L2 F U' B L D F'
L2 F U' B L D' F'
L2 F U' B L D2 F'
L2 F U' B L F' D
L2 F U' B L F' D'
L2 F U' B L F' D2
L2 F U' B L' F' L2
L2 F U' B D L F'
L2 F U' B D F' L
L2 F U' B D' L F'
L2 F U' B D' F' L
L2 F U' B D2 L F'
L2 F U' B D2 F' L
L2 F U' B F L F2
L2 F U' B F' L D
L2 F U' B F' L D'
L2 F U' B F' L D2
L2 F U' B F' D L
L2 F U' B F' D' L
L2 F U' B F' D2 L
B' D L2 R' F' U F
U' F D B' U B2 L
B' D L2 F U F' L'
L2 F D U' F' B L
L2 F D U' B L F'
L2 F D U' B F' L
U' F D' B' U B2 L
L2 F D' U' F' B L
L2 F D' U' B L F'
L2 F D' U' B F' L
B' D R' L2 F' U F
U' F D2 B' U B2 L
