U2 L' U F' U B'
U2 L F L2 U F2 U
U2 L F L2 U2 D' L2
U2 L F L2 D R2 U2
U2 L F L2 D' U2 L2
U2 L' R' U2 D B' L
U2 L' R' D U2 B' L
U2 L' R2 U' B U' B2
R' L' D' F' R U2 F
U2 L' R2 U2 B' D L2
L' R' D' F' R U2 F
U2 L' U D F' U B'
U2 L' U D' F' U B'
U2 L' U D2 F' U B'
U2 L' U F' U D B'
U2 L' U F' U D' B'
U2 L' U F' U D2 B'
U2 L' U F' U B' D
U2 L' U F' U B' D'
U2 L' U F' U B' D2
U2 L' U F' D U B'
U2 L' U F' D' U B'
U2 L' U F' D2 U B'
U2 L' U' R2 B U' B2
R' L' F' U2 D' F L'
L' R' F' U2 D' F L'
R' L' F' D' U2 F L'
L' R' F' D' U2 F L'
U2 L' U2 B' U' F' U
U2 L' D U F' U B'
U2 L' D' U F' U B'
U2 L' D2 U F' U B'
U2 L' F U F2 U B'
U2 L' F U2 D' B' L2
U2 L' F U2 B' D' L2
U2 L' F D R2 U2 B'
U2 L' F D' U2 B' L2
U2 L' F2 U F U B'
F2 L2 R F2 B D L2
F2 L2 R B F2 D L2
L2 R2 B2 R' B D L2
R2 L2 B2 R' B D L2
U' L2 F' U' L F U2
L' U F' L' U2 L U'
F2 R L2 F2 B D L2
F2 R L2 B F2 D L2
F' R U D2 F B R'
F' R U D2 B R' F
F' R U D2 B F R'
F' R U F' B R F2
F' R U B F' R F2
F2 R U' F U F B
F2 R U' F U B F
F' R D2 U F B R'
F' R D2 U B R' F
F' R D2 U B F R'
F2 R F' D' L2 F' B
F2 R F' D' L2 B F'
F2 R F' D' F' L2 B
F2 R F' D' F' B L2
F2 R F' D' B L2 F'
F2 R F' D' B F' L2
F2 R F' B D' L2 F'
F2 R F' B D' F' L2
F2 R F2 U' F' U B
F2 R F2 B U' F' U
F2 R B U' F U F
F2 R B F' D' L2 F'
F2 R B F' D' F' L2
F2 R B F2 U' F' U
U2 R' L' U2 D B' L
U2 R' L' D U2 B' L
L' U' F' U2 F R U'
L2 U' F' U' L F U2
F' R' U' F' U2 R F2
U2 R' D L' U2 B' L
L2 U2 L F U F2 U
L2 U2 L F U2 D' L2
L2 U2 L F D R2 U2
L2 U2 L F D' U2 L2
R' U2 L' D' F' R U2
R U2 L' U' B' U' B2
R U2 L' U2 B D L2
R' U2 D' L' F' R U2
U2 R2 L' U' B U' B2
U2 R2 L' U2 B' D L2
F2 R2 F U R' F B
F2 R2 F U R' B F
F2 R2 F U F R' B
U R2 B U L' U2 B'
U2 D L' U F' U B'
R' D B' L D2 R2 B
R' D' L' F' R U2 F
U2 D' L' U F' U B'
R' D' U2 L' F' R U2
D' U2 L' U F' U B'
D2 U2 L' U F' U B'
U2 D2 L' U F' U B'
D U2 L' U F' U B'
F U' F2 U F R B
B' U2 L' U F' U B'
B2 U2 L' U F' U B'
B U2 L' U F' U B'
F2 D R2 F U R' B
F D F R F2 L' B
F D F R F2 B L'
F D F R B F2 L'
U' F' U R D2 B R'
U' F' U D2 R B R'
U' F' U F' R F B
U' F' U F' R B F
U' F' U' L F L' U2
U' F' U' F L' U2 B'
U' F' U' F' U2 R B
U' F' D' B L B' U
U' F' D2 U R B R'
U' F' D2 B L U R'
F D' L2 F R F2 B
F D' L2 F R B F2
U' F' B D' L B' U
U' F2 L' U R B L
F D' F L2 R F2 B
F D' F L2 R B F2
F D' F R L2 F2 B
F D' F R L2 B F2
F D' F R F2 L2 B
F D' F R F2 B L2
F D' F R B L2 F2
F D' F R B F2 L2
R F2 U' B L R F2
R F2 U' B R L F2
R F2 U' B R F2 L
F' D2 R U F B R'
F' D2 R U B R' F
F' D2 R U B F R'
U' B L D' F' B2 U
U' B L D' B2 F' U
U' B L D2 F' U R2
U' B L F' U D2 R2
U' B L F' U' L2 U2
U' B L F' D' B2 U
U' B L F' D2 U R2
R B U2 L' U' B' U'
U' B F' D' L B' U
