B' L2 U' R B' U
B' L2 U' B' R U
B' L2 U' B' R U
R U2 F U' B' L2
L' R U L B' L2 R'
L' R U L B' R' L2
L2 R B' L2 U B' L2
R L' U L B' L2 R'
R L' U L B' R' L2
L2 R' B D' F2 R2 B
B' L2 R' U' R2 B' U
B' L2 R' U' B' R2 U
B' L2 R2 U' R' B' U
B' L2 U' R D B' U
B' L2 U' R D' B' U
B' L2 U' R D2 B' U
B' L2 U' R B' U D
B' L2 U' R B' U D'
B' L2 U' R B' U D2
B' L2 U' R B' D U
B' L2 U' R B' D' U
B' L2 U' R B' D2 U
B' L2 U' R' B' R2 U
B' L2 U' D R B' U
B' L2 U' D B' R U
B' L2 U' D' R B' U
B' L2 U' D' B' R U
B' L2 U' D2 R B' U
B' L2 U' D2 B' R U
B L2 U' R B' U B'
B' L2 U' B R B2 U
B' L2 U' B' R U D
B' L2 U' B' R U D'
B' L2 U' B' R U D2
B' L2 U' B' R D U
B' L2 U' B' R D' U
B' L2 U' B' R D2 U
B' L2 U' B' D R U
B' L2 U' B' D' R U
B' L2 U' B' D2 R U
R' L2 B D' F2 R2 B
B2 L2 U' B' R U B2
B L2 U' B' R U B'
R L2 B' L2 U B' L2
B' L2 D U' R B' U
B' L2 D U' B' R U
B' L2 D' U' R B' U
B' L2 D' U' B' R U
B' L2 D2 U' R B' U
B' L2 D2 U' B' R U
B2 L2 B R' D' R2 F2
B2 L2 B R' D' F2 R2
B2 L2 B U' R B2 U
B2 L2 B U' B2 R U
B L2 B2 U' B R U
R U F U' F' B' L2
R U F U' B' L2 F'
R U F U' B' F' L2
B' R U F U' L2 F'
B' R U F U' F' L2
D' R U2 F B2 U' B
U' R U2 F U' B' L2
U2 R U2 F U' B' L2
D' R U2 B2 F U' B
B R U2 F U' L2 B2
B R U2 F U' B2 L2
U R U2 F U' B' L2
R U B' L2 U' B' U
B R D L2 F2 B' U
B R D L2 B' F2 U
R U B' U F U' L2
R U B2 L2 B D' R2
L2 U' R B' L2 U B'
L2 U' R B' U' F U2
D R F2 U2 F' U' B'
B' R' L2 U' R2 B' U
B' R' L2 U' B' R2 U
L2 U' B' L2 R U B'
L2 U' B' R L2 U B'
L2 U' B' R U' F U2
D R' F2 R2 B U B2
R U2 R F U' B' L2
R U2 R' F U' B' L2
R U2 R2 F U' B' L2
R U2 D' F B2 U' B
R U2 D' B2 F U' B
B' R2 L2 U' R' B' U
R U2 F R U' B' L2
R U2 F R' U' B' L2
R U2 F R2 U' B' L2
R U2 F U' B L2 B2
R U2 F U' B' L2 D
R U2 F U' B' L2 D'
R U2 F U' B' L2 D2
R U2 F U' B2 L2 B
R U2 F D' B2 U' B
R U2 F B U' L2 B2
R U2 F B U' B2 L2
R U2 F B2 U' L2 B
R U2 F B2 U' B L2
R U2 B F U' L2 B2
R U2 B F U' B2 L2
R U2 B2 F U' L2 B
R U2 B2 F U' B L2
D' R2 F B2 L U' B
D' R2 B2 F L U' B
R D F2 U2 F' U' B'
R' D' F B2 U' F B
R' D' F B2 U' B F
R D' U2 F B2 U' B
R D' U2 B2 F U' B
R2 D' F B2 L U' B
B' U' R U2 F U' L2
R' D' B2 F U' F B
R' D' B2 F U' B F
R2 D' B2 F L U' B
F U' B' L' D' L' F
F U2 F' R U B' L2
R' F U' B' L2 D' F2
R' F U2 R2 U B' L2
R F U B' L2 D2 R2
R2 F U2 R' U B' L2
R F U' B L2 F B2
R F U' B L2 B2 F
B D L2 R F2 B' U
B D L2 R B' F2 U
R' F D' B2 U' F2 B
R' F D' B2 U' B F2
B D L2 B' R F2 U
B D R L2 F2 B' U
B D R L2 B' F2 U
R2 F D' B2 L U' B
R2 F B2 L U' L B
R F B2 U' B L2 F
R F' U B' L2 D R2
R F' U2 F2 U' B' L2
R F' D F2 U R2 B'
R F' D F2 U B' R2
B D' R2 F B2 L U'
B D' R2 B2 F L U'
L F2 L' F U' B' L2
R' F2 R2 B U L2 B2
R' F2 R2 B U B2 L2
F2 D' B2 L' F' U' B
F D' B2 L' U' F B
F D' B2 L' U' B F
R F2 U2 F' U' B' L2
D' F2 B2 L' F' U' B
L2 B R' D' F2 R2 B
R B U2 F U' L2 B2
R B U2 F U' B2 L2
R B D L2 F2 B' U
R B D L2 B' F2 U
U' B' L2 U' R B' U
U' B' L2 U' B' R U
R' B' L2 U' R2 B' U
R' B' L2 U' B' R2 U
L2 B' L2 R U B' L2
U2 B' L2 U' R B' U
U2 B' L2 U' B' R U
L2 B' R L2 U B' L2
U B' L2 U' R B' U
U B' L2 U' B' R U
F2 B' L2 U L F' U'
F2 B' L2 U F' L U'
R B' U F U' L2 F'
R B' U F U' F' L2
R' B2 L2 B D' R2 F2
R' B2 L2 B D' F2 R2
B' F2 L2 U L F' U'
B' F2 L2 U F' L U'
R B2 U L2 B D' R2
R B2 U2 F U' L2 B
R B2 U2 F U' B L2
R2 B2 F L U' L B
D' B2 F2 L' F' U' B
R B2 F U' B L2 F
