D' L' F U2 L' R
D' L' F U2 R L'
U' R' F' B R U'
U' R' B F' R U'
U2 D B' L R' B
U2 D B' R' L B
D U2 B' L R' B
D U2 B' R' L B
D' F' L' R F U2
D' F' R L' F U2
D' L U2 D2 B' L R'
D' L U2 D2 B' R' L
D L U2 B' L R' B
D L U2 B' R' L B
U2 L D B' L R' B
U2 L D B' R' L B
D' L D2 U2 B' L R'
D' L D2 U2 B' R' L
D' L F U2 R B' L'
D' L F U2 B' L' R
D' L F U2 B' R L'
D' L' R F U2 L' R
D' L' R F U2 R L'
F' L' R' U' B R2 U'
D' L' R' F U2 L' R
D' L' R' F U2 R L'
D' L' R2 F U2 L' R
D' L' R2 F U2 R L'
F' L' U' R U2 F' U
F' L' U' R' B R2 U'
D L' U2 B' L R' B
D L' U2 B' R' L B
U2 L' D B' L R' B
U2 L' D B' R' L B
D' L' F L U2 L2 R
D' L' F L U2 R L2
D' L' F L2 U2 L R
D' L' F L2 U2 R L
D' L' F R' U2 L' R2
D' L' F R' U2 R2 L'
D' L' F R2 U2 L' R'
D' L' F R2 U2 R' L'
D' L' F U2 L' R D
D' L' F U2 L' R D'
D' L' F U2 L' R D2
D' L' F U2 L' D R
D' L' F U2 L' D' R
D' L' F U2 L' D2 R
D' L' F U2 R L' D
D' L' F U2 R L' D'
D' L' F U2 R L' D2
D' L' F U2 R D L'
D' L' F U2 R D' L'
D' L' F U2 R D2 L'
D' L' F U2 D L' R
D' L' F U2 D R L'
D' L' F U2 D' L' R
D' L' F U2 D' R L'
D' L' F U2 D2 L' R
D' L' F U2 D2 R L'
D' L' F D U2 L' R
D' L' F D U2 R L'
D' L' F D' U2 L' R
D' L' F D' U2 R L'
D' L' F D2 U2 L' R
D' L' F D2 U2 R L'
D' L' F' L' R F2 U2
D' L' F' L' F2 U2 L'
D' L' F' R L' F2 U2
D' L' F' R F2 U2 R
D L2 U2 B' L R' B
D L2 U2 B' R' L B
U2 L2 D B' L R' B
U2 L2 D B' R' L B
D' L2 F U2 L' R B
D' L2 F U2 R L' B
D' L2 F U2 R B L'
D' L2 F' L' R U2 B'
D' L2 F' R L' U2 B'
D' R L' F U2 L' R
D' R L' F U2 R L'
R U F L' F2 B' U
R U F L' B' F2 U
D R D2 F' L' R U2
D R D2 F' R L' U2
D' R F' L' R F U2
D' R F' R L' F U2
R' U' R' F' R B U'
L' U' R' F' B R U'
L' U' R' B F' R U'
L2 U' R' F' B R U'
L2 U' R' B F' R U'
L U' R' F' B R U'
L U' R' B F' R U'
R' U' D2 B R' F' U'
F' R' L' U' B R2 U'
D' R' L' F U2 L' R
D' R' L' F U2 R L'
R' U' B R' F' R U'
D R' U2 B' L R' B2
