F' R F' U L' R'
F' R F' U R' L'
L2 D' F2 L' F B2
L2 D' F2 L' B2 F
L2 D' F2 B2 L' F
L2 D' B2 F2 L' F
F2 L' U' L R' U F'
F2 L' U' R' L U F'
F2 L' F U' L R U
F2 L' F U' R L U
D' L' F2 L' D' F' B2
D' L' F2 L' D' B2 F'
D' L' F2 L' F' D' B2
B' L2 D' F2 L' F B2
B' L2 D' F2 L' B2 F
B' L2 D' F2 B2 L' F
B2 L2 D' F2 L' F B2
B2 L2 D' F2 L' B2 F
B' L2 D' B2 F2 L' F
B2 L2 D' F2 B2 L' F
B L2 D' F2 L' F B2
B L2 D' F2 L' B2 F
B2 L2 D' B2 F2 L' F
B L2 D' F2 B2 L' F
B L2 D' B2 F2 L' F
R' U R D' F2 L' F
R2 U R2 D' F2 L' F
R' U D R D L2 F'
R' U D R D F' L2
R' U D R F' D L2
R' U D2 L2 D' R F'
F2 R U L R' F L2
F2 R U L F L2 R'
F2 R U L F R' L2
F2 R U R' L F L2
F' R D F' U L' R'
F' R D F' U R' L'
F' R D' F' U L' R'
F' R D' F' U R' L'
F' R D2 F' U L' R'
F' R D2 F' U R' L'
F' R F U R' D2 L2
F' R F U' R U2 R2
U2 R F U' L' R' U'
U2 R F U' R' L' U'
F' R F' U L' R' D
F' R F' U L' R' D'
F' R F' U L' R' D2
F' R F' U L' D R'
F' R F' U L' D' R'
F' R F' U L' D2 R'
F' R F' U R' L' D
F' R F' U R' L' D'
F' R F' U R' L' D2
F' R F' U R' D L'
F' R F' U R' D' L'
F' R F' U R' D2 L'
F' R F' U D L' R'
F' R F' U D R' L'
F' R F' U D' L' R'
F' R F' U D' R' L'
F' R F' U D2 L' R'
F' R F' U D2 R' L'
F' R F' D U L' R'
F' R F' D U R' L'
F' R F' D' U L' R'
F' R F' D' U R' L'
F' R F' D2 U L' R'
F' R F' D2 U R' L'
U2 R F2 U' R' U' F'
D' R' U R F2 L' F
F2 R' U L R F L2
D' R' U D2 L2 R F'
D' R' U D2 R L2 F'
D' R' U D2 R F' L2
F2 R' U R L F L2
L2 U' F2 L2 U L F
D R' U' R2 U2 F' R'
D R' U' B R2 U2 R'
D' R' D2 U L2 R F'
D' R' D2 U R L2 F'
D' R' D2 U R F' L2
R U2 R2 D R F' B2
R U2 R2 D R B2 F'
R U2 R2 D B2 R F'
R' U2 D B2 U' R F'
L2 U2 D R F2 U2 F
R U2 F L' U' L R'
R U2 F L' U' R' L
F2 R2 U L R2 F L2
F2 R2 U L F L2 R2
F2 R2 U L F R2 L2
D' R2 U R2 F2 L' F
F2 R2 U R2 L F L2
U2 R2 D R' B U2 B
F' R2 F' R' U L' R'
F' R2 F' R' U R' L'
L2 D R F2 U2 R' F
L2 D R F2 U2 F R'
R' D U R D L2 F'
R' D U R D F' L2
R' D U R F' D L2
R' D U2 B2 U' R F'
L2 D U2 R F2 U2 F
R2 D B2 R U L F'
R2 D B2 R U F' L
D' U F2 L' D R2 F
D' U F2 L' D F R2
D2 U F2 D L' R2 F
D2 U F2 D L' F R2
D2 U F2 D R2 L' F
L2 D' L' F2 L' F' B2
L2 D' L' F2 L' B2 F'
L2 D' L' F2 B2 L' F'
L2 D' L' B2 F2 L' F'
L2 D' F L' F L' B2
L2 D' F L' F B2 L'
L2 D' F L' B2 F L'
L2 D' F B2 L' F L'
L' D' F2 L' D' F B2
L' D' F2 L' D' B2 F
L' D' F2 L' F D' B2
R' D' F2 U' L' U2 F
F' U' R U2 B U' B'
L2 D' F2 L' F B2 D
L2 D' F2 L' F B2 D'
L2 D' F2 L' F B2 D2
L2 D' F2 L' B2 D F
L2 D' F2 L' B2 D' F
L2 D' F2 L' B2 D2 F
L2 D' F2 L' B2 F D
L2 D' F2 L' B2 F D'
L2 D' F2 L' B2 F D2
L2 D' F2 B L' F B
L2 D' F2 B L' B F
L2 D' F2 B2 L' D F
L2 D' F2 B2 L' D' F
L2 D' F2 B2 L' D2 F
L2 D' F2 B2 L' F D
L2 D' F2 B2 L' F D'
L2 D' F2 B2 L' F D2
L2 D' B F2 L' F B
L2 D' B F2 L' B F
L2 D' B2 L' F2 L' F'
U D' F2 L' D R2 F
U D' F2 L' D F R2
L2 D' B2 F L' F L'
L2 D' B2 F2 L' D F
L2 D' B2 F2 L' D' F
L2 D' B2 F2 L' D2 F
L2 D' B2 F2 L' F D
L2 D' B2 F2 L' F D'
L2 D' B2 F2 L' F D2
R' D2 L2 D' R F' B2
R' D2 L2 D' R B2 F'
R' D2 L2 D' B2 R F'
R' D2 U L2 D' R F'
R' D2 B R' U L2 R2
R' D2 B R' U R2 L2
L2 D2 F2 D L' F B2
L2 D2 F2 D L' B2 F
L2 D2 F2 D B2 L' F
U D2 F2 D L' R2 F
U D2 F2 D L' F R2
U D2 F2 D R2 L' F
D' F L' F L' D' B2
R F U2 L' U' L R'
R F U2 L' U' R' L
F' D R F' U L' R'
F' D R F' U R' L'
R2 F' R U D2 L2 R
R2 F' R U D2 R L2
R2 F' R U' R2 U2 R'
R2 F' R D2 U L2 R
R2 F' R D2 U R L2
R F' R U' R' U2 R'
F D F2 R F' U R'
R F' R D B2 U L
R F' R B2 U L R2
R F' R B2 U R2 L
R2 F' D B2 R U L
F' D' R F' U L' R'
F' D' R F' U R' L'
R2 F' B2 R U L R
R2 F' B2 R U R L
D' F2 L' F U' L U
