F' L B U' R B
D L B R F' U'
D2 L B R U' R2
L D B R F' U'
L D2 B R U' R2
L F' B U' R B
L B R F' U' R
L B D R F' U'
L B F' U' R B
L2 R D' L' F U' L'
F' L D B U' R B
U' L D B R F' U'
U2 L D B R F' U'
D L D B R U' R2
U L D B R F' U'
D2 L D' B R F' U'
F' L D' B U' R B
F' L D2 B U' R B
U2 L D2 B R U' R2
U' L D2 B R U' R2
F L D2 B R' U' R'
U L D2 B R U' R2
U2 L F' B U' R B
U' L F' B U' R B
U L F' B U' R B
D2 L B R U' R2 D
D2 L B R U' R2 D'
D2 L B R U' R2 D2
D2 L B R D' F2 U'
D2 L B R F U' R2
D' L B R U' D' R2
D2 L B R F' U' R2
D' L B R U2 B2 U
D2 L B R F2 U' R2
D' L B R D' U' R2
D' L B R D2 F2 U'
U' L B R F' U' R
D L B R D F' U'
D L B R D' F' U'
U2 L B R F' U' R
D L B R D2 F' U'
D L B R F' U' D
D L B R F' U' D'
D L B R F' U' D2
D L B R F' D U'
D L B R F' D' U'
D L B R F' D2 U'
D2 L B U' R' D B2
F' L B U' R D B
F' L B U' R D' B
F' L B U' R D2 B
F' L B U' R B D
F' L B U' R B D'
F' L B U' R B D2
F' L B U' D R B
F' L B U' D' R B
F' L B U' D2 R B
F' L B U' B R B
F' L B U' B' R B
F' L B U' B2 R B
D2 L B D R U' R2
U L B R F' U' R
F' L B D U' R B
D2 L B D' R U' R2
D' L B D' R U' R
F' L B D' U' R B
D2 L B D2 R U' R2
U' L B D R F' U'
U2 L B D R F' U'
D' L B D2 R F2 U'
F' L B D2 U' R B
U L B D R F' U'
U' L B F' U' R B
U2 L B F' U' R B
D2 L B' R B2 U' R'
U L B F' U' R B
D L B' R F' B2 U'
D L B' R B2 F' U'
D2 L B2 R B' U' R'
D L B2 R F' B' U'
D L B2 R B' F' U'
D2 L' B L2 R U' R2
F' L' B L2 U' R B
D2 L' B R L2 U' R2
D' L' B R F L2 U'
D L' B L2 R F' U'
D L' B R L2 F' U'
D L' B R F' L2 U'
R L2 D' L' F U' L'
D2 L2 B L' R U' R2
F' L2 B L' U' R B
D2 L2 B R L' U' R2
D L2 B L' R F' U'
D L2 B R L' F' U'
B R U' F' D' R F'
D R D2 L F' B' U'
D R D2 L B' F' U'
D R D2 F' L B' U'
B R F' U' D' R F'
D R F' D2 L B' U'
B R F' D' U' R F'
L2 D L' B R F' U'
D2 U L B R U' R2
U' D L B R F' U'
U2 D L B R F' U'
D U L B R F' U'
U D L B R F' U'
L' D B R F' U' F'
L2 D B L' R F' U'
L2 D B R L' F' U'
L D B R D F' U'
L D B R D' F' U'
L D B R D2 F' U'
L D B R F' U' D
L D B R F' U' D'
L D B R F' U' D2
L D B R F' D U'
L D B R F' D' U'
L D B R F' D2 U'
L D B' R F' B2 U'
L D B' R B2 F' U'
L D B2 R F' B' U'
L D B2 R B' F' U'
L2 D' L' B R F U'
R D' L' F L2 U' L
D2 U' L B R U' R2
D U' L B R F' U'
L2 D' B L' R F U'
L2 D' B R L' F U'
L D' B D2 R F' U'
L2 D2 L' B R U' R2
R D2 L B' U L U2
U' D2 L B R U' R2
D2 U2 L B R U' R2
U2 D2 L B R U' R2
D U2 L B R F' U'
U D2 L B R U' R2
L2 D2 B L' R U' R2
L2 D2 B R L' U' R2
L D2 B R U' R2 D
L D2 B R U' R2 D'
L D2 B R U' R2 D2
L D2 B R D' F2 U'
L D2 B R F U' R2
L D2 B R F' U' R2
L D2 B R F2 U' R2
L D2 B U' R' D B2
