D2 B' L F U F
D' L R2 F U B' R'
B2 L U F L' B U
B2 L U F B L' U
B2 L U B F L' U
B' L F L' U' B' U2
D' L F R2 U B' R'
B' L2 F L' F U F'
D2 R B' L F U F
D2 R' B' L F U F
D' R2 L F U B' R'
B2 R2 U' F' R U' L'
D' R2 D' B' L F U
D' R2 B' L F U B'
D2 R2 B' L F U F
D' R2 B' U B L B'
B2 U D' B U L B'
B2 U F L' B U L
B2 U F B L' U L2
B2 U B U D' L B'
B2 U B D' U L B'
B2 U B F L' U L2
B2 U' R2 F' R U' L'
R' D2 B' L F U F
R2 D2 B' L F U F
R D2 B' L F U F
L F L' D' R2 B' U
L F L' D' B' R2 U
L F L' D2 B' U F2
L F L' B' U' B' U2
L F D' L' R2 B' U
L F D' L' B' R2 U
L F D' R2 L' B' U
L F D2 L' B' U F2
D2 F' B' L F U F2
B2 D' U B U L B'
D2 F2 B' L F U F'
U B D' L R2 F' B'
U B D' L R2 B' F'
U B D' R2 L F' B'
U B D' R2 L B' F'
U B D' R2 F' L B'
B2 F U L' B U L
D2 B' L R F U F
D2 B' L R' F U F
D2 B' L R2 F U F
D' B' L R2 F U B'
B2 F U B L' U L2
D2 B' L D R2 F U
D2 B' L D F R2 U
D2 B' L F R U F
D2 B' L F R' U F
D2 B' L F R2 U F
D2 B' L F U D F
D2 B' L F U D' F
D2 B' L F U D2 F
D2 B' L F U F D
D2 B' L F U F D'
D2 B' L F U F D2
D2 B' L F D U F
D2 B' L F D' U F
D2 B' L F D2 U F
D' B' L F R2 U B'
D2 B' R L F U F
D2 B' R' L F U F
D2 B' R2 L F U F
D' B' R2 L F U B'
D' B' R2 U B L B'
D2 B' D L R2 F U
D2 B' D L F R2 U
D2 B' D R2 L F U
D2 B' F' L F U F2
D2 B' F2 L F U F'
F B2 U L' B U L
F B2 U B L' U L2
