R U L U2 F'
L' R U L2 U2 F'
L2 R U L' U2 F'
L' R U' D2 F' R2
L' R U' F' D2 R2
L2 R U' F2 R F
L' R D F2 U' F
U L U' R U' F'
L' R D2 U' F' R2
L2 R F2 U' R F
R L' U L2 U2 F'
R L' U' D2 F' R2
R L' U' F' D2 R2
R L' D F2 U' F
R L' D2 U' F' R2
R L2 U L' U2 F'
R L2 U' F2 R F
R L2 F2 U' R F
R U L U2 D F'
R U L U2 D' F'
R U L U2 D2 F'
R U L U2 F' D
R U L U2 F' D'
R U L U2 F' D2
R U L D U2 F'
R U L D' U2 F'
R U L D2 U2 F'
R U L B U2 F'
R U L B' U2 F'
R U L B2 U2 F'
R U D L U2 F'
R U D L U2 F'
R U D' L U2 F'
R U D2 L U2 F'
D2 R U L B' U2
R U B2 U2 F' R'
B2 R B2 U' F' R2
R U' F' U2 L U2
R U' F' B2 R' B2
B2 R' D B2 L2 F
R U' B2 F' R' B2
R U2 B2 U F' R'
R D U L U2 F'
R D' U L U2 F'
R D2 U L U2 F'
R D2 U L U2 F'
R F L2 U' F2 R
R F U L U2 F2
L' R U L2 U2 D F'
L' R U L2 U2 D' F'
L' R U L2 U2 D2 F'
L' R U L2 U2 F' D
L' R U L2 U2 F' D'
L' R U L2 U2 F' D2
L' R U L2 D U2 F'
L' R U L2 D' U2 F'
L' R U L2 D2 U2 F'
L' R U L2 B U2 F'
L' R U L2 B' U2 F'
L' R U L2 B2 U2 F'
L2 R U L' U2 D F'
L2 R U L' U2 D' F'
L2 R U L' U2 D2 F'
L2 R U L' U2 F' D
L2 R U L' U2 F' D'
L2 R U L' U2 F' D2
L2 R U L' D U2 F'
L2 R U L' D' U2 F'
L2 R U L' D2 U2 F'
L2 R U L' B U2 F'
L2 R U L' B' U2 F'
L2 R U L' B2 U2 F'
L2 R U D L' U2 F'
L2 R U D' L' U2 F'
L2 R U D2 L' U2 F'
L' R U B L2 U2 F'
L' R U B' L2 U2 F'
L' R U B2 L2 U2 F'
B2 L R B2 U' F' R2
L2 R U B L' U2 F'
L2 R U B' L' U2 F'
L2 R U B2 L' U2 F'
B2 L R' D B2 L2 F
L' R U' R2 D2 R2 F'
L' R U' D' F' D' R2
L2 R U' R' F2 R F'
L' R U' D2 F R2 F2
L' R U' D2 F' R2 D
L' R U' D2 F' R2 D'
L' R U' D2 F' R2 D2
L' R U' D2 F2 R2 F
L' R U' F' R D2 R2
L' R U' F' R' D2 R2
L' R U' F' R2 D2 R2
L2 R U' D F2 R F
L' R U' F' U2 L2 U2
L' R U' F' D2 R2 D
L' R U' F' D2 R2 D'
L' R U' F' D2 R2 D2
L2 R U' D' F2 R F
L' R U' F2 D2 R2 F
L' R U' F2 D2 F R2
L2 R U' D2 F2 R F
L R U' F' U F U'
L2 R U' F2 R D F
L2 R U' F2 R D' F
L2 R U' F2 R D2 F
L2 R U' F2 R F D
L2 R U' F2 R F D'
L2 R U' F2 R F D2
L2 R U' F2 R' F R2
L2 R U' F2 R2 F R'
L2 R U' F2 D R F
L R U' F2 D R2 F
L R U' F2 D F R2
L2 R U' F2 D' R F
L2 R U' F2 D2 R F
R L U' F' U F U'
R L U' F2 D R2 F
R L U' F2 D F R2
L' R U2 D' B2 U F'
L R U2 R' U R F'
L R U2 R2 U R2 F'
R L U2 R' U R F'
R L U2 R2 U R2 F'
L' R D L F2 U' F
L' R D L' F2 U' F
L' R D L2 F2 U' F
L2 R D U L' U2 F'
L2 R D U' F2 R F
L' R D F2 U' D F
L' R D F2 U' D' F
L' R D F2 U' D2 F
L' R D F2 U' F D
L' R D F2 U' F D'
L' R D F2 U' F D2
L' R D F2 D U' F
L' R D F2 D' U' F
L' R D F2 D2 U' F
U L U' L R U' F'
U' L U' R U' L' F'
U L U' L' R U' F'
L2 R D F2 U' R F
U L U' L2 R U' F'
U L U' R L U' F'
U L U' R L' U' F'
U L U' R L2 U' F'
U L U' R U' D F'
U L U' R U' D' F'
U L U' R U' D2 F'
U L U' R U' F' D
U L U' R U' F' D'
U L U' R U' F' D2
U L U' R D U' F'
U L U' R D' U' F'
U L U' R D2 U' F'
L' R D' U' F' D' R2
L' R D' U2 B2 U F'
L2 R D' U L' U2 F'
L2 R D' U' F2 R F
U2 L U2 R U' F' R'
L2 R D' F2 U' R F
L' R D2 L U' F' R2
L' R D2 L' U' F' R2
L' R D2 L2 U' F' R2
L' R D2 U' F R2 F2
L' R D2 U' F' R2 D
L' R D2 U' F' R2 D'
L' R D2 U' F' R2 D2
L' R D2 U' F2 R2 F
L' R D2 F U' R2 F2
L' R D2 F U' F2 R2
L2 R D2 U L' U2 F'
L2 R D2 U' F2 R F
L' R D2 F2 U' R2 F
L' R D2 F2 U' F R2
L2 R D2 F2 U' R F
L' R F L' U' F2 R
L R F L U' F2 R
R L F L U' F2 R
L' R F U L2 U2 F2
L' R F U' F2 D2 R2
L R F U' F2 D R2
R L F U' F2 D R2
L' R F' D F2 U' F2
L' R F2 U L2 B' U2
L' R F2 U' D2 R2 F
L' R F2 U' D2 F R2
L' R F2 U' F D2 R2
L' R F2 D F2 U' F'
L2 R F2 U' R D F
L2 R F2 U' R D' F
L2 R F2 U' R D2 F
L2 R F2 U' R F D
L2 R F2 U' R F D'
L2 R F2 U' R F D2
L2 R F2 U' R' F R2
L2 R F2 U' R2 F R'
L2 R F2 U' D R F
L2 R F2 U' D' R F
L2 R F2 U' D2 R F
L' R F2 D2 U' R2 F
L' R F2 D2 U' F R2
L2 R F2 D U' R F
L2 R F2 D' U' R F
L2 R F2 D2 U' R F
R' L B U' R2 B' U'
R' L B U' B' R2 U'
R L' U L2 U2 D F'
R L' U L2 U2 D' F'
R L' U L2 U2 D2 F'
R L' U L2 U2 F' D
R L' U L2 U2 F' D'
R L' U L2 U2 F' D2
R L' U L2 D U2 F'
R L' U L2 D' U2 F'
U L B U' R U' F'
R L' U L2 D2 U2 F'
R L' U L2 B U2 F'
R L' U L2 B' U2 F'
R L' U L2 B2 U2 F'
R L' U B L2 U2 F'
D2 L B' U' B R U'
R L' U B' L2 U2 F'
R L' U B2 L2 U2 F'
U L B' U' R U' F'
R L' U' R2 D2 R2 F'
R L' U' D' F' D' R2
R L' U' D2 F R2 F2
R L' U' D2 F' R2 D
R L' U' D2 F' R2 D'
R L' U' D2 F' R2 D2
R L' U' D2 F2 R2 F
R L' U' F' R D2 R2
R L' U' F' R' D2 R2
R L' U' F' R2 D2 R2
R L' U' F' U2 L2 U2
R L' U' F' D2 R2 D
R L' U' F' D2 R2 D'
R L' U' F' D2 R2 D2
R L' U' F2 D2 R2 F
R L' U' F2 D2 F R2
U L B2 U' R U' F'
D2 L' R U L2 B' U2
D2 L' R U' D2 R2 F
D2 L' R U' D2 F R2
D2 L' R U' F D2 R2
D2 L' R D F2 U' F'
R L' U2 D' B2 U F'
D2 L' R D2 U' R2 F
D2 L' R D2 U' F R2
R L' D L F2 U' F
R L' D L' F2 U' F
R L' D L2 F2 U' F
R2 L' D R' F2 U' F
B2 L' R B2 U' F' R2
B2 L' R' D B2 L2 F
R2 L' D F2 R' U' F'
R L' D F2 U' D F
R L' D F2 U' D' F
R L' D F2 U' D2 F
R L' D F2 U' F D
R L' D F2 U' F D'
R L' D F2 U' F D2
R L' D F2 D U' F
R L' D F2 D' U' F
R L' D F2 D2 U' F
R L' D' U' F' D' R2
R L' D' U2 B2 U F'
R L' D2 L U' F' R2
R L' D2 L' U' F' R2
R L' D2 L2 U' F' R2
R2 L' D2 R' U' F' R'
R L' D2 U' F R2 F2
R L' D2 U' F' R2 D
R L' D2 U' F' R2 D'
R L' D2 U' F' R2 D2
R L' D2 U' F2 R2 F
R L' D2 F U' R2 F2
R L' D2 F U' F2 R2
R L' D2 F2 U' R2 F
R L' D2 F2 U' F R2
R L' F L' U' F2 R
R L' F U L2 U2 F2
R L' F U' F2 D2 R2
L2 R' F' R2 U' F' R
R L' F' D F2 U' F2
D2 L' D R F2 U' F'
D' L' D R F2 U' F
L2 R' F2 R2 U' F' R'
R L' F2 U L2 B' U2
R L' F2 U' D2 R2 F
R L' F2 U' D2 F R2
R L' F2 U' F D2 R2
R L' F2 D F2 U' F'
R L' F2 D2 U' R2 F
R L' F2 D2 U' F R2
L R' B U' R2 B' U'
L R' B U' B' R2 U'
D2 L' D2 R U' R F
R L2 U L' U2 D F'
R L2 U L' U2 D' F'
R L2 U L' U2 D2 F'
R L2 U L' U2 F' D
R L2 U L' U2 F' D'
R L2 U L' U2 F' D2
R L2 U L' D U2 F'
R L2 U L' D' U2 F'
R L2 U L' D2 U2 F'
R L2 U L' B U2 F'
R L2 U L' B' U2 F'
R L2 U L' B2 U2 F'
R L2 U D L' U2 F'
R L2 U D' L' U2 F'
R L2 U D2 L' U2 F'
R L2 U B L' U2 F'
R L2 U B' L' U2 F'
R L2 U B2 L' U2 F'
R L2 U' R' F2 R F'
R L2 U' D F2 R F
R L2 U' D' F2 R F
R L2 U' D2 F2 R F
R L2 U' F2 R D F
R L2 U' F2 R D' F
R L2 U' F2 R D2 F
R L2 U' F2 R F D
R L2 U' F2 R F D'
R L2 U' F2 R F D2
R L2 U' F2 R' F R2
R L2 U' F2 R2 F R'
R L2 U' F2 D R F
R L2 U' F2 D' R F
R L2 U' F2 D2 R F
L' R2 D R' F2 U' F
L' R2 D F2 R' U' F'
R L2 D U L' U2 F'
R L2 D U' F2 R F
R L2 D F2 U' R F
R L2 D' U L' U2 F'
R L2 D' U' F2 R F
L' R2 D2 R' U' F' R'
R L2 D' F2 U' R F
R L2 D2 U L' U2 F'
B2 L2 R B2 U' F' R2
R L2 D2 U' F2 R F
R L2 D2 F2 U' R F
B2 L2 R' D B2 L2 F
R' L2 F' R2 U' F' R
L2 R2 F' R' U' F' R
R2 L2 F' R' U' F' R
R' L2 F2 R2 U' F' R'
L2 R2 F2 R' U' F' R2
R2 L2 F2 R' U' F' R2
R L2 F2 U' R D F
R L2 F2 U' R D' F
R L2 F2 U' R D2 F
R L2 F2 U' R F D
R L2 F2 U' R F D'
R L2 F2 U' R F D2
R L2 F2 U' R' F R2
R L2 F2 U' R2 F R'
R L2 F2 U' D R F
R L2 F2 U' D' R F
R L2 F2 U' D2 R F
R L2 F2 D U' R F
F' L2 U' F2 R F' B
F' L2 U' F2 R B F'
R L2 F2 D' U' R F
R L2 F2 D2 U' R F
R' U L U' R2 U' F'
R' U L D B U2 B
R' U L D' F2 B U2
R' U L D' B F2 U2
R2 U L U' R' U' F'
R' U L B U' R2 U'
R' U L B U2 D B2
R' U L B D U2 B2
R' U L B D' F2 U2
R U L R2 B R2 U2
R U L U' L U' F'
R U L U' L' U' F'
R U L U' L2 U' F'
