F D L' D2 F B2
F D L' D2 B2 F
F D' B2 D2 L' F
B2 L U' L U F L'
F L' U' D L' U F
F L' D U' L' U F
D L' D' F D' L' B2
D L' D' F D' B2 L'
D L' D2 B2 D F L'
D L' F L2 D B' L
D L' F D L2 B' L
F L' B U' L' R' U
F L' B U' R' L' U
U' L2 U F D L' F
U' L2 F U D L' F
U' L2 F D U L' F
B L2 F R' U L' R
B L2 F R' U R L'
F2 R' D' R F' L' B2
F2 R' D' R F' B2 L'
F2 R' D' R B2 F' L'
F R' D' L' R F' B2
F R' D' L' R B2 F'
F R' D' L' B2 R F'
F R' D' R L' F' B2
F R' D' R L' B2 F'
F R' D' R B2 L' F'
F2 R' D' B2 R F' L'
F R' D' B2 L' R F'
F R' D' B2 R L' F'
L D L' D' F L' B2
L D L' D' F B2 L'
L D L' D' B2 F L'
B' U D' L B' U' B'
B2 U' L2 U L' F L'
B2 U' L2 U F L' F
B2 U' L2 F U L' F
B U' L2 R' F U L'
B U' L2 F R' U L'
B U' R' L2 F U L'
B U' R' F L2 U L
B U' F L2 R' U L
B U' F R' L2 U L
F' U2 D F2 U2 L' F
F' U2 D' R U2 F' B2
F' U2 D' R U2 B2 F'
D F L' D' F L' B'
D F L2 D B' L F
F D L F L2 F B'
F D L F L2 B' F
F D L' U2 F2 U2 F'
F D L' D F D B2
F D L' D' F D' B2
F D L' D2 F B2 D
F D L' D2 F B2 D'
F D L' D2 F B2 D2
F D L' D2 B2 D F
F D L' D2 B2 D' F
F D L' D2 B2 D2 F
F D L' D2 B2 F D
F D L' D2 B2 F D'
F D L' D2 B2 F D2
F D L' F L2 B' L2
F D L' F U2 F U2
L F D L' D' F B2
L F D L' D' B2 F
L F D L' F D' B2
F D L' B D2 F B2
F D L' B D2 B2 F
F D L' B' D2 F B2
F D L' B' D2 B2 F
F D L' B2 D2 F B2
F D L' B2 D2 B2 F
F D L2 D2 L F B2
F D L2 D2 L B2 F
D2 F B' L D F2 B2
D2 F B' L D B2 F2
L2 F B R' U L' R
L2 F B R' U R L'
F' D U2 F2 U2 L' F
F' D F L' F L' B'
F2 D F' L' F D2 B2
F D B L' D2 F B2
F D B L' D2 B2 F
F D B' L' D2 F B2
F D B' L' D2 B2 F
F D B2 L' D2 F B2
F D B2 L' D2 B2 F
F D' L' R F' R' B2
U2 F' D F2 U2 L' F
U2 F' D' R U2 F' B2
U2 F' D' R U2 B2 F'
F' D' R U2 F' R' B2
F D' L' B2 R F' R'
F2 D' R F' L' R' B2
F2 D' R F' R' L' B2
F2 D' R F' R' B2 L'
F D' R L' F' R' B2
B' D' U L B' U' B'
F' D' U2 R U2 F' B2
F' D' U2 R U2 B2 F'
F2 D' F' B2 D2 L' F
F' D' F2 B2 D2 L' F
F D' B D2 L' F B
F D' B D2 L' B F
F D' B D2 B L' F
F' D' B2 U2 R U2 F'
F2 D' B2 R F' L' R'
F2 D' B2 R F' R' L'
F' D' B2 D2 F2 L' F
B2 D' B2 D L' F L'
B2 D' B2 D F L' F
F' D' B2 F2 D2 L' F
F2 D' B2 D2 F' L' F
F2 D' B2 F' D2 L' F
F D' B' D2 B' L' F
B D' B2 U L B' U'
F D' B2 L' R F' R'
F D' B2 R L' F' R'
F D' B2 D2 L' D F
F D' B2 D2 L' D' F
F D' B2 D2 L' D2 F
F D' B2 D2 L' F D
F D' B2 D2 L' F D'
F D' B2 D2 L' F D2
B F L' U' L' R' U
B F L' U' R' L' U
F B L' U' L' R' U
F B L' U' R' L' U
B F L2 R' U L R
B F L2 R' U R L
F B L2 R' U L R
F B L2 R' U R L
B F R' L2 U L R
B F R' L2 U R L
L2 B F R' U L' R
L2 B F R' U R L'
F B R' L2 U L R
F B R' L2 U R L
F2 B U' L2 R' F' U
F2 B U' R' L2 F' U
F2 B U' R' F' L2 U
B F U' L2 R' U L
B F U' R' L2 U L
F B U' L2 R' U L
F B U' R' L2 U L
B' F D' L' B2 D F2
B' F D2 L' D F2 B2
B' F D2 L' D B2 F2
B2 F D' B2 D L' F
B F D' B2 L' D F2
F B D' B2 L' D F2
D2 B' D' L' F L2 B'
D2 B' F L D F2 B2
D2 B' F L D B2 F2
U B' D' L B' U' B'
F B' D' L' B2 D F2
F B' D2 L' D F2 B2
F B' D2 L' D B2 F2
D' B2 D F D L' F
B F2 U' L2 R' F' U
D' B2 D2 L' D' F L'
B F2 U' R' L2 F' U
B F2 U' R' F' L2 U
F B2 D' B2 D L' F
