U2 L' U R' U B' L
L' U R' U L' B' L
R' U B' L D2 R2 B
R' U' L' D2 F' R U2
F2 R B' L B2 D' F2
R' U' D2 L' F' R U2
F2 R' U R2 B' L B2
D2 R' U' L' F' R U2
U' R' U' L' U2 B' L
F2 R' U B' L R2 B
F2 R' U B' R2 L B
F2 R' U B2 R2 B L
F2 R' B' U L R2 B
F2 R' B' U R2 L B
R' D2 U' L' F' R U2
R' F2 L2 U R B' L
R' F2 L2 U B' L R
R' F2 L2 U B' R L
B' D' F2 L R F' B
B' D' F2 L R B F'
B' D' F2 R L F' B
B' D' F2 R L B F'
B' D' F2 R F' L B
R' F2 U L2 R B' L
R' F2 U L2 B' L R
R' F2 U L2 B' R L
R' F2 U R L2 B' L
R' B U' L' F' R' U2
R B D' R2 F2 L' R
R B D' R2 F2 R L'
R B D' F2 R D2 L2
R' B' U L D2 R2 B
F2 B' L D' R F' B
F2 B' L D' R B F'
R' B' U' L' F' U2 L2
F2 B' D' L R F' B
F2 B' D' L R B F'
F2 B' D' R L F' B
F2 B' D' R L B F'
F2 B' D' R F' L B
B' F2 L D' R F' B
B' F2 L D' R B F'
B' F2 D' L R F' B
B' F2 D' L R B F'
B' F2 D' R L F' B
B' F2 D' R L B F'
B' F2 D' R F' L B
