D' L2 U F2 R F'
B2 U R' D2 F' B2
B2 U R' D2 B2 F'
B2 U D2 R' F' B2
B2 U D2 R' B2 F'
B2 U' F2 U2 R' F'
F2 D L R2 B' U2
F2 D L B' R2 U2
F2 D R2 L B' U2
B2 D' L2 U R' F'
B D' L2 R' B U
B D' R' L2 B U
B D' R' B L2 U
U' F2 D L B' U2
B2 D2 U R' F' B2
B2 D2 U R' B2 F'
B2 L U R' D2 F' B2
B2 L U R' D2 B2 F'
B2 L U D2 R' F' B2
B2 L U D2 R' B2 F'
B2 L U' F2 U2 R' F'
B2 L D' L2 U R' F'
F2 L D' R U2 L2 F'
F2 L D' R U2 F' L2
B L D' L2 R' B U
F2 L D' R' B U2 L2
B L D' R' L2 B U
B L D' R' B L2 U
B2 L D2 U R' F' B2
B2 L D2 U R' B2 F'
U' L F2 B U R' U
U' L F2 B' U' L U'
U L F2 D' R U2 F'
F2 L B U R' F2 U
F2 L B U F2 R' U
U' L B F2 U R' U
U' L B' F2 U' L U'
B2 L' U R' D2 F' B2
B2 L' U R' D2 B2 F'
B2 L' U D2 R' F' B2
B2 L' U D2 R' B2 F'
B2 L' U' F2 U2 R' F'
B2 L' D' L2 U R' F'
B L' D' L2 R' B U
B L' D' R' L2 B U
B L' D' R' B L2 U
D' L' D2 L' U R2 F
D' L' D2 L' U F R2
B2 L' D2 U R' F' B2
B2 L' D2 U R' B2 F'
D' L2 R U F2 R F
D' L2 R U' L' U2 F'
D' L2 R' U' L' B U2
D' L2 R' U' B L' U2
D' L2 U R F2 R F
B2 L2 U R' D2 F' B2
B2 L2 U R' D2 B2 F'
D' L2 U F' R F' R
D' L2 U F2 R D F'
D' L2 U F2 R D' F'
D' L2 U F2 R D2 F'
D' L2 U F2 R F' D
D' L2 U F2 R F' D'
D' L2 U F2 R F' D2
B2 L2 U D2 R' F' B2
B2 L2 U D2 R' B2 F'
D' L2 U' D2 L' U2 F
B2 L2 U' F2 U2 R' F'
D' L2 U2 F2 U' R F'
F2 L2 D L' R2 U2 F
F2 L2 D R2 L' U2 F
B2 L2 D' L2 U R' F'
B L2 D' L2 R' B U
B L2 D' R' L2 B U
B L2 D' R' B L2 U
D' L2 D2 U' L' U2 F
B2 L2 D2 U R' F' B2
B2 L2 D2 U R' B2 F'
U' L2 F2 U2 D' R F'
U' L2 F2 D' U2 R F'
D' L2 B U F2 R F'
D' L2 B' U F2 R F'
D' L2 B2 U F2 R F'
D' R L2 U F2 R F
D' R L2 U' L' U2 F'
D' R U D' F' B2 R'
D' R U D' B2 F' R'
D' R U F' D' B2 R'
F2 R D L R2 B' U2
F2 R D L B' R2 U2
F2 R D R2 L B' U2
D' R D' U F' B2 R'
D' R D' U B2 F' R'
D' R B2 L2 U F' R'
D' R' L2 U' L' B U2
D' R' L2 U' B L' U2
R' U' F2 D L B' U2
L2 U' F2 U2 D' R F'
B R' U B R' D2 B2
B R' U B D2 R' B2
B R' U B' D2 B2 R'
L2 U' F2 D' U2 R F'
R2 U' F2 D L B' U2
R U' F2 D L B' U2
F2 R' D L R2 B' U2
F2 R' D L B' R2 U2
F2 R' D R2 L B' U2
B R' B U R' D2 B2
B R' B U D2 R' B2
B R' B U' F2 U2 R'
B R' B D' L2 U R'
B R' B D2 U R' B2
D' R' B2 L2 U R' F
D' R' B2 L2 U F R'
B R' B' U D2 B2 R'
B R' B' U' L F2 U2
B R' B' U' F2 L U2
B R' B' D2 U B2 R'
B2 R2 U R' F' R2 B
D R2 U L B' U2 L'
D R2 U' L B' U2 B
B2 R2 U' F2 L' B' U2
F2 R2 D L R2 B' U2
F2 R2 D L B' R2 U2
F2 R2 D R2 L B' U2
U' D L D B' U2 B'
U' D L D' F2 B' U2
U' D L D' B' F2 U2
U' D L B' U' R2 U'
U' D L B' U2 D B2
U' D L B' D U2 B2
U' D L B' D' F2 U2
D' U R D' F' B2 R'
D' U R D' B2 F' R'
D' U R F' D' B2 R'
B2 U R F' R2 F' B
B2 U R F' R2 B F'
B2 U R' U2 F2 U2 F
B2 U R' D F' D B2
B2 U R' D' F' D' B2
B2 U R' D2 F' B2 D
B2 U R' D2 F' B2 D'
B2 U R' D2 F' B2 D2
B2 U R' D2 B2 D F'
B2 U R' D2 B2 D' F'
B2 U R' D2 B2 D2 F'
B2 U R' D2 B2 F' D
B2 U R' D2 B2 F' D'
B2 U R' D2 B2 F' D2
B2 U R' F' R2 B R2
B2 U R' F' U2 F' U2
B2 U R' B D2 F' B2
B2 U R' B D2 B2 F'
B2 U R' B' D2 F' B2
B2 U R' B' D2 B2 F'
B2 U R' B2 D2 F' B2
B2 U R' B2 D2 B2 F'
D' U R2 D' B2 R' F'
U2 D R2 U L B' U2
B2 U D' R' D' F' B2
B2 U D' R' D' B2 F'
B2 U D' R' F' D' B2
D2 U F' B2 R' D' F2
B2 U D2 R' F' B2 D
B2 U D2 R' F' B2 D'
B2 U D2 R' F' B2 D2
B2 U D2 R' B2 D F'
B2 U D2 R' B2 D' F'
B2 U D2 R' B2 D2 F'
B2 U D2 R' B2 F' D
B2 U D2 R' B2 F' D'
B2 U D2 R' B2 F' D2
B2 U D2 R2 B2 R F'
B2 U D2 F R' F' B2
B2 U D2 F R' B2 F'
B2 U D2 F' R' F' B2
B2 U D2 F' R' B2 F'
B2 U D2 F2 R' F' B2
B2 U D2 F2 R' B2 F'
R' D' L2 U F2 R F'
B2 U F R' F' D2 B2
L' D' L2 R B2 U F'
L' D' L2 B2 R U F'
R2 D' L2 U F2 R F'
B2 U F' R2 B R F'
L' D' R L2 B2 U F'
R D' L2 U F2 R F'
L' D' R B2 L2 U F'
D2 U B2 R2 D R F'
D2 U B2 D R F' R2
F2 U F2 B2 U R' F'
D2 U B2 F' R' D' F2
L' D' R' B2 L2 U F
D U' L D B' U2 B'
D U' L D' F2 B' U2
D U' L D' B' F2 U2
D U' L B' U' R2 U'
D U' L B' U2 D B2
D U' L B' D U2 B2
D U' L B' D' F2 U2
B2 U B2 D2 B2 R' F'
F2 U B2 F2 U R' F'
B2 U' L F2 U2 F' R'
U D' R D' F' B2 R'
U D' R D' B2 F' R'
U D' R F' D' B2 R'
U D' R2 D' B2 R' F'
L' D' B2 L2 R U F'
L' D' B2 R L2 U F'
B2 U' F2 L U2 R' F
B2 U' F2 L U2 F R'
B2 U' F2 U2 R' D F'
B2 U' F2 U2 R' D' F'
B2 U' F2 U2 R' D2 F'
B2 U' F2 U2 R' F' D
B2 U' F2 U2 R' F' D'
B2 U' F2 U2 R' F' D2
B2 U' F2 U2 D R' F'
B2 U' F2 U2 D' R' F'
B2 U' F2 U2 D2 R' F'
B2 U' F2 U2 F R' F'
B2 U' F2 U2 F' R' F'
B2 U' F2 U2 F2 R' F'
B2 U' F2 D U2 R' F'
B2 U' F2 D' U2 R' F'
B2 U' F2 D2 U2 R' F'
B2 U' F2 B2 L U2 F
B2 U' B2 L F2 U2 F'
B2 U' B2 F2 L U2 F
D U2 R2 U L B' U2
D2 U2 F2 U' B2 R' F'
U2 D2 F2 U' B2 R' F'
U D2 F' B2 R' D' F2
F2 U2 D' L2 F2 R F'
U D2 B2 R2 D R F'
U D2 B2 D R F' R2
U D2 B2 F' R' D' F2
F2 D L R B' R U2
F2 D L R2 D B' U2
F2 D L R2 D' B' U2
F2 D L R2 D2 B' U2
F2 D L R2 B' U2 D
F2 D L R2 B' U2 D'
F2 D L R2 B' U2 D2
F2 D L R2 B' D U2
F2 D L R2 B' D' U2
F2 D L R2 B' D2 U2
F2 D L U2 D2 L2 F
F2 D L D2 U2 L2 F
F2 D L D2 B' U2 L2
F2 D L B R2 B2 U2
F2 D L B' R2 U2 D
F2 D L B' R2 U2 D'
F2 D L B' R2 U2 D2
F2 D L B' R2 D U2
F2 D L B' R2 D' U2
F2 D L B' R2 D2 U2
F2 D L B' U2 D2 L2
F2 D L B' D2 U2 L2
F2 D L B2 R2 U2 F'
U' F D F L B' U2
F2 D R L B' R U2
F2 D R2 L D B' U2
F2 D R2 L D' B' U2
F2 D R2 L D2 B' U2
F2 D R2 L B' U2 D
F2 D R2 L B' U2 D'
F2 D R2 L B' U2 D2
F2 D R2 L B' D U2
F2 D R2 L B' D' U2
F2 D R2 L B' D2 U2
B D R' B2 L B' U
D2 F' R F U B2 R'
F2 D' L R U2 L F'
F2 D' L R U2 F' L
F2 D' L R2 U2 L F
U' F' D L F' B' U2
U' F' D L B' F' U2
F2 D' L B2 R' B U2
U' F' D F' L B' U2
B D' L' R' B L' U
B2 D' L2 U R' D F'
B2 D' L2 U R' D' F'
B2 D' L2 U R' D2 F'
B2 D' L2 U R' F' D
B2 D' L2 U R' F' D'
B2 D' L2 U R' F' D2
B2 D' L2 U D R' F'
B2 D' L2 U D' R' F'
B2 D' L2 U D2 R' F'
B2 D' L2 U F R' F'
B2 D' L2 U F' R' F'
B2 D' L2 U F2 R' F'
B2 D' L2 D U R' F'
B2 D' L2 D' U R' F'
B2 D' L2 D2 U R' F'
B D' L2 R' D B U
B D' L2 R' D' B U
B D' L2 R' D2 B U
B D' L2 R' B U D
B D' L2 R' B U D'
B D' L2 R' B U D2
B D' L2 R' B D U
B D' L2 R' B D' U
B D' L2 R' B D2 U
F2 D' R L U2 L F'
F2 D' R L U2 F' L
B D' R' L' B L' U
B D' R' L2 D B U
B D' R' L2 D' B U
B D' R' L2 D2 B U
B D' R' L2 B U D
B D' R' L2 B U D'
B D' R' L2 B U D2
B D' R' L2 B D U
B D' R' L2 B D' U
B D' R' L2 B D2 U
F2 D' R2 L U2 L F
B D' R' D' B U B
B D' R' B L2 U D
B D' R' B L2 U D'
B D' R' B L2 U D2
B D' R' B L2 D U
B D' R' B L2 D' U
B D' R' B L2 D2 U
B D' R' B U D' B2
B D' R' B D' U B2
B D' R' B' L2 B2 U
B2 D' U R' D' F' B2
B2 D' U R' D' B2 F'
B2 D' U R' F' D' B2
U' F2 L B U R' U
U' F2 L B' U' L U'
F2 D' U2 L2 F2 R F'
U' F2 L2 D L' U2 F
U F2 L U2 D L' F
U F2 L D U2 L' F
D' F2 L2 F2 U R F'
B' D' B' L2 U R' F'
U' F2 U B2 U R' F'
B2 D2 L U R' F' B2
B2 D2 L U R' B2 F'
U' F2 D L D B' U2
U' F2 D L D' B' U2
U' F2 D L D2 B' U2
U' F2 D L B' U2 D
U' F2 D L B' U2 D'
U' F2 D L B' U2 D2
U' F2 D L B' D U2
U' F2 D L B' D' U2
U' F2 D L B' D2 U2
R' F2 D L R2 B' U2
R' F2 D L B' R2 U2
B2 D2 L' U R' F' B2
B2 D2 L' U R' B2 F'
R' F2 D R2 L B' U2
L2 F2 U2 D' L2 R F'
L2 F2 U2 D' R L2 F'
L2 F2 U2 D' R F' L2
B2 D2 L2 U R' F' B2
B2 D2 L2 U R' B2 F'
R2 F2 D L R2 B' U2
R2 F2 D L B' R2 U2
R2 F2 D R2 L B' U2
L2 F2 D' R F' L2 B'
