U L' F L2 D' R2
B2 R2 U F2 L' F
B2 R2 F2 U L' F
L2 D' L' B2 R2 F'
B2 U' D2 R' B U2
B2 D2 U' R' B U2
D2 L U F2 R U' F'
L2 R D' L' B2 R2 F'
U L U' B2 R2 U F'
U L U' B2 U' B U2
U L U2 D L2 U2 F
U L U2 D B' L2 U2
U L U2 D' B' U2 R2
U L U2 B' U B' U
U' L D L2 U2 F L2
U L D U2 L2 U2 F
U L D U2 B' L2 U2
U' L D B' L2 U2 L2
U L D' L2 R2 F L2
U L D' L2 F L2 R2
U L D' L2 F R2 L2
U L D' R2 L2 F L2
U L D' R2 U2 B' U2
U L D' U2 B' U2 R2
U L D' B2 R2 F' B2
U L D' B2 R2 B2 F'
U L' R F L2 D' R2
U L' R' F L2 D' R2
L2 R' D' L' B2 R2 F'
U L' R2 F L2 D' R2
U' L' U B2 U F L2
U2 L' U' F L2 D' R2
U L' U' B2 U F L2
U' L' U2 F L2 D' R2
U2 L' U2 B2 U F L2
U L' D' R2 D F L2
U L' D' R2 F D L2
U L' D' F R2 D L2
U2 L' D' B2 U' R2 F
U2 L' D' B2 U' F R2
U' L' F L2 D' R2 B
U L' F L D' L R2
U L' F L D' R2 L
U L' F L' D' L' R2
U L' F L' D' R2 L'
U L' F L2 R D' R2
U L' F L2 R' D' R2
U L' F L2 R2 D' R2
U L' F L2 U' B2 U
U L' F L2 D' R2 D
U L' F L2 D' R2 D'
U L' F L2 D' R2 D2
U L' F R L2 D' R2
U L' F R' L2 D' R2
U L' F R2 L2 D' R2
U L' F U' B2 U L2
U L' F D' R2 D L2
U L' F' L2 F2 D' R2
U L' F2 L2 D' F' R2
U L' F2 L2 F' D' R2
R' L2 D' L' B2 R2 F'
L2 R2 D' L' B2 R2 F'
R2 L2 D' L' B2 R2 F'
R L2 D' L' B2 R2 F'
U L' B2 U F L2 B2
U L' B2 U F B2 L2
U L' B2 U B2 F L2
D L2 U2 D' L' F B2
D L2 U2 D' L' B2 F
D L2 U2 D' B2 L' F
D L2 D F2 R U2 F'
F' L2 D' L' B2 R2 F'
F2 L2 D' L' B2 R2 F'
D L2 D' L' F B2 R'
D L2 D' L' B2 R' F
D L2 D' L' B2 F R'
F L2 D' L' B2 R2 F'
U L2 D' L R2 F L2
U L2 D' L F L2 R2
U L2 D' L F R2 L2
D L2 D' U2 L' F B2
D L2 D' U2 L' B2 F
D L2 D' U2 B2 L' F
U L2 D' R2 L F L2
R' U L' F L2 D' R2
R2 U L' F L2 D' R2
R U L' F L2 D' R2
U R L' F L2 D' R2
D2 R U L D F' R2
D' R U L D' R F'
B2 R U L D2 L2 F
B2 R U L' D2 F L2
B2 R U L' F D2 L2
D2 R U D L F' R2
D2 R U D F' L R2
D2 R U D F' R2 L
D' R U D' L R F'
D' R U D' R L F'
D' R U D' R F' L
D2 R U2 F2 U' F L
D2 R D U L F' R2
D2 R D U F' L R2
D2 R D U F' R2 L
D' R D' U L R F'
D' R D' U R L F'
D' R D' U R F' L
B2 R D2 R U L2 F'
B2 R D2 R U F' L2
U R' L' F L2 D' R2
D2 R' U L D R2 F'
D2 R' U D L R2 F'
D2 R' U D R2 L F'
D2 R' U D R2 F' L
B2 R' U2 L' U' F L
D2 R' D U L R2 F'
D2 R' D U R2 L F'
D2 R' D U R2 F' L
L2 U' B2 L2 U L F
L U' B2 L' R2 U F'
L U' B2 L' U' B U2
L U' B2 R2 L' U F'
U R2 L' F L2 D' R2
B2 R2 U L' F2 L' F'
B2 R2 U F L' F L'
B2 R2 U F2 L' D F
B2 R2 U F2 L' D' F
B2 R2 U F2 L' D2 F
B2 R2 U F2 L' F D
B2 R2 U F2 L' F D'
B2 R2 U F2 L' F D2
B2 R2 U' D2 R U2 F'
L U2 B' U B' L' U
B2 R2 D2 U' R U2 F'
B2 R2 F U L' F L'
B2 R2 F U F L' F
B2 R2 F2 R U L' F
B2 R2 F2 R' U L' F
B2 R2 F2 R2 U L' F
B2 R2 F2 U L' D F
B2 R2 F2 U L' D' F
B2 R2 F2 U L' D2 F
B2 R2 F2 U L' F D
B2 R2 F2 U L' F D'
B2 R2 F2 U L' F D2
D' U L R D' R F'
D2 U L R D F' R2
D2 U L R' D R2 F'
B2 U L U2 R' B' U2
B2 U L' U2 R' U2 F
F' U L' F L2 D' R2
B2 U L' F U2 R' U2
B2 U L' F B2 L B2
F2 U L' F L2 D' R2
D' U L2 R2 D L' F
B2 U L' B2 F L B2
U' D L2 U2 D' L' F
U' D L2 D' U2 L' F
B2 U L2 U2 R' U2 F'
F U L' F L2 D' R2
D' U R L D' R F'
D2 U R L D F' R2
B2 U L2 B2 L F B2
B2 U L2 B2 L B2 F
D2 U R D L F' R2
D' U R D' L R F'
D' U R D' R L F'
D' U R D' R F' L
D2 U R D F' L R2
D2 U R D F' R2 L
D2 U R' L D R2 F'
D2 U R' D L R2 F'
D2 U R' D R2 L F'
D2 U R' D R2 F' L
D' U R2 L2 D L' F
D' U R2 D L' F L2
B2 U R2 F2 L' R2 F
B2 U R2 F2 L' F R2
B2 U R2 F2 R2 L' F
L2 D' L R2 F L2 B2
L2 D' L R2 F B2 L2
L2 D' L R2 B2 F L2
L2 D' L F L2 R2 B2
L2 D' L F L2 B2 R2
L2 D' L F R2 L2 B2
L2 D' L F R2 B2 L2
